#Note:A; Temperature:25Â°C
#f[Hz] Re(Z/Zc) Im(Z/Zc)
20 5.49471642e+0 -3.17713213e+1
22 4.77780649e+0 -2.91252218e+1
24 4.20470244e+0 -2.68901946e+1
26 3.73796792e+0 -2.49766772e+1
28 3.35184464e+0 -2.33194503e+1
30 3.02808221e+0 -2.18698758e+1
32 2.75342330e+0 -2.05909300e+1
34 2.51802854e+0 -1.94539251e+1
36 2.31445735e+0 -1.84362823e+1
38 2.13698967e+0 -1.75199854e+1
40 1.98116339e+0 -1.66904805e+1
42 1.84345193e+0 -1.59358817e+1
44 1.72103512e+0 -1.52463845e+1
46 1.61163362e+0 -1.46138291e+1
48 1.51338728e+0 -1.40313684e+1
50 1.42476459e+0 -1.34932140e+1
52 1.34449437e+0 -1.29944385e+1
54 1.27151366e+0 -1.25308213e+1
56 1.20492743e+0 -1.20987255e+1
58 1.14397727e+0 -1.16950006e+1
60 1.08801672e+0 -1.13169036e+1
62 1.03649171e+0 -1.09620347e+1
64 9.88924897e-1 -1.06282856e+1
66 9.44903065e-1 -1.03137964e+1
68 9.04066899e-1 -1.00169195e+1
70 8.66102630e-1 -9.73619095e+0
72 8.30735165e-1 -9.47030466e+0
74 7.97722412e-1 -9.21809216e+0
76 7.66850572e-1 -8.97850473e+0
78 7.37930188e-1 -8.75059845e+0
80 7.10792850e-1 -8.53352138e+0
82 6.85288398e-1 -8.32650262e+0
84 6.61282562e-1 -8.12884288e+0
86 6.38654956e-1 -7.93990630e+0
88 6.17297359e-1 -7.75911348e+0
90 5.97112247e-1 -7.58593525e+0
92 5.78011527e-1 -7.41988740e+0
94 5.59915446e-1 -7.26052597e+0
96 5.42751645e-1 -7.10744313e+0
98 5.26454337e-1 -6.96026359e+0
100 5.10963595e-1 -6.81864140e+0
102 4.96224722e-1 -6.68225715e+0
104 4.82187707e-1 -6.55081544e+0
106 4.68806740e-1 -6.42404270e+0
108 4.56039793e-1 -6.30168514e+0
110 4.43848240e-1 -6.18350708e+0
112 4.32196531e-1 -6.06928927e+0
114 4.21051895e-1 -5.95882754e+0
116 4.10384080e-1 -5.85193151e+0
118 4.00165119e-1 -5.74842341e+0
120 3.90369125e-1 -5.64813709e+0
122 3.80972102e-1 -5.55091707e+0
124 3.71951783e-1 -5.45661769e+0
126 3.63287474e-1 -5.36510235e+0
128 3.54959927e-1 -5.27624281e+0
130 3.46951214e-1 -5.18991855e+0
132 3.39244620e-1 -5.10601622e+0
134 3.31824542e-1 -5.02442910e+0
136 3.24676403e-1 -4.94505660e+0
138 3.17786569e-1 -4.86780387e+0
140 3.11142276e-1 -4.79258135e+0
142 3.04731562e-1 -4.71930444e+0
144 2.98543209e-1 -4.64789312e+0
146 2.92566684e-1 -4.57827169e+0
148 2.86792091e-1 -4.51036844e+0
150 2.81210123e-1 -4.44411542e+0
152 2.75812021e-1 -4.37944817e+0
154 2.70589535e-1 -4.31630553e+0
156 2.65534886e-1 -4.25462939e+0
158 2.60640740e-1 -4.19436453e+0
160 2.55900167e-1 -4.13545843e+0
162 2.51306625e-1 -4.07786111e+0
164 2.46853928e-1 -4.02152499e+0
166 2.42536220e-1 -3.96640470e+0
168 2.38347963e-1 -3.91245702e+0
170 2.34283907e-1 -3.85964070e+0
172 2.30339077e-1 -3.80791637e+0
174 2.26508753e-1 -3.75724643e+0
176 2.22788456e-1 -3.70759494e+0
178 2.19173935e-1 -3.65892756e+0
180 2.15661147e-1 -3.61121143e+0
182 2.12246252e-1 -3.56441508e+0
184 2.08925596e-1 -3.51850841e+0
186 2.05695699e-1 -3.47346256e+0
188 2.02553252e-1 -3.42924988e+0
190 1.99495100e-1 -3.38584383e+0
192 1.96518235e-1 -3.34321899e+0
194 1.93619791e-1 -3.30135091e+0
196 1.90797031e-1 -3.26021616e+0
198 1.88047345e-1 -3.21979218e+0
200 1.85368240e-1 -3.18005734e+0
202 1.82757333e-1 -3.14099079e+0
204 1.80212347e-1 -3.10257252e+0
206 1.77731107e-1 -3.06478323e+0
208 1.75311529e-1 -3.02760437e+0
210 1.72951622e-1 -2.99101806e+0
212 1.70649478e-1 -2.95500708e+0
214 1.68403271e-1 -2.91955483e+0
216 1.66211251e-1 -2.88464529e+0
218 1.64071741e-1 -2.85026301e+0
220 1.61983133e-1 -2.81639311e+0
222 1.59943887e-1 -2.78302118e+0
224 1.57952522e-1 -2.75013334e+0
226 1.56007621e-1 -2.71771615e+0
228 1.54107820e-1 -2.68575666e+0
230 1.52251813e-1 -2.65424231e+0
232 1.50438342e-1 -2.62316098e+0
234 1.48666200e-1 -2.59250093e+0
236 1.46934228e-1 -2.56225081e+0
238 1.45241310e-1 -2.53239962e+0
240 1.43586375e-1 -2.50293671e+0
242 1.41968391e-1 -2.47385178e+0
244 1.40386366e-1 -2.44513481e+0
246 1.38839347e-1 -2.41677613e+0
248 1.37326414e-1 -2.38876633e+0
250 1.35846684e-1 -2.36109629e+0
252 1.34399304e-1 -2.33375718e+0
254 1.32983457e-1 -2.30674039e+0
256 1.31598351e-1 -2.28003760e+0
258 1.30243226e-1 -2.25364069e+0
260 1.28917350e-1 -2.22754181e+0
262 1.27620016e-1 -2.20173329e+0
264 1.26350545e-1 -2.17620770e+0
266 1.25108280e-1 -2.15095781e+0
268 1.23892589e-1 -2.12597657e+0
270 1.22702863e-1 -2.10125714e+0
272 1.21538514e-1 -2.07679283e+0
274 1.20398976e-1 -2.05257716e+0
276 1.19283702e-1 -2.02860380e+0
278 1.18192167e-1 -2.00486658e+0
280 1.17123861e-1 -1.98135948e+0
282 1.16078296e-1 -1.95807664e+0
284 1.15054999e-1 -1.93501234e+0
286 1.14053515e-1 -1.91216100e+0
288 1.13073405e-1 -1.88951717e+0
290 1.12114245e-1 -1.86707553e+0
292 1.11175629e-1 -1.84483087e+0
294 1.10257163e-1 -1.82277812e+0
296 1.09358467e-1 -1.80091232e+0
298 1.08479177e-1 -1.77922860e+0
300 1.07618941e-1 -1.75772221e+0
302 1.06777420e-1 -1.73638851e+0
304 1.05954289e-1 -1.71522294e+0
306 1.05149232e-1 -1.69422105e+0
308 1.04361948e-1 -1.67337847e+0
310 1.03592147e-1 -1.65269093e+0
312 1.02839549e-1 -1.63215422e+0
314 1.02103885e-1 -1.61176422e+0
316 1.01384898e-1 -1.59151691e+0
318 1.00682341e-1 -1.57140832e+0
320 9.99959747e-2 -1.55143456e+0
322 9.93255729e-2 -1.53159179e+0
324 9.86709174e-2 -1.51187627e+0
326 9.80317996e-2 -1.49228430e+0
328 9.74080202e-2 -1.47281225e+0
330 9.67993888e-2 -1.45345653e+0
332 9.62057238e-2 -1.43421364e+0
334 9.56268525e-2 -1.41508009e+0
336 9.50626105e-2 -1.39605247e+0
338 9.45128417e-2 -1.37712742e+0
340 9.39773983e-2 -1.35830161e+0
342 9.34561407e-2 -1.33957176e+0
344 9.29489371e-2 -1.32093464e+0
346 9.24556637e-2 -1.30238705e+0
348 9.19762043e-2 -1.28392583e+0
350 9.15104506e-2 -1.26554786e+0
352 9.10583018e-2 -1.24725004e+0
354 9.06196645e-2 -1.22902933e+0
356 9.01944530e-2 -1.21088269e+0
358 8.97825890e-2 -1.19280713e+0
360 8.93840016e-2 -1.17479966e+0
362 8.89986270e-2 -1.15685735e+0
364 8.86264090e-2 -1.13897726e+0
366 8.82672987e-2 -1.12115650e+0
368 8.79212545e-2 -1.10339217e+0
370 8.75882420e-2 -1.08568140e+0
372 8.72682342e-2 -1.06802135e+0
374 8.69612116e-2 -1.05040918e+0
376 8.66671618e-2 -1.03284205e+0
378 8.63860802e-2 -1.01531716e+0
380 8.61179692e-2 -9.97831685e-1
382 8.58628392e-2 -9.80382837e-1
384 8.56207079e-2 -9.62967817e-1
386 8.53916009e-2 -9.45583834e-1
388 8.51755515e-2 -9.28228099e-1
390 8.49726007e-2 -9.10897823e-1
392 8.47827977e-2 -8.93590215e-1
394 8.46061999e-2 -8.76302482e-1
396 8.44428727e-2 -8.59031826e-1
398 8.42928900e-2 -8.41775440e-1
400 8.41563343e-2 -8.24530511e-1
402 8.40332968e-2 -8.07294216e-1
404 8.39238775e-2 -7.90063718e-1
406 8.38281858e-2 -7.72836167e-1
408 8.37463401e-2 -7.55608697e-1
410 8.36784685e-2 -7.38378426e-1
412 8.36247089e-2 -7.21142448e-1
414 8.35852092e-2 -7.03897840e-1
416 8.35601275e-2 -6.86641653e-1
418 8.35496329e-2 -6.69370912e-1
420 8.35539049e-2 -6.52082615e-1
422 8.35731348e-2 -6.34773729e-1
424 8.36075251e-2 -6.17441190e-1
426 8.36572904e-2 -6.00081898e-1
428 8.37226577e-2 -5.82692717e-1
430 8.38038668e-2 -5.65270471e-1
432 8.39011708e-2 -5.47811943e-1
434 8.40148362e-2 -5.30313871e-1
436 8.41451440e-2 -5.12772946e-1
438 8.42923898e-2 -4.95185809e-1
440 8.44568844e-2 -4.77549049e-1
442 8.46389545e-2 -4.59859200e-1
444 8.48389434e-2 -4.42112737e-1
446 8.50572113e-2 -4.24306072e-1
448 8.52941364e-2 -4.06435555e-1
450 8.55501152e-2 -3.88497466e-1
452 8.58255637e-2 -3.70488013e-1
454 8.61209182e-2 -3.52403330e-1
456 8.64366356e-2 -3.34239473e-1
458 8.67731950e-2 -3.15992411e-1
460 8.71310983e-2 -2.97658031e-1
462 8.75108713e-2 -2.79232125e-1
464 8.79130650e-2 -2.60710392e-1
466 8.83382562e-2 -2.42088430e-1
468 8.87870494e-2 -2.23361731e-1
470 8.92600777e-2 -2.04525679e-1
472 8.97580040e-2 -1.85575540e-1
474 9.02815230e-2 -1.66506462e-1
476 9.08313623e-2 -1.47313466e-1
478 9.14082842e-2 -1.27991439e-1
480 9.20130875e-2 -1.08535131e-1
482 9.26466091e-2 -8.89391464e-2
484 9.33097261e-2 -6.91979362e-2
486 9.40033582e-2 -4.93057932e-2
488 9.47284694e-2 -2.92568427e-2
490 9.54860706e-2 -9.04503499e-3
492 9.62772222e-2 1.13358631e-2
494 9.71030364e-2 3.18922769e-2
496 9.79646808e-2 5.26308337e-2
498 9.88633804e-2 7.35583719e-2
500 9.98004220e-2 9.46819515e-2
502 1.00777156e-1 1.16008865e-1
504 1.01795003e-1 1.37546650e-1
506 1.02855455e-1 1.59303099e-1
508 1.03960078e-1 1.81286274e-1
510 1.05110524e-1 2.03504519e-1
512 1.06308526e-1 2.25966475e-1
514 1.07555912e-1 2.48681096e-1
516 1.08854603e-1 2.71657660e-1
518 1.10206626e-1 2.94905795e-1
520 1.11614113e-1 3.18435488e-1
522 1.13079315e-1 3.42257108e-1
524 1.14604605e-1 3.66381427e-1
526 1.16192485e-1 3.90819639e-1
528 1.17845600e-1 4.15583386e-1
530 1.19566740e-1 4.40684779e-1
532 1.21358856e-1 4.66136423e-1
534 1.23225068e-1 4.91951450e-1
536 1.25168673e-1 5.18143542e-1
538 1.27193166e-1 5.44726965e-1
540 1.29302245e-1 5.71716602e-1
542 1.31499830e-1 5.99127988e-1
544 1.33790077e-1 6.26977348e-1
546 1.36177396e-1 6.55281638e-1
548 1.38666468e-1 6.84058585e-1
550 1.41262268e-1 7.13326739e-1
552 1.43970081e-1 7.43105518e-1
554 1.46795534e-1 7.73415261e-1
556 1.49744614e-1 8.04277289e-1
558 1.52823700e-1 8.35713961e-1
560 1.56039594e-1 8.67748745e-1
562 1.59399551e-1 9.00406285e-1
564 1.62911321e-1 9.33712478e-1
566 1.66583184e-1 9.67694557e-1
568 1.70423996e-1 1.00238118e+0
570 1.74443239e-1 1.03780252e+0
572 1.78651070e-1 1.07399038e+0
574 1.83058383e-1 1.11097829e+0
576 1.87676870e-1 1.14880165e+0
578 1.92519094e-1 1.18749782e+0
580 1.97598567e-1 1.22710631e+0
582 2.02929833e-1 1.26766890e+0
584 2.08528569e-1 1.30922984e+0
586 2.14411686e-1 1.35183599e+0
588 2.20597451e-1 1.39553706e+0
590 2.27105613e-1 1.44038578e+0
592 2.33957553e-1 1.48643820e+0
594 2.41176445e-1 1.53375389e+0
596 2.48787440e-1 1.58239626e+0
598 2.56817863e-1 1.63243284e+0
600 2.65297451e-1 1.68393567e+0
602 2.74258602e-1 1.73698161e+0
604 2.83736666e-1 1.79165278e+0
606 2.93770273e-1 1.84803706e+0
608 3.04401699e-1 1.90622849e+0
610 3.15677283e-1 1.96632792e+0
612 3.27647902e-1 2.02844355e+0
614 3.40369508e-1 2.09269167e+0
616 3.53903742e-1 2.15919733e+0
618 3.68318638e-1 2.22809526e+0
620 3.83689424e-1 2.29953072e+0
622 4.00099446e-1 2.37366061e+0
624 4.17641233e-1 2.45065453e+0
626 4.36417726e-1 2.53069615e+0
628 4.56543696e-1 2.61398461e+0
630 4.78147398e-1 2.70073614e+0
632 5.01372499e-1 2.79118587e+0
634 5.26380321e-1 2.88558986e+0
636 5.53352484e-1 2.98422743e+0
638 5.82494003e-1 3.08740365e+0
640 6.14036958e-1 3.19545234e+0
642 6.48244834e-1 3.30873929e+0
644 6.85417686e-1 3.42766600e+0
646 7.25898308e-1 3.55267380e+0
648 7.70079638e-1 3.68424863e+0
650 8.18413669e-1 3.82292634e+0
652 8.71422234e-1 3.96929865e+0
654 9.29710123e-1 4.12401987e+0
656 9.93981088e-1 4.28781447e+0
658 1.06505751e+0 4.46148533e+0
660 1.14390466e+0 4.64592294e+0
662 1.23166076e+0 4.84211534e+0
664 1.32967455e+0 5.05115858e+0
666 1.43955232e+0 5.27426746e+0
668 1.56321729e+0 5.51278577e+0
670 1.70298486e+0 5.76819497e+0
672 1.86165866e+0 6.04211924e+0
674 2.04265366e+0 6.33632378e+0
676 2.25015473e+0 6.65270105e+0
678 2.48932189e+0 6.99323645e+0
680 2.76655650e+0 7.35993955e+0
682 3.08984703e+0 7.75471843e+0
684 3.46921715e+0 8.17916079e+0
686 3.91730211e+0 8.63416287e+0
688 4.45007851e+0 9.11931053e+0
690 5.08775929e+0 9.63185883e+0
692 5.85582353e+0 1.01650657e+1
694 6.78604260e+0 1.07055016e+1
696 7.91711670e+0 1.12287848e+1
698 9.29401271e+0 1.16930289e+1
700 1.09640787e+1 1.20293654e+1
702 1.29662996e+1 1.21298137e+1
704 1.53079587e+1 1.18359277e+1
706 1.79228645e+1 1.09391346e+1
708 2.06143552e+1 9.21547700e+0
710 2.30150632e+1 6.52150342e+0
712 2.46352342e+1 2.94079476e+0
714 2.50536095e+1 -1.12324920e+0
716 2.41588567e+1 -5.05372694e+0
718 2.22207802e+1 -8.30194347e+0
720 1.97159637e+1 -1.06078387e+1
722 1.70883116e+1 -1.20024646e+1
724 1.46252997e+1 -1.26739549e+1
726 1.24596092e+1 -1.28403714e+1
728 1.06217218e+1 -1.26850661e+1
730 9.09012824e+0 -1.23407804e+1
732 7.82350702e+0 -1.18958801e+1
734 6.77736211e+0 -1.14061421e+1
736 5.91116461e+0 -1.09053801e+1
738 5.19061751e+0 -1.04132839e+1
740 4.58772961e+0 -9.94071288e+0
742 4.08005979e+0 -9.49311574e+0
744 3.64975592e+0 -9.07268605e+0
746 3.28264425e+0 -8.67970378e+0
748 2.96745448e+0 -8.31336238e+0
750 2.69519287e+0 -7.97227491e+0
752 2.45864771e+0 -7.65478064e+0
754 2.25200427e+0 -7.35912807e+0
756 2.07054663e+0 -7.08358142e+0
758 1.91042695e+0 -6.82648005e+0
760 1.76848686e+0 -6.58626893e+0
762 1.64211853e+0 -6.36151164e+0
764 1.52915629e+0 -6.15089296e+0
766 1.42779166e+0 -5.95321538e+0
768 1.33650632e+0 -5.76739252e+0
770 1.25401899e+0 -5.59244079e+0
772 1.17924310e+0 -5.42747068e+0
774 1.11125286e+0 -5.27167797e+0
776 1.04925591e+0 -5.12433540e+0
778 9.92571174e-1 -4.98478496e+0
780 9.40610853e-1 -4.85243070e+0
782 8.92865640e-1 -4.72673233e+0
784 8.48892600e-1 -4.60719939e+0
786 8.08305146e-1 -4.49338607e+0
788 7.70764720e-1 -4.38488660e+0
790 7.35973863e-1 -4.28133104e+0
792 7.03670407e-1 -4.18238169e+0
794 6.73622605e-1 -4.08772979e+0
796 6.45625013e-1 -3.99709262e+0
798 6.19495007e-1 -3.91021089e+0
800 5.95069825e-1 -3.82684651e+0
802 5.72204041e-1 -3.74678048e+0
804 5.50767407e-1 -3.66981111e+0
806 5.30642996e-1 -3.59575237e+0
808 5.11725610e-1 -3.52443244e+0
810 4.93920395e-1 -3.45569243e+0
812 4.77141656e-1 -3.38938518e+0
814 4.61311812e-1 -3.32537425e+0
816 4.46360498e-1 -3.26353297e+0
818 4.32223775e-1 -3.20374358e+0
820 4.18843442e-1 -3.14589650e+0
822 4.06166427e-1 -3.08988963e+0
824 3.94144259e-1 -3.03562771e+0
826 3.82732597e-1 -2.98302180e+0
828 3.71890815e-1 -2.93198875e+0
830 3.61581638e-1 -2.88245076e+0
832 3.51770813e-1 -2.83433491e+0
834 3.42426823e-1 -2.78757286e+0
836 3.33520629e-1 -2.74210043e+0
838 3.25025440e-1 -2.69785734e+0
840 3.16916508e-1 -2.65478688e+0
842 3.09170945e-1 -2.61283569e+0
844 3.01767556e-1 -2.57195348e+0
846 2.94686697e-1 -2.53209284e+0
848 2.87910134e-1 -2.49320901e+0
850 2.81420929e-1 -2.45525972e+0
852 2.75203331e-1 -2.41820502e+0
854 2.69242675e-1 -2.38200709e+0
856 2.63525298e-1 -2.34663013e+0
858 2.58038458e-1 -2.31204023e+0
860 2.52770256e-1 -2.27820521e+0
862 2.47709579e-1 -2.24509455e+0
864 2.42846033e-1 -2.21267924e+0
866 2.38169890e-1 -2.18093174e+0
868 2.33672041e-1 -2.14982582e+0
870 2.29343946e-1 -2.11933654e+0
872 2.25177595e-1 -2.08944015e+0
874 2.21165471e-1 -2.06011400e+0
876 2.17300513e-1 -2.03133649e+0
878 2.13576085e-1 -2.00308700e+0
880 2.09985948e-1 -1.97534585e+0
882 2.06524230e-1 -1.94809423e+0
884 2.03185406e-1 -1.92131413e+0
886 1.99964269e-1 -1.89498835e+0
888 1.96855917e-1 -1.86910040e+0
890 1.93855727e-1 -1.84363446e+0
892 1.90959340e-1 -1.81857540e+0
894 1.88162648e-1 -1.79390868e+0
896 1.85461773e-1 -1.76962033e+0
898 1.82853058e-1 -1.74569694e+0
900 1.80333050e-1 -1.72212561e+0
902 1.77898495e-1 -1.69889394e+0
904 1.75546320e-1 -1.67598997e+0
906 1.73273629e-1 -1.65340220e+0
908 1.71077689e-1 -1.63111950e+0
910 1.68955927e-1 -1.60913117e+0
912 1.66905918e-1 -1.58742686e+0
914 1.64925382e-1 -1.56599655e+0
916 1.63012173e-1 -1.54483056e+0
918 1.61164280e-1 -1.52391952e+0
920 1.59379816e-1 -1.50325434e+0
922 1.57657020e-1 -1.48282621e+0
924 1.55994245e-1 -1.46262655e+0
926 1.54389963e-1 -1.44264705e+0
928 1.52842759e-1 -1.42287960e+0
930 1.51351329e-1 -1.40331630e+0
932 1.49914478e-1 -1.38394946e+0
934 1.48531123e-1 -1.36477154e+0
936 1.47200290e-1 -1.34577519e+0
938 1.45921113e-1 -1.32695318e+0
940 1.44692841e-1 -1.30829846e+0
942 1.43514838e-1 -1.28980405e+0
944 1.42386584e-1 -1.27146312e+0
946 1.41307683e-1 -1.25326890e+0
948 1.40277866e-1 -1.23521473e+0
950 1.39297002e-1 -1.21729399e+0
952 1.38365101e-1 -1.19950012e+0
954 1.37482330e-1 -1.18182661e+0
956 1.36649020e-1 -1.16426693e+0
958 1.35865684e-1 -1.14681458e+0
960 1.35133035e-1 -1.12946305e+0
962 1.34452004e-1 -1.11220578e+0
964 1.33823765e-1 -1.09503616e+0
966 1.33249766e-1 -1.07794750e+0
968 1.32731759e-1 -1.06093304e+0
970 1.32271844e-1 -1.04398589e+0
972 1.31872514e-1 -1.02709900e+0
974 1.31536715e-1 -1.01026520e+0
976 1.31267908e-1 -9.93477079e-1
978 1.31070154e-1 -9.76727054e-1
980 1.30948211e-1 -9.60007277e-1
982 1.30907643e-1 -9.43309639e-1
984 1.30954967e-1 -9.26625743e-1
986 1.31097813e-1 -9.09946884e-1
988 1.31345134e-1 -8.93264038e-1
990 1.31707445e-1 -8.76567864e-1
992 1.32197124e-1 -8.59848722e-1
994 1.32828779e-1 -8.43096716e-1
996 1.33619689e-1 -8.26301787e-1
998 1.34590349e-1 -8.09453856e-1
1000 1.35765131e-1 -7.92543060e-1
1002 1.37173099e-1 -7.75560121e-1
1004 1.38848987e-1 -7.58496900e-1
1006 1.40834388e-1 -7.41347226e-1
1008 1.43179171e-1 -7.24108130e-1
1010 1.45943131e-1 -7.06781648e-1
1012 1.49197850e-1 -6.89377466e-1
1014 1.53028682e-1 -6.71916738e-1
1016 1.57536598e-1 -6.54437592e-1
1018 1.62839423e-1 -6.37002934e-1
1020 1.69071501e-1 -6.19711332e-1
1022 1.76380099e-1 -6.02711749e-1
1024 1.84915669e-1 -5.86222533e-1
1026 1.94811495e-1 -5.70553880e-1
1028 2.06146434e-1 -5.56130078e-1
