#Note:A; Temperature:25Â°C
1030 2.18883839e-1 -5.43502139e-1
1032 2.32783228e-1 -5.33332345e-1
1034 2.47294450e-1 -5.26322075e-1
1036 2.61471986e-1 -5.23053156e-1
1038 2.73983826e-1 -5.23740584e-1
1040 2.83301547e-1 -5.27966520e-1
1042 2.88090321e-1 -5.34552442e-1
1044 2.87661873e-1 -5.41728018e-1
1046 2.82234186e-1 -5.47591868e-1
1048 2.72826197e-1 -5.50635480e-1
1050 2.60866446e-1 -5.50051586e-1
1052 2.47762421e-1 -5.45727894e-1
1054 2.34625256e-1 -5.38033717e-1
1056 2.22187400e-1 -5.27566241e-1
1058 2.10847536e-1 -5.14959724e-1
1060 2.00763100e-1 -5.00780403e-1
1062 1.91940397e-1 -4.85487236e-1
1064 1.84303028e-1 -4.69430419e-1
1066 1.77737007e-1 -4.52866478e-1
1068 1.72117626e-1 -4.35977783e-1
1070 1.67323962e-1 -4.18890799e-1
1072 1.63245783e-1 -4.01691105e-1
1074 1.59786087e-1 -3.84434949e-1
1076 1.56861300e-1 -3.67157813e-1
1078 1.54400352e-1 -3.49880606e-1
1080 1.52343280e-1 -3.32614089e-1
1082 1.50639736e-1 -3.15362003e-1
1084 1.49247562e-1 -2.98123260e-1
1086 1.48131519e-1 -2.80893485e-1
1088 1.47262184e-1 -2.63666083e-1
1090 1.46615021e-1 -2.46432985e-1
1092 1.46169597e-1 -2.29185152e-1
1094 1.45908935e-1 -2.11912927e-1
1096 1.45818988e-1 -1.94606269e-1
1098 1.45888195e-1 -1.77254898e-1
1100 1.46107124e-1 -1.59848398e-1
1102 1.46468182e-1 -1.42376268e-1
1104 1.46965372e-1 -1.24827948e-1
1106 1.47594104e-1 -1.07192828e-1
1108 1.48351035e-1 -8.94602368e-2
1110 1.49233949e-1 -7.16194274e-2
1112 1.50241658e-1 -5.36595492e-2
1114 1.51373923e-1 -3.55696182e-2
1116 1.52631407e-1 -1.73384825e-2
1118 1.54015630e-1 1.04521575e-3
1120 1.55528951e-1 1.95930807e-2
1122 1.57174557e-1 3.83170054e-2
1124 1.58956474e-1 5.72292163e-2
1126 1.60879579e-1 7.63423202e-2
1128 1.62949637e-1 9.56693532e-2
1130 1.65173343e-1 1.15223831e-1
1132 1.67558381e-1 1.35019803e-1
1134 1.70113501e-1 1.55071907e-1
1136 1.72848600e-1 1.75395429e-1
1138 1.75774837e-1 1.96006362e-1
1140 1.78904755e-1 2.16921470e-1
1142 1.82252431e-1 2.38158354e-1
1144 1.85833648e-1 2.59735521e-1
1146 1.89666104e-1 2.81672454e-1
1148 1.93769640e-1 3.03989678e-1
1150 1.98166527e-1 3.26708841e-1
1152 2.02881778e-1 3.49852772e-1
1154 2.07943534e-1 3.73445555e-1
1156 2.13383500e-1 3.97512583e-1
1158 2.19237461e-1 4.22080604e-1
1160 2.25545886e-1 4.47177749e-1
1162 2.32354641e-1 4.72833531e-1
1164 2.39715824e-1 4.99078808e-1
1166 2.47688749e-1 5.25945686e-1
1168 2.56341112e-1 5.53467341e-1
1170 2.65750364e-1 5.81677742e-1
1172 2.76005338e-1 6.10611210e-1
1174 2.87208174e-1 6.40301772e-1
1176 2.99476593e-1 6.70782232e-1
1178 3.12946587e-1 7.02082838e-1
1180 3.27775579e-1 7.34229418e-1
1182 3.44146132e-1 7.67240767e-1
1184 3.62270257e-1 8.01125033e-1
1186 3.82394356e-1 8.35874706e-1
1188 4.04804791e-1 8.71459751e-1
1190 4.29833977e-1 9.07818164e-1
1192 4.57866708e-1 9.44843111e-1
1194 4.89346156e-1 9.82365449e-1
1196 5.24778473e-1 1.02013019e+0
1198 5.64734128e-1 1.05776511e+0
1200 6.09842850e-1 1.09473965e+0
1202 6.60777144e-1 1.13031221e+0
1204 7.18216611e-1 1.16346540e+0
1206 7.82781763e-1 1.19283107e+0
1208 8.54922098e-1 1.21661333e+0
1210 9.34740703e-1 1.23252803e+0
1212 1.02174047e+0 1.23779488e+0
1214 1.11449267e+0 1.22924084e+0
1216 1.21026760e+0 1.20359433e+0
1218 1.30473586e+0 1.15804608e+0
1220 1.39193480e+0 1.09108872e+0
1222 1.46474007e+0 1.00349193e+0
1224 1.51598582e+0 8.99054358e-1
1226 1.54007421e+0 7.84647471e-1
1228 1.53451775e+0 6.69238758e-1
1230 1.50069382e+0 5.62088055e-1
1232 1.44341197e+0 4.70825393e-1
1234 1.36953027e+0 4.00196763e-1
1236 1.28630146e+0 3.51832706e-1
1238 1.20008704e+0 3.24842262e-1
1240 1.11570917e+0 3.16761128e-1
1242 1.03636171e+0 3.24445182e-1
1244 9.63851077e-1 3.44709549e-1
1246 8.98954393e-1 3.74691002e-1
1248 8.41763417e-1 4.11998291e-1
1250 7.91958729e-1 4.54731262e-1
1252 7.49004844e-1 5.01433376e-1
1254 7.12277998e-1 5.51019191e-1
1256 6.81143937e-1 6.02699521e-1
1258 6.55001569e-1 6.55914734e-1
1260 6.33304732e-1 7.10279619e-1
1262 6.15570670e-1 7.65539826e-1
1264 6.01380871e-1 8.21538415e-1
1266 5.90377866e-1 8.78190654e-1
1268 5.82260153e-1 9.35465281e-1
1270 5.76776514e-1 9.93370720e-1
1272 5.73720436e-1 1.05194502e+0
1274 5.72924987e-1 1.11124859e+0
1276 5.74258324e-1 1.17135899e+0
1278 5.77619873e-1 1.23236727e+0
1280 5.82937171e-1 1.29437542e+0
1282 5.90163343e-1 1.35749472e+0
1284 5.99275158e-1 1.42184465e+0
1286 6.10271615e-1 1.48755234e+0
1288 6.23173033e-1 1.55475236e+0
1290 6.38020596e-1 1.62358672e+0
1292 6.54876350e-1 1.69420522e+0
1294 6.73823624e-1 1.76676587e+0
1296 6.94967901e-1 1.84143545e+0
1298 7.18438133e-1 1.91839021e+0
1300 7.44388544e-1 1.99781666e+0
1302 7.73000962e-1 2.07991241e+0
1304 8.04487734e-1 2.16488702e+0
1306 8.39095315e-1 2.25296293e+0
1308 8.77108622e-1 2.34437632e+0
1310 9.18856288e-1 2.43937791e+0
1312 9.64716970e-1 2.53823366e+0
1314 1.01512691e+0 2.64122520e+0
1316 1.07058899e+0 2.74864998e+0
1318 1.13168355e+0 2.86082081e+0
1320 1.19908138e+0 2.97806475e+0
1322 1.27355929e+0 3.10072081e+0
1324 1.35601870e+0 3.22913612e+0
1326 1.44750809e+0 3.36365988e+0
1328 1.54924980e+0 3.50463417e+0
1330 1.66267224e+0 3.65238027e+0
1332 1.78944834e+0 3.80717890e+0
1334 1.93154144e+0 3.96924164e+0
1336 2.09125948e+0 4.13867023e+0
1338 2.27131850e+0 4.31539878e+0
1340 2.47491570e+0 4.49911231e+0
1342 2.70581111e+0 4.68913210e+0
1344 2.96841494e+0 4.88425541e+0
1346 3.26787315e+0 5.08253246e+0
1348 3.61013687e+0 5.28095866e+0
1350 4.00198853e+0 5.47505479e+0
1352 4.45097784e+0 5.65830452e+0
1354 4.96518853e+0 5.82142153e+0
1356 5.55271083e+0 5.95143687e+0
1358 6.22063308e+0 6.03064789e+0
1360 6.97330156e+0 6.03558050e+0
1362 7.80956915e+0 5.93632279e+0
1364 8.71885362e+0 5.69691245e+0
1366 9.67622066e+0 5.27785376e+0
1368 1.06375866e+1 4.64205600e+0
1370 1.15374981e+1 3.76496864e+0
1372 1.22931249e+1 2.64772905e+0
1374 1.28174488e+1 1.32873911e+0
1376 1.30404859e+1 -1.13687436e-1
1378 1.29308366e+1 -1.57323571e+0
1380 1.25064046e+1 -2.93991102e+0
1382 1.18279204e+1 -4.12602177e+0
1384 1.09792561e+1 -5.08186388e+0
1386 1.00452887e+1 -5.79656379e+0
1388 9.09638012e+0 -6.28821894e+0
1390 8.18218964e+0 -6.59075350e+0
1392 7.33255980e+0 -6.74290829e+0
1394 6.56181324e+0 -6.78129711e+0
1396 5.87368010e+0 -6.73711547e+0
1398 5.26546365e+0 -6.63527522e+0
1400 4.73105274e+0 -6.49482580e+0
1402 4.26288443e+0 -6.32989324e+0
1404 3.85311734e+0 -6.15071168e+0
1406 3.49427233e+0 -5.96455287e+0
1408 3.17953927e+0 -5.77648897e+0
1410 2.90288717e+0 -5.58998636e+0
1412 2.65906599e+0 -5.40735357e+0
1414 2.44355349e+0 -5.23007227e+0
1416 2.25247879e+0 -5.05903886e+0
1418 2.08253983e+0 -4.89473914e+0
1420 1.93092370e+0 -4.73737396e+0
1422 1.79523435e+0 -4.58694918e+0
1424 1.67342883e+0 -4.44333985e+0
1426 1.56376247e+0 -4.30633578e+0
1428 1.46474222e+0 -4.17567381e+0
1430 1.37508720e+0 -4.05106050e+0
1432 1.29369572e+0 -3.93218794e+0
1434 1.21961756e+0 -3.81874467e+0
1436 1.15203076e+0 -3.71042303e+0
1438 1.09022233e+0 -3.60692408e+0
1440 1.03357193e+0 -3.50796065e+0
1442 9.81538358e-1 -3.41325921e+0
1444 9.33648077e-1 -3.32256077e+0
1446 8.89485614e-1 -3.23562125e+0
1448 8.48685453e-1 -3.15221134e+0
1450 8.10925181e-1 -3.07211614e+0
1452 7.75919667e-1 -2.99513460e+0
1454 7.43416130e-1 -2.92107885e+0
1456 7.13189919e-1 -2.84977346e+0
1458 6.85040925e-1 -2.78105469e+0
1460 6.58790487e-1 -2.71476974e+0
1462 6.34278753e-1 -2.65077599e+0
1464 6.11362395e-1 -2.58894030e+0
1466 5.89912643e-1 -2.52913837e+0
1468 5.69813578e-1 -2.47125401e+0
1470 5.50960655e-1 -2.41517863e+0
1472 5.33259418e-1 -2.36081063e+0
1474 5.16624378e-1 -2.30805488e+0
1476 5.00978034e-1 -2.25682227e+0
1478 4.86250016e-1 -2.20702921e+0
1480 4.72376335e-1 -2.15859724e+0
1482 4.59298716e-1 -2.11145266e+0
1484 4.46964020e-1 -2.06552614e+0
1486 4.35323731e-1 -2.02075243e+0
1488 4.24333494e-1 -1.97707005e+0
1490 4.13952721e-1 -1.93442097e+0
1492 4.04144227e-1 -1.89275042e+0
1494 3.94873916e-1 -1.85200660e+0
1496 3.86110497e-1 -1.81214048e+0
1498 3.77825229e-1 -1.77310560e+0
1500 3.69991702e-1 -1.73485788e+0
1502 3.62585631e-1 -1.69735543e+0
1504 3.55584678e-1 -1.66055844e+0
1506 3.48968290e-1 -1.62442895e+0
1508 3.42717556e-1 -1.58893077e+0
1510 3.36815075e-1 -1.55402936e+0
1512 3.31244841e-1 -1.51969165e+0
1514 3.25992142e-1 -1.48588598e+0
1516 3.21043459e-1 -1.45258197e+0
1518 3.16386389e-1 -1.41975044e+0
1520 3.12009566e-1 -1.38736329e+0
1522 3.07902593e-1 -1.35539345e+0
1524 3.04055986e-1 -1.32381477e+0
1526 3.00461114e-1 -1.29260193e+0
1528 2.97110157e-1 -1.26173042e+0
1530 2.93996059e-1 -1.23117641e+0
1532 2.91112495e-1 -1.20091673e+0
1534 2.88453834e-1 -1.17092878e+0
1536 2.86015114e-1 -1.14119046e+0
1538 2.83792019e-1 -1.11168016e+0
1540 2.81780854e-1 -1.08237664e+0
1542 2.79978536e-1 -1.05325903e+0
1544 2.78382573e-1 -1.02430674e+0
1546 2.76991064e-1 -9.95499413e-1
1548 2.75802686e-1 -9.66816888e-1
1550 2.74816695e-1 -9.38239139e-1
1552 2.74032929e-1 -9.09746224e-1
1554 2.73451811e-1 -8.81318237e-1
1556 2.73074356e-1 -8.52935253e-1
1558 2.72902186e-1 -8.24577281e-1
1560 2.72937547e-1 -7.96224207e-1
1562 2.73183325e-1 -7.67855747e-1
1564 2.73643074e-1 -7.39451389e-1
1566 2.74321042e-1 -7.10990335e-1
1568 2.75222211e-1 -6.82451449e-1
1570 2.76352330e-1 -6.53813194e-1
1572 2.77717962e-1 -6.25053571e-1
1574 2.79326541e-1 -5.96150054e-1
1576 2.81186422e-1 -5.67079520e-1
1578 2.83306955e-1 -5.37818183e-1
1580 2.85698558e-1 -5.08341515e-1
1582 2.88372802e-1 -4.78624168e-1
1584 2.91342506e-1 -4.48639889e-1
1586 2.94621847e-1 -4.18361433e-1
1588 2.98226479e-1 -3.87760468e-1
1590 3.02173676e-1 -3.56807472e-1
1592 3.06482479e-1 -3.25471630e-1
1594 3.11173874e-1 -2.93720715e-1
1596 3.16270992e-1 -2.61520970e-1
1598 3.21799326e-1 -2.28836976e-1
1600 3.27786984e-1 -1.95631515e-1
1602 3.34264977e-1 -1.61865418e-1
1604 3.41267538e-1 -1.27497414e-1
1606 3.48832493e-1 -9.24839580e-2
1608 3.57001676e-1 -5.67790559e-2
1610 3.65821410e-1 -2.03340780e-2
1612 3.75343044e-1 1.69024377e-2
1614 3.85623583e-1 5.49849892e-2
1616 3.96726399e-1 9.39713225e-2
1618 4.08722049e-1 1.33922647e-1
1620 4.21689223e-1 1.74903852e-1
1622 4.35715829e-1 2.16983721e-1
1624 4.50900254e-1 2.60235130e-1
1626 4.67352820e-1 3.04735232e-1
1628 4.85197473e-1 3.50565599e-1
1630 5.04573755e-1 3.97812315e-1
1632 5.25639089e-1 4.46565990e-1
1634 5.48571458e-1 4.96921659e-1
1636 5.73572533e-1 5.48978523e-1
1638 6.00871333e-1 6.02839471e-1
1640 6.30728528e-1 6.58610287e-1
1642 6.63441479e-1 7.16398454e-1
1644 6.99350168e-1 7.76311374e-1
1646 7.38844157e-1 8.38453825e-1
1648 7.82370764e-1 9.02924357e-1
1650 8.30444635e-1 9.69810284e-1
1652 8.83658930e-1 1.03918074e+0
1654 9.42698317e-1 1.11107718e+0
1656 1.00835394e+0 1.18550031e+0
1658 1.08154048e+0 1.26239246e+0
1660 1.16331520e+0 1.34161348e+0
1662 1.25489861e+0 1.42290832e+0
1664 1.35769595e+0 1.50586326e+0
1666 1.47331747e+0 1.58984743e+0
1668 1.60359457e+0 1.67393483e+0
1670 1.75058599e+0 1.75680172e+0
1672 1.91656505e+0 1.83659332e+0
1674 2.10397340e+0 1.91075430e+0
1676 2.31531937e+0 1.97581994e+0
1678 2.55298866e+0 2.02717199e+0
1680 2.81892416e+0 2.05877698e+0
1682 3.11412162e+0 2.06295205e+0
1684 3.43788925e+0 2.03024667e+0
1686 3.78684702e+0 1.94959078e+0
1688 4.15372235e+0 1.80892814e+0
1690 4.52615842e+0 1.59658889e+0
1692 4.88598986e+0 1.30357480e+0
1694 5.20967094e+0 9.26632575e-1
1696 5.47055138e+0 4.71435922e-1
1698 5.64320411e+0 -4.54143421e-2
1700 5.70896208e+0 -5.97025974e-1
1702 5.66072548e+0 -1.15014270e+0
1704 5.50490015e+0 -1.67140579e+0
1706 5.25952474e+0 -2.13362481e+0
1708 4.94952739e+0 -2.51973709e+0
1710 4.60123806e+0 -2.82350271e+0
1712 4.23807811e+0 -3.04758108e+0
1714 3.87826499e+0 -3.20042128e+0
1716 3.53433820e+0 -3.29323861e+0
1718 3.21382963e+0 -3.33775006e+0
1720 2.92040745e+0 -3.34479897e+0
1722 2.65504611e+0 -3.32370454e+0
1724 2.41700644e+0 -3.28209161e+0
1726 2.20456666e+0 -3.22598742e+0
1728 2.01552466e+0 -3.16003787e+0
1730 1.84752053e+0 -3.08775537e+0
1732 1.69823009e+0 -3.01175332e+0
1734 1.56547156e+0 -2.93394831e+0
1736 1.44725654e+0 -2.85572546e+0
1738 1.34180700e+0 -2.77806929e+0
1740 1.24755272e+0 -2.70166494e+0
1742 1.16311809e+0 -2.62697557e+0
1744 1.08730419e+0 -2.55430079e+0
1746 1.01906916e+0 -2.48382052e+0
1748 9.57509041e-1 -2.41562778e+0
1750 9.01839821e-1 -2.34975314e+0
1752 8.51381282e-1 -2.28618280e+0
1754 8.05542702e-1 -2.22487202e+0
1756 7.63810379e-1 -2.16575503e+0
1758 7.25736847e-1 -2.10875231e+0
1760 6.90931608e-1 -2.05377591e+0
1762 6.59053187e-1 -2.00073330e+0
1764 6.29802351e-1 -1.94953023e+0
1766 6.02916314e-1 -1.90007265e+0
1768 5.78163797e-1 -1.85226814e+0
1770 5.55340800e-1 -1.80602682e+0
1772 5.34267004e-1 -1.76126204e+0
1774 5.14782679e-1 -1.71789069e+0
1776 4.96746042e-1 -1.67583344e+0
1778 4.80030990e-1 -1.63501481e+0
1780 4.64525147e-1 -1.59536318e+0
1782 4.50128185e-1 -1.55681068e+0
1784 4.36750377e-1 -1.51929310e+0
1786 4.24311338e-1 -1.48274972e+0
1788 4.12738946e-1 -1.44712316e+0
1790 4.01968396e-1 -1.41235917e+0
1792 3.91941379e-1 -1.37840653e+0
1794 3.82605374e-1 -1.34521675e+0
1796 3.73913021e-1 -1.31274400e+0
1798 3.65821575e-1 -1.28094489e+0
1800 3.58292436e-1 -1.24977829e+0
1802 3.51290724e-1 -1.21920521e+0
1804 3.44784917e-1 -1.18918862e+0
1806 3.38746527e-1 -1.15969332e+0
1808 3.33149816e-1 -1.13068579e+0
1810 3.27971549e-1 -1.10213408e+0
1812 3.23190771e-1 -1.07400770e+0
1814 3.18788618e-1 -1.04627747e+0
1816 3.14748143e-1 -1.01891543e+0
1818 3.11054172e-1 -9.91894756e-1
1820 3.07693166e-1 -9.65189645e-1
1822 3.04653113e-1 -9.38775232e-1
1824 3.01923427e-1 -9.12627504e-1
1826 2.99494861e-1 -8.86723225e-1
1828 2.97359431e-1 -8.61039853e-1
1830 2.95510359e-1 -8.35555474e-1
1832 2.93942016e-1 -8.10248728e-1
1834 2.92649880e-1 -7.85098749e-1
1836 2.91630506e-1 -7.60085098e-1
1838 2.90881496e-1 -7.35187704e-1
1840 2.90401485e-1 -7.10386807e-1
1842 2.90190133e-1 -6.85662900e-1
1844 2.90248124e-1 -6.60996679e-1
1846 2.90577172e-1 -6.36368985e-1
1848 2.91180038e-1 -6.11760757e-1
1850 2.92060556e-1 -5.87152978e-1
1852 2.93223660e-1 -5.62526632e-1
1854 2.94675428e-1 -5.37862651e-1
1856 2.96423135e-1 -5.13141874e-1
1858 2.98475310e-1 -4.88344993e-1
1860 3.00841811e-1 -4.63452518e-1
1862 3.03533905e-1 -4.38444729e-1
1864 3.06564370e-1 -4.13301633e-1
1866 3.09947597e-1 -3.88002928e-1
1868 3.13699727e-1 -3.62527964e-1
1870 3.17838787e-1 -3.36855705e-1
1872 3.22384853e-1 -3.10964703e-1
1874 3.27360240e-1 -2.84833064e-1
1876 3.32789708e-1 -2.58438434e-1
1878 3.38700694e-1 -2.31757980e-1
1880 3.45123586e-1 -2.04768385e-1
1882 3.52092018e-1 -1.77445859e-1
1884 3.59643211e-1 -1.49766154e-1
1886 3.67818358e-1 -1.21704608e-1
1888 3.76663052e-1 -9.32362084e-2
1890 3.86227782e-1 -6.43356811e-2
1892 3.96568475e-1 -3.49776241e-2
1894 4.07747126e-1 -5.13668049e-3
1896 4.19832494e-1 2.52122267e-2
1898 4.32900896e-1 5.60935886e-2
1900 4.47037099e-1 8.75309143e-2
1902 4.62335318e-1 1.19546220e-1
1904 4.78900351e-1 1.52159379e-1
1906 4.96848830e-1 1.85387292e-1
1908 5.16310637e-1 2.19242841e-1
1910 5.37430462e-1 2.53733567e-1
1912 5.60369535e-1 2.88860002e-1
1914 5.85307507e-1 3.24613585e-1
1916 6.12444498e-1 3.60974038e-1
1918 6.42003262e-1 3.97906092e-1
1920 6.74231449e-1 4.35355405e-1
1922 7.09403861e-1 4.73243481e-1
1924 7.47824592e-1 5.11461362e-1
1926 7.89828862e-1 5.49861847e-1
1928 8.35784240e-1 5.88249918e-1
1930 8.86090858e-1 6.26371054e-1
1932 9.41179999e-1 6.63897086e-1
1934 1.00151024e+0 7.00409264e-1
1936 1.06756001e+0 7.35378326e-1
1938 1.13981494e+0 7.68141517e-1
1940 1.21874825e+0 7.97876931e-1
1942 1.30479132e+0 8.23576157e-1
1944 1.39829191e+0 8.44017253e-1
1946 1.49945651e+0 8.57741593e-1
1948 1.60827423e+0 8.63040241e-1
1950 1.72442025e+0 8.57958215e-1
1952 1.84714022e+0 8.40328030e-1
1954 1.97512166e+0 8.07846478e-1
1956 2.10636649e+0 7.58209462e-1
1958 2.23808922e+0 6.89316426e-1
1960 2.36667621e+0 5.99546053e-1
1962 2.48774912e+0 4.88086348e-1
1964 2.59637262e+0 3.55275862e-1
1966 2.68742633e+0 2.02884892e-1
1968 2.75612071e+0 3.42486416e-2
1970 2.79858378e+0 -1.45826320e-1
1972 2.81239980e+0 -3.31416285e-1
1974 2.79696792e+0 -5.16057327e-1
1976 2.75358396e+0 -6.93434414e-1
1978 2.68522384e+0 -8.58033249e-1
1980 2.59609152e+0 -1.00561971e+0
1982 2.49105108e+0 -1.13347163e+0
1984 2.37507171e+0 -1.24036322e+0
1986 2.25278210e+0 -1.32636133e+0
1988 2.12817965e+0 -1.39251875e+0
1990 2.00449278e+0 -1.44054387e+0
1992 1.88416573e+0 -1.47250301e+0
1994 1.76892443e+0 -1.49058416e+0
1996 1.65988494e+0 -1.49692926e+0
1998 1.55767551e+0 -1.49352829e+0
2000 1.46255364e+0 -1.48216249e+0
2002 1.37450811e+0 -1.46438282e+0
2004 1.29334274e+0 -1.44151161e+0
2006 1.21874161e+0 -1.41465779e+0
2008 1.15031812e+0 -1.38473917e+0
2010 1.08765048e+0 -1.35250715e+0
2012 1.03030659e+0 -1.31857115e+0
2014 9.77860820e-1 -1.28342133e+0
