#Note:A; Temperature:25Â°C
2016 9.29904730e-1 -1.24744878e+0
2018 8.86053534e-1 -1.21096302e+0
2020 8.45949480e-1 -1.17420686e+0
2022 8.09263163e-1 -1.13736885e+0
2024 7.75693446e-1 -1.10059357e+0
2026 7.44966507e-1 -1.06399014e+0
2028 7.16834348e-1 -1.02763914e+0
2030 6.91073027e-1 -9.91598236e-1
2032 6.67480770e-1 -9.55906789e-1
2034 6.45876071e-1 -9.20589531e-1
2036 6.26095850e-1 -8.85659566e-1
2038 6.07993718e-1 -8.51120776e-1
2040 5.91438360e-1 -8.16969751e-1
2042 5.76312051e-1 -7.83197351e-1
2044 5.62509312e-1 -7.49789947e-1
2046 5.49935697e-1 -7.16730415e-1
2048 5.38506694e-1 -6.83998933e-1
2050 5.28146761e-1 -6.51573609e-1
2052 5.18788451e-1 -6.19430977e-1
2054 5.10371650e-1 -5.87546392e-1
2056 5.02842887e-1 -5.55894333e-1
2058 4.96154744e-1 -5.24448638e-1
2060 4.90265318e-1 -4.93182683e-1
2062 4.85137766e-1 -4.62069514e-1
2064 4.80739893e-1 -4.31081946e-1
2066 4.77043809e-1 -4.00192622e-1
2068 4.74025617e-1 -3.69374063e-1
2070 4.71665158e-1 -3.38598682e-1
2072 4.69945789e-1 -3.07838792e-1
2074 4.68854199e-1 -2.77066601e-1
2076 4.68380258e-1 -2.46254189e-1
2078 4.68516901e-1 -2.15373486e-1
2080 4.69260033e-1 -1.84396233e-1
2082 4.70608475e-1 -1.53293949e-1
2084 4.72563926e-1 -1.22037882e-1
2086 4.75130957e-1 -9.05989637e-2
2088 4.78317029e-1 -5.89477628e-2
2090 4.82132542e-1 -2.70544307e-2
2092 4.86590902e-1 5.11134884e-3
2094 4.91708629e-1 3.75804111e-2
2096 4.97505479e-1 7.03841613e-2
2098 5.04004608e-1 1.03554623e-1
2100 5.11232767e-1 1.37124484e-1
2102 5.19220523e-1 1.71127135e-1
2104 5.28002532e-1 2.05596707e-1
2106 5.37617843e-1 2.40568094e-1
2108 5.48110254e-1 2.76076970e-1
2110 5.59528717e-1 3.12159788e-1
2112 5.71927797e-1 3.48853763e-1
2114 5.85368201e-1 3.86196833e-1
2116 5.99917368e-1 4.24227588e-1
2118 6.15650147e-1 4.62985165e-1
2120 6.32649553e-1 5.02509099e-1
2122 6.51007635e-1 5.42839115e-1
2124 6.70826441e-1 5.84014850e-1
2126 6.92219114e-1 6.26075490e-1
2128 7.15311133e-1 6.69059294e-1
2130 7.40241695e-1 7.13002985e-1
2132 7.67165279e-1 7.57940970e-1
2134 7.96253400e-1 8.03904355e-1
2136 8.27696569e-1 8.50919698e-1
2138 8.61706480e-1 8.99007433e-1
2140 8.98518445e-1 9.48179911e-1
2142 9.38394077e-1 9.98438922e-1
2144 9.81624245e-1 1.04977263e+0
2146 1.02853228e+0 1.10215171e+0
2148 1.07947740e+0 1.15552459e+0
2150 1.13485836e+0 1.20981153e+0
2152 1.19511713e+0 1.26489720e+0
2154 1.26074258e+0 1.32062168e+0
2156 1.33227386e+0 1.37676916e+0
2158 1.41030311e+0 1.43305420e+0
2160 1.49547706e+0 1.48910496e+0
2162 1.58849679e+0 1.54444269e+0
2164 1.69011449e+0 1.59845725e+0
2166 1.80112590e+0 1.65037789e+0
2168 1.92235652e+0 1.69923904e+0
2170 2.05463886e+0 1.74384120e+0
2172 2.19877749e+0 1.78270751e+0
2174 2.35549786e+0 1.81403775e+0
2176 2.52537385e+0 1.83566332e+0
2178 2.70872911e+0 1.84500894e+0
2180 2.90550725e+0 1.83907063e+0
2182 3.11510834e+0 1.81442352e+0
2184 3.33619333e+0 1.76727841e+0
2186 3.56646633e+0 1.69360960e+0
2188 3.80245715e+0 1.58937884e+0
2190 4.03934319e+0 1.45087504e+0
2192 4.27086810e+0 1.27517462e+0
2194 4.48942776e+0 1.06069862e+0
2196 4.68639249e+0 8.07800649e-1
2198 4.85270571e+0 5.19273088e-1
2200 4.97973807e+0 2.00626657e-1
2202 5.06029035e+0 -1.39995374e-1
2204 5.08955744e+0 -4.92344214e-1
2206 5.06582969e+0 -8.44996814e-1
2208 4.99074828e+0 -1.18652915e+0
2210 4.86904480e+0 -1.50668703e+0
2212 4.70783838e+0 -1.79731125e+0
2214 4.51567506e+0 -2.05285831e+0
2216 4.30153208e+0 -2.27048281e+0
2218 4.07397214e+0 -2.44975909e+0
2220 3.84055132e+0 -2.59218020e+0
2222 3.60750022e+0 -2.70057742e+0
2224 3.37963772e+0 -2.77857069e+0
2226 3.16044947e+0 -2.83011439e+0
2228 2.95226150e+0 -2.85916175e+0
2230 2.75645286e+0 -2.86944284e+0
2232 2.57366895e+0 -2.86433691e+0
2234 2.40401343e+0 -2.84681499e+0
2236 2.24720907e+0 -2.81943039e+0
2238 2.10272570e+0 -2.78433892e+0
2240 1.96987787e+0 -2.74333524e+0
2242 1.84789668e+0 -2.69789624e+0
2244 1.73598094e+0 -2.64922558e+0
2246 1.63333217e+0 -2.59829585e+0
2248 1.53917767e+0 -2.54588679e+0
2250 1.45278468e+0 -2.49261874e+0
2252 1.37346837e+0 -2.43898124e+0
2254 1.30059541e+0 -2.38535720e+0
2256 1.23358464e+0 -2.33204306e+0
2258 1.17190580e+0 -2.27926536e+0
2260 1.11507712e+0 -2.22719440e+0
2262 1.06266218e+0 -2.17595536e+0
2264 1.01426652e+0 -2.12563739e+0
2266 9.69534079e-1 -2.07630092e+0
2268 9.28143781e-1 -2.02798361e+0
2270 8.89806204e-1 -1.98070516e+0
2272 8.54260506e-1 -1.93447117e+0
2274 8.21271566e-1 -1.88927624e+0
2276 7.90627377e-1 -1.84510649e+0
2278 7.62136679e-1 -1.80194154e+0
2280 7.35626820e-1 -1.75975616e+0
2282 7.10941836e-1 -1.71852150e+0
2284 6.87940734e-1 -1.67820616e+0
2286 6.66495950e-1 -1.63877697e+0
2288 6.46491978e-1 -1.60019965e+0
2290 6.27824146e-1 -1.56243930e+0
2292 6.10397529e-1 -1.52546081e+0
2294 5.94125974e-1 -1.48922913e+0
2296 5.78931236e-1 -1.45370955e+0
2298 5.64742213e-1 -1.41886785e+0
2300 5.51494257e-1 -1.38467041e+0
2302 5.39128567e-1 -1.35108433e+0
2304 5.27591643e-1 -1.31807748e+0
2306 5.16834801e-1 -1.28561854e+0
2308 5.06813747e-1 -1.25367700e+0
2310 4.97488188e-1 -1.22222319e+0
2312 4.88821489e-1 -1.19122825e+0
2314 4.80780371e-1 -1.16066413e+0
2316 4.73334637e-1 -1.13050354e+0
2318 4.66456930e-1 -1.10071995e+0
2320 4.60122516e-1 -1.07128752e+0
2322 4.54309098e-1 -1.04218111e+0
2324 4.48996641e-1 -1.01337618e+0
2326 4.44167224e-1 -9.84848788e-1
2328 4.39804912e-1 -9.56575554e-1
2330 4.35895635e-1 -9.28533585e-1
2332 4.32427090e-1 -9.00700454e-1
2334 4.29388656e-1 -8.73054146e-1
2336 4.26771319e-1 -8.45573021e-1
2338 4.24567608e-1 -8.18235769e-1
2340 4.22771549e-1 -7.91021365e-1
2342 4.21378625e-1 -7.63909029e-1
2344 4.20385742e-1 -7.36878184e-1
2346 4.19791216e-1 -7.09908414e-1
2348 4.19594760e-1 -6.82979427e-1
2350 4.19797485e-1 -6.56071009e-1
2352 4.20401910e-1 -6.29162993e-1
2354 4.21411984e-1 -6.02235216e-1
2356 4.22833113e-1 -5.75267483e-1
2358 4.24672202e-1 -5.48239533e-1
2360 4.26937705e-1 -5.21131001e-1
2362 4.29639687e-1 -4.93921389e-1
2364 4.32789902e-1 -4.66590032e-1
2366 4.36401875e-1 -4.39116070e-1
2368 4.40491007e-1 -4.11478420e-1
2370 4.45074691e-1 -3.83655755e-1
2372 4.50172440e-1 -3.55626478e-1
2374 4.55806042e-1 -3.27368717e-1
2376 4.61999727e-1 -2.98860304e-1
2378 4.68780359e-1 -2.70078778e-1
2380 4.76177648e-1 -2.41001391e-1
2382 4.84224393e-1 -2.11605118e-1
2384 4.92956749e-1 -1.81866690e-1
2386 5.02414530e-1 -1.51762634e-1
2388 5.12641545e-1 -1.21269333e-1
2390 5.23685972e-1 -9.03631107e-2
2392 5.35600779e-1 -5.90203417e-2
2394 5.48444194e-1 -2.72175950e-2
2396 5.62280219e-1 5.06818237e-3
2398 5.77179217e-1 3.78594322e-2
2400 5.93218557e-1 7.11776923e-2
2402 6.10483326e-1 1.05043231e-1
2404 6.29067131e-1 1.39474595e-1
2406 6.49072975e-1 1.74488046e-1
2408 6.70614231e-1 2.10096872e-1
2410 6.93815714e-1 2.46310534e-1
2412 7.18814850e-1 2.83133627e-1
2414 7.45762955e-1 3.20564604e-1
2416 7.74826621e-1 3.58594213e-1
2418 8.06189193e-1 3.97203599e-1
2420 8.40052340e-1 4.36361984e-1
2422 8.76637685e-1 4.76023851e-1
2424 9.16188461e-1 5.16125522e-1
2426 9.58971134e-1 5.56581013e-1
2428 1.00527690e+0 5.97277036e-1
2430 1.05542294e+0 6.38066964e-1
2432 1.10975322e+0 6.78763612e-1
2434 1.16863867e+0 7.19130608e-1
2436 1.23247625e+0 7.58872183e-1
2438 1.30168661e+0 7.97621157e-1
2440 1.37670960e+0 8.34924998e-1
2442 1.45799689e+0 8.70229854e-1
2444 1.54600066e+0 9.02862646e-1
2446 1.64115705e+0 9.32011547e-1
2448 1.74386292e+0 9.56705547e-1
2450 1.85444404e+0 9.75794413e-1
2452 1.97311290e+0 9.87931136e-1
2454 2.09991442e+0 9.91560100e-1
2456 2.23465823e+0 9.84915546e-1
2458 2.37683758e+0 9.66036534e-1
2460 2.52553700e+0 9.32806108e-1
2462 2.67933432e+0 8.83023468e-1
2464 2.83620730e+0 8.14517716e-1
2466 2.99346104e+0 7.25309286e-1
2468 3.14769827e+0 6.13819206e-1
2470 3.29485831e+0 4.79116193e-1
2472 3.43034976e+0 3.21177561e-1
2474 3.54929321e+0 1.41124505e-1
2476 3.64687101e+0 -5.86196090e-2
2478 3.71875479e+0 -2.74300968e-1
2480 3.76155230e+0 -5.00975801e-1
2482 3.77319513e+0 -7.32827126e-1
2484 3.75318875e+0 -9.63623764e-1
2486 3.70266983e+0 -1.18724955e+0
2488 3.62425809e+0 -1.39821077e+0
2490 3.52173721e+0 -1.59203635e+0
2492 3.39963352e+0 -1.76551578e+0
2494 3.26277334e+0 -1.91676093e+0
2496 3.11588917e+0 -2.04511561e+0
2498 2.96331922e+0 -2.15096003e+0
2500 2.80881664e+0 -2.23546328e+0
2502 2.65546097e+0 -2.30032961e+0
2504 2.50565130e+0 -2.34757046e+0
2506 2.36115512e+0 -2.37931914e+0
2508 2.22318924e+0 -2.39769290e+0
2510 2.09251345e+0 -2.40469931e+0
2512 1.96952411e+0 -2.40217962e+0
2514 1.85433951e+0 -2.39178053e+0
2516 1.74687341e+0 -2.37494619e+0
2518 1.64689546e+0 -2.35292361e+0
2520 1.55407917e+0 -2.32677620e+0
2522 1.46803884e+0 -2.29740147e+0
2524 1.38835725e+0 -2.26555042e+0
2526 1.31460576e+0 -2.23184669e+0
2528 1.24635851e+0 -2.19680474e+0
2530 1.18320217e+0 -2.16084628e+0
2532 1.12474212e+0 -2.12431489e+0
2534 1.07060626e+0 -2.08748868e+0
2536 1.02044693e+0 -2.05059128e+0
2538 9.73941547e-1 -2.01380107e+0
2540 9.30792379e-1 -1.97725907e+0
2542 8.90725746e-1 -1.94107545e+0
2544 8.53490823e-1 -1.90533511e+0
2546 8.18858249e-1 -1.87010219e+0
2548 7.86618638e-1 -1.83542387e+0
2550 7.56581049e-1 -1.80133353e+0
2552 7.28571495e-1 -1.76785334e+0
2554 7.02431505e-1 -1.73499640e+0
2556 6.78016765e-1 -1.70276849e+0
2558 6.55195850e-1 -1.67116955e+0
2560 6.33849048e-1 -1.64019484e+0
2562 6.13867286e-1 -1.60983596e+0
2564 5.95151138e-1 -1.58008163e+0
2566 5.77609933e-1 -1.55091832e+0
2568 5.61160933e-1 -1.52233086e+0
2570 5.45728603e-1 -1.49430280e+0
2572 5.31243939e-1 -1.46681684e+0
2574 5.17643865e-1 -1.43985505e+0
2576 5.04870694e-1 -1.41339914e+0
2578 4.92871637e-1 -1.38743065e+0
2580 4.81598361e-1 -1.36193109e+0
2582 4.71006594e-1 -1.33688204e+0
2584 4.61055768e-1 -1.31226528e+0
2586 4.51708697e-1 -1.28806285e+0
2588 4.42931285e-1 -1.26425706e+0
2590 4.34692270e-1 -1.24083060e+0
2592 4.26962987e-1 -1.21776653e+0
2594 4.19717157e-1 -1.19504828e+0
2596 4.12930696e-1 -1.17265971e+0
2598 4.06581546e-1 -1.15058508e+0
2600 4.00649521e-1 -1.12880905e+0
2602 3.95116166e-1 -1.10731670e+0
2604 3.89964635e-1 -1.08609350e+0
2606 3.85179578e-1 -1.06512533e+0
2608 3.80747045e-1 -1.04439840e+0
2610 3.76654389e-1 -1.02389935e+0
2612 3.72890193e-1 -1.00361511e+0
2614 3.69444195e-1 -9.83532978e-1
2616 3.66307228e-1 -9.63640579e-1
2618 3.63471163e-1 -9.43925832e-1
2620 3.60928858e-1 -9.24376953e-1
2622 3.58674120e-1 -9.04982433e-1
2624 3.56701668e-1 -8.85731031e-1
2626 3.55007103e-1 -8.66611752e-1
2628 3.53586879e-1 -8.47613838e-1
2630 3.52438289e-1 -8.28726755e-1
2632 3.51559448e-1 -8.09940182e-1
2634 3.50949282e-1 -7.91243998e-1
2636 3.50607524e-1 -7.72628277e-1
2638 3.50534715e-1 -7.54083273e-1
2640 3.50732204e-1 -7.35599420e-1
2642 3.51202160e-1 -7.17167324e-1
2644 3.51947584e-1 -6.98777758e-1
2646 3.52972329e-1 -6.80421662e-1
2648 3.54281121e-1 -6.62090144e-1
2650 3.55879586e-1 -6.43774485e-1
2652 3.57774287e-1 -6.25466142e-1
2654 3.59972759e-1 -6.07156758e-1
2656 3.62483553e-1 -5.88838181e-1
2658 3.65316292e-1 -5.70502473e-1
2660 3.68481718e-1 -5.52141941e-1
2662 3.71991765e-1 -5.33749161e-1
2664 3.75859619e-1 -5.15317015e-1
2666 3.80099804e-1 -4.96838733e-1
2668 3.84728261e-1 -4.78307946e-1
2670 3.89762444e-1 -4.59718749e-1
2672 3.95221422e-1 -4.41065771e-1
2674 4.01125986e-1 -4.22344268e-1
2676 4.07498771e-1 -4.03550220e-1
2678 4.14364386e-1 -3.84680459e-1
2680 4.21749548e-1 -3.65732809e-1
2682 4.29683236e-1 -3.46706254e-1
2684 4.38196839e-1 -3.27601131e-1
2686 4.47324330e-1 -3.08419367e-1
2688 4.57102430e-1 -2.89164735e-1
2690 4.67570794e-1 -2.69843173e-1
2692 4.78772181e-1 -2.50463143e-1
2694 4.90752644e-1 -2.31036048e-1
2696 5.03561699e-1 -2.11576720e-1
2698 5.17252490e-1 -1.92103983e-1
2700 5.31881930e-1 -1.72641299e-1
2702 5.47510818e-1 -1.53217520e-1
2704 5.64203897e-1 -1.33867744e-1
2706 5.82029866e-1 -1.14634297e-1
2708 6.01061285e-1 -9.55678589e-2
2710 6.21374382e-1 -7.67287308e-2
2712 6.43048691e-1 -5.81882719e-2
2714 6.66166500e-1 -4.00305055e-2
2716 6.90812041e-1 -2.23539013e-2
2718 7.17070357e-1 -5.27332976e-3
2720 7.45025767e-1 1.10778262e-2
2722 7.74759838e-1 2.65454329e-2
2724 8.06348746e-1 4.09522969e-2
2726 8.39859919e-1 5.40958683e-2
2728 8.75347834e-1 6.57460839e-2
2730 9.12848830e-1 7.56435266e-2
2732 9.52374833e-1 8.34981420e-2
2734 9.93905911e-1 8.89888286e-2
2736 1.03738163e+0 9.17643007e-2
2738 1.08269127e+0 9.14457075e-2
2740 1.12966317e+0 8.76315707e-2
2742 1.17805351e+0 7.99056473e-2
2744 1.22753527e+0 6.78483198e-2
2746 1.27768838e+0 5.10520237e-2
2748 1.32799214e+0 2.91409992e-2
2750 1.37782178e+0 1.79528048e-3
2752 1.42645071e+0 -3.12217304e-2
2754 1.47306042e+0 -7.00334810e-2
2756 1.51675949e+0 -1.14620490e-1
2758 1.55661257e+0 -1.64793596e-1
2760 1.59167912e+0 -2.20173856e-1
2762 1.62106009e+0 -2.80182871e-1
2764 1.64394936e+0 -3.44046820e-1
2766 1.65968518e+0 -4.10816261e-1
2768 1.66779584e+0 -4.79401814e-1
2770 1.66803419e+0 -5.48623567e-1
2772 1.66039619e+0 -6.17269814e-1
2774 1.64512108e+0 -6.84159139e-1
2776 1.62267316e+0 -7.48199245e-1
2778 1.59370760e+0 -8.08436541e-1
2780 1.55902494e+0 -8.64092070e-1
2782 1.51951982e+0 -9.14581589e-1
2784 1.47612967e+0 -9.59519905e-1
2786 1.42978788e+0 -9.98711479e-1
2788 1.38138510e+0 -1.03213058e+0
2790 1.33174007e+0 -1.05989476e+0
2792 1.28158047e+0 -1.08223517e+0
2794 1.23153287e+0 -1.09946697e+0
2796 1.18212022e+0 -1.11196173e+0
2798 1.13376524e+0 -1.12012347e+0
2800 1.08679778e+0 -1.12436895e+0
2802 1.04146457e+0 -1.12511210e+0
2804 9.97940220e-1 -1.12275264e+0
2806 9.56338268e-1 -1.11766816e+0
2808 9.16721857e-1 -1.11020906e+0
2810 8.79113461e-1 -1.10069591e+0
2812 8.43503505e-1 -1.08941851e+0
2814 8.09857809e-1 -1.07663627e+0
2816 7.78123858e-1 -1.06257940e+0
2818 7.48235993e-1 -1.04745073e+0
2820 7.20119626e-1 -1.03142787e+0
2822 6.93694610e-1 -1.01466540e+0
2824 6.68877889e-1 -9.97297228e-1
2826 6.45585539e-1 -9.79438767e-1
2828 6.23734323e-1 -9.61189046e-1
2830 6.03242830e-1 -9.42632649e-1
2832 5.84032305e-1 -9.23841492e-1
2834 5.66027210e-1 -9.04876417e-1
2836 5.49155594e-1 -8.85788627e-1
2838 5.33349304e-1 -8.66620950e-1
2840 5.18544079e-1 -8.47408962e-1
2842 5.04679557e-1 -8.28181966e-1
2844 4.91699215e-1 -8.08963851e-1
2846 4.79550265e-1 -7.89773841e-1
2848 4.68183517e-1 -7.70627141e-1
2850 4.57553218e-1 -7.51535505e-1
2852 4.47616886e-1 -7.32507718e-1
2854 4.38335132e-1 -7.13550019e-1
2856 4.29671484e-1 -6.94666462e-1
2858 4.21592212e-1 -6.75859230e-1
2860 4.14066160e-1 -6.57128902e-1
2862 4.07064581e-1 -6.38474680e-1
2864 4.00560987e-1 -6.19894593e-1
2866 3.94531002e-1 -6.01385658e-1
2868 3.88952225e-1 -5.82944031e-1
2870 3.83804104e-1 -5.64565126e-1
2872 3.79067816e-1 -5.46243720e-1
2874 3.74726163e-1 -5.27974044e-1
2876 3.70763469e-1 -5.09749856e-1
2878 3.67165487e-1 -4.91564503e-1
2880 3.63919320e-1 -4.73410979e-1
2882 3.61013342e-1 -4.55281964e-1
2884 3.58437131e-1 -4.37169863e-1
2886 3.56181406e-1 -4.19066837e-1
2888 3.54237973e-1 -4.00964822e-1
2890 3.52599680e-1 -3.82855556e-1
2892 3.51260368e-1 -3.64730586e-1
2894 3.50214837e-1 -3.46581286e-1
2896 3.49458818e-1 -3.28398861e-1
2898 3.48988942e-1 -3.10174350e-1
2900 3.48802722e-1 -2.91898636e-1
2902 3.48898533e-1 -2.73562437e-1
2904 3.49275608e-1 -2.55156313e-1
2906 3.49934024e-1 -2.36670658e-1
2908 3.50874706e-1 -2.18095697e-1
2910 3.52099427e-1 -1.99421480e-1
2912 3.53610817e-1 -1.80637878e-1
2914 3.55412375e-1 -1.61734572e-1
2916 3.57508489e-1 -1.42701048e-1
2918 3.59904457e-1 -1.23526586e-1
2920 3.62606516e-1 -1.04200256e-1
2922 3.65621875e-1 -8.47109024e-2
2924 3.68958757e-1 -6.50471422e-2
2926 3.72626444e-1 -4.51973530e-2
2928 3.76635330e-1 -2.51496662e-2
2930 3.80996980e-1 -4.89196015e-3
2932 3.85724198e-1 1.55881453e-2
2934 3.90831105e-1 3.63032931e-2
2936 3.96333221e-1 5.72663910e-2
2938 4.02247563e-1 7.84906113e-2
2940 4.08592745e-1 9.99893873e-2
2942 4.15389102e-1 1.21776406e-1
2944 4.22658812e-1 1.43865598e-1
2946 4.30426047e-1 1.66271117e-1
2948 4.38717122e-1 1.89007317e-1
2950 4.47560682e-1 2.12088722e-1
2952 4.56987884e-1 2.35529982e-1
2954 4.67032618e-1 2.59345819e-1
2956 4.77731741e-1 2.83550961e-1
2958 4.89125332e-1 3.08160056e-1
2960 5.01256984e-1 3.33187568e-1
2962 5.14174117e-1 3.58647647e-1
2964 5.27928321e-1 3.84553975e-1
2966 5.42575740e-1 4.10919573e-1
2968 5.58177490e-1 4.37756567e-1
2970 5.74800113e-1 4.65075914e-1
2972 5.92516082e-1 4.92887056e-1
2974 6.11404344e-1 5.21197520e-1
2976 6.31550918e-1 5.50012425e-1
2978 6.53049535e-1 5.79333900e-1
2980 6.76002339e-1 6.09160379e-1
2982 7.00520629e-1 6.39485765e-1
2984 7.26725656e-1 6.70298423e-1
2986 7.54749460e-1 7.01579989e-1
2988 7.84735741e-1 7.33303941e-1
2990 8.16840753e-1 7.65433903e-1
2992 8.51234196e-1 7.97921629e-1
2994 8.88100074e-1 8.30704616e-1
2996 9.27637482e-1 8.63703271e-1
2998 9.70061254e-1 8.96817576e-1
3000 1.01560240e+0 9.29923164e-1
