#Note:B; Temperature:25Â°C
#f[Hz] Re(Z/Zc) Im(Z/Zc)
20 6.13195123e+0 -3.37701934e+1
22 5.33288045e+0 -3.09737266e+1
24 4.69404945e+0 -2.86099078e+1
26 4.17372406e+0 -2.65848639e+1
28 3.74320094e+0 -2.48301271e+1
30 3.38214991e+0 -2.32945722e+1
32 3.07580625e+0 -2.19392430e+1
34 2.81321317e+0 -2.07339280e+1
36 2.58608531e+0 -1.96548326e+1
38 2.38805291e+0 -1.86829575e+1
40 2.21414654e+0 -1.78029462e+1
42 2.06043811e+0 -1.70022505e+1
44 1.92378587e+0 -1.62705148e+1
46 1.80165013e+0 -1.55991168e+1
48 1.69195791e+0 -1.49808182e+1
50 1.59300219e+0 -1.44094975e+1
52 1.50336587e+0 -1.38799422e+1
54 1.42186377e+0 -1.33876855e+1
56 1.34749785e+0 -1.29288777e+1
58 1.27942226e+0 -1.25001825e+1
60 1.21691595e+0 -1.20986945e+1
62 1.15936082e+0 -1.17218713e+1
64 1.10622434e+0 -1.13674787e+1
66 1.05704546e+0 -1.10335449e+1
68 1.01142325e+0 -1.07183236e+1
70 9.69007562e-1 -1.04202619e+1
72 9.29491388e-1 -1.01379748e+1
74 8.92604539e-1 -9.87022267e+0
76 8.58108378e-1 -9.61589284e+0
78 8.25791433e-1 -9.37398362e+0
80 7.95465710e-1 -9.14359080e+0
82 7.66963578e-1 -8.92389607e+0
84 7.40135140e-1 -8.71415702e+0
86 7.14845990e-1 -8.51369852e+0
88 6.90975299e-1 -8.32190527e+0
90 6.68414176e-1 -8.13821527e+0
92 6.47064255e-1 -7.96211421e+0
94 6.26836479e-1 -7.79313046e+0
96 6.07650045e-1 -7.63083075e+0
98 5.89431485e-1 -7.47481635e+0
100 5.72113873e-1 -7.32471965e+0
102 5.55636121e-1 -7.18020120e+0
104 5.39942370e-1 -7.04094708e+0
106 5.24981456e-1 -6.90666650e+0
108 5.10706433e-1 -6.77708972e+0
110 4.97074156e-1 -6.65196620e+0
112 4.84044913e-1 -6.53106286e+0
114 4.71582094e-1 -6.41416265e+0
116 4.59651903e-1 -6.30106314e+0
118 4.48223096e-1 -6.19157533e+0
120 4.37266751e-1 -6.08552256e+0
122 4.26756057e-1 -5.98273949e+0
124 4.16666134e-1 -5.88307123e+0
126 4.06973861e-1 -5.78637251e+0
128 3.97657727e-1 -5.69250696e+0
130 3.88697699e-1 -5.60134642e+0
132 3.80075097e-1 -5.51277033e+0
134 3.71772486e-1 -5.42666519e+0
136 3.63773572e-1 -5.34292403e+0
138 3.56063117e-1 -5.26144596e+0
140 3.48626855e-1 -5.18213575e+0
142 3.41451416e-1 -5.10490340e+0
144 3.34524258e-1 -5.02966383e+0
146 3.27833606e-1 -4.95633652e+0
148 3.21368398e-1 -4.88484521e+0
150 3.15118229e-1 -4.81511764e+0
152 3.09073304e-1 -4.74708527e+0
154 3.03224399e-1 -4.68068304e+0
156 2.97562817e-1 -4.61584918e+0
158 2.92080352e-1 -4.55252496e+0
160 2.86769258e-1 -4.49065455e+0
162 2.81622215e-1 -4.43018481e+0
164 2.76632304e-1 -4.37106515e+0
166 2.71792976e-1 -4.31324737e+0
168 2.67098032e-1 -4.25668549e+0
170 2.62541600e-1 -4.20133570e+0
172 2.58118112e-1 -4.14715614e+0
174 2.53822288e-1 -4.09410687e+0
176 2.49649113e-1 -4.04214971e+0
178 2.45593829e-1 -3.99124816e+0
180 2.41651910e-1 -3.94136732e+0
182 2.37819057e-1 -3.89247379e+0
184 2.34091176e-1 -3.84453558e+0
186 2.30464373e-1 -3.79752207e+0
188 2.26934938e-1 -3.75140389e+0
190 2.23499338e-1 -3.70615290e+0
192 2.20154203e-1 -3.66174210e+0
194 2.16896320e-1 -3.61814558e+0
196 2.13722621e-1 -3.57533845e+0
198 2.10630180e-1 -3.53329684e+0
200 2.07616199e-1 -3.49199778e+0
202 2.04678008e-1 -3.45141920e+0
204 2.01813051e-1 -3.41153988e+0
206 1.99018886e-1 -3.37233939e+0
208 1.96293175e-1 -3.33379810e+0
210 1.93633680e-1 -3.29589707e+0
212 1.91038259e-1 -3.25861808e+0
214 1.88504860e-1 -3.22194357e+0
216 1.86031515e-1 -3.18585662e+0
218 1.83616338e-1 -3.15034091e+0
220 1.81257521e-1 -3.11538069e+0
222 1.78953329e-1 -3.08096078e+0
224 1.76702096e-1 -3.04706651e+0
226 1.74502224e-1 -3.01368372e+0
228 1.72352176e-1 -2.98079875e+0
230 1.70250478e-1 -2.94839838e+0
232 1.68195711e-1 -2.91646983e+0
234 1.66186513e-1 -2.88500077e+0
236 1.64221573e-1 -2.85397925e+0
238 1.62299629e-1 -2.82339372e+0
240 1.60419469e-1 -2.79323300e+0
242 1.58579924e-1 -2.76348628e+0
244 1.56779870e-1 -2.73414306e+0
246 1.55018225e-1 -2.70519320e+0
248 1.53293945e-1 -2.67662686e+0
250 1.51606024e-1 -2.64843452e+0
252 1.49953495e-1 -2.62060694e+0
254 1.48335422e-1 -2.59313515e+0
256 1.46750905e-1 -2.56601046e+0
258 1.45199076e-1 -2.53922444e+0
260 1.43679095e-1 -2.51276891e+0
262 1.42190155e-1 -2.48663592e+0
264 1.40731474e-1 -2.46081775e+0
266 1.39302298e-1 -2.43530691e+0
268 1.37901900e-1 -2.41009612e+0
270 1.36529577e-1 -2.38517831e+0
272 1.35184649e-1 -2.36054659e+0
274 1.33866460e-1 -2.33619427e+0
276 1.32574376e-1 -2.31211486e+0
278 1.31307785e-1 -2.28830202e+0
280 1.30066093e-1 -2.26474959e+0
282 1.28848727e-1 -2.24145158e+0
284 1.27655134e-1 -2.21840217e+0
286 1.26484778e-1 -2.19559565e+0
288 1.25337140e-1 -2.17302650e+0
290 1.24211718e-1 -2.15068932e+0
292 1.23108029e-1 -2.12857887e+0
294 1.22025601e-1 -2.10669000e+0
296 1.20963980e-1 -2.08501774e+0
298 1.19922727e-1 -2.06355720e+0
300 1.18901415e-1 -2.04230364e+0
302 1.17899632e-1 -2.02125241e+0
304 1.16916980e-1 -2.00039899e+0
306 1.15953071e-1 -1.97973896e+0
308 1.15007531e-1 -1.95926801e+0
310 1.14079998e-1 -1.93898192e+0
312 1.13170121e-1 -1.91887657e+0
314 1.12277560e-1 -1.89894794e+0
316 1.11401984e-1 -1.87919210e+0
318 1.10543077e-1 -1.85960520e+0
320 1.09700528e-1 -1.84018348e+0
322 1.08874038e-1 -1.82092326e+0
324 1.08063319e-1 -1.80182094e+0
326 1.07268088e-1 -1.78287300e+0
328 1.06488075e-1 -1.76407599e+0
330 1.05723016e-1 -1.74542654e+0
332 1.04972656e-1 -1.72692134e+0
334 1.04236748e-1 -1.70855714e+0
336 1.03515055e-1 -1.69033077e+0
338 1.02807344e-1 -1.67223913e+0
340 1.02113391e-1 -1.65427915e+0
342 1.01432981e-1 -1.63644785e+0
344 1.00765903e-1 -1.61874228e+0
346 1.00111955e-1 -1.60115958e+0
348 9.94709400e-2 -1.58369691e+0
350 9.88426695e-2 -1.56635149e+0
352 9.82269598e-2 -1.54912060e+0
354 9.76236338e-2 -1.53200156e+0
356 9.70325205e-2 -1.51499174e+0
358 9.64534548e-2 -1.49808856e+0
360 9.58862771e-2 -1.48128946e+0
362 9.53308336e-2 -1.46459194e+0
364 9.47869761e-2 -1.44799356e+0
366 9.42545614e-2 -1.43149187e+0
368 9.37334520e-2 -1.41508451e+0
370 9.32235151e-2 -1.39876912e+0
372 9.27246234e-2 -1.38254340e+0
374 9.22366542e-2 -1.36640505e+0
376 9.17594897e-2 -1.35035185e+0
378 9.12930171e-2 -1.33438157e+0
380 9.08371281e-2 -1.31849203e+0
382 9.03917189e-2 -1.30268107e+0
384 8.99566904e-2 -1.28694658e+0
386 8.95319481e-2 -1.27128645e+0
388 8.91174015e-2 -1.25569861e+0
390 8.87129647e-2 -1.24018102e+0
392 8.83185562e-2 -1.22473165e+0
394 8.79340984e-2 -1.20934849e+0
396 8.75595182e-2 -1.19402958e+0
398 8.71947463e-2 -1.17877295e+0
400 8.68397178e-2 -1.16357666e+0
402 8.64943716e-2 -1.14843881e+0
404 8.61586509e-2 -1.13335749e+0
406 8.58325026e-2 -1.11833081e+0
408 8.55158777e-2 -1.10335692e+0
410 8.52087312e-2 -1.08843396e+0
412 8.49110219e-2 -1.07356011e+0
414 8.46227125e-2 -1.05873353e+0
416 8.43437697e-2 -1.04395242e+0
418 8.40741641e-2 -1.02921499e+0
420 8.38138700e-2 -1.01451945e+0
422 8.35628657e-2 -9.99864026e-1
424 8.33211333e-2 -9.85246964e-1
426 8.30886589e-2 -9.70666505e-1
428 8.28654323e-2 -9.56120905e-1
430 8.26514475e-2 -9.41608426e-1
432 8.24467022e-2 -9.27127337e-1
434 8.22511980e-2 -9.12675914e-1
436 8.20649405e-2 -8.98252436e-1
438 8.18879395e-2 -8.83855190e-1
440 8.17202085e-2 -8.69482464e-1
442 8.15617653e-2 -8.55132550e-1
444 8.14126316e-2 -8.40803741e-1
446 8.12728334e-2 -8.26494332e-1
448 8.11424009e-2 -8.12202621e-1
450 8.10213683e-2 -7.97926902e-1
452 8.09097743e-2 -7.83665471e-1
454 8.08076619e-2 -7.69416621e-1
456 8.07150786e-2 -7.55178642e-1
458 8.06320762e-2 -7.40949821e-1
460 8.05587111e-2 -7.26728443e-1
462 8.04950446e-2 -7.12512785e-1
464 8.04411424e-2 -6.98301120e-1
466 8.03970751e-2 -6.84091714e-1
468 8.03629183e-2 -6.69882826e-1
470 8.03387526e-2 -6.55672706e-1
472 8.03246636e-2 -6.41459596e-1
474 8.03207422e-2 -6.27241727e-1
476 8.03270846e-2 -6.13017319e-1
478 8.03437927e-2 -5.98784581e-1
480 8.03709736e-2 -5.84541710e-1
482 8.04087406e-2 -5.70286887e-1
484 8.04572125e-2 -5.56018280e-1
486 8.05165143e-2 -5.41734042e-1
488 8.05867773e-2 -5.27432308e-1
490 8.06681390e-2 -5.13111196e-1
492 8.07607436e-2 -4.98768807e-1
494 8.08647419e-2 -4.84403219e-1
496 8.09802919e-2 -4.70012492e-1
498 8.11075584e-2 -4.55594663e-1
500 8.12467138e-2 -4.41147746e-1
502 8.13979381e-2 -4.26669732e-1
504 8.15614190e-2 -4.12158584e-1
506 8.17373523e-2 -3.97612241e-1
508 8.19259422e-2 -3.83028614e-1
510 8.21274016e-2 -3.68405581e-1
512 8.23419522e-2 -3.53740995e-1
514 8.25698248e-2 -3.39032674e-1
516 8.28112600e-2 -3.24278401e-1
518 8.30665080e-2 -3.09475928e-1
520 8.33358295e-2 -2.94622968e-1
522 8.36194955e-2 -2.79717197e-1
524 8.39177882e-2 -2.64756250e-1
526 8.42310009e-2 -2.49737723e-1
528 8.45594391e-2 -2.34659167e-1
530 8.49034200e-2 -2.19518090e-1
532 8.52632740e-2 -2.04311952e-1
534 8.56393445e-2 -1.89038164e-1
536 8.60319886e-2 -1.73694087e-1
538 8.64415776e-2 -1.58277031e-1
540 8.68684978e-2 -1.42784247e-1
542 8.73131508e-2 -1.27212935e-1
544 8.77759542e-2 -1.11560229e-1
546 8.82573425e-2 -9.58232058e-2
548 8.87577674e-2 -7.99988765e-2
550 8.92776988e-2 -6.40841853e-2
552 8.98176255e-2 -4.80760068e-2
554 9.03780562e-2 -3.19711433e-2
556 9.09595198e-2 -1.57663217e-2
558 9.15625670e-2 5.41809285e-4
560 9.21877706e-2 1.69566826e-2
562 9.28357271e-2 3.34818160e-2
564 9.35070572e-2 5.01208155e-2
566 9.42024073e-2 6.68773791e-2
568 9.49224504e-2 8.37553003e-2
570 9.56678877e-2 1.00758472e-1
572 9.64394492e-2 1.17890892e-1
574 9.72378960e-2 1.35156664e-1
576 9.80640210e-2 1.52560005e-1
578 9.89186506e-2 1.70105250e-1
580 9.98026468e-2 1.87796855e-1
582 1.00716908e-1 2.05639403e-1
584 1.01662372e-1 2.23637610e-1
586 1.02640017e-1 2.41796329e-1
588 1.03650863e-1 2.60120559e-1
590 1.04695977e-1 2.78615447e-1
592 1.05776470e-1 2.97286298e-1
594 1.06893505e-1 3.16138579e-1
596 1.08048297e-1 3.35177929e-1
598 1.09242115e-1 3.54410165e-1
600 1.10476285e-1 3.73841287e-1
602 1.11752196e-1 3.93477493e-1
604 1.13071298e-1 4.13325181e-1
606 1.14435112e-1 4.33390962e-1
608 1.15845227e-1 4.53681669e-1
610 1.17303310e-1 4.74204366e-1
612 1.18811104e-1 4.94966359e-1
614 1.20370439e-1 5.15975208e-1
616 1.21983231e-1 5.37238739e-1
618 1.23651492e-1 5.58765055e-1
620 1.25377331e-1 5.80562551e-1
622 1.27162962e-1 6.02639926e-1
624 1.29010712e-1 6.25006200e-1
626 1.30923022e-1 6.47670727e-1
628 1.32902462e-1 6.70643215e-1
630 1.34951730e-1 6.93933739e-1
632 1.37073668e-1 7.17552764e-1
634 1.39271264e-1 7.41511160e-1
636 1.41547666e-1 7.65820227e-1
638 1.43906191e-1 7.90491713e-1
640 1.46350333e-1 8.15537842e-1
642 1.48883779e-1 8.40971334e-1
644 1.51510419e-1 8.66805433e-1
646 1.54234357e-1 8.93053939e-1
648 1.57059932e-1 9.19731228e-1
650 1.59991726e-1 9.46852296e-1
652 1.63034588e-1 9.74432782e-1
654 1.66193646e-1 1.00248901e+0
656 1.69474331e-1 1.03103803e+0
658 1.72882394e-1 1.06009764e+0
660 1.76423936e-1 1.08968646e+0
662 1.80105424e-1 1.11982396e+0
664 1.83933726e-1 1.15053051e+0
666 1.87916135e-1 1.18182743e+0
668 1.92060404e-1 1.21373706e+0
670 1.96374780e-1 1.24628282e+0
672 2.00868041e-1 1.27948925e+0
674 2.05549538e-1 1.31338211e+0
676 2.10429239e-1 1.34798847e+0
678 2.15517781e-1 1.38333672e+0
680 2.20826521e-1 1.41945675e+0
682 2.26367596e-1 1.45637997e+0
684 2.32153986e-1 1.49413944e+0
686 2.38199589e-1 1.53277000e+0
688 2.44519294e-1 1.57230835e+0
690 2.51129068e-1 1.61279319e+0
692 2.58046054e-1 1.65426537e+0
694 2.65288669e-1 1.69676804e+0
696 2.72876725e-1 1.74034679e+0
698 2.80831549e-1 1.78504983e+0
700 2.89176132e-1 1.83092821e+0
702 2.97935277e-1 1.87803599e+0
704 3.07135778e-1 1.92643047e+0
706 3.16806609e-1 1.97617245e+0
708 3.26979142e-1 2.02732648e+0
710 3.37687384e-1 2.07996117e+0
712 3.48968245e-1 2.13414947e+0
714 3.60861840e-1 2.18996906e+0
716 3.73411821e-1 2.24750268e+0
718 3.86665761e-1 2.30683860e+0
720 4.00675572e-1 2.36807101e+0
722 4.15497989e-1 2.43130056e+0
724 4.31195114e-1 2.49663490e+0
726 4.47835022e-1 2.56418926e+0
728 4.65492467e-1 2.63408712e+0
730 4.84249665e-1 2.70646096e+0
732 5.04197202e-1 2.78145302e+0
734 5.25435065e-1 2.85921620e+0
736 5.48073819e-1 2.93991505e+0
738 5.72235965e-1 3.02372682e+0
740 5.98057498e-1 3.11084267e+0
742 6.25689707e-1 3.20146898e+0
744 6.55301256e-1 3.29582878e+0
746 6.87080599e-1 3.39416341e+0
748 7.21238790e-1 3.49673426e+0
750 7.58012761e-1 3.60382473e+0
752 7.97669159e-1 3.71574243e+0
754 8.40508856e-1 3.83282154e+0
756 8.86872251e-1 3.95542545e+0
758 9.37145553e-1 4.08394963e+0
760 9.91768218e-1 4.21882475e+0
762 1.05124181e+0 4.36052008e+0
764 1.11614059e+0 4.50954712e+0
766 1.18712421e+0 4.66646343e+0
768 1.26495297e+0 4.83187660e+0
770 1.35050630e+0 5.00644826e+0
772 1.44480515e+0 5.19089787e+0
774 1.54903924e+0 5.38600609e+0
776 1.66460043e+0 5.59261718e+0
778 1.79312357e+0 5.81163976e+0
780 1.93653686e+0 6.04404488e+0
782 2.09712410e+0 6.29085972e+0
784 2.27760169e+0 6.55315472e+0
786 2.48121425e+0 6.83202036e+0
788 2.71185349e+0 7.12852844e+0
790 2.97420566e+0 7.44366987e+0
792 3.27393427e+0 7.77825721e+0
794 3.61790474e+0 8.13277414e+0
796 4.01445764e+0 8.50714563e+0
798 4.47373383e+0 8.90038967e+0
800 5.00804755e+0 9.31009264e+0
802 5.63228573e+0 9.73162492e+0
804 6.36427614e+0 1.01569783e+1
806 7.22499753e+0 1.05730668e+1
808 8.23837669e+0 1.09592995e+1
810 9.43019530e+0 1.12842419e+1
812 1.08252763e+1 1.15013290e+1
814 1.24416443e+1 1.15440535e+1
816 1.42799407e+1 1.13221507e+1
818 1.63066647e+1 1.07223767e+1
820 1.84322496e+1 9.62031869e+0
822 2.04914725e+1 7.91110189e+0
824 2.22437312e+1 5.56118659e+0
826 2.34152822e+1 2.66479740e+0
828 2.37870305e+1 -5.35255497e-1
830 2.32879069e+1 -3.69966381e+0
832 2.20281613e+1 -6.50363054e+0
834 2.02459239e+1 -8.73779947e+0
836 1.82099799e+1 -1.03404738e+1
838 1.61424403e+1 -1.13640852e+1
840 1.41887752e+1 -1.19180688e+1
842 1.24240899e+1 -1.21226013e+1
844 1.08737640e+1 -1.20835015e+1
846 9.53385540e+0 -1.18837710e+1
848 8.38593716e+0 -1.15841444e+1
850 7.40621573e+0 -1.12270930e+1
852 6.57047152e+0 -1.08413657e+1
854 5.85639802e+0 -1.04459045e+1
856 5.24448129e+0 -1.00528554e+1
858 4.71813038e+0 -9.66974697e+0
860 4.26346343e+0 -9.30101731e+0
862 3.86896448e+0 -8.94906066e+0
864 3.52511792e+0 -8.61493786e+0
866 3.22406870e+0 -8.29885407e+0
868 2.95932640e+0 -8.00047851e+0
870 2.72551618e+0 -7.71915721e+0
872 2.51817347e+0 -7.45405374e+0
874 2.33357655e+0 -7.20424149e+0
876 2.16861086e+0 -6.96876341e+0
878 2.02065932e+0 -6.74666998e+0
880 1.88751375e+0 -6.53704248e+0
882 1.76730326e+0 -6.33900667e+0
884 1.65843620e+0 -6.15173992e+0
886 1.55955301e+0 -5.97447421e+0
888 1.46948780e+0 -5.80649638e+0
890 1.38723695e+0 -5.64714667e+0
892 1.31193329e+0 -5.49581636e+0
894 1.24282490e+0 -5.35194465e+0
896 1.17925748e+0 -5.21501550e+0
898 1.12065984e+0 -5.08455423e+0
900 1.06653171e+0 -4.96012428e+0
902 1.01643358e+0 -4.84132410e+0
904 9.69978175e-1 -4.72778413e+0
906 9.26823290e-1 -4.61916413e+0
908 8.86665696e-1 -4.51515058e+0
910 8.49235997e-1 -4.41545435e+0
912 8.14294252e-1 -4.31980861e+0
914 7.81626229e-1 -4.22796681e+0
916 7.51040208e-1 -4.13970096e+0
918 7.22364223e-1 -4.05480000e+0
920 6.95443700e-1 -3.97306834e+0
922 6.70139405e-1 -3.89432453e+0
924 6.46325675e-1 -3.81840006e+0
926 6.23888876e-1 -3.74513825e+0
928 6.02726066e-1 -3.67439331e+0
930 5.82743823e-1 -3.60602938e+0
932 5.63857228e-1 -3.53991976e+0
934 5.45988961e-1 -3.47594614e+0
936 5.29068519e-1 -3.41399792e+0
938 5.13031523e-1 -3.35397164e+0
940 4.97819106e-1 -3.29577036e+0
942 4.83377371e-1 -3.23930320e+0
944 4.69656919e-1 -3.18448484e+0
946 4.56612423e-1 -3.13123509e+0
948 4.44202254e-1 -3.07947853e+0
950 4.32388147e-1 -3.02914413e+0
952 4.21134910e-1 -2.98016493e+0
954 4.10410158e-1 -2.93247770e+0
956 4.00184081e-1 -2.88602273e+0
958 3.90429242e-1 -2.84074351e+0
960 3.81120391e-1 -2.79658653e+0
962 3.72234307e-1 -2.75350102e+0
964 3.63749661e-1 -2.71143879e+0
966 3.55646890e-1 -2.67035403e+0
968 3.47908099e-1 -2.63020309e+0
970 3.40516971e-1 -2.59094437e+0
972 3.33458700e-1 -2.55253813e+0
974 3.26719938e-1 -2.51494636e+0
976 3.20288759e-1 -2.47813263e+0
978 3.14154640e-1 -2.44206198e+0
980 3.08308465e-1 -2.40670077e+0
982 3.02742544e-1 -2.37201660e+0
984 2.97450662e-1 -2.33797820e+0
986 2.92428151e-1 -2.30455531e+0
988 2.87671993e-1 -2.27171863e+0
990 2.83180967e-1 -2.23943973e+0
992 2.78955829e-1 -2.20769101e+0
994 2.74999556e-1 -2.17644567e+0
996 2.71317651e-1 -2.14567774e+0
998 2.67918524e-1 -2.11536210e+0
1000 2.64813970e-1 -2.08547466e+0
1002 2.62019761e-1 -2.05599257e+0
1004 2.59556373e-1 -2.02689461e+0
1006 2.57449869e-1 -1.99816181e+0
1008 2.55732958e-1 -1.96977830e+0
1010 2.54446238e-1 -1.94173274e+0
1012 2.53639598e-1 -1.91402024e+0
1014 2.53373713e-1 -1.88664531e+0
1016 2.53721436e-1 -1.85962601e+0
1018 2.54768722e-1 -1.83299990e+0
1020 2.56614357e-1 -1.80683238e+0
1022 2.59367184e-1 -1.78122787e+0
1024 2.63138667e-1 -1.75634433e+0
1026 2.68027325e-1 -1.73241047e+0
1028 2.74090288e-1 -1.70974269e+0
1030 2.81296635e-1 -1.68875491e+0
