#Note:B; Temperature:25Â°C
1032 2.89459858e-1 -1.66994692e+0
1034 2.98156735e-1 -1.65384957e+0
1036 3.06661167e-1 -1.64090385e+0
1038 3.13949728e-1 -1.63127172e+0
1040 3.18845613e-1 -1.62463134e+0
1042 3.20316608e-1 -1.62007666e+0
1044 3.17823790e-1 -1.61624365e+0
1046 3.11524503e-1 -1.61166240e+0
1048 3.02195330e-1 -1.60516104e+0
1050 2.90932786e-1 -1.59610634e+0
1052 2.78820891e-1 -1.58440197e+0
1054 2.66717011e-1 -1.57032538e+0
1056 2.55186673e-1 -1.55433201e+0
1058 2.44537347e-1 -1.53690739e+0
1060 2.34889653e-1 -1.51848526e+0
1062 2.26247036e-1 -1.49941689e+0
1064 2.18548776e-1 -1.47996969e+0
1066 2.11704990e-1 -1.46033880e+0
1068 2.05617472e-1 -1.44066218e+0
1070 2.00190953e-1 -1.42103470e+0
1072 1.95338463e-1 -1.40151981e+0
1074 1.90983290e-1 -1.38215844e+0
1076 1.87059137e-1 -1.36297565e+0
1078 1.83509394e-1 -1.34398545e+0
1080 1.80286055e-1 -1.32519417e+0
1082 1.77348554e-1 -1.30660293e+0
1084 1.74662656e-1 -1.28820929e+0
1086 1.72199466e-1 -1.27000848e+0
1088 1.69934569e-1 -1.25199420e+0
1090 1.67847305e-1 -1.23415921e+0
1092 1.65920156e-1 -1.21649569e+0
1094 1.64138238e-1 -1.19899556e+0
1096 1.62488888e-1 -1.18165064e+0
1098 1.60961313e-1 -1.16445276e+0
1100 1.59546304e-1 -1.14739382e+0
1102 1.58236005e-1 -1.13046591e+0
1104 1.57023716e-1 -1.11366124e+0
1106 1.55903735e-1 -1.09697221e+0
1108 1.54871223e-1 -1.08039140e+0
1110 1.53922102e-1 -1.06391156e+0
1112 1.53052960e-1 -1.04752557e+0
1114 1.52260980e-1 -1.03122648e+0
1116 1.51543884e-1 -1.01500746e+0
1118 1.50899878e-1 -9.98861763e-1
1120 1.50327622e-1 -9.82782754e-1
1122 1.49826196e-1 -9.66763850e-1
1124 1.49395080e-1 -9.50798517e-1
1126 1.49034138e-1 -9.34880249e-1
1128 1.48743612e-1 -9.19002542e-1
1130 1.48524116e-1 -9.03158877e-1
1132 1.48376642e-1 -8.87342699e-1
1134 1.48302566e-1 -8.71547395e-1
1136 1.48303663e-1 -8.55766271e-1
1138 1.48382130e-1 -8.39992532e-1
1140 1.48540605e-1 -8.24219260e-1
1142 1.48782208e-1 -8.08439388e-1
1144 1.49110575e-1 -7.92645682e-1
1146 1.49529909e-1 -7.76830712e-1
1148 1.50045036e-1 -7.60986831e-1
1150 1.50661474e-1 -7.45106151e-1
1152 1.51385514e-1 -7.29180519e-1
1154 1.52224310e-1 -7.13201493e-1
1156 1.53185993e-1 -6.97160322e-1
1158 1.54279797e-1 -6.81047924e-1
1160 1.55516213e-1 -6.64854872e-1
1162 1.56907165e-1 -6.48571383e-1
1164 1.58466216e-1 -6.32187313e-1
1166 1.60208818e-1 -6.15692165e-1
1168 1.62152596e-1 -5.99075115e-1
1170 1.64317692e-1 -5.82325053e-1
1172 1.66727163e-1 -5.65430659e-1
1174 1.69407454e-1 -5.48380521e-1
1176 1.72388963e-1 -5.31163304e-1
1178 1.75706699e-1 -5.13768001e-1
1180 1.79401065e-1 -4.96184289e-1
1182 1.83518776e-1 -4.78403027e-1
1184 1.88113942e-1 -4.60416954e-1
1186 1.93249327e-1 -4.42221653e-1
1188 1.98997805e-1 -4.23816879e-1
1190 2.05444026e-1 -4.05208385e-1
1192 2.12686262e-1 -3.86410416e-1
1194 2.20838407e-1 -3.67449120e-1
1196 2.30031998e-1 -3.48367167e-1
1198 2.40418040e-1 -3.29230000e-1
1200 2.52168237e-1 -3.10134195e-1
1202 2.65474905e-1 -2.91218551e-1
1204 2.80548446e-1 -2.72678499e-1
1206 2.97610514e-1 -2.54784367e-1
1208 3.16880119e-1 -2.37903547e-1
1210 3.38548661e-1 -2.22525532e-1
1212 3.62738669e-1 -2.09286608e-1
1214 3.89440453e-1 -1.98986997e-1
1216 4.18422394e-1 -1.92587213e-1
1218 4.49117041e-1 -1.91162678e-1
1220 4.80499792e-1 -1.95789741e-1
1222 5.11001388e-1 -2.07340143e-1
1224 5.38523257e-1 -2.26187149e-1
1226 5.60633956e-1 -2.51883238e-1
1228 5.74981568e-1 -2.82940212e-1
1230 5.79845777e-1 -3.16872038e-1
1232 5.74625673e-1 -3.50582297e-1
1234 5.60028220e-1 -3.80998320e-1
1236 5.37855595e-1 -4.05697117e-1
1238 5.10503923e-1 -4.23273076e-1
1240 4.80411828e-1 -4.33359805e-1
1242 4.49658286e-1 -4.36396119e-1
1244 4.19778999e-1 -4.33298570e-1
1246 3.91761495e-1 -4.25168997e-1
1248 3.66139042e-1 -4.13093455e-1
1250 3.43114864e-1 -3.98033121e-1
1252 3.22676654e-1 -3.80782945e-1
1254 3.04685705e-1 -3.61970866e-1
1256 2.88939258e-1 -3.42076785e-1
1258 2.75210705e-1 -3.21458307e-1
1260 2.63273627e-1 -3.00376333e-1
1262 2.52914957e-1 -2.79017469e-1
1264 2.43941234e-1 -2.57512345e-1
1266 2.36180720e-1 -2.35950002e-1
1268 2.29483173e-1 -2.14388896e-1
1270 2.23718403e-1 -1.92865167e-1
1272 2.18774291e-1 -1.71398792e-1
1274 2.14554662e-1 -1.49998117e-1
1276 2.10977215e-1 -1.28663183e-1
1278 2.07971619e-1 -1.07388147e-1
1280 2.05477824e-1 -8.61630457e-2
1282 2.03444582e-1 -6.49750689e-2
1284 2.01828179e-1 -4.38094736e-2
1286 2.00591346e-1 -2.26502380e-2
1288 1.99702347e-1 -1.48052174e-3
1290 1.99134198e-1 1.97170137e-2
1292 1.98864015e-1 4.09599877e-2
1294 1.98872462e-1 6.22661586e-2
1296 1.99143295e-1 8.36533370e-2
1298 1.99662968e-1 1.05139339e-1
1300 2.00420312e-1 1.26741969e-1
1302 2.01406266e-1 1.48479023e-1
1304 2.02613645e-1 1.70368313e-1
1306 2.04036957e-1 1.92427691e-1
1308 2.05672246e-1 2.14675095e-1
1310 2.07516964e-1 2.37128595e-1
1312 2.09569869e-1 2.59806441e-1
1314 2.11830942e-1 2.82727119e-1
1316 2.14301325e-1 3.05909411e-1
1318 2.16983272e-1 3.29372454e-1
1320 2.19880120e-1 3.53135806e-1
1322 2.22996267e-1 3.77219506e-1
1324 2.26337170e-1 4.01644149e-1
1326 2.29909346e-1 4.26430953e-1
1328 2.33720398e-1 4.51601836e-1
1330 2.37779035e-1 4.77179490e-1
1332 2.42095120e-1 5.03187466e-1
1334 2.46679718e-1 5.29650257e-1
1336 2.51545159e-1 5.56593390e-1
1338 2.56705121e-1 5.84043520e-1
1340 2.62174713e-1 6.12028529e-1
1342 2.67970583e-1 6.40577640e-1
1344 2.74111038e-1 6.69721522e-1
1346 2.80616182e-1 6.99492420e-1
1348 2.87508071e-1 7.29924282e-1
1350 2.94810893e-1 7.61052901e-1
1352 3.02551171e-1 7.92916061e-1
1354 3.10757988e-1 8.25553703e-1
1356 3.19463253e-1 8.59008094e-1
1358 3.28701987e-1 8.93324016e-1
1360 3.38512666e-1 9.28548964e-1
1362 3.48937591e-1 9.64733363e-1
1364 3.60023326e-1 1.00193080e+0
1366 3.71821182e-1 1.04019825e+0
1368 3.84387777e-1 1.07959640e+0
1370 3.97785673e-1 1.12018984e+0
1372 4.12084108e-1 1.16204747e+0
1374 4.27359823e-1 1.20524272e+0
1376 4.43698028e-1 1.24985397e+0
1378 4.61193499e-1 1.29596485e+0
1380 4.79951852e-1 1.34366462e+0
1382 5.00091010e-1 1.39304856e+0
1384 5.21742904e-1 1.44421832e+0
1386 5.45055446e-1 1.49728231e+0
1388 5.70194827e-1 1.55235604e+0
1390 5.97348190e-1 1.60956240e+0
1392 6.26726766e-1 1.66903191e+0
1394 6.58569528e-1 1.73090285e+0
1396 6.93147506e-1 1.79532118e+0
1398 7.30768835e-1 1.86244027e+0
1400 7.71784728e-1 1.93242030e+0
1402 8.16596510e-1 2.00542715e+0
1404 8.65663946e-1 2.08163062e+0
1406 9.19515083e-1 2.16120182e+0
1408 9.78757914e-1 2.24430916e+0
1410 1.04409417e+0 2.33111272e+0
1412 1.11633562e+0 2.42175621e+0
1414 1.19642327e+0 2.51635557e+0
1416 1.28544992e+0 2.61498326e+0
1418 1.38468632e+0 2.71764625e+0
1420 1.49561132e+0 2.82425575e+0
1422 1.61994589e+0 2.93458555e+0
1424 1.75969030e+0 3.04821474e+0
1426 1.91716303e+0 3.16444967e+0
1428 2.09503776e+0 3.28221777e+0
1430 2.29637214e+0 3.39992438e+0
1432 2.52461706e+0 3.51526169e+0
1434 2.78358733e+0 3.62495784e+0
1436 3.07736315e+0 3.72445517e+0
1438 3.41007499e+0 3.80751319e+0
1440 3.78550226e+0 3.86574838e+0
1442 4.20639220e+0 3.88815858e+0
1444 4.67338872e+0 3.86074584e+0
1446 5.18347757e+0 3.76645798e+0
1448 5.72794930e+0 3.58581117e+0
1450 6.29012036e+0 3.29868550e+0
1452 6.84348054e+0 2.88776760e+0
1454 7.35147048e+0 2.34372253e+0
1456 7.77038075e+0 1.67121341e+0
1458 8.05627134e+0 8.93542940e-1
1460 8.17491914e+0 5.28999919e-2
1462 8.11132579e+0 -7.95724832e-1
1464 7.87430219e+0 -1.59572412e+0
1466 7.49368224e+0 -2.30072599e+0
1468 7.01168952e+0 -2.88223702e+0
1470 6.47272178e+0 -3.33092963e+0
1472 5.91549190e+0 -3.65286563e+0
1474 5.36914193e+0 -3.86360545e+0
1476 4.85279238e+0 -3.98271942e+0
1478 4.37708654e+0 -4.02990274e+0
1480 3.94641840e+0 -4.02280103e+0
1482 3.56104756e+0 -3.97613186e+0
1484 3.21877121e+0 -3.90159893e+0
1486 2.91610554e+0 -3.80820281e+0
1488 2.64905417e+0 -3.70269602e+0
1490 2.41357191e+0 -3.59004637e+0
1492 2.20582194e+0 -3.47384706e+0
1494 2.02230134e+0 -3.35665415e+0
1496 1.85988699e+0 -3.24025242e+0
1498 1.71583615e+0 -3.12585929e+0
1500 1.58776319e+0 -3.01427844e+0
1502 1.47360541e+0 -2.90601417e+0
1504 1.37158539e+0 -2.80135586e+0
1506 1.28017409e+0 -2.70044007e+0
1508 1.19805668e+0 -2.60329586e+0
1510 1.12410192e+0 -2.50987790e+0
1512 1.05733545e+0 -2.42009050e+0
1514 9.96916639e-1 -2.33380501e+0
1516 9.42118872e-1 -2.25087232e+0
1518 8.92312709e-1 -2.17113183e+0
1520 8.46951643e-1 -2.09441784e+0
1522 8.05560044e-1 -2.02056398e+0
1524 7.67722961e-1 -1.94940629e+0
1526 7.33077499e-1 -1.88078530e+0
1528 7.01305526e-1 -1.81454731e+0
1530 6.72127488e-1 -1.75054526e+0
1532 6.45297163e-1 -1.68863908e+0
1534 6.20597203e-1 -1.62869590e+0
1536 5.97835330e-1 -1.57058997e+0
1538 5.76841100e-1 -1.51420250e+0
1540 5.57463122e-1 -1.45942143e+0
1542 5.39566687e-1 -1.40614107e+0
1544 5.23031722e-1 -1.35426182e+0
1546 5.07751032e-1 -1.30368975e+0
1548 4.93628782e-1 -1.25433630e+0
1550 4.80579190e-1 -1.20611784e+0
1552 4.68525384e-1 -1.15895541e+0
1554 4.57398425e-1 -1.11277430e+0
1556 4.47136441e-1 -1.06750377e+0
1558 4.37683888e-1 -1.02307675e+0
1560 4.28990899e-1 -9.79429502e-1
1562 4.21012711e-1 -9.36501393e-1
1564 4.13709176e-1 -8.94234607e-1
1566 4.07044327e-1 -8.52573909e-1
1568 4.00985993e-1 -8.11466411e-1
1570 3.95505477e-1 -7.70861358e-1
1572 3.90577260e-1 -7.30709921e-1
1574 3.86178756e-1 -6.90965001e-1
1576 3.82290087e-1 -6.51581051e-1
1578 3.78893898e-1 -6.12513899e-1
1580 3.75975194e-1 -5.73720582e-1
1582 3.73521198e-1 -5.35159188e-1
1584 3.71521238e-1 -4.96788705e-1
1586 3.69966648e-1 -4.58568877e-1
1588 3.68850687e-1 -4.20460060e-1
1590 3.68168481e-1 -3.82423084e-1
1592 3.67916977e-1 -3.44419122e-1
1594 3.68094913e-1 -3.06409557e-1
1596 3.68702802e-1 -2.68355853e-1
1598 3.69742936e-1 -2.30219424e-1
1600 3.71219401e-1 -1.91961505e-1
1602 3.73138107e-1 -1.53543024e-1
1604 3.75506835e-1 -1.14924470e-1
1606 3.78335298e-1 -7.60657631e-2
1608 3.81635226e-1 -3.69261123e-2
1610 3.85420455e-1 2.53611751e-3
1612 3.89707053e-1 4.23635517e-2
1614 3.94513452e-1 8.25999538e-2
1616 3.99860614e-1 1.23290379e-1
1618 4.05772214e-1 1.64481336e-1
1620 4.12274856e-1 2.06220953e-1
1622 4.19398322e-1 2.48559153e-1
1624 4.27175852e-1 2.91547840e-1
1626 4.35644464e-1 3.35241088e-1
1628 4.44845325e-1 3.79695349e-1
1630 4.54824164e-1 4.24969661e-1
1632 4.65631753e-1 4.71125872e-1
1634 4.77324445e-1 5.18228876e-1
1636 4.89964797e-1 5.66346852e-1
1638 5.03622271e-1 6.15551521e-1
1640 5.18374048e-1 6.65918401e-1
1642 5.34305948e-1 7.17527074e-1
1644 5.51513486e-1 7.70461457e-1
1646 5.70103092e-1 8.24810060e-1
1648 5.90193503e-1 8.80666246e-1
1650 6.11917374e-1 9.38128462e-1
1652 6.35423131e-1 9.97300448e-1
1654 6.60877110e-1 1.05829139e+0
1656 6.88466043e-1 1.12121599e+0
1658 7.18399927e-1 1.18619447e+0
1660 7.50915366e-1 1.25335237e+0
1662 7.86279450e-1 1.32282020e+0
1664 8.24794277e-1 1.39473280e+0
1666 8.66802221e-1 1.46922828e+0
1668 9.12692082e-1 1.54644653e+0
1670 9.62906262e-1 1.62652700e+0
1672 1.01794914e+0 1.70960558e+0
1674 1.07839683e+0 1.79581023e+0
1676 1.14490856e+0 1.88525504e+0
1678 1.21823987e+0 1.97803204e+0
1680 1.29925781e+0 2.07420016e+0
1682 1.38895845e+0 2.17377029e+0
1684 1.48848665e+0 2.27668517e+0
1686 1.59915820e+0 2.38279249e+0
1688 1.72248383e+0 2.49180893e+0
1690 1.86019446e+0 2.60327227e+0
1692 2.01426584e+0 2.71647792e+0
1694 2.18693974e+0 2.83039528e+0
1696 2.38073656e+0 2.94355844e+0
1698 2.59845116e+0 3.05392485e+0
1700 2.84311880e+0 3.15869568e+0
1702 3.11793155e+0 3.25409289e+0
1704 3.42607592e+0 3.33509270e+0
1706 3.77045169e+0 3.39512557e+0
1708 4.15321954e+0 3.42577219e+0
1710 4.57511870e+0 3.41651995e+0
1712 5.03450382e+0 3.35469604e+0
1714 5.52609353e+0 3.22576290e+0
1716 6.03952722e+0 3.01422873e+0
1718 6.55801399e+0 2.70544398e+0
1720 7.05761488e+0 2.28843590e+0
1722 7.50792395e+0 1.75958123e+0
1724 7.87488002e+0 1.12631537e+0
1726 8.12588588e+0 4.09449694e-1
1728 8.23630400e+0 -3.57478858e-1
1730 8.19524684e+0 -1.13257820e+0
1732 8.00830410e+0 -1.87277637e+0
1734 7.69598537e+0 -2.54137690e+0
1736 7.28861669e+0 -3.11336366e+0
1738 6.81987204e+0 -3.57708478e+0
1740 6.32119138e+0 -3.93267847e+0
1742 5.81833399e+0 -4.18867969e+0
1744 5.33014470e+0 -4.35831769e+0
1746 4.86890958e+0 -4.45646853e+0
1748 4.44153049e+0 -4.49760189e+0
1750 4.05092211e+0 -4.49464705e+0
1752 3.69728940e+0 -4.45853409e+0
1754 3.37914629e+0 -4.39815492e+0
1756 3.09405884e+0 -4.32054542e+0
1758 2.83915155e+0 -4.23115795e+0
1760 2.61143234e+0 -4.13414858e+0
1762 2.40798811e+0 -4.03264127e+0
1764 2.22609275e+0 -3.92895394e+0
1766 2.06325866e+0 -3.82478350e+0
1768 1.91725313e+0 -3.72135339e+0
1770 1.78609430e+0 -3.61952881e+0
1772 1.66803569e+0 -3.51990573e+0
1774 1.56154557e+0 -3.42287895e+0
1776 1.46528429e+0 -3.32869393e+0
1778 1.37808202e+0 -3.23748597e+0
1780 1.29891774e+0 -3.14930983e+0
1782 1.22690014e+0 -3.06416200e+0
1784 1.16125055e+0 -2.98199740e+0
1786 1.10128799e+0 -2.90274194e+0
1788 1.04641601e+0 -2.82630184e+0
1790 9.96111397e-1 -2.75257059e+0
1792 9.49914352e-1 -2.68143412e+0
1794 9.07420077e-1 -2.61277452e+0
1796 8.68271504e-1 -2.54647286e+0
1798 8.32153069e-1 -2.48241110e+0
1800 7.98785353e-1 -2.42047353e+0
1802 7.67920474e-1 -2.36054771e+0
1804 7.39338123e-1 -2.30252508e+0
1806 7.12842145e-1 -2.24630136e+0
1808 6.88257593e-1 -2.19177678e+0
1810 6.65428186e-1 -2.13885611e+0
1812 6.44214097e-1 -2.08744864e+0
1814 6.24490055e-1 -2.03746814e+0
1816 6.06143676e-1 -1.98883265e+0
1818 5.89074035e-1 -1.94146435e+0
1820 5.73190401e-1 -1.89528936e+0
1822 5.58411153e-1 -1.85023754e+0
1824 5.44662820e-1 -1.80624225e+0
1826 5.31879252e-1 -1.76324016e+0
1828 5.20000888e-1 -1.72117108e+0
1830 5.08974120e-1 -1.67997765e+0
1832 4.98750733e-1 -1.63960525e+0
1834 4.89287420e-1 -1.60000176e+0
1836 4.80545351e-1 -1.56111736e+0
1838 4.72489801e-1 -1.52290440e+0
1840 4.65089826e-1 -1.48531718e+0
1842 4.58317982e-1 -1.44831184e+0
1844 4.52150074e-1 -1.41184617e+0
1846 4.46564956e-1 -1.37587950e+0
1848 4.41544345e-1 -1.34037253e+0
1850 4.37072675e-1 -1.30528723e+0
1852 4.33136974e-1 -1.27058669e+0
1854 4.29726764e-1 -1.23623504e+0
1856 4.26833990e-1 -1.20219728e+0
1858 4.24452963e-1 -1.16843925e+0
1860 4.22580333e-1 -1.13492745e+0
1862 4.21215078e-1 -1.10162903e+0
1864 4.20358518e-1 -1.06851161e+0
1866 4.20014348e-1 -1.03554327e+0
1868 4.20188694e-1 -1.00269245e+0
1870 4.20890193e-1 -9.69927843e-1
1872 4.22130094e-1 -9.37218383e-1
1874 4.23922394e-1 -9.04533145e-1
1876 4.26283986e-1 -8.71841315e-1
1878 4.29234856e-1 -8.39112139e-1
1880 4.32798297e-1 -8.06314898e-1
1882 4.37001170e-1 -7.73418890e-1
1884 4.41874201e-1 -7.40393431e-1
1886 4.47452322e-1 -7.07207874e-1
1888 4.53775064e-1 -6.73831655e-1
1890 4.60887007e-1 -6.40234372e-1
1892 4.68838285e-1 -6.06385892e-1
1894 4.77685174e-1 -5.72256521e-1
1896 4.87490745e-1 -5.37817215e-1
1898 4.98325611e-1 -5.03039878e-1
1900 5.10268769e-1 -4.67897741e-1
1902 5.23408552e-1 -4.32365856e-1
1904 5.37843698e-1 -3.96421732e-1
1906 5.53684545e-1 -3.60046138e-1
1908 5.71054374e-1 -3.23224133e-1
1910 5.90090894e-1 -2.85946350e-1
1912 6.10947878e-1 -2.48210629e-1
1914 6.33796959e-1 -2.10024052e-1
1916 6.58829561e-1 -1.71405504e-1
1918 6.86258950e-1 -1.32388861e-1
1920 7.16322352e-1 -9.30269685e-2
1922 7.49283071e-1 -5.33965877e-2
1924 7.85432467e-1 -1.36045165e-2
1926 8.25091613e-1 2.62048544e-2
1928 8.68612353e-1 6.58402689e-2
1930 9.16377340e-1 1.05052300e-1
1932 9.68798479e-1 1.43519686e-1
1934 1.02631297e+0 1.80833014e-1
1936 1.08937581e+0 2.16475542e-1
1938 1.15844733e+0 2.49801152e-1
1940 1.23397377e+0 2.80009807e-1
1942 1.31635862e+0 3.06121501e-1
1944 1.40592176e+0 3.26950682e-1
1946 1.50284358e+0 3.41084625e-1
1948 1.60709117e+0 3.46871234e-1
1950 1.71832527e+0 3.42424354e-1
1952 1.83578895e+0 3.25657560e-1
1954 1.95818447e+0 2.94359806e-1
1956 2.08355178e+0 2.46327005e-1
1958 2.20917260e+0 1.79560422e-1
1960 2.33153407e+0 9.25330756e-2
1962 2.44639340e+0 -1.54925378e-2
1964 2.54898158e+0 -1.44137393e-1
1966 2.63436468e+0 -2.91638214e-1
1968 2.69794268e+0 -4.54723613e-1
1970 2.73601461e+0 -6.28709201e-1
1972 2.74629553e+0 -8.07843548e-1
1974 2.72825850e+0 -9.85867582e-1
1976 2.68320877e+0 -1.15668044e+0
1978 2.61407048e+0 -1.31496768e+0
1980 2.52494695e+0 -1.45666183e+0
1982 2.42057023e+0 -1.57916321e+0
1984 2.30576431e+0 -1.68132180e+0
1986 2.18501500e+0 -1.76323764e+0
1988 2.06218987e+0 -1.82596224e+0
1990 1.94040669e+0 -1.87117786e+0
1992 1.82202029e+0 -1.90090880e+0
1994 1.70868771e+0 -1.91729275e+0
1996 1.60147438e+0 -1.92241859e+0
1998 1.50097318e+0 -1.91822438e+0
2000 1.40741840e+0 -1.90644294e+0
2002 1.32078499e+0 -1.88858155e+0
2004 1.24086984e+0 -1.86592405e+0
2006 1.16735514e+0 -1.83954616e+0
2008 1.09985577e+0 -1.81033738e+0
2010 1.03795372e+0 -1.77902529e+0
2012 9.81222060e-1 -1.74619950e+0
2014 9.29241044e-1 -1.71233382e+0
