#Note:B; Temperature:25Â°C
2016 8.81608433e-1 -1.67780598e+0
2018 8.37945599e-1 -1.64291472e+0
2020 7.97900710e-1 -1.60789426e+0
2022 7.61149889e-1 -1.57292641e+0
2024 7.27397057e-1 -1.53815061e+0
2026 6.96372917e-1 -1.50367216e+0
2028 6.67833451e-1 -1.46956896e+0
2030 6.41558137e-1 -1.43589700e+0
2032 6.17348063e-1 -1.40269478e+0
2034 5.95024043e-1 -1.36998691e+0
2036 5.74424787e-1 -1.33778703e+0
2038 5.55405181e-1 -1.30610007e+0
2040 5.37834683e-1 -1.27492422e+0
2042 5.21595859e-1 -1.24425235e+0
2044 5.06583048e-1 -1.21407328e+0
2046 4.92701152e-1 -1.18437270e+0
2048 4.79864559e-1 -1.15513398e+0
2050 4.67996168e-1 -1.12633872e+0
2052 4.57026524e-1 -1.09796733e+0
2054 4.46893046e-1 -1.06999930e+0
2056 4.37539340e-1 -1.04241359e+0
2058 4.28914589e-1 -1.01518884e+0
2060 4.20973014e-1 -9.88303527e-1
2062 4.13673388e-1 -9.61736115e-1
2064 4.06978617e-1 -9.35465167e-1
2066 4.00855359e-1 -9.09469407e-1
2068 3.95273694e-1 -8.83727778e-1
2070 3.90206828e-1 -8.58219471e-1
2072 3.85630835e-1 -8.32923943e-1
2074 3.81524427e-1 -8.07820927e-1
2076 3.77868753e-1 -7.82890427e-1
2078 3.74647228e-1 -7.58112709e-1
2080 3.71845375e-1 -7.33468282e-1
2082 3.69450696e-1 -7.08937883e-1
2084 3.67452555e-1 -6.84502444e-1
2086 3.65842088e-1 -6.60143072e-1
2088 3.64612115e-1 -6.35841014e-1
2090 3.63757080e-1 -6.11577627e-1
2092 3.63272998e-1 -5.87334344e-1
2094 3.63157415e-1 -5.63092641e-1
2096 3.63409382e-1 -5.38833996e-1
2098 3.64029443e-1 -5.14539863e-1
2100 3.65019635e-1 -4.90191627e-1
2102 3.66383493e-1 -4.65770570e-1
2104 3.68126077e-1 -4.41257836e-1
2106 3.70254006e-1 -4.16634394e-1
2108 3.72775506e-1 -3.91881001e-1
2110 3.75700466e-1 -3.66978168e-1
2112 3.79040521e-1 -3.41906126e-1
2114 3.82809133e-1 -3.16644790e-1
2116 3.87021702e-1 -2.91173733e-1
2118 3.91695686e-1 -2.65472154e-1
2120 3.96850741e-1 -2.39518851e-1
2122 4.02508886e-1 -2.13292202e-1
2124 4.08694685e-1 -1.86770149e-1
2126 4.15435456e-1 -1.59930183e-1
2128 4.22761505e-1 -1.32749346e-1
2130 4.30706399e-1 -1.05204235e-1
2132 4.39307259e-1 -7.72710251e-2
2134 4.48605107e-1 -4.89255018e-2
2136 4.58645240e-1 -2.01431171e-2
2138 4.69477665e-1 9.10093246e-3
2140 4.81157574e-1 3.88315974e-2
2142 4.93745893e-1 6.90738309e-2
2144 5.07309883e-1 9.98523987e-2
2146 5.21923825e-1 1.31191633e-1
2148 5.37669785e-1 1.63115118e-1
2150 5.54638467e-1 1.95645289e-1
2152 5.72930170e-1 2.28802927e-1
2154 5.92655861e-1 2.62606525e-1
2156 6.13938359e-1 2.97071493e-1
2158 6.36913661e-1 3.32209166e-1
2160 6.61732396e-1 3.68025572e-1
2162 6.88561437e-1 4.04519901e-1
2164 7.17585649e-1 4.41682603e-1
2166 7.49009782e-1 4.79493046e-1
2168 7.83060493e-1 5.17916610e-1
2170 8.19988457e-1 5.56901111e-1
2172 8.60070526e-1 5.96372402e-1
2174 9.03611835e-1 6.36228971e-1
2176 9.50947746e-1 6.76335326e-1
2178 1.00244541e+0 7.16513931e-1
2180 1.05850468e+0 7.56535420e-1
2182 1.11955798e+0 7.96106792e-1
2184 1.18606854e+0 8.34857284e-1
2186 1.25852631e+0 8.72321650e-1
2188 1.33744037e+0 9.07920652e-1
2190 1.42332665e+0 9.40938742e-1
2192 1.51668910e+0 9.70499224e-1
2194 1.61799218e+0 9.95537720e-1
2196 1.72762210e+0 1.01477556e+0
2198 1.84583405e+0 1.02669598e+0
2200 1.97268254e+0 1.02952754e+0
2202 2.10793318e+0 1.02124163e+0
2204 2.25095541e+0 9.99573160e-1
2206 2.40059996e+0 9.62076215e-1
2208 2.55506982e+0 9.06228042e-1
2210 2.71180206e+0 8.29593925e-1
2212 2.86738701e+0 7.30060437e-1
2214 3.01756046e+0 6.06133066e-1
2216 3.15730883e+0 4.57275325e-1
2218 3.28112023e+0 2.84242141e-1
2220 3.38339275e+0 8.93370314e-2
2222 3.45897211e+0 -1.23488519e-1
2224 3.50374391e+0 -3.48761888e-1
2226 3.51516764e+0 -5.79867643e-1
2228 3.49263083e+0 -8.09637700e-1
2230 3.43753446e+0 -1.03104976e+0
2232 3.35308754e+0 -1.23789530e+0
2234 3.24386489e+0 -1.42528873e+0
2236 3.11523577e+0 -1.58994003e+0
2238 2.97278559e+0 -1.73018073e+0
2240 2.82182908e+0 -1.84579045e+0
2242 2.66706898e+0 -1.93770103e+0
2244 2.51240969e+0 -2.00765683e+0
2246 2.36090332e+0 -2.05789194e+0
2248 2.21479107e+0 -2.09086045e+0
2250 2.07560136e+0 -2.10903364e+0
2252 1.94427293e+0 -2.11476258e+0
2254 1.82128066e+0 -2.11019590e+0
2256 1.70675087e+0 -2.09723978e+0
2258 1.60055950e+0 -2.07754740e+0
2260 1.50241170e+0 -2.05252741e+0
2262 1.41190355e+0 -2.02336327e+0
2264 1.32856847e+0 -1.99103787e+0
2266 1.25191087e+0 -1.95635962e+0
2268 1.18142981e+0 -1.91998791e+0
2270 1.11663502e+0 -1.88245642e+0
2272 1.05705721e+0 -1.84419393e+0
2274 1.00225420e+0 -1.80554240e+0
2276 9.51814218e-1 -1.76677235e+0
2278 9.05356995e-1 -1.72809583e+0
2280 8.62533636e-1 -1.68967726e+0
2282 8.23025522e-1 -1.65164239e+0
2284 7.86542696e-1 -1.61408566e+0
2286 7.52821956e-1 -1.57707630e+0
2288 7.21624807e-1 -1.54066326e+0
2290 6.92735405e-1 -1.50487922e+0
2292 6.65958544e-1 -1.46974394e+0
2294 6.41117755e-1 -1.43526687e+0
2296 6.18053515e-1 -1.40144934e+0
2298 5.96621602e-1 -1.36828633e+0
2300 5.76691584e-1 -1.33576785e+0
2302 5.58145448e-1 -1.30388009e+0
2304 5.40876357e-1 -1.27260638e+0
2306 5.24787532e-1 -1.24192790e+0
2308 5.09791245e-1 -1.21182425e+0
2310 4.95807917e-1 -1.18227400e+0
2312 4.82765310e-1 -1.15325499e+0
2314 4.70597806e-1 -1.12474465e+0
2316 4.59245756e-1 -1.09672029e+0
2318 4.48654910e-1 -1.06915919e+0
2320 4.38775895e-1 -1.04203882e+0
2322 4.29563756e-1 -1.01533689e+0
2324 4.20977548e-1 -9.89031476e-1
2326 4.12979963e-1 -9.63101046e-1
2328 4.05537004e-1 -9.37524505e-1
2330 3.98617693e-1 -9.12281224e-1
2332 3.92193805e-1 -8.87351051e-1
2334 3.86239638e-1 -8.62714313e-1
2336 3.80731797e-1 -8.38351811e-1
2338 3.75649011e-1 -8.14244814e-1
2340 3.70971966e-1 -7.90375042e-1
2342 3.66683152e-1 -7.66724646e-1
2344 3.62766730e-1 -7.43276192e-1
2346 3.59208418e-1 -7.20012635e-1
2348 3.55995378e-1 -6.96917294e-1
2350 3.53116126e-1 -6.73973828e-1
2352 3.50560449e-1 -6.51166209e-1
2354 3.48319331e-1 -6.28478694e-1
2356 3.46384888e-1 -6.05895800e-1
2358 3.44750316e-1 -5.83402272e-1
2360 3.43409835e-1 -5.60983061e-1
2362 3.42358659e-1 -5.38623292e-1
2364 3.41592952e-1 -5.16308238e-1
2366 3.41109807e-1 -4.94023291e-1
2368 3.40907220e-1 -4.71753937e-1
2370 3.40984079e-1 -4.49485727e-1
2372 3.41340148e-1 -4.27204251e-1
2374 3.41976068e-1 -4.04895107e-1
2376 3.42893353e-1 -3.82543883e-1
2378 3.44094400e-1 -3.60136119e-1
2380 3.45582501e-1 -3.37657290e-1
2382 3.47361856e-1 -3.15092774e-1
2384 3.49437601e-1 -2.92427830e-1
2386 3.51815836e-1 -2.69647567e-1
2388 3.54503656e-1 -2.46736924e-1
2390 3.57509201e-1 -2.23680640e-1
2392 3.60841696e-1 -2.00463231e-1
2394 3.64511512e-1 -1.77068966e-1
2396 3.68530230e-1 -1.53481844e-1
2398 3.72910712e-1 -1.29685569e-1
2400 3.77667183e-1 -1.05663529e-1
2402 3.82815322e-1 -8.13987752e-2
2404 3.88372368e-1 -5.68740062e-2
2406 3.94357231e-1 -3.20715481e-2
2408 4.00790623e-1 -6.97334239e-3
2410 4.07695196e-1 1.84390642e-2
2412 4.15095707e-1 4.41845260e-2
2414 4.23019189e-1 7.02822984e-2
2416 4.31495150e-1 9.67520330e-2
2418 4.40555787e-1 1.23613763e-1
2420 4.50236233e-1 1.50887879e-1
2422 4.60574817e-1 1.78595095e-1
2424 4.71613370e-1 2.06756398e-1
2426 4.83397551e-1 2.35392978e-1
2428 4.95977213e-1 2.64526142e-1
2430 5.09406812e-1 2.94177196e-1
2432 5.23745857e-1 3.24367297e-1
2434 5.39059413e-1 3.55117272e-1
2436 5.55418651e-1 3.86447378e-1
2438 5.72901468e-1 4.18377019e-1
2440 5.91593164e-1 4.50924387e-1
2442 6.11587189e-1 4.84106019e-1
2444 6.32985979e-1 5.17936260e-1
2446 6.55901857e-1 5.52426601e-1
2448 6.80458035e-1 5.87584868e-1
2450 7.06789703e-1 6.23414243e-1
2452 7.35045205e-1 6.59912058e-1
2454 7.65387317e-1 6.97068346e-1
2456 7.97994605e-1 7.34864074e-1
2458 8.33062853e-1 7.73269001e-1
2460 8.70806558e-1 8.12239098e-1
2462 9.11460427e-1 8.51713419e-1
2464 9.55280851e-1 8.91610351e-1
2466 1.00254727e+0 9.31823088e-1
2468 1.05356333e+0 9.72214231e-1
2470 1.10865762e+0 1.01260932e+0
2472 1.16818394e+0 1.05278920e+0
2474 1.23252055e+0 1.09248094e+0
2476 1.30206833e+0 1.13134729e+0
2478 1.37724707e+0 1.16897440e+0
2480 1.45848947e+0 1.20485779e+0
2482 1.54623175e+0 1.23838669e+0
2484 1.64090021e+0 1.26882673e+0
2486 1.74289210e+0 1.29530179e+0
2488 1.85254961e+0 1.31677575e+0
2490 1.97012542e+0 1.33203573e+0
2492 2.09573808e+0 1.33967926e+0
2494 2.22931623e+0 1.33810877e+0
2496 2.37053098e+0 1.32553802e+0
2498 2.51871757e+0 1.30001654e+0
2500 2.67278945e+0 1.25947903e+0
2502 2.83115154e+0 1.20182720e+0
2504 2.99162361e+0 1.12505044e+0
2506 3.15138969e+0 1.02738855e+0
2508 3.30699357e+0 9.07533113e-1
2510 3.45440251e+0 7.64854888e-1
2512 3.58915779e+0 5.99632140e-1
2514 3.70662116e+0 4.13242946e-1
2516 3.80230821e+0 2.08277200e-1
2518 3.87227693e+0 -1.14738048e-2
2520 3.91351760e+0 -2.41176866e-1
2522 3.92427733e+0 -4.75264134e-1
2524 3.90425635e+0 -7.07853102e-1
2526 3.85463536e+0 -9.33215558e-1
2528 3.77792918e+0 -1.14621880e+0
2530 3.67769837e+0 -1.34267039e+0
2532 3.55817725e+0 -1.51952309e+0
2534 3.42388490e+0 -1.67493012e+0
2536 3.27927685e+0 -1.80817046e+0
2538 3.12847477e+0 -1.91948256e+0
2540 2.97508890e+0 -2.00985040e+0
2542 2.82212863e+0 -2.08078021e+0
2544 2.67198537e+0 -2.13409575e+0
2546 2.52646659e+0 -2.17176780e+0
2548 2.38686113e+0 -2.19578352e+0
2550 2.25401906e+0 -2.20805435e+0
2552 2.12843404e+0 -2.21035703e+0
2554 2.01032075e+0 -2.20430100e+0
2556 1.89968305e+0 -2.19131519e+0
2558 1.79637139e+0 -2.17264835e+0
2560 1.70012940e+0 -2.14937783e+0
2562 1.61063063e+0 -2.12242348e+0
2564 1.52750668e+0 -2.09256380e+0
2566 1.45036832e+0 -2.06045274e+0
2568 1.37882077e+0 -2.02663606e+0
2570 1.31247464e+0 -1.99156646e+0
2572 1.25095326e+0 -1.95561736e+0
2574 1.19389750e+0 -1.91909504e+0
2576 1.14096864e+0 -1.88224920e+0
2578 1.09184981e+0 -1.84528216e+0
2580 1.04624643e+0 -1.80835663e+0
2582 1.00388600e+0 -1.77160233e+0
2584 9.64517352e-1 -1.73512159e+0
2586 9.27909657e-1 -1.69899405e+0
2588 8.93851250e-1 -1.66328059e+0
2590 8.62148355e-1 -1.62802666e+0
2592 8.32623792e-1 -1.59326494e+0
2594 8.05115700e-1 -1.55901773e+0
2596 7.79476310e-1 -1.52529876e+0
2598 7.55570768e-1 -1.49211481e+0
2600 7.33276048e-1 -1.45946704e+0
2602 7.12479926e-1 -1.42735202e+0
2604 6.93080045e-1 -1.39576266e+0
2606 6.74983048e-1 -1.36468896e+0
2608 6.58103792e-1 -1.33411859e+0
2610 6.42364631e-1 -1.30403742e+0
2612 6.27694762e-1 -1.27442995e+0
2614 6.14029635e-1 -1.24527960e+0
2616 6.01310420e-1 -1.21656904e+0
2618 5.89483525e-1 -1.18828038e+0
2620 5.78500162e-1 -1.16039539e+0
2622 5.68315954e-1 -1.13289563e+0
2624 5.58890586e-1 -1.10576256e+0
2626 5.50187489e-1 -1.07897766e+0
2628 5.42173559e-1 -1.05252249e+0
2630 5.34818902e-1 -1.02637875e+0
2632 5.28096611e-1 -1.00052835e+0
2634 5.21982566e-1 -9.74953409e-1
2636 5.16455254e-1 -9.49636300e-1
2638 5.11495615e-1 -9.24559669e-1
2640 5.07086904e-1 -8.99706447e-1
2642 5.03214574e-1 -8.75059855e-1
2644 4.99866168e-1 -8.50603415e-1
2646 4.97031234e-1 -8.26320948e-1
2648 4.94701255e-1 -8.02196577e-1
2650 4.92869585e-1 -7.78214731e-1
2652 4.91531407e-1 -7.54360142e-1
2654 4.90683695e-1 -7.30617849e-1
2656 4.90325195e-1 -7.06973202e-1
2658 4.90456414e-1 -6.83411866e-1
2660 4.91079624e-1 -6.59919830e-1
2662 4.92198871e-1 -6.36483419e-1
2664 4.93820002e-1 -6.13089313e-1
2666 4.95950701e-1 -5.89724562e-1
2668 4.98600535e-1 -5.66376623e-1
2670 5.01781015e-1 -5.43033388e-1
2672 5.05505668e-1 -5.19683233e-1
2674 5.09790120e-1 -4.96315072e-1
2676 5.14652191e-1 -4.72918422e-1
2678 5.20112012e-1 -4.49483483e-1
2680 5.26192141e-1 -4.26001237e-1
2682 5.32917707e-1 -4.02463560e-1
2684 5.40316561e-1 -3.78863363e-1
2686 5.48419442e-1 -3.55194751e-1
2688 5.57260163e-1 -3.31453215e-1
2690 5.66875806e-1 -3.07635860e-1
2692 5.77306935e-1 -2.83741667e-1
2694 5.88597819e-1 -2.59771809e-1
2696 6.00796674e-1 -2.35730012e-1
2698 6.13955907e-1 -2.11622983e-1
2700 6.28132370e-1 -1.87460908e-1
2702 6.43387619e-1 -1.63258031e-1
2704 6.59788160e-1 -1.39033331e-1
2706 6.77405690e-1 -1.14811303e-1
2708 6.96317307e-1 -9.06228686e-2
2710 7.16605683e-1 -6.65064253e-2
2712 7.38359170e-1 -4.25090570e-2
2714 7.61671826e-1 -1.86879255e-2
2716 7.86643312e-1 4.88813784e-3
2718 8.13378629e-1 2.81368185e-2
2720 8.41987639e-1 5.09602664e-2
2722 8.72584298e-1 7.32427879e-2
2724 9.05285523e-1 9.48482772e-2
2726 9.40209598e-1 1.15617387e-1
2728 9.77473983e-1 1.35364462e-1
2730 1.01719241e+0 1.53874275e-1
2732 1.05947107e+0 1.70898652e-1
2734 1.10440377e+0 1.86153100e-1
2736 1.15206577e+0 1.99313643e-1
2738 1.20250618e+0 2.10014112e-1
2740 1.25573881e+0 2.17844280e-1
2742 1.31173107e+0 2.22349299e-1
2744 1.37039131e+0 2.23031078e-1
2746 1.43155424e+0 2.19352332e-1
2748 1.49496522e+0 2.10744175e-1
2750 1.56026373e+0 1.96618188e-1
2752 1.62696724e+0 1.76383893e-1
2754 1.69445705e+0 1.49472361e-1
2756 1.76196797e+0 1.15366368e-1
2758 1.82858456e+0 7.36368203e-2
2760 1.89324657e+0 2.39842858e-2
2762 1.95476635e+0 -3.37167423e-2
2764 2.01186049e+0 -9.93745281e-2
2766 2.06319650e+0 -1.72642646e-1
2768 2.10745380e+0 -2.52894122e-1
2770 2.14339548e+0 -3.39212897e-1
2772 2.16994527e+0 -4.30407218e-1
2774 2.18626163e+0 -5.25047276e-1
2776 2.19180016e+0 -6.21526121e-1
2778 2.18635618e+0 -7.18139177e-1
2780 2.17008118e+0 -8.13174516e-1
2782 2.14347099e+0 -9.05003994e-1
2784 2.10732728e+0 -9.92165254e-1
2786 2.06269771e+0 -1.07342624e+0
2788 2.01080310e+0 -1.14782693e+0
2790 1.95296010e+0 -1.21469669e+0
2792 1.89050790e+0 -1.27364907e+0
2794 1.82474496e+0 -1.32455824e+0
2796 1.75687966e+0 -1.36752294e+0
2798 1.68799618e+0 -1.40282347e+0
2800 1.61903474e+0 -1.43087706e+0
2802 1.55078453e+0 -1.45219552e+0
2804 1.48388618e+0 -1.46734759e+0
2806 1.41884135e+0 -1.47692766e+0
2808 1.35602656e+0 -1.48153092e+0
2810 1.29570929e+0 -1.48173494e+0
2812 1.23806462e+0 -1.47808672e+0
2814 1.18319135e+0 -1.47109448e+0
2816 1.13112680e+0 -1.46122311e+0
2818 1.08185998e+0 -1.44889246e+0
2820 1.03534293e+0 -1.43447772e+0
2822 9.91500289e-1 -1.41831116e+0
2824 9.50237143e-1 -1.40068478e+0
2826 9.11445428e-1 -1.38185347e+0
2828 8.75008990e-1 -1.36203848e+0
2830 8.40807543e-1 -1.34143077e+0
2832 8.08719714e-1 -1.32019441e+0
2834 7.78625316e-1 -1.29846965e+0
2836 7.50407026e-1 -1.27637589e+0
2838 7.23951564e-1 -1.25401429e+0
2840 6.99150498e-1 -1.23147011e+0
2842 6.75900748e-1 -1.20881487e+0
2844 6.54104863e-1 -1.18610820e+0
2846 6.33671124e-1 -1.16339945e+0
2848 6.14513529e-1 -1.14072919e+0
2850 5.96551672e-1 -1.11813037e+0
2852 5.79710568e-1 -1.09562947e+0
2854 5.63920431e-1 -1.07324742e+0
2856 5.49116423e-1 -1.05100039e+0
2858 5.35238390e-1 -1.02890049e+0
2860 5.22230594e-1 -1.00695640e+0
2862 5.10041439e-1 -9.85173848e-1
2864 4.98623211e-1 -9.63556058e-1
2866 4.87931823e-1 -9.42104143e-1
2868 4.77926571e-1 -9.20817415e-1
2870 4.68569903e-1 -8.99693666e-1
2872 4.59827208e-1 -8.78729402e-1
2874 4.51666607e-1 -8.57920045e-1
2876 4.44058769e-1 -8.37260100e-1
2878 4.36976736e-1 -8.16743307e-1
2880 4.30395764e-1 -7.96362755e-1
2882 4.24293171e-1 -7.76110994e-1
2884 4.18648204e-1 -7.55980117e-1
2886 4.13441916e-1 -7.35961833e-1
2888 4.08657051e-1 -7.16047532e-1
2890 4.04277942e-1 -6.96228335e-1
2892 4.00290419e-1 -6.76495132e-1
2894 3.96681725e-1 -6.56838621e-1
2896 3.93440441e-1 -6.37249331e-1
2898 3.90556419e-1 -6.17717648e-1
2900 3.88020722e-1 -5.98233829e-1
2902 3.85825576e-1 -5.78788019e-1
2904 3.83964320e-1 -5.59370253e-1
2906 3.82431373e-1 -5.39970470e-1
2908 3.81222196e-1 -5.20578509e-1
2910 3.80333273e-1 -5.01184117e-1
2912 3.79762086e-1 -4.81776945e-1
2914 3.79507102e-1 -4.62346545e-1
2916 3.79567768e-1 -4.42882367e-1
2918 3.79944502e-1 -4.23373756e-1
2920 3.80638703e-1 -4.03809945e-1
2922 3.81652755e-1 -3.84180049e-1
2924 3.82990042e-1 -3.64473062e-1
2926 3.84654969e-1 -3.44677842e-1
2928 3.86652989e-1 -3.24783116e-1
2930 3.88990635e-1 -3.04777466e-1
2932 3.91675562e-1 -2.84649324e-1
2934 3.94716588e-1 -2.64386974e-1
2936 3.98123753e-1 -2.43978541e-1
2938 4.01908379e-1 -2.23411995e-1
2940 4.06083142e-1 -2.02675148e-1
2942 4.10662149e-1 -1.81755661e-1
2944 4.15661029e-1 -1.60641046e-1
2946 4.21097033e-1 -1.39318681e-1
2948 4.26989144e-1 -1.17775821e-1
2950 4.33358206e-1 -9.59996220e-2
2952 4.40227055e-1 -7.39771653e-2
2954 4.47620679e-1 -5.16954960e-2
2956 4.55566379e-1 -2.91416671e-2
2958 4.64093965e-1 -6.30279652e-3
2960 4.73235957e-1 1.68338618e-2
2962 4.83027810e-1 4.02808308e-2
2964 4.93508172e-1 6.40503033e-2
2966 5.04719154e-1 8.81540121e-2
2968 5.16706634e-1 1.12603072e-1
2970 5.29520589e-1 1.37407791e-1
2972 5.43215459e-1 1.62577436e-1
2974 5.57850544e-1 1.88119965e-1
2976 5.73490437e-1 2.14041688e-1
2978 5.90205492e-1 2.40346878e-1
2980 6.08072338e-1 2.67037296e-1
2982 6.27174421e-1 2.94111623e-1
2984 6.47602599e-1 3.21564796e-1
2986 6.69455758e-1 3.49387197e-1
2988 6.92841476e-1 3.77563710e-1
2990 7.17876702e-1 4.06072585e-1
2992 7.44688455e-1 4.34884096e-1
2994 7.73414522e-1 4.63958957e-1
2996 8.04204132e-1 4.93246440e-1
2998 8.37218567e-1 5.22682162e-1
3000 8.72631681e-1 5.52185480e-1
