#Note:C2; Temperature:25Â°C
#f[Hz] Re(Z/Zc) Im(Z/Zc)
20 6.80932689e+0 -3.58519698e+1
22 5.92189218e+0 -3.28988303e+1
24 5.21257248e+0 -3.04006531e+1
26 4.63492243e+0 -2.82591768e+1
28 4.15701241e+0 -2.64025966e+1
30 3.75623844e+0 -2.47772165e+1
32 3.41619266e+0 -2.33420733e+1
34 3.12470446e+0 -2.20653691e+1
36 2.87257415e+0 -2.09220400e+1
38 2.65273119e+0 -1.98920602e+1
40 2.45966072e+0 -1.89592348e+1
42 2.28900421e+0 -1.81103232e+1
44 2.13727601e+0 -1.73343944e+1
46 2.00165852e+0 -1.66223429e+1
48 1.87985196e+0 -1.59665220e+1
50 1.76996250e+0 -1.53604630e+1
52 1.67041789e+0 -1.47986555e+1
54 1.57990310e+0 -1.42763764e+1
56 1.49731066e+0 -1.37895537e+1
58 1.42170193e+0 -1.33346579e+1
60 1.35227666e+0 -1.29086141e+1
62 1.28834886e+0 -1.25087314e+1
64 1.22932742e+0 -1.21326441e+1
66 1.17470055e+0 -1.17782645e+1
68 1.12402318e+0 -1.14437427e+1
70 1.07690659e+0 -1.11274337e+1
72 1.03300992e+0 -1.08278699e+1
74 9.92033187e-1 -1.05437377e+1
76 9.53711430e-1 -1.02738577e+1
78 9.17809837e-1 -1.00171680e+1
80 8.84119657e-1 -9.77270992e+0
82 8.52454750e-1 -9.53961571e+0
84 8.22648659e-1 -9.31709801e+0
86 7.94552128e-1 -9.10444073e+0
88 7.68030976e-1 -8.90099114e+0
90 7.42964276e-1 -8.70615300e+0
92 7.19242786e-1 -8.51938059e+0
94 6.96767604e-1 -8.34017345e+0
96 6.75448989e-1 -8.16807174e+0
98 6.55205349e-1 -8.00265226e+0
100 6.35962352e-1 -7.84352479e+0
102 6.17652152e-1 -7.69032901e+0
104 6.00212712e-1 -7.54273162e+0
106 5.83587202e-1 -7.40042387e+0
108 5.67723480e-1 -7.26311937e+0
110 5.52573626e-1 -7.13055203e+0
112 5.38093530e-1 -7.00247436e+0
114 5.24242529e-1 -6.87865582e+0
116 5.10983084e-1 -6.75888141e+0
118 4.98280489e-1 -6.64295039e+0
120 4.86102618e-1 -6.53067509e+0
122 4.74419691e-1 -6.42187987e+0
124 4.63204068e-1 -6.31640019e+0
126 4.52430067e-1 -6.21408171e+0
128 4.42073792e-1 -6.11477954e+0
130 4.32112989e-1 -6.01835751e+0
132 4.22526906e-1 -5.92468752e+0
134 4.13296173e-1 -5.83364897e+0
136 4.04402690e-1 -5.74512819e+0
138 3.95829529e-1 -5.65901798e+0
140 3.87560838e-1 -5.57521711e+0
142 3.79581765e-1 -5.49362997e+0
144 3.71878374e-1 -5.41416612e+0
146 3.64437584e-1 -5.33674000e+0
148 3.57247104e-1 -5.26127056e+0
150 3.50295371e-1 -5.18768099e+0
152 3.43571503e-1 -5.11589846e+0
154 3.37065251e-1 -5.04585382e+0
156 3.30766949e-1 -4.97748141e+0
158 3.24667481e-1 -4.91071883e+0
160 3.18758237e-1 -4.84550672e+0
162 3.13031085e-1 -4.78178862e+0
164 3.07478332e-1 -4.71951075e+0
166 3.02092702e-1 -4.65862188e+0
168 2.96867307e-1 -4.59907317e+0
170 2.91795617e-1 -4.54081802e+0
172 2.86871446e-1 -4.48381197e+0
174 2.82088923e-1 -4.42801257e+0
176 2.77442476e-1 -4.37337924e+0
178 2.72926813e-1 -4.31987321e+0
180 2.68536905e-1 -4.26745738e+0
182 2.64267971e-1 -4.21609626e+0
184 2.60115459e-1 -4.16575586e+0
186 2.56075042e-1 -4.11640365e+0
188 2.52142593e-1 -4.06800843e+0
190 2.48314182e-1 -4.02054031e+0
192 2.44586063e-1 -3.97397059e+0
194 2.40954662e-1 -3.92827175e+0
196 2.37416568e-1 -3.88341739e+0
198 2.33968525e-1 -3.83938211e+0
200 2.30607421e-1 -3.79614154e+0
202 2.27330285e-1 -3.75367224e+0
204 2.24134274e-1 -3.71195169e+0
206 2.21016670e-1 -3.67095820e+0
208 2.17974871e-1 -3.63067091e+0
210 2.15006388e-1 -3.59106973e+0
212 2.12108835e-1 -3.55213534e+0
214 2.09279928e-1 -3.51384909e+0
216 2.06517476e-1 -3.47619303e+0
218 2.03819380e-1 -3.43914984e+0
220 2.01183625e-1 -3.40270283e+0
222 1.98608279e-1 -3.36683589e+0
224 1.96091487e-1 -3.33153347e+0
226 1.93631466e-1 -3.29678057e+0
228 1.91226507e-1 -3.26256269e+0
230 1.88874963e-1 -3.22886583e+0
232 1.86575256e-1 -3.19567646e+0
234 1.84325864e-1 -3.16298150e+0
236 1.82125326e-1 -3.13076832e+0
238 1.79972236e-1 -3.09902467e+0
240 1.77865239e-1 -3.06773872e+0
242 1.75803032e-1 -3.03689903e+0
244 1.73784359e-1 -3.00649451e+0
246 1.71808012e-1 -2.97651442e+0
248 1.69872825e-1 -2.94694836e+0
250 1.67977675e-1 -2.91778627e+0
252 1.66121478e-1 -2.88901838e+0
254 1.64303191e-1 -2.86063523e+0
256 1.62521805e-1 -2.83262764e+0
258 1.60776349e-1 -2.80498670e+0
260 1.59065884e-1 -2.77770380e+0
262 1.57389504e-1 -2.75077054e+0
264 1.55746334e-1 -2.72417880e+0
266 1.54135529e-1 -2.69792068e+0
268 1.52556273e-1 -2.67198851e+0
270 1.51007777e-1 -2.64637484e+0
272 1.49489278e-1 -2.62107244e+0
274 1.48000038e-1 -2.59607428e+0
276 1.46539346e-1 -2.57137351e+0
278 1.45106510e-1 -2.54696351e+0
280 1.43700865e-1 -2.52283779e+0
282 1.42321765e-1 -2.49899007e+0
284 1.40968585e-1 -2.47541424e+0
286 1.39640720e-1 -2.45210435e+0
288 1.38337585e-1 -2.42905459e+0
290 1.37058613e-1 -2.40625933e+0
292 1.35803255e-1 -2.38371308e+0
294 1.34570979e-1 -2.36141048e+0
296 1.33361269e-1 -2.33934632e+0
298 1.32173627e-1 -2.31751553e+0
300 1.31007567e-1 -2.29591314e+0
302 1.29862622e-1 -2.27453435e+0
304 1.28738336e-1 -2.25337443e+0
306 1.27634268e-1 -2.23242880e+0
308 1.26549990e-1 -2.21169299e+0
310 1.25485088e-1 -2.19116263e+0
312 1.24439159e-1 -2.17083344e+0
314 1.23411812e-1 -2.15070129e+0
316 1.22402670e-1 -2.13076209e+0
318 1.21411363e-1 -2.11101190e+0
320 1.20437537e-1 -2.09144682e+0
322 1.19480844e-1 -2.07206309e+0
324 1.18540947e-1 -2.05285700e+0
326 1.17617522e-1 -2.03382495e+0
328 1.16710251e-1 -2.01496339e+0
330 1.15818826e-1 -1.99626888e+0
332 1.14942949e-1 -1.97773805e+0
334 1.14082329e-1 -1.95936759e+0
336 1.13236685e-1 -1.94115427e+0
338 1.12405744e-1 -1.92309493e+0
340 1.11589238e-1 -1.90518648e+0
342 1.10786911e-1 -1.88742590e+0
344 1.09998512e-1 -1.86981021e+0
346 1.09223796e-1 -1.85233653e+0
348 1.08462527e-1 -1.83500200e+0
350 1.07714475e-1 -1.81780385e+0
352 1.06979417e-1 -1.80073935e+0
354 1.06257136e-1 -1.78380582e+0
356 1.05547421e-1 -1.76700064e+0
358 1.04850067e-1 -1.75032125e+0
360 1.04164875e-1 -1.73376513e+0
362 1.03491652e-1 -1.71732980e+0
364 1.02830210e-1 -1.70101285e+0
366 1.02180368e-1 -1.68481189e+0
368 1.01541947e-1 -1.66872460e+0
370 1.00914775e-1 -1.65274867e+0
372 1.00298687e-1 -1.63688188e+0
374 9.96935190e-2 -1.62112199e+0
376 9.90991144e-2 -1.60546686e+0
378 9.85153201e-2 -1.58991433e+0
380 9.79419878e-2 -1.57446233e+0
382 9.73789735e-2 -1.55910880e+0
384 9.68261377e-2 -1.54385170e+0
386 9.62833449e-2 -1.52868905e+0
388 9.57504636e-2 -1.51361889e+0
390 9.52273664e-2 -1.49863931e+0
392 9.47139300e-2 -1.48374840e+0
394 9.42100346e-2 -1.46894430e+0
396 9.37155643e-2 -1.45422517e+0
398 9.32304068e-2 -1.43958921e+0
400 9.27544536e-2 -1.42503464e+0
402 9.22875994e-2 -1.41055971e+0
404 9.18297425e-2 -1.39616269e+0
406 9.13807847e-2 -1.38184187e+0
408 9.09406309e-2 -1.36759559e+0
410 9.05091893e-2 -1.35342217e+0
412 9.00863715e-2 -1.33932000e+0
414 8.96720920e-2 -1.32528745e+0
416 8.92662685e-2 -1.31132295e+0
418 8.88688218e-2 -1.29742492e+0
420 8.84796755e-2 -1.28359182e+0
422 8.80987564e-2 -1.26982211e+0
424 8.77259940e-2 -1.25611428e+0
426 8.73613209e-2 -1.24246685e+0
428 8.70046722e-2 -1.22887833e+0
430 8.66559861e-2 -1.21534726e+0
432 8.63152033e-2 -1.20187221e+0
434 8.59822676e-2 -1.18845175e+0
436 8.56571250e-2 -1.17508446e+0
438 8.53397246e-2 -1.16176894e+0
440 8.50300180e-2 -1.14850382e+0
442 8.47279592e-2 -1.13528772e+0
444 8.44335052e-2 -1.12211928e+0
446 8.41466152e-2 -1.10899715e+0
448 8.38672513e-2 -1.09592001e+0
450 8.35953779e-2 -1.08288653e+0
452 8.33309620e-2 -1.06989540e+0
454 8.30739732e-2 -1.05694532e+0
456 8.28243834e-2 -1.04403499e+0
458 8.25821673e-2 -1.03116313e+0
460 8.23473020e-2 -1.01832847e+0
462 8.21197668e-2 -1.00552974e+0
464 8.18995439e-2 -9.92765683e-1
466 8.16866177e-2 -9.80035051e-1
468 8.14809752e-2 -9.67336597e-1
470 8.12826060e-2 -9.54669086e-1
472 8.10915020e-2 -9.42031285e-1
474 8.09076577e-2 -9.29421969e-1
476 8.07310701e-2 -9.16839918e-1
478 8.05617387e-2 -9.04283914e-1
480 8.03996655e-2 -8.91752747e-1
482 8.02448552e-2 -8.79245208e-1
484 8.00973148e-2 -8.66760092e-1
486 7.99570543e-2 -8.54296198e-1
488 7.98240859e-2 -8.41852324e-1
490 7.96984246e-2 -8.29427275e-1
492 7.95800880e-2 -8.17019853e-1
494 7.94690964e-2 -8.04628863e-1
496 7.93654729e-2 -7.92253112e-1
498 7.92692433e-2 -7.79891404e-1
500 7.91804360e-2 -7.67542546e-1
502 7.90990824e-2 -7.55205341e-1
504 7.90252167e-2 -7.42878594e-1
506 7.89588760e-2 -7.30561106e-1
508 7.89001004e-2 -7.18251677e-1
510 7.88489327e-2 -7.05949104e-1
512 7.88054192e-2 -6.93652181e-1
514 7.87696088e-2 -6.81359700e-1
516 7.87415538e-2 -6.69070447e-1
518 7.87213098e-2 -6.56783203e-1
520 7.87089353e-2 -6.44496747e-1
522 7.87044925e-2 -6.32209850e-1
524 7.87080467e-2 -6.19921278e-1
526 7.87196668e-2 -6.07629790e-1
528 7.87394253e-2 -5.95334140e-1
530 7.87673982e-2 -5.83033071e-1
532 7.88036651e-2 -5.70725321e-1
534 7.88483097e-2 -5.58409619e-1
536 7.89014192e-2 -5.46084682e-1
538 7.89630850e-2 -5.33749222e-1
540 7.90334024e-2 -5.21401937e-1
542 7.91124711e-2 -5.09041515e-1
544 7.92003949e-2 -4.96666633e-1
546 7.92972820e-2 -4.84275957e-1
548 7.94032450e-2 -4.71868138e-1
550 7.95184014e-2 -4.59441816e-1
552 7.96428733e-2 -4.46995615e-1
554 7.97767875e-2 -4.34528145e-1
556 7.99202762e-2 -4.22038002e-1
558 8.00734764e-2 -4.09523765e-1
560 8.02365308e-2 -3.96983994e-1
562 8.04095872e-2 -3.84417236e-1
564 8.05927994e-2 -3.71822016e-1
566 8.07863267e-2 -3.59196843e-1
568 8.09903348e-2 -3.46540203e-1
570 8.12049952e-2 -3.33850564e-1
572 8.14304860e-2 -3.21126370e-1
574 8.16669920e-2 -3.08366046e-1
576 8.19147045e-2 -2.95567991e-1
578 8.21738222e-2 -2.82730581e-1
580 8.24445508e-2 -2.69852167e-1
582 8.27271037e-2 -2.56931072e-1
584 8.30217021e-2 -2.43965595e-1
586 8.33285752e-2 -2.30954005e-1
588 8.36479605e-2 -2.17894541e-1
590 8.39801041e-2 -2.04785414e-1
592 8.43252612e-2 -1.91624802e-1
594 8.46836963e-2 -1.78410850e-1
596 8.50556832e-2 -1.65141670e-1
598 8.54415059e-2 -1.51815339e-1
600 8.58414587e-2 -1.38429896e-1
602 8.62558466e-2 -1.24983345e-1
604 8.66849858e-2 -1.11473647e-1
606 8.71292038e-2 -9.78987258e-2
608 8.75888403e-2 -8.42564609e-2
610 8.80642474e-2 -7.05446889e-2
612 8.85557901e-2 -5.67612006e-2
614 8.90638470e-2 -4.29037400e-2
616 8.95888106e-2 -2.89700021e-2
618 9.01310879e-2 -1.49576315e-2
620 9.06911010e-2 -8.64219909e-4
622 9.12692880e-2 1.33126951e-2
624 9.18661031e-2 2.75756326e-2
626 9.24820180e-2 4.19271703e-2
628 9.31175218e-2 5.63699468e-2
630 9.37731225e-2 7.09066637e-2
632 9.44493471e-2 8.55400882e-2
634 9.51467433e-2 1.00273055e-1
636 9.58658793e-2 1.15108471e-1
638 9.66073458e-2 1.30049314e-1
640 9.73717561e-2 1.45098639e-1
642 9.81597476e-2 1.60259581e-1
644 9.89719829e-2 1.75535356e-1
646 9.98091505e-2 1.90929264e-1
648 1.00671967e-1 2.06444696e-1
650 1.01561176e-1 2.22085133e-1
652 1.02477553e-1 2.37854154e-1
654 1.03421903e-1 2.53755434e-1
656 1.04395066e-1 2.69792755e-1
658 1.05397915e-1 2.85970003e-1
660 1.06431359e-1 3.02291180e-1
662 1.07496346e-1 3.18760400e-1
664 1.08593861e-1 3.35381902e-1
666 1.09724933e-1 3.52160048e-1
668 1.10890634e-1 3.69099332e-1
670 1.12092082e-1 3.86204387e-1
672 1.13330443e-1 4.03479985e-1
674 1.14606933e-1 4.20931049e-1
676 1.15922821e-1 4.38562656e-1
678 1.17279433e-1 4.56380044e-1
680 1.18678153e-1 4.74388619e-1
682 1.20120428e-1 4.92593964e-1
684 1.21607769e-1 5.11001843e-1
686 1.23141755e-1 5.29618213e-1
688 1.24724039e-1 5.48449229e-1
690 1.26356350e-1 5.67501257e-1
692 1.28040497e-1 5.86780878e-1
694 1.29778375e-1 6.06294904e-1
696 1.31571967e-1 6.26050383e-1
698 1.33423352e-1 6.46054611e-1
700 1.35334710e-1 6.66315149e-1
702 1.37308326e-1 6.86839827e-1
704 1.39346597e-1 7.07636762e-1
706 1.41452039e-1 7.28714372e-1
708 1.43627295e-1 7.50081385e-1
710 1.45875139e-1 7.71746862e-1
712 1.48198490e-1 7.93720206e-1
714 1.50600413e-1 8.16011185e-1
716 1.53084136e-1 8.38629943e-1
718 1.55653053e-1 8.61587027e-1
720 1.58310740e-1 8.84893401e-1
722 1.61060965e-1 9.08560471e-1
724 1.63907698e-1 9.32600104e-1
726 1.66855127e-1 9.57024657e-1
728 1.69907670e-1 9.81847000e-1
730 1.73069993e-1 1.00708054e+0
732 1.76347024e-1 1.03273926e+0
734 1.79743973e-1 1.05883774e+0
736 1.83266349e-1 1.08539119e+0
738 1.86919982e-1 1.11241549e+0
740 1.90711047e-1 1.13992722e+0
742 1.94646086e-1 1.16794373e+0
744 1.98732034e-1 1.19648312e+0
746 2.02976251e-1 1.22556434e+0
748 2.07386550e-1 1.25520723e+0
750 2.11971232e-1 1.28543256e+0
752 2.16739121e-1 1.31626207e+0
754 2.21699608e-1 1.34771857e+0
756 2.26862690e-1 1.37982598e+0
758 2.32239020e-1 1.41260937e+0
760 2.37839958e-1 1.44609511e+0
762 2.43677628e-1 1.48031086e+0
764 2.49764979e-1 1.51528571e+0
766 2.56115855e-1 1.55105028e+0
768 2.62745067e-1 1.58763676e+0
770 2.69668477e-1 1.62507906e+0
772 2.76903085e-1 1.66341293e+0
774 2.84467130e-1 1.70267605e+0
776 2.92380199e-1 1.74290818e+0
778 3.00663347e-1 1.78415130e+0
780 3.09339228e-1 1.82644979e+0
782 3.18432244e-1 1.86985053e+0
784 3.27968709e-1 1.91440317e+0
786 3.37977025e-1 1.96016025e+0
788 3.48487886e-1 2.00717745e+0
790 3.59534503e-1 2.05551384e+0
792 3.71152849e-1 2.10523208e+0
794 3.83381940e-1 2.15639872e+0
796 3.96264143e-1 2.20908453e+0
798 4.09845528e-1 2.26336476e+0
800 4.24176253e-1 2.31931955e+0
802 4.39311011e-1 2.37703427e+0
804 4.55309516e-1 2.43659998e+0
806 4.72237067e-1 2.49811387e+0
808 4.90165176e-1 2.56167977e+0
810 5.09172282e-1 2.62740867e+0
812 5.29344565e-1 2.69541936e+0
814 5.50776864e-1 2.76583907e+0
816 5.73573732e-1 2.83880418e+0
818 5.97850635e-1 2.91446101e+0
820 6.23735329e-1 2.99296668e+0
822 6.51369439e-1 3.07449006e+0
824 6.80910275e-1 3.15921276e+0
826 7.12532930e-1 3.24733026e+0
828 7.46432702e-1 3.33905317e+0
830 7.82827908e-1 3.43460846e+0
832 8.21963148e-1 3.53424095e+0
834 8.64113125e-1 3.63821483e+0
836 9.09587093e-1 3.74681528e+0
838 9.58734090e-1 3.86035023e+0
840 1.01194909e+0 3.97915215e+0
842 1.06968023e+0 4.10357996e+0
844 1.13243746e+0 4.23402089e+0
846 1.20080265e+0 4.37089233e+0
848 1.27544178e+0 4.51464346e+0
850 1.35711942e+0 4.66575663e+0
852 1.44671609e+0 4.82474817e+0
854 1.54524913e+0 4.99216835e+0
856 1.65389782e+0 5.16860002e+0
858 1.77403374e+0 5.35465526e+0
860 1.90725752e+0 5.55096916e+0
862 2.05544336e+0 5.75818928e+0
864 2.22079311e+0 5.97695895e+0
866 2.40590182e+0 6.20789159e+0
868 2.61383718e+0 6.45153218e+0
870 2.84823539e+0 6.70830026e+0
872 3.11341607e+0 6.97840629e+0
874 3.41451846e+0 7.26173010e+0
876 3.75765973e+0 7.55764495e+0
878 4.15011341e+0 7.86476425e+0
880 4.60049956e+0 8.18057897e+0
882 5.11896669e+0 8.50094191e+0
884 5.71732418e+0 8.81934159e+0
886 6.40904663e+0 9.12589524e+0
888 7.20900954e+0 9.40598534e+0
890 8.13271767e+0 9.63848469e+0
892 9.19464613e+0 9.79359635e+0
894 1.04051428e+1 9.83054330e+0
896 1.17652122e+1 9.69577468e+0
898 1.32586237e+1 9.32310558e+0
900 1.48415834e+1 8.63821480e+0
902 1.64322491e+1 7.57063212e+0
904 1.79057875e+1 6.07527771e+0
906 1.91037460e+1 4.16072002e+0
908 1.98645716e+1 1.91257110e+0
910 2.00706312e+1 -5.05915013e-1
912 1.96906254e+1 -2.88697916e+0
914 1.87915558e+1 -5.03427812e+0
916 1.75122575e+1 -6.81244060e+0
918 1.60161617e+1 -8.16653780e+0
920 1.44496009e+1 -9.11050489e+0
922 1.29201925e+1 -9.70028912e+0
924 1.14941341e+1 -1.00078454e+1
926 1.02039727e+1 -1.01036642e+1
928 9.05919267e+0 -1.00481598e+1
930 8.05548618e+0 -9.88916667e+0
932 7.18142917e+0 -9.66266893e+0
934 6.42273100e+0 -9.39479811e+0
936 5.76468530e+0 -9.10403915e+0
938 5.19344220e+0 -8.80318504e+0
940 4.69657046e+0 -8.50090351e+0
942 4.26322072e+0 -8.20292565e+0
944 3.88408185e+0 -7.91291910e+0
946 3.55124167e+0 -7.63311670e+0
948 3.25801376e+0 -7.36476342e+0
950 2.99876218e+0 -7.10843151e+0
952 2.76873941e+0 -6.86424153e+0
954 2.56394349e+0 -6.63201651e+0
956 2.38099543e+0 -6.41138926e+0
958 2.21703583e+0 -6.20187650e+0
960 2.06963858e+0 -6.00292980e+0
962 1.93673925e+0 -5.81397037e+0
964 1.81657580e+0 -5.63441230e+0
966 1.70763971e+0 -5.46367803e+0
968 1.60863551e+0 -5.30120807e+0
970 1.51844738e+0 -5.14646704e+0
972 1.43611154e+0 -4.99894692e+0
974 1.36079326e+0 -4.85816855e+0
976 1.29176789e+0 -4.72368183e+0
978 1.22840499e+0 -4.59506523e+0
980 1.17015517e+0 -4.47192459e+0
982 1.11653908e+0 -4.35389180e+0
984 1.06713828e+0 -4.24062319e+0
986 1.02158761e+0 -4.13179787e+0
988 9.79568896e-1 -4.02711613e+0
990 9.40805784e-1 -3.92629779e+0
992 9.05059516e-1 -3.82908078e+0
994 8.72125623e-1 -3.73521975e+0
996 8.41831384e-1 -3.64448493e+0
998 8.14034041e-1 -3.55666116e+0
1000 7.88619732e-1 -3.47154725e+0
1002 7.65503138e-1 -3.38895569e+0
1004 7.44627872e-1 -3.30871293e+0
1006 7.25967626e-1 -3.23066030e+0
1008 7.09528120e-1 -3.15465598e+0
1010 6.95349854e-1 -3.08057830e+0
1012 6.83511606e-1 -3.00833108e+0
1014 6.74134487e-1 -2.93785171e+0
1016 6.67386019e-1 -2.86912322e+0
1018 6.63483232e-1 -2.80219178e+0
1020 6.62692694e-1 -2.73719147e+0
1022 6.65323808e-1 -2.67437848e+0
1024 6.71708988e-1 -2.61417607e+0
1026 6.82160528e-1 -2.55722949e+0
1028 6.96889396e-1 -2.50446413e+0
1030 7.15868246e-1 -2.45712777e+0
