#Note:C2; Temperature:25Â°C
1032 7.38625842e-1 -2.41677740e+0
1034 7.63985238e-1 -2.38514422e+0
1036 7.89817929e-1 -2.36379829e+0
1038 8.12977295e-1 -2.35357821e+0
1040 8.29634483e-1 -2.35390290e+0
1042 8.36135036e-1 -2.36230772e+0
1044 8.30149253e-1 -2.37463827e+0
1046 8.11520615e-1 -2.38603671e+0
1048 7.82267920e-1 -2.39228383e+0
1050 7.45757328e-1 -2.39077197e+0
1052 7.05594139e-1 -2.38070438e+0
1054 6.64799484e-1 -2.36267086e+0
1056 6.25474612e-1 -2.33801162e+0
1058 5.88839437e-1 -2.30828453e+0
1060 5.55441928e-1 -2.27494278e+0
1062 5.25390044e-1 -2.23919474e+0
1064 4.98538925e-1 -2.20197704e+0
1066 4.74619482e-1 -2.16398237e+0
1068 4.53317604e-1 -2.12570570e+0
1070 4.34318609e-1 -2.08749080e+0
1072 4.17329612e-1 -2.04956981e+0
1074 4.02088882e-1 -2.01209439e+0
1076 3.88368028e-1 -1.97515905e+0
1078 3.75970536e-1 -1.93881824e+0
1080 3.64728680e-1 -1.90309856e+0
1082 3.54499911e-1 -1.86800749e+0
1084 3.45163282e-1 -1.83353957e+0
1086 3.36616178e-1 -1.79968067e+0
1088 3.28771443e-1 -1.76641101e+0
1090 3.21554922e-1 -1.73370732e+0
1092 3.14903388e-1 -1.70154423e+0
1094 3.08762806e-1 -1.66989530e+0
1096 3.03086893e-1 -1.63873370e+0
1098 2.97835923e-1 -1.60803264e+0
1100 2.92975741e-1 -1.57776569e+0
1102 2.88476946e-1 -1.54790695e+0
1104 2.84314211e-1 -1.51843114e+0
1106 2.80465730e-1 -1.48931366e+0
1108 2.76912752e-1 -1.46053059e+0
1110 2.73639200e-1 -1.43205868e+0
1112 2.70631356e-1 -1.40387530e+0
1114 2.67877599e-1 -1.37595841e+0
1116 2.65368196e-1 -1.34828650e+0
1118 2.63095126e-1 -1.32083852e+0
1120 2.61051944e-1 -1.29359380e+0
1122 2.59233668e-1 -1.26653204e+0
1124 2.57636701e-1 -1.23963316e+0
1126 2.56258769e-1 -1.21287730e+0
1128 2.55098886e-1 -1.18624474e+0
1130 2.54157332e-1 -1.15971578e+0
1132 2.53435661e-1 -1.13327072e+0
1134 2.52936716e-1 -1.10688979e+0
1136 2.52664674e-1 -1.08055305e+0
1138 2.52625105e-1 -1.05424033e+0
1140 2.52825050e-1 -1.02793115e+0
1142 2.53273131e-1 -1.00160467e+0
1144 2.53979675e-1 -9.75239602e-1
1146 2.54956874e-1 -9.48814116e-1
1148 2.56218977e-1 -9.22305794e-1
1150 2.57782509e-1 -8.95691546e-1
1152 2.59666545e-1 -8.68947537e-1
1154 2.61893023e-1 -8.42049126e-1
1156 2.64487119e-1 -8.14970803e-1
1158 2.67477687e-1 -7.87686149e-1
1160 2.70897780e-1 -7.60167798e-1
1162 2.74785259e-1 -7.32387441e-1
1164 2.79183520e-1 -7.04315854e-1
1166 2.84142347e-1 -6.75922977e-1
1168 2.89718922e-1 -6.47178068e-1
1170 2.95979023e-1 -6.18049955e-1
1172 3.02998440e-1 -5.88507412e-1
1174 3.10864649e-1 -5.58519731e-1
1176 3.19678800e-1 -5.28057538e-1
1178 3.29558058e-1 -4.97093966e-1
1180 3.40638365e-1 -4.65606286e-1
1182 3.53077670e-1 -4.33578202e-1
1184 3.67059691e-1 -4.01003021e-1
1186 3.82798228e-1 -3.67888034e-1
1188 4.00542026e-1 -3.34260535e-1
1190 4.20580083e-1 -3.00176072e-1
1192 4.43247182e-1 -2.65729699e-1
1194 4.68929128e-1 -2.31071242e-1
1196 4.98066785e-1 -1.96425857e-1
1198 5.31157269e-1 -1.62121428e-1
1200 5.68749612e-1 -1.28624490e-1
1202 6.11430490e-1 -9.65861982e-2
1204 6.59793300e-1 -6.68989882e-2
1206 7.14380722e-1 -4.07621371e-2
1208 7.75587511e-1 -1.97494416e-2
1210 8.43507956e-1 -5.86289771e-3
1212 9.17714779e-1 -1.54130466e-3
1214 9.96969518e-1 -9.57271370e-3
1216 1.07889790e+0 -3.28413630e-2
1218 1.15972355e+0 -7.38417192e-2
1220 1.23422882e+0 -1.33946257e-1
1222 1.29615379e+0 -2.12547488e-1
1224 1.33916523e+0 -3.06383971e-1
1226 1.35826619e+0 -4.09476754e-1
1228 1.35116632e+0 -5.13961423e-1
1230 1.31897668e+0 -6.11662372e-1
1232 1.26586149e+0 -6.95795700e-1
1234 1.19783624e+0 -7.62101817e-1
1236 1.12130622e+0 -8.09077902e-1
1238 1.04191558e+0 -8.37470814e-1
1240 9.63957200e-1 -8.49443443e-1
1242 8.90281605e-1 -8.47780348e-1
1244 8.22503968e-1 -8.35315363e-1
1246 7.61319611e-1 -8.14604645e-1
1248 7.06809472e-1 -7.87789413e-1
1250 6.58684559e-1 -7.56576738e-1
1252 6.16460354e-1 -7.22280637e-1
1254 5.79571201e-1 -6.85886123e-1
1256 5.47439991e-1 -6.48115675e-1
1258 5.19517287e-1 -6.09488673e-1
1260 4.95300798e-1 -5.70370595e-1
1262 4.74342917e-1 -5.31011961e-1
1264 4.56251385e-1 -4.91578273e-1
1266 4.40686290e-1 -4.52172626e-1
1268 4.27355367e-1 -4.12852553e-1
1270 4.16008704e-1 -3.73642481e-1
1272 4.06433507e-1 -3.34542864e-1
1274 3.98449240e-1 -2.95536853e-1
1276 3.91903271e-1 -2.56595139e-1
1278 3.86667073e-1 -2.17679449e-1
1280 3.82632959e-1 -1.78745038e-1
1282 3.79711320e-1 -1.39742465e-1
1284 3.77828292e-1 -1.00618817e-1
1286 3.76923820e-1 -6.13185400e-2
1288 3.76950061e-1 -2.17839792e-2
1290 3.77870070e-1 1.80443088e-2
1292 3.79656749e-1 5.82274015e-2
1294 3.82292011e-1 9.88279816e-2
1296 3.85766140e-1 1.39910404e-1
1298 3.90077319e-1 1.81540835e-1
1300 3.95231320e-1 2.23787451e-1
1302 4.01241329e-1 2.66720689e-1
1304 4.08127913e-1 3.10413529e-1
1306 4.15919106e-1 3.54941824e-1
1308 4.24650642e-1 4.00384656e-1
1310 4.34366296e-1 4.46824723e-1
1312 4.45118384e-1 4.94348761e-1
1314 4.56968395e-1 5.43047991e-1
1316 4.69987792e-1 5.93018603e-1
1318 4.84258985e-1 6.44362256e-1
1320 4.99876514e-1 6.97186621e-1
1322 5.16948455e-1 7.51605940e-1
1324 5.35598097e-1 8.07741606e-1
1326 5.55965928e-1 8.65722768e-1
1328 5.78211988e-1 9.25686928e-1
1330 6.02518647e-1 9.87780539e-1
1332 6.29093898e-1 1.05215956e+0
1334 6.58175256e-1 1.11898995e+0
1336 6.90034383e-1 1.18844806e+0
1338 7.24982577e-1 1.26072079e+0
1340 7.63377320e-1 1.33600560e+0
1342 8.05630070e-1 1.41450991e+0
1344 8.52215579e-1 1.49645017e+0
1346 9.03683036e-1 1.58204981e+0
1348 9.60669419e-1 1.67153622e+0
1350 1.02391549e+0 1.76513588e+0
1352 1.09428498e+0 1.86306715e+0
1354 1.17278754e+0 1.96552964e+0
1356 1.26060614e+0 2.07268889e+0
1358 1.35912963e+0 2.18465440e+0
1360 1.46999110e+0 2.30144831e+0
1362 1.59511247e+0 2.42296117e+0
1364 1.73675528e+0 2.54888959e+0
1366 1.89757655e+0 2.67864871e+0
1368 2.08068670e+0 2.81125013e+0
1370 2.28970290e+0 2.94513246e+0
1372 2.52878534e+0 3.07792858e+0
1374 2.80263346e+0 3.20615025e+0
1376 3.11640315e+0 3.32476981e+0
1378 3.47548068e+0 3.42668431e+0
1380 3.88501418e+0 3.50206653e+0
1382 4.34905985e+0 3.53765600e+0
1384 4.86916336e+0 3.51614026e+0
1386 5.44220423e+0 3.41594706e+0
1388 6.05746615e+0 3.21201260e+0
1390 6.69328384e+0 2.87833166e+0
1392 7.31435773e+0 2.39308514e+0
1394 7.87177098e+0 1.74643089e+0
1396 8.30816034e+0 9.49264524e-1
1398 8.56912416e+0 3.89123594e-2
1400 8.61822950e+0 -9.23129573e-1
1402 8.44897546e+0 -1.86327686e+0
1404 8.08698728e+0 -2.71353344e+0
1406 7.58113029e+0 -3.42645488e+0
1408 6.98880736e+0 -3.98114444e+0
1410 6.36273480e+0 -4.38007477e+0
1412 5.74345122e+0 -4.64099399e+0
1414 5.15761327e+0 -4.78854454e+0
1416 4.61988835e+0 -4.84813724e+0
1418 4.13616541e+0 -4.84252717e+0
1420 3.70666129e+0 -4.79046642e+0
1422 3.32834230e+0 -4.70659926e+0
1424 2.99658658e+0 -4.60194729e+0
1426 2.70622359e+0 -4.48458538e+0
1428 2.45213088e+0 -4.36030510e+0
1430 2.22954287e+0 -4.23318294e+0
1432 2.03418467e+0 -4.10603366e+0
1434 1.86230580e+0 -3.98075724e+0
1436 1.71066074e+0 -3.85859763e+0
1438 1.57646438e+0 -3.74033264e+0
1440 1.45733809e+0 -3.62641179e+0
1442 1.35125528e+0 -3.51705557e+0
1444 1.25649046e+0 -3.41232671e+0
1446 1.17157386e+0 -3.31218106e+0
1448 1.09525185e+0 -3.21650370e+0
1450 1.02645318e+0 -3.12513466e+0
1452 9.64260369e-1 -3.03788696e+0
1454 9.07885590e-1 -2.95455927e+0
1456 8.56650547e-1 -2.87494464e+0
1458 8.09969567e-1 -2.79883657e+0
1460 7.67335501e-1 -2.72603293e+0
1462 7.28307915e-1 -2.65633860e+0
1464 6.92503210e-1 -2.58956705e+0
1466 6.59586332e-1 -2.52554126e+0
1468 6.29263800e-1 -2.46409403e+0
1470 6.01277846e-1 -2.40506814e+0
1472 5.75401451e-1 -2.34831609e+0
1474 5.51434161e-1 -2.29369982e+0
1476 5.29198523e-1 -2.24109030e+0
1478 5.08537061e-1 -2.19036699e+0
1480 4.89309687e-1 -2.14141744e+0
1482 4.71391501e-1 -2.09413668e+0
1484 4.54670888e-1 -2.04842680e+0
1486 4.39047893e-1 -2.00419641e+0
1488 4.24432817e-1 -1.96136023e+0
1490 4.10744999e-1 -1.91983858e+0
1492 3.97911770e-1 -1.87955705e+0
1494 3.85867537e-1 -1.84044603e+0
1496 3.74552987e-1 -1.80244042e+0
1498 3.63914396e-1 -1.76547925e+0
1500 3.53903018e-1 -1.72950538e+0
1502 3.44474561e-1 -1.69446524e+0
1504 3.35588711e-1 -1.66030851e+0
1506 3.27208728e-1 -1.62698793e+0
1508 3.19301082e-1 -1.59445905e+0
1510 3.11835131e-1 -1.56268001e+0
1512 3.04782839e-1 -1.53161139e+0
1514 2.98118525e-1 -1.50121597e+0
1516 2.91818640e-1 -1.47145862e+0
1518 2.85861567e-1 -1.44230613e+0
1520 2.80227447e-1 -1.41372706e+0
1522 2.74898017e-1 -1.38569164e+0
1524 2.69856473e-1 -1.35817163e+0
1526 2.65087340e-1 -1.33114020e+0
1528 2.60576362e-1 -1.30457184e+0
1530 2.56310399e-1 -1.27844230e+0
1532 2.52277335e-1 -1.25272842e+0
1534 2.48465997e-1 -1.22740815e+0
1536 2.44866083e-1 -1.20246038e+0
1538 2.41468091e-1 -1.17786494e+0
1540 2.38263264e-1 -1.15360248e+0
1542 2.35243534e-1 -1.12965446e+0
1544 2.32401473e-1 -1.10600306e+0
1546 2.29730249e-1 -1.08263113e+0
1548 2.27223590e-1 -1.05952213e+0
1550 2.24875744e-1 -1.03666012e+0
1552 2.22681451e-1 -1.01402967e+0
1554 2.20635910e-1 -9.91615851e-1
1556 2.18734761e-1 -9.69404173e-1
1558 2.16974052e-1 -9.47380559e-1
1560 2.15350228e-1 -9.25531307e-1
1562 2.13860108e-1 -9.03843050e-1
1564 2.12500872e-1 -8.82302730e-1
1566 2.11270045e-1 -8.60897561e-1
1568 2.10165487e-1 -8.39615001e-1
1570 2.09185383e-1 -8.18442721e-1
1572 2.08328236e-1 -7.97368578e-1
1574 2.07592857e-1 -7.76380585e-1
1576 2.06978365e-1 -7.55466883e-1
1578 2.06484183e-1 -7.34615717e-1
1580 2.06110034e-1 -7.13815407e-1
1582 2.05855943e-1 -6.93054323e-1
1584 2.05722241e-1 -6.72320857e-1
1586 2.05709563e-1 -6.51603399e-1
1588 2.05818859e-1 -6.30890307e-1
1590 2.06051398e-1 -6.10169887e-1
1592 2.06408777e-1 -5.89430359e-1
1594 2.06892931e-1 -5.68659831e-1
1596 2.07506146e-1 -5.47846277e-1
1598 2.08251077e-1 -5.26977500e-1
1600 2.09130759e-1 -5.06041108e-1
1602 2.10148631e-1 -4.85024479e-1
1604 2.11308555e-1 -4.63914735e-1
1606 2.12614845e-1 -4.42698705e-1
1608 2.14072290e-1 -4.21362888e-1
1610 2.15686192e-1 -3.99893425e-1
1612 2.17462394e-1 -3.78276052e-1
1614 2.19407326e-1 -3.56496068e-1
1616 2.21528046e-1 -3.34538286e-1
1618 2.23832289e-1 -3.12386994e-1
1620 2.26328524e-1 -2.90025906e-1
1622 2.29026015e-1 -2.67438110e-1
1624 2.31934890e-1 -2.44606018e-1
1626 2.35066216e-1 -2.21511310e-1
1628 2.38432086e-1 -1.98134870e-1
1630 2.42045716e-1 -1.74456729e-1
1632 2.45921551e-1 -1.50455988e-1
1634 2.50075387e-1 -1.26110756e-1
1636 2.54524504e-1 -1.01398063e-1
1638 2.59287818e-1 -7.62937866e-2
1640 2.64386056e-1 -5.07725582e-2
1642 2.69841942e-1 -2.48076740e-2
1644 2.75680419e-1 1.62900421e-3
1646 2.81928891e-1 2.85671533e-2
1648 2.88617504e-1 5.60380977e-2
1650 2.95779459e-1 8.40749249e-2
1652 3.03451370e-1 1.12712605e-1
1654 3.11673667e-1 1.41988114e-1
1656 3.20491069e-1 1.71940563e-1
1658 3.29953104e-1 2.02611326e-1
1660 3.40114718e-1 2.34044168e-1
1662 3.51036971e-1 2.66285369e-1
1664 3.62787834e-1 2.99383839e-1
1666 3.75443105e-1 3.33391221e-1
1668 3.89087464e-1 3.68361967e-1
1670 4.03815701e-1 4.04353386e-1
1672 4.19734121e-1 4.41425632e-1
1674 4.36962188e-1 4.79641643e-1
1676 4.55634419e-1 5.19066966e-1
1678 4.75902597e-1 5.59769464e-1
1680 4.97938338e-1 6.01818850e-1
1682 5.21936088e-1 6.45285976e-1
1684 5.48116609e-1 6.90241817e-1
1686 5.76731049e-1 7.36756024e-1
1688 6.08065681e-1 7.84894918e-1
1690 6.42447410e-1 8.34718721e-1
1692 6.80250176e-1 8.86277797e-1
1694 7.21902343e-1 9.39607546e-1
1696 7.67895192e-1 9.94721532e-1
1698 8.18792579e-1 1.05160224e+0
1700 8.75241785e-1 1.11018873e+0
1702 9.37985434e-1 1.17036013e+0
1704 1.00787419e+0 1.23191371e+0
1706 1.08587959e+0 1.29453583e+0
1708 1.17310576e+0 1.35776362e+0
1710 1.27079810e+0 1.42093481e+0
1712 1.38034526e+0 1.48312269e+0
1714 1.50326929e+0 1.54305286e+0
1716 1.64119525e+0 1.59899892e+0
1718 1.79578811e+0 1.64865552e+0
1720 1.96863888e+0 1.68899112e+0
1722 2.16107641e+0 1.71609009e+0
1724 2.37387587e+0 1.72500756e+0
1726 2.60683448e+0 1.70968241e+0
1728 2.85819733e+0 1.66298511e+0
1730 3.12395144e+0 1.57701369e+0
1732 3.39707998e+0 1.44377695e+0
1734 3.66698445e+0 1.25638513e+0
1736 3.91941535e+0 1.01075460e+0
1738 4.13731998e+0 7.07587643e-1
1740 4.30288526e+0 3.54051513e-1
1742 4.40062350e+0 -3.56602146e-2
1744 4.42072310e+0 -4.41563005e-1
1746 4.36144684e+0 -8.40933871e-1
1748 4.22954870e+0 -1.21230404e+0
1750 4.03852572e+0 -1.53899314e+0
1752 3.80549070e+0 -1.81105163e+0
1754 3.54789517e+0 -2.02531412e+0
1756 3.28107575e+0 -2.18405885e+0
1758 3.01698797e+0 -2.29308829e+0
1760 2.76397251e+0 -2.35990838e+0
1762 2.52717003e+0 -2.39235774e+0
1764 2.30921328e+0 -2.39775431e+0
1766 2.11094417e+0 -2.38247033e+0
1768 1.93202804e+0 -2.35180004e+0
1770 1.77142428e+0 -2.30999832e+0
1772 1.62771999e+0 -2.26040202e+0
1774 1.49935198e+0 -2.20557924e+0
1776 1.38474585e+0 -2.14747630e+0
1778 1.28239726e+0 -2.08754841e+0
1780 1.19091474e+0 -2.02686935e+0
1782 1.10903805e+0 -1.96622018e+0
1784 1.03564159e+0 -1.90615941e+0
1786 9.69729444e-1 -1.84707754e+0
1788 9.10425750e-1 -1.78923906e+0
1790 8.56963279e-1 -1.73281451e+0
1792 8.08671480e-1 -1.67790487e+0
1794 7.64964956e-1 -1.62455990e+0
1796 7.25332781e-1 -1.57279212e+0
1798 6.89328854e-1 -1.52258722e+0
1800 6.56563348e-1 -1.47391190e+0
1802 6.26695210e-1 -1.42671973e+0
1804 5.99425629e-1 -1.38095557e+0
1806 5.74492391e-1 -1.33655874e+0
1808 5.51665005e-1 -1.29346548e+0
1810 5.30740509e-1 -1.25161066e+0
1812 5.11539864e-1 -1.21092906e+0
1814 4.93904851e-1 -1.17135627e+0
1816 4.77695413e-1 -1.13282933e+0
1818 4.62787357e-1 -1.09528715e+0
1820 4.49070383e-1 -1.05867075e+0
1822 4.36446385e-1 -1.02292347e+0
1824 4.24827980e-1 -9.87990984e-1
1826 4.14137242e-1 -9.53821359e-1
1828 4.04304604e-1 -9.20364992e-1
1830 3.95267907e-1 -8.87574553e-1
1832 3.86971576e-1 -8.55404896e-1
1834 3.79365902e-1 -8.23812960e-1
1836 3.72406419e-1 -7.92757653e-1
1838 3.66053361e-1 -7.62199742e-1
1840 3.60271190e-1 -7.32101730e-1
1842 3.55028184e-1 -7.02427740e-1
1844 3.50296075e-1 -6.73143400e-1
1846 3.46049740e-1 -6.44215725e-1
1848 3.42266926e-1 -6.15613014e-1
1850 3.38928014e-1 -5.87304734e-1
1852 3.36015812e-1 -5.59261426e-1
1854 3.33515383e-1 -5.31454602e-1
1856 3.31413885e-1 -5.03856651e-1
1858 3.29700448e-1 -4.76440750e-1
1860 3.28366063e-1 -4.49180775e-1
1862 3.27403490e-1 -4.22051221e-1
1864 3.26807187e-1 -3.95027118e-1
1866 3.26573250e-1 -3.68083958e-1
1868 3.26699375e-1 -3.41197619e-1
1870 3.27184824e-1 -3.14344296e-1
1872 3.28030419e-1 -2.87500431e-1
1874 3.29238537e-1 -2.60642645e-1
1876 3.30813122e-1 -2.33747682e-1
1878 3.32759716e-1 -2.06792338e-1
1880 3.35085499e-1 -1.79753407e-1
1882 3.37799339e-1 -1.52607624e-1
1884 3.40911871e-1 -1.25331608e-1
1886 3.44435574e-1 -9.79018118e-2
1888 3.48384882e-1 -7.02944708e-2
1890 3.52776299e-1 -4.24855584e-2
1892 3.57628543e-1 -1.44507426e-2
1894 3.62962707e-1 1.38346515e-2
1896 3.68802449e-1 4.23956735e-2
1898 3.75174202e-1 7.12577740e-2
1900 3.82107417e-1 1.00446821e-1
1902 3.89634837e-1 1.29989105e-1
1904 3.97792810e-1 1.59911335e-1
1906 4.06621640e-1 1.90240615e-1
1908 4.16165986e-1 2.21004397e-1
1910 4.26475307e-1 2.52230419e-1
1912 4.37604374e-1 2.83946599e-1
1914 4.49613835e-1 3.16180902e-1
1916 4.62570863e-1 3.48961149e-1
1918 4.76549877e-1 3.82314769e-1
1920 4.91633358e-1 4.16268482e-1
1922 5.07912765e-1 4.50847878e-1
1924 5.25489559e-1 4.86076889e-1
1926 5.44476360e-1 5.21977119e-1
1928 5.64998225e-1 5.58566985e-1
1930 5.87194081e-1 5.95860657e-1
1932 6.11218311e-1 6.33866704e-1
1934 6.37242496e-1 6.72586423e-1
1936 6.65457321e-1 7.12011734e-1
1938 6.96074632e-1 7.52122567e-1
1940 7.29329623e-1 7.92883617e-1
1942 7.65483117e-1 8.34240308e-1
1944 8.04823856e-1 8.76113804e-1
1946 8.47670710e-1 9.18394858e-1
1948 8.94374611e-1 9.60936241e-1
1950 9.45319966e-1 1.00354348e+0
1952 1.00092519e+0 1.04596358e+0
1954 1.06164182e+0 1.08787144e+0
1956 1.12795147e+0 1.12885353e+0
1958 1.20035966e+0 1.16838876e+0
1960 1.27938514e+0 1.20582624e+0
1962 1.36554300e+0 1.24036018e+0
1964 1.45931929e+0 1.27100271e+0
1966 1.56113461e+0 1.29655585e+0
1968 1.67129353e+0 1.31558561e+0
1970 1.78991696e+0 1.32640233e+0
1972 1.91685500e+0 1.32705419e+0
1974 2.05157967e+0 1.31534318e+0
1976 2.19306064e+0 1.28887581e+0
1978 2.33963243e+0 1.24516267e+0
1980 2.48887069e+0 1.18178060e+0
1982 2.63750496e+0 1.09660614e+0
1984 2.78140555e+0 9.88116709e-1
1986 2.91568662e+0 8.55736199e-1
1988 3.03496102e+0 7.00174900e-1
1990 3.13375786e+0 5.23689119e-1
1992 3.20707194e+0 3.30174284e-1
1994 3.25096358e+0 1.25021291e-1
1996 3.26308803e+0 -8.52857546e-2
1998 3.24302834e+0 -2.93781674e-1
2000 3.19234541e+0 -4.93727387e-1
2002 3.11433334e+0 -6.79265727e-1
2004 3.01354716e+0 -8.45897931e-1
2006 2.89522102e+0 -9.90711751e-1
2008 2.76470162e+0 -1.11236373e+0
2010 2.62699040e+0 -1.21087366e+0
2012 2.48643934e+0 -1.28731375e+0
2014 2.34660046e+0 -1.34347057e+0
2016 2.21020047e+0 -1.38153598e+0
