#Note:C2; Temperature:25Â°C
2018 2.07920046e+0 -1.40385749e+0
2020 1.95490271e+0 -1.41275700e+0
2022 1.83807474e+0 -1.41041271e+0
2024 1.72907097e+0 -1.39879244e+0
2026 1.62794100e+0 -1.37962497e+0
2028 1.53451986e+0 -1.35439685e+0
2030 1.44849969e+0 -1.32436512e+0
2032 1.36948446e+0 -1.29057854e+0
2034 1.29703041e+0 -1.25390241e+0
2036 1.23067495e+0 -1.21504392e+0
2038 1.16995652e+0 -1.17457618e+0
2040 1.11442787e+0 -1.13295990e+0
2042 1.06366428e+0 -1.09056249e+0
2044 1.01726829e+0 -1.04767443e+0
2046 9.74871921e-1 -1.00452310e+0
2048 9.36137252e-1 -9.61284425e-1
2050 9.00755854e-1 -9.18092422e-1
2052 8.68447529e-1 -8.75047157e-1
2054 8.38958653e-1 -8.32221217e-1
2056 8.12060309e-1 -7.89665014e-1
2058 7.87546346e-1 -7.47411094e-1
2060 7.65231472e-1 -7.05477644e-1
2062 7.44949413e-1 -6.63871329e-1
2064 7.26551188e-1 -6.22589585e-1
2066 7.09903516e-1 -5.81622473e-1
2068 6.94887353e-1 -5.40954168e-1
2070 6.81396574e-1 -5.00564160e-1
2072 6.69336784e-1 -4.60428209e-1
2074 6.58624250e-1 -4.20519113e-1
2076 6.49184959e-1 -3.80807314e-1
2078 6.40953784e-1 -3.41261374e-1
2080 6.33873742e-1 -3.01848355e-1
2082 6.27895357e-1 -2.62534100e-1
2084 6.22976096e-1 -2.23283459e-1
2086 6.19079891e-1 -1.84060449e-1
2088 6.16176725e-1 -1.44828372e-1
2090 6.14242287e-1 -1.05549894e-1
2092 6.13257688e-1 -6.61870953e-2
2094 6.13209234e-1 -2.67014916e-2
2096 6.14088249e-1 1.29459582e-2
2098 6.15890950e-1 5.27948665e-2
2100 6.18618375e-1 9.28854406e-2
2102 6.22276351e-1 1.33258518e-1
2104 6.26875516e-1 1.73955607e-1
2106 6.32431385e-1 2.15018937e-1
2108 6.38964462e-1 2.56491502e-1
2110 6.46500405e-1 2.98417116e-1
2112 6.55070239e-1 3.40840459e-1
2114 6.64710627e-1 3.83807120e-1
2116 6.75464193e-1 4.27363633e-1
2118 6.87379917e-1 4.71557501e-1
2120 7.00513584e-1 5.16437210e-1
2122 7.14928321e-1 5.62052215e-1
2124 7.30695208e-1 6.08452908e-1
2126 7.47893978e-1 6.55690550e-1
2128 7.66613827e-1 7.03817162e-1
2130 7.86954324e-1 7.52885364e-1
2132 8.09026454e-1 8.02948147e-1
2134 8.32953799e-1 8.54058566e-1
2136 8.58873873e-1 9.06269328e-1
2138 8.86939638e-1 9.59632252e-1
2140 9.17321207e-1 1.01419757e+0
2142 9.50207768e-1 1.07001304e+0
2144 9.85809755e-1 1.12712277e+0
2146 1.02436127e+0 1.18556582e+0
2148 1.06612281e+0 1.24537432e+0
2150 1.11138431e+0 1.30657119e+0
2152 1.16046847e+0 1.36916726e+0
2154 1.21373453e+0 1.43315760e+0
2156 1.27158227e+0 1.49851705e+0
2158 1.33445644e+0 1.56519454e+0
2160 1.40285142e+0 1.63310607e+0
2162 1.47731609e+0 1.70212599e+0
2164 1.55845872e+0 1.77207618e+0
2166 1.64695165e+0 1.84271264e+0
2168 1.74353544e+0 1.91370907e+0
2170 1.84902175e+0 1.98463664e+0
2172 1.96429432e+0 2.05493939e+0
2174 2.09030678e+0 2.12390442e+0
2176 2.22807560e+0 2.19062628e+0
2178 2.37866603e+0 2.25396483e+0
2180 2.54316792e+0 2.31249651e+0
2182 2.72265747e+0 2.36445932e+0
2184 2.91813988e+0 2.40769320e+0
2186 3.13046689e+0 2.43957926e+0
2188 3.36022242e+0 2.45698405e+0
2190 3.60756950e+0 2.45621943e+0
2192 3.87205352e+0 2.43303352e+0
2194 4.15236098e+0 2.38265484e+0
2196 4.44604177e+0 2.29991810e+0
2198 4.74921715e+0 2.17950393e+0
2200 5.05631590e+0 2.01632292e+0
2202 5.35990541e+0 1.80606049e+0
2204 5.65070610e+0 1.54586830e+0
2206 5.91788532e+0 1.23513821e+0
2208 6.14970402e+0 8.76232565e-1
2210 6.33452453e+0 4.74990390e-1
2212 6.46208298e+0 4.08137108e-2
2214 6.52481305e+0 -4.13807341e-1
2216 6.51893101e+0 -8.74342665e-1
2218 6.44500599e+0 -1.32568624e+0
2220 6.30785934e+0 -1.75373978e+0
2222 6.11582315e+0 -2.14677809e+0
2224 5.87956039e+0 -2.49633548e+0
2226 5.61073726e+0 -2.79750876e+0
2228 5.32082043e+0 -3.04873475e+0
2230 5.02017649e+0 -3.25120719e+0
2232 4.71753519e+0 -3.40812814e+0
2234 4.41978412e+0 -3.52395852e+0
2236 4.13201210e+0 -3.60377364e+0
2238 3.85770681e+0 -3.65277060e+0
2240 3.59902508e+0 -3.67593094e+0
2242 3.35707741e+0 -3.67781715e+0
2244 3.13219124e+0 -3.66247197e+0
2246 2.92413575e+0 -3.63338960e+0
2248 2.73230301e+0 -3.59353267e+0
2250 2.55584771e+0 -3.54537528e+0
2252 2.39379092e+0 -3.49095842e+0
2254 2.24509456e+0 -3.43194863e+0
2256 2.10871290e+0 -3.36969468e+0
2258 1.98362679e+0 -3.30527948e+0
2260 1.86886523e+0 -3.23956576e+0
2262 1.76351770e+0 -3.17323543e+0
2264 1.66674029e+0 -3.10682292e+0
2266 1.57775743e+0 -3.04074293e+0
2268 1.49586073e+0 -2.97531343e+0
2270 1.42040619e+0 -2.91077454e+0
2272 1.35081024e+0 -2.84730395e+0
2274 1.28654530e+0 -2.78502942e+0
2276 1.22713519e+0 -2.72403900e+0
2278 1.17215054e+0 -2.66438923e+0
2280 1.12120440e+0 -2.60611175e+0
2282 1.07394812e+0 -2.54921869e+0
2284 1.03006751e+0 -2.49370695e+0
2286 9.89279356e-1 -2.43956166e+0
2288 9.51328224e-1 -2.38675895e+0
2290 9.15983600e-1 -2.33526815e+0
2292 8.83037302e-1 -2.28505361e+0
2294 8.52301164e-1 -2.23607605e+0
2296 8.23604971e-1 -2.18829375e+0
2298 7.96794610e-1 -2.14166336e+0
2300 7.71730424e-1 -2.09614065e+0
2302 7.48285748e-1 -2.05168105e+0
2304 7.26345604e-1 -2.00824006e+0
2306 7.05805535e-1 -1.96577356e+0
2308 6.86570579e-1 -1.92423810e+0
2310 6.68554343e-1 -1.88359101e+0
2312 6.51678183e-1 -1.84379059e+0
2314 6.35870480e-1 -1.80479620e+0
2316 6.21065985e-1 -1.76656825e+0
2318 6.07205239e-1 -1.72906830e+0
2320 5.94234062e-1 -1.69225904e+0
2322 5.82103085e-1 -1.65610428e+0
2324 5.70767347e-1 -1.62056892e+0
2326 5.60185924e-1 -1.58561897e+0
2328 5.50321602e-1 -1.55122146e+0
2330 5.41140592e-1 -1.51734442e+0
2332 5.32612268e-1 -1.48395684e+0
2334 5.24708939e-1 -1.45102860e+0
2336 5.17405643e-1 -1.41853045e+0
2338 5.10679971e-1 -1.38643393e+0
2340 5.04511908e-1 -1.35471133e+0
2342 4.98883693e-1 -1.32333565e+0
2344 4.93779703e-1 -1.29228050e+0
2346 4.89186344e-1 -1.26152012e+0
2348 4.85091969e-1 -1.23102926e+0
2350 4.81486801e-1 -1.20078319e+0
2352 4.78362876e-1 -1.17075759e+0
2354 4.75713996e-1 -1.14092855e+0
2356 4.73535700e-1 -1.11127251e+0
2358 4.71825237e-1 -1.08176619e+0
2360 4.70581564e-1 -1.05238659e+0
2362 4.69805345e-1 -1.02311091e+0
2364 4.69498973e-1 -9.93916535e-1
2366 4.69666593e-1 -9.64780985e-1
2368 4.70314150e-1 -9.35681879e-1
2370 4.71449440e-1 -9.06596907e-1
2372 4.73082181e-1 -8.77503796e-1
2374 4.75224098e-1 -8.48380288e-1
2376 4.77889023e-1 -8.19204118e-1
2378 4.81093012e-1 -7.89952994e-1
2380 4.84854480e-1 -7.60604588e-1
2382 4.89194362e-1 -7.31136535e-1
2384 4.94136282e-1 -7.01526434e-1
2386 4.99706763e-1 -6.71751867e-1
2388 5.05935450e-1 -6.41790425e-1
2390 5.12855368e-1 -6.11619755e-1
2392 5.20503212e-1 -5.81217614e-1
2394 5.28919669e-1 -5.50561962e-1
2396 5.38149778e-1 -5.19631065e-1
2398 5.48243341e-1 -4.88403641e-1
2400 5.59255368e-1 -4.56859041e-1
2402 5.71246585e-1 -4.24977477e-1
2404 5.84283991e-1 -3.92740311e-1
2406 5.98441479e-1 -3.60130410e-1
2408 6.13800528e-1 -3.27132583e-1
2410 6.30450955e-1 -2.93734130e-1
2412 6.48491758e-1 -2.59925501e-1
2414 6.68032029e-1 -2.25701118e-1
2416 6.89191951e-1 -1.91060366e-1
2418 7.12103878e-1 -1.56008815e-1
2420 7.36913493e-1 -1.20559696e-1
2422 7.63781034e-1 -8.47357066e-2
2424 7.92882567e-1 -4.85711915e-2
2426 8.24411287e-1 -1.21147943e-2
2428 8.58578795e-1 2.45673436e-2
2430 8.95616289e-1 6.13877226e-2
2432 9.35775574e-1 9.82328453e-2
2434 9.79329760e-1 1.34957659e-1
2436 1.02657346e+0 1.71378936e-1
2438 1.07782224e+0 2.07267429e-1
2440 1.13341099e+0 2.42338659e-1
2442 1.19369073e+0 2.76242203e-1
2444 1.25902328e+0 3.08549412e-1
2446 1.32977310e+0 3.38739580e-1
2448 1.40629524e+0 3.66184771e-1
2450 1.48891829e+0 3.90133767e-1
2452 1.57792114e+0 4.09696008e-1
2454 1.67350184e+0 4.23826985e-1
2456 1.77573743e+0 4.31317301e-1
2458 1.88453338e+0 4.30788670e-1
2460 1.99956243e+0 4.20701253e-1
2462 2.12019387e+0 3.99378007e-1
2464 2.24541653e+0 3.65052670e-1
2466 2.37376230e+0 3.15948295e-1
2468 2.50324098e+0 2.50391972e-1
2470 2.63130226e+0 1.66967892e-1
2472 2.75484407e+0 6.47042128e-2
2474 2.87028773e+0 -5.67206090e-2
2476 2.97373609e+0 -1.96778218e-1
2478 3.06121931e+0 -3.53934561e-1
2480 3.12901415e+0 -5.25580083e-1
2482 3.17400046e+0 -7.08082531e-1
2484 3.19399865e+0 -8.96980098e-1
2486 3.18802449e+0 -1.08730287e+0
2488 3.15640767e+0 -1.27397833e+0
2490 3.10074792e+0 -1.45225365e+0
2492 3.02371887e+0 -1.61806281e+0
2494 2.92876264e+0 -1.76828227e+0
2496 2.81973660e+0 -1.90084834e+0
2498 2.70057310e+0 -2.01474164e+0
2500 2.57499840e+0 -2.10986793e+0
2502 2.44633442e+0 -2.18687634e+0
2504 2.31738664e+0 -2.24695489e+0
2506 2.19040617e+0 -2.29163452e+0
2508 2.06710738e+0 -2.32262115e+0
2510 1.94872080e+0 -2.34166419e+0
2512 1.83606412e+0 -2.35046232e+0
2514 1.72961834e+0 -2.35060204e+0
2516 1.62960063e+0 -2.34352283e+0
2518 1.53602911e+0 -2.33050203e+0
2520 1.44877757e+0 -2.31265345e+0
2522 1.36761989e+0 -2.29093482e+0
2524 1.29226494e+0 -2.26616028e+0
2526 1.22238317e+0 -2.23901538e+0
2528 1.15762643e+0 -2.21007273e+0
2530 1.09764218e+0 -2.17980717e+0
2532 1.04208354e+0 -2.14860998e+0
2534 9.90615933e-1 -2.11680154e+0
2536 9.42921387e-1 -2.08464256e+0
2538 8.98700956e-1 -2.05234386e+0
2540 8.57675898e-1 -2.02007464e+0
2542 8.19587920e-1 -1.98796962e+0
2544 7.84198816e-1 -1.95613500e+0
2546 7.51289692e-1 -1.92465346e+0
2548 7.20659946e-1 -1.89358837e+0
2550 6.92126105e-1 -1.86298723e+0
2552 6.65520604e-1 -1.83288465e+0
2554 6.40690552e-1 -1.80330465e+0
2556 6.17496539e-1 -1.77426269e+0
2558 5.95811484e-1 -1.74576735e+0
2560 5.75519555e-1 -1.71782158e+0
2562 5.56515164e-1 -1.69042392e+0
2564 5.38702032e-1 -1.66356933e+0
2566 5.21992337e-1 -1.63725001e+0
2568 5.06305933e-1 -1.61145596e+0
2570 4.91569637e-1 -1.58617554e+0
2572 4.77716583e-1 -1.56139584e+0
2574 4.64685639e-1 -1.53710305e+0
2576 4.52420875e-1 -1.51328270e+0
2578 4.40871088e-1 -1.48991992e+0
2580 4.29989368e-1 -1.46699959e+0
2582 4.19732710e-1 -1.44450651e+0
2584 4.10061661e-1 -1.42242548e+0
2586 4.00940008e-1 -1.40074145e+0
2588 3.92334489e-1 -1.37943950e+0
2590 3.84214534e-1 -1.35850500e+0
2592 3.76552041e-1 -1.33792356e+0
2594 3.69321156e-1 -1.31768114e+0
2596 3.62498094e-1 -1.29776399e+0
2598 3.56060962e-1 -1.27815874e+0
2600 3.49989609e-1 -1.25885235e+0
2602 3.44265486e-1 -1.23983216e+0
2604 3.38871520e-1 -1.22108584e+0
2606 3.33792003e-1 -1.20260144e+0
2608 3.29012485e-1 -1.18436734e+0
2610 3.24519689e-1 -1.16637228e+0
2612 3.20301423e-1 -1.14860531e+0
2614 3.16346503e-1 -1.13105581e+0
2616 3.12644692e-1 -1.11371347e+0
2618 3.09186635e-1 -1.09656827e+0
2620 3.05963802e-1 -1.07961049e+0
2622 3.02968444e-1 -1.06283066e+0
2624 3.00193548e-1 -1.04621960e+0
2626 2.97632795e-1 -1.02976835e+0
2628 2.95280529e-1 -1.01346820e+0
2630 2.93131723e-1 -9.97310675e-1
2632 2.91181957e-1 -9.81287495e-1
2634 2.89427390e-1 -9.65390591e-1
2636 2.87864747e-1 -9.49612084e-1
2638 2.86491294e-1 -9.33944276e-1
2640 2.85304832e-1 -9.18379642e-1
2642 2.84303683e-1 -9.02910821e-1
2644 2.83486684e-1 -8.87530604e-1
2646 2.82853183e-1 -8.72231933e-1
2648 2.82403034e-1 -8.57007887e-1
2650 2.82136602e-1 -8.41851682e-1
2652 2.82054764e-1 -8.26756665e-1
2654 2.82158915e-1 -8.11716307e-1
2656 2.82450980e-1 -7.96724204e-1
2658 2.82933422e-1 -7.81774073e-1
2660 2.83609261e-1 -7.66859755e-1
2662 2.84482089e-1 -7.51975214e-1
2664 2.85556090e-1 -7.37114543e-1
2666 2.86836070e-1 -7.22271967e-1
2668 2.88327477e-1 -7.07441853e-1
2670 2.90036439e-1 -6.92618722e-1
2672 2.91969795e-1 -6.77797260e-1
2674 2.94135135e-1 -6.62972336e-1
2676 2.96540844e-1 -6.48139026e-1
2678 2.99196148e-1 -6.33292636e-1
2680 3.02111170e-1 -6.18428737e-1
2682 3.05296982e-1 -6.03543198e-1
2684 3.08765671e-1 -5.88632235e-1
2686 3.12530407e-1 -5.73692463e-1
2688 3.16605511e-1 -5.58720957e-1
2690 3.21006543e-1 -5.43715326e-1
2692 3.25750377e-1 -5.28673800e-1
2694 3.30855298e-1 -5.13595328e-1
2696 3.36341095e-1 -4.98479699e-1
2698 3.42229162e-1 -4.83327677e-1
2700 3.48542606e-1 -4.68141156e-1
2702 3.55306353e-1 -4.52923351e-1
2704 3.62547262e-1 -4.37679008e-1
2706 3.70294237e-1 -4.22414654e-1
2708 3.78578338e-1 -4.07138881e-1
2710 3.87432885e-1 -3.91862681e-1
2712 3.96893552e-1 -3.76599824e-1
2714 4.06998447e-1 -3.61367302e-1
2716 4.17788170e-1 -3.46185826e-1
2718 4.29305829e-1 -3.31080408e-1
2720 4.41597021e-1 -3.16081015e-1
2722 4.54709745e-1 -3.01223317e-1
2724 4.68694231e-1 -2.86549526e-1
2726 4.83602670e-1 -2.72109345e-1
2728 4.99488803e-1 -2.57961019e-1
2730 5.16407336e-1 -2.44172494e-1
2732 5.34413143e-1 -2.30822689e-1
2734 5.53560196e-1 -2.18002845e-1
2736 5.73900170e-1 -2.05817960e-1
2738 5.95480650e-1 -1.94388237e-1
2740 6.18342866e-1 -1.83850520e-1
2742 6.42518884e-1 -1.74359604e-1
2744 6.68028168e-1 -1.66089325e-1
2746 6.94873449e-1 -1.59233257e-1
2748 7.23035860e-1 -1.54004817e-1
2750 7.52469328e-1 -1.50636523e-1
2752 7.83094278e-1 -1.49378103e-1
2754 8.14790807e-1 -1.50493093e-1
2756 8.47391584e-1 -1.54253562e-1
2758 8.80674922e-1 -1.60932586e-1
2760 9.14358616e-1 -1.70794179e-1
2762 9.48095378e-1 -1.84080509e-1
2764 9.81470854e-1 -2.00996483e-1
2766 1.01400532e+0 -2.21692131e-1
2768 1.04516019e+0 -2.46243642e-1
2770 1.07435029e+0 -2.74634457e-1
2772 1.10096231e+0 -3.06738272e-1
2774 1.12437946e+0 -3.42306202e-1
2776 1.14401114e+0 -3.80960440e-1
2778 1.15932562e+0 -4.22196470e-1
2780 1.16988299e+0 -4.65395146e-1
2782 1.17536470e+0 -5.09844810e-1
2784 1.17559630e+0 -5.54772219e-1
2786 1.17056039e+0 -5.99379670e-1
2788 1.16039814e+0 -6.42884690e-1
2790 1.14539899e+0 -6.84558190e-1
2792 1.12598008e+0 -7.23757259e-1
2794 1.10265793e+0 -7.59949682e-1
2796 1.07601597e+0 -7.92728552e-1
2798 1.04667130e+0 -8.21816825e-1
2800 1.01524391e+0 -8.47062848e-1
2802 9.82330549e-1 -8.68428804e-1
2804 9.48484607e-1 -8.85974379e-1
2806 9.14202307e-1 -8.99837963e-1
2808 8.79914865e-1 -9.10217401e-1
2810 8.45985751e-1 -9.17351785e-1
2812 8.12711961e-1 -9.21505328e-1
2814 7.80328142e-1 -9.22953823e-1
2816 7.49012557e-1 -9.21973850e-1
2818 7.18894001e-1 -9.18834631e-1
2820 6.90058999e-1 -9.13792218e-1
2822 6.62558830e-1 -9.07085693e-1
2824 6.36416042e-1 -8.98934966e-1
2826 6.11630297e-1 -8.89539818e-1
2828 5.88183469e-1 -8.79079869e-1
2830 5.66043988e-1 -8.67715200e-1
2832 5.45170459e-1 -8.55587398e-1
2834 5.25514638e-1 -8.42820875e-1
2836 5.07023829e-1 -8.29524312e-1
2838 4.89642784e-1 -8.15792150e-1
2840 4.73315189e-1 -8.01706058e-1
2842 4.57984803e-1 -7.87336335e-1
2844 4.43596302e-1 -7.72743220e-1
2846 4.30095911e-1 -7.57978101e-1
2848 4.17431837e-1 -7.43084605e-1
2850 4.05554568e-1 -7.28099585e-1
2852 3.94417048e-1 -7.13053993e-1
2854 3.83974777e-1 -6.97973664e-1
2856 3.74185838e-1 -6.82879992e-1
2858 3.65010876e-1 -6.67790536e-1
2860 3.56413041e-1 -6.52719540e-1
2862 3.48357911e-1 -6.37678397e-1
2864 3.40813385e-1 -6.22676037e-1
2866 3.33749585e-1 -6.07719281e-1
2868 3.27138732e-1 -5.92813131e-1
2870 3.20955032e-1 -5.77961035e-1
2872 3.15174560e-1 -5.63165103e-1
2874 3.09775144e-1 -5.48426305e-1
2876 3.04736253e-1 -5.33744631e-1
2878 3.00038896e-1 -5.19119234e-1
2880 2.95665516e-1 -5.04548555e-1
2882 2.91599897e-1 -4.90030425e-1
2884 2.87827076e-1 -4.75562151e-1
2886 2.84333259e-1 -4.61140600e-1
2888 2.81105741e-1 -4.46762259e-1
2890 2.78132841e-1 -4.32423289e-1
2892 2.75403828e-1 -4.18119577e-1
2894 2.72908865e-1 -4.03846773e-1
2896 2.70638952e-1 -3.89600323e-1
2898 2.68585871e-1 -3.75375497e-1
2900 2.66742146e-1 -3.61167414e-1
2902 2.65100994e-1 -3.46971060e-1
2904 2.63656288e-1 -3.32781303e-1
2906 2.62402522e-1 -3.18592907e-1
2908 2.61334780e-1 -3.04400542e-1
2910 2.60448707e-1 -2.90198788e-1
2912 2.59740481e-1 -2.75982148e-1
2914 2.59206797e-1 -2.61745042e-1
2916 2.58844839e-1 -2.47481820e-1
2918 2.58652270e-1 -2.33186752e-1
2920 2.58627213e-1 -2.18854036e-1
2922 2.58768240e-1 -2.04477795e-1
2924 2.59074363e-1 -1.90052070e-1
2926 2.59545025e-1 -1.75570824e-1
2928 2.60180096e-1 -1.61027930e-1
2930 2.60979867e-1 -1.46417177e-1
2932 2.61945051e-1 -1.31732254e-1
2934 2.63076782e-1 -1.16966751e-1
2936 2.64376622e-1 -1.02114153e-1
2938 2.65846559e-1 -8.71678310e-2
2940 2.67489020e-1 -7.21210352e-2
2942 2.69306878e-1 -5.69668901e-2
2944 2.71303463e-1 -4.16983855e-2
2946 2.73482578e-1 -2.63083693e-2
2948 2.75848512e-1 -1.07895395e-2
2950 2.78406063e-1 4.86556375e-3
2952 2.81160555e-1 2.06645661e-2
2954 2.84117866e-1 3.66152673e-2
2956 2.87284453e-1 5.27256493e-2
2958 2.90667383e-1 6.90038840e-2
2960 2.94274370e-1 8.54583413e-2
2962 2.98113809e-1 1.02097597e-1
2964 3.02194819e-1 1.18930438e-1
2966 3.06527290e-1 1.35965872e-1
2968 3.11121934e-1 1.53213131e-1
2970 3.15990339e-1 1.70681677e-1
2972 3.21145035e-1 1.88381203e-1
2974 3.26599556e-1 2.06321643e-1
2976 3.32368520e-1 2.24513161e-1
2978 3.38467708e-1 2.42966160e-1
2980 3.44914153e-1 2.61691273e-1
2982 3.51726240e-1 2.80699352e-1
2984 3.58923816e-1 3.00001466e-1
2986 3.66528303e-1 3.19608874e-1
2988 3.74562836e-1 3.39533014e-1
2990 3.83052396e-1 3.59785466e-1
2992 3.92023978e-1 3.80377923e-1
2994 4.01506753e-1 4.01322142e-1
2996 4.11532262e-1 4.22629888e-1
2998 4.22134623e-1 4.44312866e-1
3000 4.33350754e-1 4.66382633e-1
