#Note:C; Temperature:25Â°C
#f[Hz] Re(Z/Zc) Im(Z/Zc)
20 3.89929251e+0 -2.55434851e+1
22 3.38669774e+0 -2.33801707e+1
24 2.97744544e+0 -2.15557313e+1
26 2.64451684e+0 -1.99956446e+1
28 2.36935260e+0 -1.86458138e+1
30 2.13882260e+0 -1.74660043e+1
32 1.94340162e+0 -1.64256612e+1
34 1.77602861e+0 -1.55011578e+1
36 1.63136969e+0 -1.46739329e+1
38 1.50532827e+0 -1.39291999e+1
40 1.39471148e+0 -1.32550319e+1
42 1.29699789e+0 -1.26417007e+1
44 1.21017258e+0 -1.20811916e+1
46 1.13260813e+0 -1.15668417e+1
48 1.06297726e+0 -1.10930653e+1
50 1.00018779e+0 -1.06551447e+1
52 9.43333707e-1 -1.02490675e+1
54 8.91657753e-1 -9.87139907e+0
56 8.44522637e-1 -9.51918226e+0
58 8.01388577e-1 -9.18985685e+0
60 7.61795670e-1 -8.88119500e+0
62 7.25349894e-1 -8.59124894e+0
64 6.91711928e-1 -8.31830813e+0
66 6.60588149e-1 -8.06086417e+0
68 6.31723324e-1 -7.81758170e+0
70 6.04894650e-1 -7.58727421e+0
72 5.79906856e-1 -7.36888380e+0
74 5.56588154e-1 -7.16146416e+0
76 5.34786881e-1 -6.96416618e+0
78 5.14368687e-1 -6.77622576e+0
80 4.95214185e-1 -6.59695335e+0
82 4.77216961e-1 -6.42572507e+0
84 4.60281892e-1 -6.26197500e+0
86 4.44323721e-1 -6.10518860e+0
88 4.29265832e-1 -5.95489696e+0
90 4.15039206e-1 -5.81067183e+0
92 4.01581523e-1 -5.67212124e+0
94 3.88836382e-1 -5.53888576e+0
96 3.76752634e-1 -5.41063510e+0
98 3.65283796e-1 -5.28706525e+0
100 3.54387543e-1 -5.16789584e+0
102 3.44025263e-1 -5.05286789e+0
104 3.34161672e-1 -4.94174175e+0
106 3.24764468e-1 -4.83429532e+0
108 3.15804033e-1 -4.73032246e+0
110 3.07253167e-1 -4.62963150e+0
112 2.99086854e-1 -4.53204404e+0
114 2.91282051e-1 -4.43739372e+0
116 2.83817506e-1 -4.34552525e+0
118 2.76673594e-1 -4.25629343e+0
120 2.69832166e-1 -4.16956236e+0
122 2.63276423e-1 -4.08520464e+0
124 2.56990793e-1 -4.00310070e+0
126 2.50960829e-1 -3.92313819e+0
128 2.45173116e-1 -3.84521140e+0
130 2.39615179e-1 -3.76922074e+0
132 2.34275414e-1 -3.69507231e+0
134 2.29143014e-1 -3.62267741e+0
136 2.24207907e-1 -3.55195219e+0
138 2.19460699e-1 -3.48281730e+0
140 2.14892626e-1 -3.41519753e+0
142 2.10495502e-1 -3.34902151e+0
144 2.06261681e-1 -3.28422148e+0
146 2.02184017e-1 -3.22073295e+0
148 1.98255830e-1 -3.15849456e+0
150 1.94470870e-1 -3.09744778e+0
152 1.90823296e-1 -3.03753673e+0
154 1.87307641e-1 -2.97870804e+0
156 1.83918797e-1 -2.92091060e+0
158 1.80651983e-1 -2.86409544e+0
160 1.77502734e-1 -2.80821558e+0
162 1.74466879e-1 -2.75322587e+0
164 1.71540523e-1 -2.69908287e+0
166 1.68720038e-1 -2.64574470e+0
168 1.66002042e-1 -2.59317097e+0
170 1.63383392e-1 -2.54132260e+0
172 1.60861172e-1 -2.49016180e+0
174 1.58432683e-1 -2.43965189e+0
176 1.56095433e-1 -2.38975725e+0
178 1.53847132e-1 -2.34044320e+0
180 1.51685683e-1 -2.29167595e+0
182 1.49609177e-1 -2.24342250e+0
184 1.47615890e-1 -2.19565052e+0
186 1.45704276e-1 -2.14832833e+0
188 1.43872965e-1 -2.10142480e+0
190 1.42120763e-1 -2.05490925e+0
192 1.40446646e-1 -2.00875142e+0
194 1.38849766e-1 -1.96292137e+0
196 1.37329444e-1 -1.91738941e+0
198 1.35885179e-1 -1.87212602e+0
200 1.34516644e-1 -1.82710179e+0
202 1.33223691e-1 -1.78228735e+0
204 1.32006359e-1 -1.73765328e+0
206 1.30864874e-1 -1.69317005e+0
208 1.29799659e-1 -1.64880791e+0
210 1.28811339e-1 -1.60453686e+0
212 1.27900755e-1 -1.56032651e+0
214 1.27068970e-1 -1.51614603e+0
216 1.26317282e-1 -1.47196406e+0
218 1.25647241e-1 -1.42774856e+0
220 1.25060662e-1 -1.38346680e+0
222 1.24559645e-1 -1.33908516e+0
224 1.24146595e-1 -1.29456907e+0
226 1.23824246e-1 -1.24988286e+0
228 1.23595685e-1 -1.20498965e+0
230 1.23464388e-1 -1.15985118e+0
232 1.23434246e-1 -1.11442766e+0
234 1.23509610e-1 -1.06867764e+0
236 1.23695330e-1 -1.02255775e+0
238 1.23996805e-1 -9.76022589e-1
240 1.24420041e-1 -9.29024429e-1
242 1.24971708e-1 -8.81513020e-1
244 1.25659218e-1 -8.33435308e-1
246 1.26490802e-1 -7.84735147e-1
248 1.27475603e-1 -7.35352969e-1
250 1.28623784e-1 -6.85225431e-1
252 1.29946643e-1 -6.34285011e-1
254 1.31456758e-1 -5.82459563e-1
256 1.33168143e-1 -5.29671818e-1
258 1.35096429e-1 -4.75838822e-1
260 1.37259080e-1 -4.20871314e-1
262 1.39675632e-1 -3.64673008e-1
264 1.42367984e-1 -3.07139801e-1
266 1.45360721e-1 -2.48158861e-1
268 1.48681509e-1 -1.87607597e-1
270 1.52361541e-1 -1.25352484e-1
272 1.56436076e-1 -6.12477215e-2
274 1.60945063e-1 4.86630587e-3
276 1.65933893e-1 7.31648009e-2
278 1.71454282e-1 1.43840596e-1
280 1.77565334e-1 2.17106518e-1
282 1.84334816e-1 2.93198143e-1
284 1.91840689e-1 3.72376996e-1
286 2.00172975e-1 4.54934314e-1
288 2.09436019e-1 5.41195460e-1
290 2.19751271e-1 6.31525134e-1
292 2.31260703e-1 7.26333562e-1
294 2.44131055e-1 8.26083859e-1
296 2.58559127e-1 9.31300852e-1
298 2.74778427e-1 1.04258169e+0
300 2.93067593e-1 1.16060868e+0
302 3.13761126e-1 1.28616491e+0
304 3.37263207e-1 1.42015331e+0
306 3.64065623e-1 1.56362019e+0
308 3.94771263e-1 1.71778431e+0
310 4.30125219e-1 1.88407309e+0
312 4.71056432e-1 2.06416806e+0
314 5.18734087e-1 2.26006214e+0
316 5.74645018e-1 2.47413237e+0
318 6.40701388e-1 2.70923273e+0
320 7.19392781e-1 2.96881309e+0
322 8.14004528e-1 3.25707222e+0
324 9.28936709e-1 3.57915418e+0
326 1.07017923e+0 3.94139898e+0
328 1.24603410e+0 4.35165645e+0
330 1.46823799e+0 4.81966249e+0
332 1.75374835e+0 5.35744534e+0
334 2.12765399e+0 5.97963773e+0
336 2.62802905e+0 6.70332533e+0
338 3.31418109e+0 7.54639936e+0
340 4.28075497e+0 8.52159514e+0
342 5.68118524e+0 9.61855710e+0
344 7.76174818e+0 1.07535068e+1
346 1.08844301e+1 1.16369737e+1
348 1.54040814e+1 1.14817459e+1
350 2.09533799e+1 8.70287723e+0
352 2.49820387e+1 2.00404627e+0
354 2.40723596e+1 -6.23230361e+0
356 1.92462493e+1 -1.15661458e+1
358 1.40923372e+1 -1.33165894e+1
360 1.01812699e+1 -1.31332832e+1
362 7.49632458e+0 -1.22568512e+1
364 5.67677047e+0 -1.12367711e+1
366 4.42186352e+0 -1.02689725e+1
368 3.53317057e+0 -9.40880465e+0
370 2.88631546e+0 -8.66121851e+0
372 2.40326168e+0 -8.01509521e+0
374 2.03411988e+0 -7.45573840e+0
376 1.74620855e+0 -6.96914787e+0
378 1.51757139e+0 -6.54324554e+0
380 1.33309579e+0 -6.16800728e+0
382 1.18214275e+0 -5.83523882e+0
384 1.05706655e+0 -5.53827071e+0
386 9.52268409e-1 -5.27166873e+0
388 8.63577947e-1 -5.03098800e+0
390 7.87840258e-1 -4.81257359e+0
392 7.22634741e-1 -4.61340211e+0
394 6.66080159e-1 -4.43095700e+0
396 6.16697164e-1 -4.26313041e+0
398 5.73309844e-1 -4.10814604e+0
400 5.34974176e-1 -3.96449809e+0
402 5.00925354e-1 -3.83090278e+0
404 4.70538515e-1 -3.70625973e+0
406 4.43299134e-1 -3.58962084e+0
408 4.18780452e-1 -3.48016525e+0
410 3.96626115e-1 -3.37717895e+0
412 3.76536672e-1 -3.28003810e+0
414 3.58259011e-1 -3.18819544e+0
416 3.41578005e-1 -3.10116891e+0
418 3.26309864e-1 -3.01853233e+0
420 3.12296806e-1 -2.93990754e+0
422 2.99402759e-1 -2.86495789e+0
424 2.87509864e-1 -2.79338265e+0
426 2.76515626e-1 -2.72491241e+0
428 2.66330565e-1 -2.65930507e+0
430 2.56876281e-1 -2.59634245e+0
432 2.48083844e-1 -2.53582742e+0
434 2.39892456e-1 -2.47758138e+0
436 2.32248320e-1 -2.42144213e+0
438 2.25103700e-1 -2.36726202e+0
440 2.18416116e-1 -2.31490631e+0
442 2.12147665e-1 -2.26425179e+0
444 2.06264447e-1 -2.21518551e+0
446 2.00736066e-1 -2.16760378e+0
448 1.95535207e-1 -2.12141114e+0
450 1.90637271e-1 -2.07651958e+0
452 1.86020059e-1 -2.03284779e+0
454 1.81663503e-1 -1.99032052e+0
456 1.77549421e-1 -1.94886798e+0
458 1.73661320e-1 -1.90842533e+0
460 1.69984206e-1 -1.86893223e+0
462 1.66504436e-1 -1.83033245e+0
464 1.63209571e-1 -1.79257345e+0
466 1.60088261e-1 -1.75560610e+0
468 1.57130131e-1 -1.71938435e+0
470 1.54325693e-1 -1.68386499e+0
472 1.51666259e-1 -1.64900738e+0
474 1.49143863e-1 -1.61477326e+0
476 1.46751204e-1 -1.58112652e+0
478 1.44481578e-1 -1.54803306e+0
480 1.42328830e-1 -1.51546057e+0
482 1.40287309e-1 -1.48337844e+0
484 1.38351822e-1 -1.45175759e+0
486 1.36517602e-1 -1.42057034e+0
488 1.34780269e-1 -1.38979030e+0
490 1.33135803e-1 -1.35939230e+0
492 1.31580520e-1 -1.32935223e+0
494 1.30111044e-1 -1.29964697e+0
496 1.28724285e-1 -1.27025436e+0
498 1.27417424e-1 -1.24115304e+0
500 1.26187895e-1 -1.21232242e+0
502 1.25033364e-1 -1.18374262e+0
504 1.23951726e-1 -1.15539438e+0
506 1.22941080e-1 -1.12725903e+0
508 1.21999731e-1 -1.09931841e+0
510 1.21126171e-1 -1.07155481e+0
512 1.20319077e-1 -1.04395095e+0
514 1.19577300e-1 -1.01648991e+0
516 1.18899860e-1 -9.89155085e-1
518 1.18285944e-1 -9.61930150e-1
520 1.17734896e-1 -9.34799005e-1
522 1.17246221e-1 -9.07745743e-1
524 1.16819576e-1 -8.80754601e-1
526 1.16454772e-1 -8.53809927e-1
528 1.16151774e-1 -8.26896138e-1
530 1.15910697e-1 -7.99997677e-1
532 1.15731814e-1 -7.73098981e-1
534 1.15615551e-1 -7.46184438e-1
536 1.15562492e-1 -7.19238348e-1
538 1.15573386e-1 -6.92244883e-1
540 1.15649146e-1 -6.65188048e-1
542 1.15790856e-1 -6.38051641e-1
544 1.15999783e-1 -6.10819204e-1
546 1.16277374e-1 -5.83473987e-1
548 1.16625274e-1 -5.55998899e-1
550 1.17045333e-1 -5.28376460e-1
552 1.17539615e-1 -5.00588753e-1
554 1.18110411e-1 -4.72617371e-1
556 1.18760257e-1 -4.44443361e-1
558 1.19491945e-1 -4.16047170e-1
560 1.20308546e-1 -3.87408577e-1
562 1.21213423e-1 -3.58506635e-1
564 1.22210261e-1 -3.29319594e-1
566 1.23303084e-1 -2.99824828e-1
568 1.24496289e-1 -2.69998758e-1
570 1.25794672e-1 -2.39816760e-1
572 1.27203468e-1 -2.09253072e-1
574 1.28728380e-1 -1.78280695e-1
576 1.30375632e-1 -1.46871282e-1
578 1.32152009e-1 -1.14995017e-1
580 1.34064915e-1 -8.26204844e-2
582 1.36122430e-1 -4.97145294e-2
584 1.38333379e-1 -1.62420999e-2
586 1.40707407e-1 1.78339225e-2
588 1.43255063e-1 5.25529103e-2
590 1.45987896e-1 8.79566953e-2
592 1.48918563e-1 1.24089796e-1
594 1.52060953e-1 1.60999666e-1
596 1.55430322e-1 1.98736973e-1
598 1.59043454e-1 2.37355906e-1
600 1.62918835e-1 2.76914513e-1
602 1.67076863e-1 3.17475081e-1
604 1.71540077e-1 3.59104561e-1
606 1.76333428e-1 4.01875036e-1
608 1.81484582e-1 4.45864254e-1
610 1.87024280e-1 4.91156214e-1
612 1.92986742e-1 5.37841838e-1
614 1.99410145e-1 5.86019720e-1
616 2.06337172e-1 6.35796970e-1
618 2.13815655e-1 6.87290177e-1
620 2.21899331e-1 7.40626493e-1
622 2.30648716e-1 7.95944875e-1
624 2.40132155e-1 8.53397487e-1
626 2.50427042e-1 9.13151319e-1
628 2.61621283e-1 9.75390026e-1
630 2.73815037e-1 1.04031605e+0
632 2.87122794e-1 1.10815307e+0
634 3.01675879e-1 1.17914881e+0
636 3.17625474e-1 1.25357829e+0
638 3.35146291e-1 1.33174766e+0
640 3.54441049e-1 1.41399856e+0
642 3.75745969e-1 1.50071329e+0
644 3.99337554e-1 1.59232084e+0
646 4.25541011e-1 1.68930390e+0
648 4.54740763e-1 1.79220719e+0
650 4.87393681e-1 1.90164718e+0
652 5.24045838e-1 2.01832353e+0
654 5.65353885e-1 2.14303258e+0
656 6.12112544e-1 2.27668317e+0
658 6.65290258e-1 2.42031513e+0
660 7.26075806e-1 2.57512069e+0
662 7.95939835e-1 2.74246907e+0
664 8.76716818e-1 2.92393398e+0
666 9.70715316e-1 3.12132316e+0
668 1.08086781e+0 3.33670788e+0
670 1.21093637e+0 3.57244764e+0
672 1.36579778e+0 3.83120046e+0
674 1.55184253e+0 4.11590016e+0
676 1.77753766e+0 4.42966463e+0
678 2.05422467e+0 4.77556629e+0
680 2.39725081e+0 5.15613328e+0
682 2.82755670e+0 5.57232987e+0
684 3.37383836e+0 6.02153648e+0
686 4.07527499e+0 6.49362605e+0
688 4.98430838e+0 6.96349768e+0
690 6.16739944e+0 7.37736773e+0
692 7.69756326e+0 7.62949246e+0
694 9.62359095e+0 7.52966409e+0
696 1.18895367e+1 6.78172902e+0
698 1.41939154e+1 5.04612246e+0
700 1.59012107e+1 2.19744663e+0
702 1.63012290e+1 -1.32277643e+0
704 1.52105930e+1 -4.59500245e+0
706 1.31587567e+1 -6.89832082e+0
708 1.08694441e+1 -8.12145011e+0
710 8.79855864e+0 -8.53925574e+0
712 7.10014502e+0 -8.47681242e+0
714 5.76566523e+0 -8.16934215e+0
716 4.73213933e+0 -7.75675993e+0
718 3.93162252e+0 -7.31417110e+0
720 3.30709443e+0 -6.87902099e+0
722 2.81475094e+0 -6.46838853e+0
724 2.42207372e+0 -6.08877993e+0
726 2.10518016e+0 -5.74140549e+0
728 1.84651907e+0 -5.42495629e+0
730 1.63311046e+0 -5.13704275e+0
732 1.45526701e+0 -4.87492620e+0
734 1.30568333e+0 -4.63587884e+0
736 1.17879039e+0 -4.41734946e+0
738 1.07029700e+0 -4.21702854e+0
740 9.76861825e-1 -4.03286242e+0
742 8.95857075e-1 -3.86304301e+0
744 8.25196384e-1 -3.70598657e+0
746 7.63208368e-1 -3.56030911e+0
748 7.08542743e-1 -3.42480168e+0
750 6.60099956e-1 -3.29840742e+0
752 6.16977941e-1 -3.18020105e+0
754 5.78431456e-1 -3.06937080e+0
756 5.43840762e-1 -2.96520280e+0
758 5.12687303e-1 -2.86706767e+0
760 4.84534656e-1 -2.77440899e+0
762 4.59013514e-1 -2.68673355e+0
764 4.35809752e-1 -2.60360291e+0
766 4.14654878e-1 -2.52462628e+0
768 3.95318357e-1 -2.44945439e+0
770 3.77601383e-1 -2.37777425e+0
772 3.61331810e-1 -2.30930463e+0
774 3.46360004e-1 -2.24379223e+0
776 3.32555415e-1 -2.18100830e+0
778 3.19803754e-1 -2.12074579e+0
780 3.08004637e-1 -2.06281683e+0
782 2.97069619e-1 -2.00705057e+0
784 2.86920544e-1 -1.95329128e+0
786 2.77488157e-1 -1.90139672e+0
788 2.68710929e-1 -1.85123665e+0
790 2.60534055e-1 -1.80269161e+0
792 2.52908611e-1 -1.75565180e+0
794 2.45790822e-1 -1.71001607e+0
796 2.39141440e-1 -1.66569104e+0
798 2.32925211e-1 -1.62259040e+0
800 2.27110406e-1 -1.58063415e+0
802 2.21668426e-1 -1.53974802e+0
804 2.16573451e-1 -1.49986293e+0
806 2.11802139e-1 -1.46091452e+0
808 2.07333366e-1 -1.42284267e+0
810 2.03147987e-1 -1.38559116e+0
812 1.99228644e-1 -1.34910729e+0
814 1.95559583e-1 -1.31334155e+0
816 1.92126497e-1 -1.27824737e+0
818 1.88916398e-1 -1.24378084e+0
820 1.85917485e-1 -1.20990046e+0
822 1.83119046e-1 -1.17656697e+0
824 1.80511359e-1 -1.14374310e+0
826 1.78085612e-1 -1.11139342e+0
828 1.75833828e-1 -1.07948418e+0
830 1.73748799e-1 -1.04798314e+0
832 1.71824033e-1 -1.01685944e+0
834 1.70053699e-1 -9.86083473e-1
836 1.68432583e-1 -9.55626767e-1
838 1.66956054e-1 -9.25461862e-1
840 1.65620024e-1 -8.95562214e-1
842 1.64420922e-1 -8.65902094e-1
844 1.63355671e-1 -8.36456496e-1
846 1.62421659e-1 -8.07201049e-1
848 1.61616730e-1 -7.78111931e-1
850 1.60939166e-1 -7.49165795e-1
852 1.60387673e-1 -7.20339684e-1
854 1.59961378e-1 -6.91610963e-1
856 1.59659821e-1 -6.62957243e-1
858 1.59482952e-1 -6.34356309e-1
860 1.59431135e-1 -6.05786054e-1
862 1.59505147e-1 -5.77224405e-1
864 1.59706190e-1 -5.48649258e-1
866 1.60035895e-1 -5.20038403e-1
868 1.60496337e-1 -4.91369458e-1
870 1.61090052e-1 -4.62619794e-1
872 1.61820055e-1 -4.33766464e-1
874 1.62689864e-1 -4.04786124e-1
876 1.63703524e-1 -3.75654957e-1
878 1.64865644e-1 -3.46348590e-1
880 1.66181429e-1 -3.16842006e-1
882 1.67656724e-1 -2.87109459e-1
884 1.69298057e-1 -2.57124371e-1
886 1.71112700e-1 -2.26859236e-1
888 1.73108724e-1 -1.96285508e-1
890 1.75295071e-1 -1.65373484e-1
892 1.77681631e-1 -1.34092182e-1
894 1.80279331e-1 -1.02409205e-1
896 1.83100237e-1 -7.02905929e-2
898 1.86157665e-1 -3.77006641e-2
900 1.89466313e-1 -4.60184550e-3
902 1.93042401e-1 2.90455176e-2
904 1.96903847e-1 6.32833671e-2
906 2.01070447e-1 9.81561570e-2
908 2.05564093e-1 1.33711102e-1
910 2.10409023e-1 1.69998448e-1
912 2.15632097e-1 2.07071774e-1
914 2.21263124e-1 2.44988325e-1
916 2.27335228e-1 2.83809375e-1
918 2.33885282e-1 3.23600635e-1
920 2.40954393e-1 3.64432705e-1
922 2.48588481e-1 4.06381572e-1
924 2.56838935e-1 4.49529169e-1
926 2.65763390e-1 4.93963993e-1
928 2.75426625e-1 5.39781795e-1
930 2.85901618e-1 5.87086349e-1
932 2.97270786e-1 6.35990311e-1
934 3.09627448e-1 6.86616174e-1
936 3.23077553e-1 7.39097332e-1
938 3.37741729e-1 7.93579269e-1
940 3.53757735e-1 8.50220869e-1
942 3.71283381e-1 9.09195880e-1
944 3.90500042e-1 9.70694518e-1
946 4.11616895e-1 1.03492523e+0
948 4.34876046e-1 1.10211659e+0
950 4.60558770e-1 1.17251939e+0
952 4.88993128e-1 1.24640873e+0
954 5.20563316e-1 1.32408627e+0
956 5.55721185e-1 1.40588233e+0
958 5.95000511e-1 1.49215779e+0
960 6.39034731e-1 1.58330545e+0
962 6.88579107e-1 1.67975046e+0
964 7.44538517e-1 1.78194904e+0
966 8.08002434e-1 1.89038450e+0
968 8.80289089e-1 2.00555883e+0
970 9.63001315e-1 2.12797732e+0
972 1.05809720e+0 2.25812223e+0
974 1.16797926e+0 2.39640930e+0
976 1.29560631e+0 2.54311778e+0
978 1.44463213e+0 2.69827908e+0
980 1.61957338e+0 2.86150180e+0
982 1.82600467e+0 3.03169880e+0
984 2.07076718e+0 3.20666523e+0
986 2.36215242e+0 3.38243368e+0
988 2.70997254e+0 3.55230693e+0
990 3.12533274e+0 3.70545150e+0
992 3.61975249e+0 3.82496373e+0
994 4.20302113e+0 3.88548178e+0
996 4.87886977e+0 3.85088996e+0
998 5.63748084e+0 3.67370077e+0
1000 6.44483584e+0 3.29937129e+0
1002 7.23224394e+0 2.68008986e+0
1004 7.89532956e+0 1.80003723e+0
1006 8.31506017e+0 7.03501942e-1
1008 8.40242864e+0 -4.96937313e-1
1010 8.14229946e+0 -1.65149228e+0
1012 7.60072560e+0 -2.63007243e+0
1014 6.88948628e+0 -3.36428570e+0
1016 6.11875245e+0 -3.85046670e+0
1018 5.36845406e+0 -4.12577118e+0
1020 4.68345180e+0 -4.24139317e+0
1022 4.08165858e+0 -4.24560717e+0
1024 3.56458294e+0 -4.17696884e+0
1026 3.12551547e+0 -4.06356329e+0
1028 2.75460434e+0 -3.92472192e+0
1030 2.44156223e+0 -3.77324826e+0
