#Note:C; Temperature:25Â°C
1032 2.17691165e+0 -3.61736817e+0
1034 1.95243417e+0 -3.46221040e+0
1036 1.76122827e+0 -3.31085498e+0
1038 1.59759735e+0 -3.16504801e+0
1040 1.45688011e+0 -3.02567863e+0
1042 1.33527597e+0 -2.89309362e+0
1044 1.22968719e+0 -2.76730299e+0
1046 1.13758462e+0 -2.64811384e+0
1048 1.05689724e+0 -2.53521684e+0
1050 9.85922764e-1 -2.42824174e+0
1052 9.23256136e-1 -2.32679262e+0
1054 8.67732426e-1 -2.23046989e+0
1056 8.18381422e-1 -2.13888358e+0
1058 7.74391436e-1 -2.05166110e+0
1060 7.35080404e-1 -1.96845124e+0
1062 6.99872750e-1 -1.88892595e+0
1064 6.68280798e-1 -1.81278061e+0
1066 6.39889778e-1 -1.73973340e+0
1068 6.14345685e-1 -1.66952417e+0
1070 5.91345407e-1 -1.60191300e+0
1072 5.70628672e-1 -1.53667867e+0
1074 5.51971441e-1 -1.47361706e+0
1076 5.35180480e-1 -1.41253964e+0
1078 5.20088878e-1 -1.35327195e+0
1080 5.06552336e-1 -1.29565227e+0
1082 4.94446089e-1 -1.23953029e+0
1084 4.83662345e-1 -1.18476595e+0
1086 4.74108151e-1 -1.13122831e+0
1088 4.65703616e-1 -1.07879459e+0
1090 4.58380431e-1 -1.02734919e+0
1092 4.52080641e-1 -9.76782904e-1
1094 4.46755629e-1 -9.26992102e-1
1096 4.42365284e-1 -8.77878023e-1
1098 4.38877327e-1 -8.29346115e-1
1100 4.36266772e-1 -7.81305413e-1
1102 4.34515524e-1 -7.33667972e-1
1104 4.33612074e-1 -6.86348319e-1
1106 4.33551313e-1 -6.39262950e-1
1108 4.34334437e-1 -5.92329846e-1
1110 4.35968949e-1 -5.45468013e-1
1112 4.38468763e-1 -4.98597038e-1
1114 4.41854399e-1 -4.51636666e-1
1116 4.46153285e-1 -4.04506385e-1
1118 4.51400167e-1 -3.57125026e-1
1120 4.57637638e-1 -3.09410374e-1
1122 4.64916795e-1 -2.61278791e-1
1124 4.73298053e-1 -2.12644854e-1
1126 4.82852116e-1 -1.63421010e-1
1128 4.93661152e-1 -1.13517259e-1
1130 5.05820180e-1 -6.28408672e-2
1132 5.19438730e-1 -1.12961344e-2
1134 5.34642796e-1 4.12157735e-2
1136 5.51577160e-1 9.47968926e-2
1138 5.70408127e-1 1.49552393e-1
1140 5.91326780e-1 2.05590323e-1
1142 6.14552809e-1 2.63021088e-1
1144 6.40339065e-1 3.21956576e-1
1146 6.68976940e-1 3.82508776e-1
1148 7.00802744e-1 4.44787728e-1
1150 7.36205245e-1 5.08898537e-1
1152 7.75634583e-1 5.74937119e-1
1154 8.19612770e-1 6.42984211e-1
1156 8.68746002e-1 7.13097015e-1
1158 9.23739003e-1 7.85297620e-1
1160 9.85411548e-1 8.59557017e-1
1162 1.05471717e+0 9.35773154e-1
1164 1.13276385e+0 1.01374088e+0
1166 1.22083581e+0 1.09311096e+0
1168 1.32041503e+0 1.17333447e+0
1170 1.43319917e+0 1.25358783e+0
1172 1.56111066e+0 1.33267267e+0
1174 1.70628771e+0 1.40888392e+0
1176 1.87104225e+0 1.47983978e+0
1178 2.05776150e+0 1.54226927e+0
1180 2.26871847e+0 1.59176062e+0
1182 2.50574313e+0 1.62248904e+0
1184 2.76969452e+0 1.62697332e+0
1186 3.05967489e+0 1.59596144e+0
1188 3.37196060e+0 1.51861931e+0
1190 3.69872526e+0 1.38327687e+0
1192 4.02683003e+0 1.17901840e+0
1194 4.33724607e+0 8.98279672e-1
1196 4.60592319e+0 5.40203291e-1
1198 4.80682381e+0 1.13797648e-1
1200 4.91707076e+0 -3.60709457e-1
1202 4.92279831e+0 -8.53823273e-1
1204 4.82323274e+0 -1.33218253e+0
1206 4.63092554e+0 -1.76555585e+0
1208 4.36801487e+0 -2.13253499e+0
1210 4.06044225e+0 -2.42288764e+0
1212 3.73263943e+0 -2.63650486e+0
1214 3.40424481e+0 -2.78035758e+0
1216 3.08902727e+0 -2.86510781e+0
1218 2.79534600e+0 -2.90241058e+0
1220 2.52732072e+0 -2.90321961e+0
1222 2.28611588e+0 -2.87696297e+0
1224 2.07103617e+0 -2.83130634e+0
1226 1.88034162e+0 -2.77224283e+0
1228 1.71180026e+0 -2.70432706e+0
1230 1.56303540e+0 -2.63094609e+0
1232 1.43172782e+0 -2.55457374e+0
1234 1.31572251e+0 -2.47698699e+0
1236 1.21307583e+0 -2.39944015e+0
1238 1.12206754e+0 -2.32280030e+0
1240 1.04119344e+0 -2.24765048e+0
1242 9.69148243e-1 -2.17436697e+0
1244 9.04804516e-1 -2.10317679e+0
1246 8.47190896e-1 -2.03420005e+0
1248 7.95471358e-1 -1.96748113e+0
1250 7.48926336e-1 -1.90301137e+0
1252 7.06936016e-1 -1.84074576e+0
1254 6.68965788e-1 -1.78061489e+0
1256 6.34553747e-1 -1.72253375e+0
1258 6.03300003e-1 -1.66640797e+0
1260 5.74857605e-1 -1.61213829e+0
1262 5.48924846e-1 -1.55962374e+0
1264 5.25238746e-1 -1.50876385e+0
1266 5.03569538e-1 -1.45946015e+0
1268 4.83716003e-1 -1.41161714e+0
1270 4.65501512e-1 -1.36514296e+0
1272 4.48770670e-1 -1.31994972e+0
1274 4.33386466e-1 -1.27595367e+0
1276 4.19227845e-1 -1.23307523e+0
1278 4.06187634e-1 -1.19123893e+0
1280 3.94170777e-1 -1.15037327e+0
1282 3.83092813e-1 -1.11041058e+0
1284 3.72878577e-1 -1.07128679e+0
1286 3.63461084e-1 -1.03294123e+0
1288 3.54780559e-1 -9.95316420e-1
1290 3.46783610e-1 -9.58357845e-1
1292 3.39422501e-1 -9.22013732e-1
1294 3.32654535e-1 -8.86234844e-1
1296 3.26441508e-1 -8.50974280e-1
1298 3.20749239e-1 -8.16187276e-1
1300 3.15547161e-1 -7.81831021e-1
1302 3.10807967e-1 -7.47864476e-1
1304 3.06507293e-1 -7.14248210e-1
1306 3.02623458e-1 -6.80944237e-1
1308 2.99137217e-1 -6.47915863e-1
1310 2.96031566e-1 -6.15127544e-1
1312 2.93291562e-1 -5.82544744e-1
1314 2.90904165e-1 -5.50133803e-1
1316 2.88858113e-1 -5.17861813e-1
1318 2.87143805e-1 -4.85696491e-1
1320 2.85753209e-1 -4.53606064e-1
1322 2.84679777e-1 -4.21559150e-1
1324 2.83918388e-1 -3.89524649e-1
1326 2.83465291e-1 -3.57471629e-1
1328 2.83318065e-1 -3.25369218e-1
1330 2.83475601e-1 -2.93186491e-1
1332 2.83938077e-1 -2.60892367e-1
1334 2.84706961e-1 -2.28455492e-1
1336 2.85785017e-1 -1.95844131e-1
1338 2.87176323e-1 -1.63026053e-1
1340 2.88886304e-1 -1.29968412e-1
1342 2.90921772e-1 -9.66376260e-2
1344 2.93290986e-1 -6.29992538e-2
1346 2.96003715e-1 -2.90178593e-2
1348 2.99071326e-1 5.34312475e-3
1350 3.02506881e-1 4.01215424e-2
1352 3.06325253e-1 7.53566693e-2
1354 3.10543259e-1 1.11089377e-1
1356 3.15179820e-1 1.47362308e-1
1358 3.20256138e-1 1.84220061e-1
1360 3.25795899e-1 2.21709398e-1
1362 3.31825515e-1 2.59879455e-1
1364 3.38374386e-1 2.98781976e-1
1366 3.45475215e-1 3.38471571e-1
1368 3.53164355e-1 3.79005982e-1
1370 3.61482216e-1 4.20446387e-1
1372 3.70473726e-1 4.62857714e-1
1374 3.80188858e-1 5.06308995e-1
1376 3.90683245e-1 5.50873744e-1
1378 4.02018874e-1 5.96630368e-1
1380 4.14264896e-1 6.43662616e-1
1382 4.27498559e-1 6.92060059e-1
1384 4.41806286e-1 7.41918617e-1
1386 4.57284927e-1 7.93341126e-1
1388 4.74043217e-1 8.46437941e-1
1390 4.92203476e-1 9.01327586e-1
1392 5.11903593e-1 9.58137447e-1
1394 5.33299355e-1 1.01700449e+0
1396 5.56567191e-1 1.07807602e+0
1398 5.81907395e-1 1.14151042e+0
1400 6.09547951e-1 1.20747793e+0
1402 6.39749061e-1 1.27616134e+0
1404 6.72808537e-1 1.34775658e+0
1406 7.09068234e-1 1.42247321e+0
1408 7.48921746e-1 1.50053452e+0
1410 7.92823641e-1 1.58217734e+0
1412 8.41300575e-1 1.66765111e+0
1414 8.94964688e-1 1.75721605e+0
1416 9.54529786e-1 1.85113993e+0
1418 1.02083093e+0 1.94969288e+0
1420 1.09484812e+0 2.05313926e+0
1422 1.17773497e+0 2.16172547e+0
1424 1.27085333e+0 2.27566180e+0
1426 1.37581482e+0 2.39509591e+0
1428 1.49453046e+0 2.52007419e+0
1430 1.62926899e+0 2.65048602e+0
1432 1.78272407e+0 2.78598374e+0
1434 1.95808900e+0 2.92586803e+0
1436 2.15913464e+0 3.06892493e+0
1438 2.39028082e+0 3.21319566e+0
1440 2.65664186e+0 3.35565474e+0
1442 2.96401031e+0 3.49176746e+0
1444 3.31871532e+0 3.61489651e+0
1446 3.72725021e+0 3.71553959e+0
1448 4.19550407e+0 3.78041864e+0
1450 4.72736339e+0 3.79153684e+0
1452 5.32240676e+0 3.72551022e+0
1454 5.97248986e+0 3.55380009e+0
1456 6.65738983e+0 3.24488153e+0
1458 7.34056906e+0 2.76962264e+0
1460 7.96753503e+0 2.11059430e+0
1462 8.47042085e+0 1.27387901e+0
1464 8.78135169e+0 2.98349285e-1
1466 8.85222962e+0 -7.44939796e-1
1468 8.67196145e+0 -1.76730903e+0
1470 8.27069729e+0 -2.68595944e+0
1472 7.70827030e+0 -3.44433448e+0
1474 7.05437100e+0 -4.01985467e+0
1476 6.37122815e+0 -4.41887507e+0
1478 5.70465337e+0 -4.66541116e+0
1480 5.08292385e+0 -4.79024435e+0
1482 4.52002863e+0 -4.82356938e+0
1484 4.02011402e+0 -4.79133521e+0
1486 3.58140067e+0 -4.71415305e+0
1488 3.19902336e+0 -4.60757876e+0
1490 2.86685214e+0 -4.48294508e+0
1492 2.57855115e+0 -4.34829326e+0
1494 2.32813396e+0 -4.20920497e+0
1496 2.11021301e+0 -4.06947303e+0
1498 1.92007585e+0 -3.93161279e+0
1500 1.75367049e+0 -3.79723929e+0
1502 1.60754811e+0 -3.66733983e+0
1504 1.47879003e+0 -3.54246836e+0
1506 1.36493300e+0 -3.42288295e+0
1508 1.26389980e+0 -3.30864245e+0
1510 1.17393761e+0 -3.19967416e+0
1512 1.09356508e+0 -3.09582092e+0
1514 1.02152752e+0 -2.99687383e+0
1516 9.56759436e-1 -2.90259479e+0
1518 8.98353338e-1 -2.81273185e+0
1520 8.45533915e-1 -2.72702961e+0
1522 7.97636662e-1 -2.64523609e+0
1524 7.54090195e-1 -2.56710714e+0
1526 7.14401609e-1 -2.49240914e+0
1528 6.78144327e-1 -2.42092053e+0
1530 6.44948011e-1 -2.35243255e+0
1532 6.14490148e-1 -2.28674936e+0
1534 5.86489024e-1 -2.22368786e+0
1536 5.60697845e-1 -2.16307729e+0
1538 5.36899790e-1 -2.10475860e+0
1540 5.14903845e-1 -2.04858383e+0
1542 4.94541288e-1 -1.99441541e+0
1544 4.75662703e-1 -1.94212544e+0
1546 4.58135445e-1 -1.89159503e+0
1548 4.41841479e-1 -1.84271362e+0
1550 4.26675530e-1 -1.79537833e+0
1552 4.12543501e-1 -1.74949340e+0
1554 3.99361109e-1 -1.70496961e+0
1556 3.87052712e-1 -1.66172377e+0
1558 3.75550294e-1 -1.61967825e+0
1560 3.64792583e-1 -1.57876050e+0
1562 3.54724292e-1 -1.53890270e+0
1564 3.45295449e-1 -1.50004132e+0
1566 3.36460821e-1 -1.46211684e+0
1568 3.28179405e-1 -1.42507337e+0
1570 3.20413982e-1 -1.38885842e+0
1572 3.13130730e-1 -1.35342256e+0
1574 3.06298874e-1 -1.31871926e+0
1576 2.99890391e-1 -1.28470458e+0
1578 2.93879736e-1 -1.25133704e+0
1580 2.88243611e-1 -1.21857735e+0
1582 2.82960748e-1 -1.18638831e+0
1584 2.78011733e-1 -1.15473459e+0
1586 2.73378831e-1 -1.12358261e+0
1588 2.69045845e-1 -1.09290039e+0
1590 2.64997985e-1 -1.06265744e+0
1592 2.61221748e-1 -1.03282460e+0
1594 2.57704820e-1 -1.00337398e+0
1596 2.54435977e-1 -9.74278812e-1
1598 2.51405008e-1 -9.45513397e-1
1600 2.48602640e-1 -9.17052979e-1
1602 2.46020469e-1 -8.88873679e-1
1604 2.43650909e-1 -8.60952413e-1
1606 2.41487133e-1 -8.33266818e-1
1608 2.39523034e-1 -8.05795178e-1
1610 2.37753179e-1 -7.78516364e-1
1612 2.36172778e-1 -7.51409766e-1
1614 2.34777651e-1 -7.24455233e-1
1616 2.33564205e-1 -6.97633018e-1
1618 2.32529407e-1 -6.70923718e-1
1620 2.31670767e-1 -6.44308224e-1
1622 2.30986325e-1 -6.17767668e-1
1624 2.30474637e-1 -5.91283369e-1
1626 2.30134764e-1 -5.64836790e-1
1628 2.29966272e-1 -5.38409479e-1
1630 2.29969227e-1 -5.11983029e-1
1632 2.30144194e-1 -4.85539027e-1
1634 2.30492240e-1 -4.59059004e-1
1636 2.31014946e-1 -4.32524386e-1
1638 2.31714413e-1 -4.05916449e-1
1640 2.32593272e-1 -3.79216265e-1
1642 2.33654709e-1 -3.52404653e-1
1644 2.34902476e-1 -3.25462124e-1
1646 2.36340922e-1 -2.98368833e-1
1648 2.37975017e-1 -2.71104517e-1
1650 2.39810382e-1 -2.43648441e-1
1652 2.41853334e-1 -2.15979337e-1
1654 2.44110919e-1 -1.88075338e-1
1656 2.46590964e-1 -1.59913917e-1
1658 2.49302131e-1 -1.31471814e-1
1660 2.52253975e-1 -1.02724959e-1
1662 2.55457013e-1 -7.36484007e-2
1664 2.58922800e-1 -4.42162176e-2
1666 2.62664014e-1 -1.44014317e-2
1668 2.66694552e-1 1.58240868e-2
1670 2.71029635e-1 4.64897203e-2
1672 2.75685933e-1 7.76262122e-2
1674 2.80681691e-1 1.09265784e-1
1676 2.86036890e-1 1.41442258e-1
1678 2.91773408e-1 1.74191196e-1
1680 2.97915217e-1 2.07550038e-1
1682 3.04488595e-1 2.41558263e-1
1684 3.11522367e-1 2.76257556e-1
1686 3.19048183e-1 3.11691988e-1
1688 3.27100823e-1 3.47908210e-1
1690 3.35718549e-1 3.84955670e-1
1692 3.44943503e-1 4.22886831e-1
1694 3.54822160e-1 4.61757426e-1
1696 3.65405838e-1 5.01626712e-1
1698 3.76751293e-1 5.42557758e-1
1700 3.88921384e-1 5.84617748e-1
1702 4.01985848e-1 6.27878302e-1
1704 4.16022179e-1 6.72415817e-1
1706 4.31116649e-1 7.18311838e-1
1708 4.47365481e-1 7.65653429e-1
1710 4.64876205e-1 8.14533577e-1
1712 4.83769230e-1 8.65051589e-1
1714 5.04179674e-1 9.17313504e-1
1716 5.26259486e-1 9.71432484e-1
1718 5.50179933e-1 1.02752919e+0
1720 5.76134503e-1 1.08573209e+0
1722 6.04342313e-1 1.14617771e+0
1724 6.35052116e-1 1.20901074e+0
1726 6.68547016e-1 1.27438394e+0
1728 7.05150046e-1 1.34245781e+0
1730 7.45230755e-1 1.41339980e+0
1732 7.89213016e-1 1.48738300e+0
1734 8.37584297e-1 1.56458409e+0
1736 8.90906658e-1 1.64518005e+0
1738 9.49829812e-1 1.72934354e+0
1740 1.01510663e+0 1.81723603e+0
1742 1.08761148e+0 1.90899813e+0
1744 1.16836190e+0 2.00473585e+0
1746 1.25854395e+0 2.10450144e+0
1748 1.35954166e+0 2.20826658e+0
1750 1.47297069e+0 2.31588526e+0
1752 1.60071585e+0 2.42704238e+0
1754 1.74497130e+0 2.54118308e+0
1756 1.90828076e+0 2.65741584e+0
1758 2.09357225e+0 2.77438068e+0
1760 2.30417780e+0 2.89007151e+0
1762 2.54382122e+0 3.00160016e+0
1764 2.81654619e+0 3.10488952e+0
1766 3.12654089e+0 3.19428787e+0
1768 3.47779322e+0 3.26210991e+0
1770 3.87348452e+0 3.29814119e+0
1772 4.31500817e+0 3.28920277e+0
1774 4.80050355e+0 3.21897506e+0
1776 5.32287072e+0 3.06842436e+0
1778 5.86744418e+0 2.81732591e+0
1780 6.40991592e+0 2.44741039e+0
1782 6.91566346e+0 1.94734623e+0
1784 7.34203856e+0 1.31886559e+0
1786 7.64475617e+0 5.81941072e-1
1788 7.78773557e+0 -2.24106338e-1
1790 7.75311278e+0 -1.04590165e+0
1792 7.54672734e+0 -1.82693223e+0
1794 7.19613007e+0 -2.51976735e+0
1796 6.74225533e+0 -3.09438654e+0
1798 6.22904039e+0 -3.54003853e+0
1800 5.69520958e+0 -3.86171870e+0
1802 5.17008788e+0 -4.07427387e+0
1804 4.67299067e+0 -4.19680395e+0
1806 4.21471944e+0 -4.24867016e+0
1808 3.79979388e+0 -4.24725416e+0
1810 3.42858387e+0 -4.20704896e+0
1812 3.09899412e+0 -4.13956312e+0
1814 2.80765099e+0 -4.05362964e+0
1816 2.55067099e+0 -3.95586090e+0
1818 2.32412207e+0 -3.85111106e+0
1820 2.12427776e+0 -3.74288390e+0
1822 1.94774014e+0 -3.63366736e+0
1824 1.79148392e+0 -3.52519604e+0
1826 1.65285596e+0 -3.41865189e+0
1828 1.52955170e+0 -3.31481489e+0
1830 1.41958100e+0 -3.21417483e+0
1832 1.32123096e+0 -3.11701373e+0
1834 1.23302955e+0 -3.02346610e+0
1836 1.15371212e+0 -2.93356302e+0
1838 1.08219150e+0 -2.84726409e+0
1840 1.01753191e+0 -2.76448065e+0
1842 9.58926493e-1 -2.68509253e+0
1844 9.05678121e-1 -2.60896011e+0
1846 8.57183125e-1 -2.53593290e+0
1848 8.12917490e-1 -2.46585565e+0
1850 7.72425210e-1 -2.39857261e+0
1852 7.35308449e-1 -2.33393046e+0
1854 7.01219231e-1 -2.27178029e+0
1856 6.69852411e-1 -2.21197884e+0
1858 6.40939725e-1 -2.15438928e+0
1860 6.14244751e-1 -2.09888159e+0
1862 5.89558618e-1 -2.04533273e+0
1864 5.66696357e-1 -1.99362657e+0
1866 5.45493792e-1 -1.94365377e+0
1868 5.25804874e-1 -1.89531149e+0
1870 5.07499397e-1 -1.84850315e+0
1872 4.90461043e-1 -1.80313807e+0
1874 4.74585688e-1 -1.75913117e+0
1876 4.59779949e-1 -1.71640258e+0
1878 4.45959917e-1 -1.67487738e+0
1880 4.33050071e-1 -1.63448519e+0
1882 4.20982322e-1 -1.59515994e+0
1884 4.09695186e-1 -1.55683950e+0
1886 3.99133067e-1 -1.51946545e+0
1888 3.89245617e-1 -1.48298280e+0
1890 3.79987188e-1 -1.44733974e+0
1892 3.71316346e-1 -1.41248740e+0
1894 3.63195440e-1 -1.37837965e+0
1896 3.55590229e-1 -1.34497288e+0
1898 3.48469546e-1 -1.31222585e+0
1900 3.41805008e-1 -1.28009945e+0
1902 3.35570753e-1 -1.24855661e+0
1904 3.29743210e-1 -1.21756209e+0
1906 3.24300898e-1 -1.18708236e+0
1908 3.19224238e-1 -1.15708551e+0
1910 3.14495398e-1 -1.12754106e+0
1912 3.10098146e-1 -1.09841987e+0
1914 3.06017722e-1 -1.06969407e+0
1916 3.02240729e-1 -1.04133692e+0
1918 2.98755026e-1 -1.01332272e+0
1920 2.95549643e-1 -9.85626751e-1
1922 2.92614701e-1 -9.58225156e-1
1924 2.89941340e-1 -9.31094896e-1
1926 2.87521659e-1 -9.04213659e-1
1928 2.85348660e-1 -8.77559796e-1
1930 2.83416204e-1 -8.51112256e-1
1932 2.81718965e-1 -8.24850525e-1
1934 2.80252399e-1 -7.98754562e-1
1936 2.79012712e-1 -7.72804752e-1
1938 2.77996837e-1 -7.46981839e-1
1940 2.77202414e-1 -7.21266885e-1
1942 2.76627774e-1 -6.95641212e-1
1944 2.76271929e-1 -6.70086356e-1
1946 2.76134568e-1 -6.44584017e-1
1948 2.76216052e-1 -6.19116013e-1
1950 2.76517418e-1 -5.93664233e-1
1952 2.77040387e-1 -5.68210588e-1
1954 2.77787373e-1 -5.42736973e-1
1956 2.78761500e-1 -5.17225212e-1
1958 2.79966622e-1 -4.91657019e-1
1960 2.81407348e-1 -4.66013948e-1
1962 2.83089073e-1 -4.40277350e-1
1964 2.85018013e-1 -4.14428322e-1
1966 2.87201245e-1 -3.88447664e-1
1968 2.89646760e-1 -3.62315823e-1
1970 2.92363511e-1 -3.36012852e-1
1972 2.95361480e-1 -3.09518351e-1
1974 2.98651744e-1 -2.82811417e-1
1976 3.02246560e-1 -2.55870591e-1
1978 3.06159446e-1 -2.28673802e-1
1980 3.10405289e-1 -2.01198306e-1
1982 3.15000449e-1 -1.73420628e-1
1984 3.19962892e-1 -1.45316504e-1
1986 3.25312326e-1 -1.16860813e-1
1988 3.31070357e-1 -8.80275140e-2
1990 3.37260670e-1 -5.87895782e-2
1992 3.43909226e-1 -2.91189232e-2
1994 3.51044479e-1 1.01365781e-3
1996 3.58697630e-1 3.16385647e-2
1998 3.66902907e-1 6.27874595e-2
2000 3.75697876e-1 9.44933340e-2
2002 3.85123796e-1 1.26790574e-1
2004 3.95226019e-1 1.59715022e-1
2006 4.06054441e-1 1.93304026e-1
2008 4.17664006e-1 2.27596489e-1
2010 4.30115285e-1 2.62632895e-1
2012 4.43475121e-1 2.98455323e-1
2014 4.57817371e-1 3.35107435e-1
