#Note:C; Temperature:25Â°C
2016 4.73223736e-1 3.72634427e-1
2018 4.89784710e-1 4.11082944e-1
2020 5.07600660e-1 4.50500937e-1
2022 5.26783049e-1 4.90937446e-1
2024 5.47455830e-1 5.32442295e-1
2026 5.69757032e-1 5.75065664e-1
2028 5.93840565e-1 6.18857510e-1
2030 6.19878280e-1 6.63866801e-1
2032 6.48062300e-1 7.10140489e-1
2034 6.78607681e-1 7.57722181e-1
2036 7.11755419e-1 8.06650396e-1
2038 7.47775856e-1 8.56956318e-1
2040 7.86972510e-1 9.08660892e-1
2042 8.29686366e-1 9.61771093e-1
2044 8.76300637e-1 1.01627515e+0
2046 9.27245997e-1 1.07213640e+0
2048 9.83006232e-1 1.12928556e+0
2050 1.04412421e+0 1.18761068e+0
2052 1.11120800e+0 1.24694468e+0
2054 1.18493669e+0 1.30704928e+0
2056 1.26606559e+0 1.36759503e+0
2058 1.35542969e+0 1.42813613e+0
2060 1.45394430e+0 1.48807921e+0
2062 1.56260094e+0 1.54664490e+0
2064 1.68245571e+0 1.60282124e+0
2066 1.81460644e+0 1.65530821e+0
2068 1.96015334e+0 1.70245364e+0
2070 2.12013642e+0 1.74218206e+0
2072 2.29544116e+0 1.77192097e+0
2074 2.48666274e+0 1.78853293e+0
2076 2.69391900e+0 1.78826869e+0
2078 2.91660526e+0 1.76676442e+0
2080 3.15309206e+0 1.71911707e+0
2082 3.40038239e+0 1.64008048e+0
2084 3.65377117e+0 1.52442901e+0
2086 3.90658463e+0 1.36752422e+0
2088 4.15011467e+0 1.16608465e+0
2090 4.37388414e+0 9.19091020e-1
2092 4.56635700e+0 6.28665924e-1
2094 4.71611660e+0 3.00679834e-1
2096 4.81337621e+0 -5.51909038e-2
2098 4.85151013e+0 -4.26138937e-1
2100 4.82819286e+0 -7.97607480e-1
2102 4.74579510e+0 -1.15509642e+0
2104 4.61091095e+0 -1.48594063e+0
2106 4.43317797e+0 -1.78062296e+0
2108 4.22375635e+0 -2.03337356e+0
2110 3.99386821e+0 -2.24206146e+0
2112 3.75368280e+0 -2.40757709e+0
2114 3.51165899e+0 -2.53297467e+0
2116 3.27430940e+0 -2.62260688e+0
2118 3.04627180e+0 -2.68139672e+0
2120 2.83055849e+0 -2.71430415e+0
2122 2.62887708e+0 -2.72598367e+0
2124 2.44195173e+0 -2.72059792e+0
2126 2.26980641e+0 -2.70174377e+0
2128 2.11199519e+0 -2.67245093e+0
2130 1.96777884e+0 -2.63522232e+0
2132 1.83625410e+0 -2.59209446e+0
2134 1.71644440e+0 -2.54470414e+0
2136 1.60736107e+0 -2.49435339e+0
2138 1.50804256e+0 -2.44206845e+0
2140 1.41757814e+0 -2.38865114e+0
2142 1.33512079e+0 -2.33472241e+0
2144 1.25989270e+0 -2.28075843e+0
2146 1.19118613e+0 -2.22712016e+0
2148 1.12836128e+0 -2.17407732e+0
2150 1.07084241e+0 -2.12182768e+0
2152 1.01811310e+0 -2.07051244e+0
2154 9.69711109e-1 -2.02022858e+0
2156 9.25223247e-1 -1.97103859e+0
2158 8.84280423e-1 -1.92297823e+0
2160 8.46553010e-1 -1.87606265e+0
2162 8.11746579e-1 -1.83029122e+0
2164 7.79598029e-1 -1.78565138e+0
2166 7.49872098e-1 -1.74212161e+0
2168 7.22358248e-1 -1.69967378e+0
2170 6.96867891e-1 -1.65827507e+0
2172 6.73231933e-1 -1.61788932e+0
2174 6.51298595e-1 -1.57847824e+0
2176 6.30931500e-1 -1.54000221e+0
2178 6.12007970e-1 -1.50242102e+0
2180 5.94417543e-1 -1.46569434e+0
2182 5.78060646e-1 -1.42978210e+0
2184 5.62847444e-1 -1.39464482e+0
2186 5.48696811e-1 -1.36024377e+0
2188 5.35535429e-1 -1.32654116e+0
2190 5.23296993e-1 -1.29350023e+0
2192 5.11921506e-1 -1.26108526e+0
2194 5.01354657e-1 -1.22926170e+0
2196 4.91547275e-1 -1.19799608e+0
2198 4.82454836e-1 -1.16725609e+0
2200 4.74037042e-1 -1.13701048e+0
2202 4.66257431e-1 -1.10722908e+0
2204 4.59083047e-1 -1.07788276e+0
2206 4.52484138e-1 -1.04894335e+0
2208 4.46433893e-1 -1.02038362e+0
2210 4.40908207e-1 -9.92177245e-1
2212 4.35885480e-1 -9.64298710e-1
2214 4.31346427e-1 -9.36723295e-1
2216 4.27273927e-1 -9.09427007e-1
2218 4.23652879e-1 -8.82386532e-1
2220 4.20470078e-1 -8.55579183e-1
2222 4.17714118e-1 -8.28982852e-1
2224 4.15375292e-1 -8.02575959e-1
2226 4.13445523e-1 -7.76337406e-1
2228 4.11918298e-1 -7.50246531e-1
2230 4.10788618e-1 -7.24283066e-1
2232 4.10052957e-1 -6.98427089e-1
2234 4.09709234e-1 -6.72658987e-1
2236 4.09756795e-1 -6.46959418e-1
2238 4.10196406e-1 -6.21309268e-1
2240 4.11030255e-1 -5.95689622e-1
2242 4.12261964e-1 -5.70081726e-1
2244 4.13896612e-1 -5.44466958e-1
2246 4.15940769e-1 -5.18826795e-1
2248 4.18402539e-1 -4.93142796e-1
2250 4.21291616e-1 -4.67396566e-1
2252 4.24619349e-1 -4.41569749e-1
2254 4.28398822e-1 -4.15644000e-1
2256 4.32644946e-1 -3.89600982e-1
2258 4.37374565e-1 -3.63422355e-1
2260 4.42606578e-1 -3.37089777e-1
2262 4.48362073e-1 -3.10584908e-1
2264 4.54664486e-1 -2.83889430e-1
2266 4.61539772e-1 -2.56985063e-1
2268 4.69016603e-1 -2.29853608e-1
2270 4.77126583e-1 -2.02476997e-1
2272 4.85904493e-1 -1.74837354e-1
2274 4.95388562e-1 -1.46917087e-1
2276 5.05620765e-1 -1.18698995e-1
2278 5.16647156e-1 -9.01664057e-2
2280 5.28518241e-1 -6.13033505e-2
2282 5.41289380e-1 -3.20947731e-2
2284 5.55021239e-1 -2.52679149e-3
2286 5.69780284e-1 2.74129841e-2
2288 5.85639325e-1 5.77350644e-2
2290 6.02678107e-1 8.84476107e-2
2292 6.20983962e-1 1.19555867e-1
2294 6.40652505e-1 1.51061471e-1
2296 6.61788397e-1 1.82961627e-1
2298 6.84506153e-1 2.15248110e-1
2300 7.08930998e-1 2.47906062e-1
2302 7.35199768e-1 2.80912558e-1
2304 7.63461831e-1 3.14234876e-1
2306 7.93880006e-1 3.47828439e-1
2308 8.26631462e-1 3.81634351e-1
2310 8.61908527e-1 4.15576463e-1
2312 8.99919354e-1 4.49557895e-1
2314 9.40888357e-1 4.83456917e-1
2316 9.85056273e-1 5.17122099e-1
2318 1.03267971e+0 5.50366633e-1
2320 1.08402993e+0 5.82961737e-1
2322 1.13939063e+0 6.14629054e-1
2324 1.19905429e+0 6.45032006e-1
2326 1.26331666e+0 6.73766113e-1
2328 1.33246886e+0 7.00348377e-1
2330 1.40678626e+0 7.24206000e-1
2332 1.48651355e+0 7.44664873e-1
2334 1.57184488e+0 7.60938653e-1
2336 1.66289837e+0 7.72119574e-1
2338 1.75968404e+0 7.77172744e-1
2340 1.86206471e+0 7.74936299e-1
2342 1.96970994e+0 7.64130490e-1
2344 2.08204417e+0 7.43379506e-1
2346 2.19819161e+0 7.11250278e-1
2348 2.31692273e+0 6.66312506e-1
2350 2.43660968e+0 6.07223164e-1
2352 2.55520064e+0 5.32836461e-1
2354 2.67022542e+0 4.42336175e-1
2356 2.77884488e+0 3.35381485e-1
2358 2.87795478e+0 2.12250488e-1
2360 2.96434814e+0 7.39590419e-2
2362 3.03492991e+0 -7.76712503e-2
2364 3.08696491e+0 -2.40020461e-1
2366 3.11832732e+0 -4.09768924e-1
2368 3.12771253e+0 -5.83087099e-1
2370 3.11477380e+0 -7.55897733e-1
2372 3.08015729e+0 -9.24174392e-1
2374 3.02542906e+0 -1.08423149e+0
2376 2.95290853e+0 -1.23296315e+0
2378 2.86544007e+0 -1.36800098e+0
2380 2.76614199e+0 -1.48777911e+0
2382 2.65816976e+0 -1.59151312e+0
2384 2.54452041e+0 -1.67911279e+0
2386 2.42789222e+0 -1.75105394e+0
2388 2.31060135e+0 -1.80823456e+0
2390 2.19454885e+0 -1.85183485e+0
2392 2.08122635e+0 -1.88319420e+0
2394 1.97174810e+0 -1.90371158e+0
2396 1.86689789e+0 -1.91477082e+0
2398 1.76718215e+0 -1.91768877e+0
2400 1.67288274e+0 -1.91368288e+0
2402 1.58410579e+0 -1.90385384e+0
2404 1.50082434e+0 -1.88917943e+0
2406 1.42291428e+0 -1.87051603e+0
2408 1.35018354e+0 -1.84860510e+0
2410 1.28239528e+0 -1.82408241e+0
2412 1.21928570e+0 -1.79748875e+0
2414 1.16057763e+0 -1.76928083e+0
2416 1.10599042e+0 -1.73984196e+0
2418 1.05524705e+0 -1.70949200e+0
2420 1.00807910e+0 -1.67849635e+0
2422 9.64229985e-1 -1.64707405e+0
2424 9.23456913e-1 -1.61540476e+0
2426 8.85531999e-1 -1.58363496e+0
2428 8.50242628e-1 -1.55188318e+0
2430 8.17391385e-1 -1.52024453e+0
2432 7.86795645e-1 -1.48879450e+0
2434 7.58286950e-1 -1.45759225e+0
2436 7.31710261e-1 -1.42668331e+0
2438 7.06923129e-1 -1.39610190e+0
2440 6.83794844e-1 -1.36587287e+0
2442 6.62205581e-1 -1.33601330e+0
2444 6.42045574e-1 -1.30653389e+0
2446 6.23214315e-1 -1.27744009e+0
2448 6.05619808e-1 -1.24873301e+0
2450 5.89177860e-1 -1.22041026e+0
2452 5.73811433e-1 -1.19246657e+0
2454 5.59450037e-1 -1.16489436e+0
2456 5.46029175e-1 -1.13768420e+0
2458 5.33489837e-1 -1.11082514e+0
2460 5.21778034e-1 -1.08430510e+0
2462 5.10844378e-1 -1.05811105e+0
2464 5.00643697e-1 -1.03222927e+0
2466 4.91134685e-1 -1.00664550e+0
2468 4.82279590e-1 -9.81345096e-1
2470 4.74043924e-1 -9.56313139e-1
2472 4.66396210e-1 -9.31534520e-1
2474 4.59307745e-1 -9.06994023e-1
2476 4.52752396e-1 -8.82676377e-1
2478 4.46706403e-1 -8.58566303e-1
2480 4.41148217e-1 -8.34648546e-1
2482 4.36058345e-1 -8.10907901e-1
2484 4.31419214e-1 -7.87329225e-1
2486 4.27215052e-1 -7.63897452e-1
2488 4.23431776e-1 -7.40597594e-1
2490 4.20056903e-1 -7.17414741e-1
2492 4.17079463e-1 -6.94334058e-1
2494 4.14489926e-1 -6.71340780e-1
2496 4.12280142e-1 -6.48420198e-1
2498 4.10443285e-1 -6.25557649e-1
2500 4.08973813e-1 -6.02738502e-1
2502 4.07867428e-1 -5.79948144e-1
2504 4.07121052e-1 -5.57171963e-1
2506 4.06732806e-1 -5.34395327e-1
2508 4.06702000e-1 -5.11603572e-1
2510 4.07029125e-1 -4.88781978e-1
2512 4.07715863e-1 -4.65915752e-1
2514 4.08765094e-1 -4.42990009e-1
2516 4.10180916e-1 -4.19989749e-1
2518 4.11968672e-1 -3.96899843e-1
2520 4.14134988e-1 -3.73705010e-1
2522 4.16687813e-1 -3.50389801e-1
2524 4.19636475e-1 -3.26938579e-1
2526 4.22991743e-1 -3.03335505e-1
2528 4.26765899e-1 -2.79564521e-1
2530 4.30972826e-1 -2.55609338e-1
2532 4.35628097e-1 -2.31453426e-1
2534 4.40749089e-1 -2.07080005e-1
2536 4.46355107e-1 -1.82472043e-1
2538 4.52467516e-1 -1.57612254e-1
2540 4.59109900e-1 -1.32483106e-1
2542 4.66308235e-1 -1.07066835e-1
2544 4.74091080e-1 -8.13454624e-2
2546 4.82489796e-1 -5.53008319e-2
2548 4.91538782e-1 -2.89146487e-2
2550 5.01275744e-1 -2.16854029e-3
2552 5.11741993e-1 2.49558682e-2
2554 5.22982772e-1 5.24768553e-2
2556 5.35047623e-1 8.04124798e-2
2558 5.47990796e-1 1.08780425e-1
2560 5.61871696e-1 1.37597803e-1
2562 5.76755379e-1 1.66880920e-1
2564 5.92713110e-1 1.96644976e-1
2566 6.09822964e-1 2.26903707e-1
2568 6.28170501e-1 2.57668942e-1
2570 6.47849498e-1 2.88950064e-1
2572 6.68962760e-1 3.20753357e-1
2574 6.91622999e-1 3.53081206e-1
2576 7.15953787e-1 3.85931139e-1
2578 7.42090590e-1 4.19294655e-1
2580 7.70181870e-1 4.53155814e-1
2582 8.00390248e-1 4.87489532e-1
2584 8.32893719e-1 5.22259527e-1
2586 8.67886889e-1 5.57415848e-1
2588 9.05582199e-1 5.92891899e-1
2590 9.46211083e-1 6.28600877e-1
2592 9.90024976e-1 6.64431513e-1
2594 1.03729607e+0 7.00242991e-1
2596 1.08831766e+0 7.35858921e-1
2598 1.14340388e+0 7.71060228e-1
2600 1.20288852e+0 8.05576808e-1
2602 1.26712264e+0 8.39077836e-1
2604 1.33647037e+0 8.71160629e-1
2606 1.41130243e+0 9.01338046e-1
2608 1.49198646e+0 9.29024518e-1
2610 1.57887332e+0 9.53521000e-1
2612 1.67227818e+0 9.73999420e-1
2614 1.77245517e+0 9.89487612e-1
2616 1.87956424e+0 9.98856330e-1
2618 1.99362901e+0 1.00081067e+0
2620 2.11448479e+0 9.93889223e-1
2622 2.24171675e+0 9.76475284e-1
2624 2.37458967e+0 9.46825635e-1
2626 2.51197302e+0 9.03123032e-1
2628 2.65226820e+0 8.43558623e-1
2630 2.79334880e+0 7.66449064e-1
2632 2.93252869e+0 6.70389556e-1
2634 3.06657607e+0 5.54437686e-1
2636 3.19179204e+0 4.18313986e-1
2638 3.30416796e+0 2.62594448e-1
2640 3.39962545e+0 8.88606731e-2
2642 3.47432608e+0 -1.00231108e-1
2644 3.52501733e+0 -3.00996094e-1
2646 3.54936433e+0 -5.08899472e-1
2648 3.54620831e+0 -7.18858746e-1
2650 3.51570077e+0 -9.25631922e-1
2652 3.45928513e+0 -1.12423147e+0
2654 3.37952971e+0 -1.31029694e+0
2656 3.27984711e+0 -1.48037041e+0
2658 3.16415432e+0 -1.63204346e+0
2660 3.03653163e+0 -1.76397389e+0
2662 2.90092760e+0 -1.87579445e+0
2664 2.76093826e+0 -1.96794978e+0
2666 2.61966927e+0 -2.04149964e+0
2668 2.47967397e+0 -2.09792102e+0
2670 2.34295166e+0 -2.13893104e+0
2672 2.21098725e+0 -2.16634246e+0
2674 2.08481491e+0 -2.18195517e+0
2676 1.96509185e+0 -2.18748143e+0
2678 1.85217231e+0 -2.18449942e+0
2680 1.74617581e+0 -2.17442910e+0
2682 1.64704660e+0 -2.15852412e+0
2684 1.55460312e+0 -2.13787472e+0
2686 1.46857786e+0 -2.11341747e+0
2688 1.38864852e+0 -2.08594877e+0
2690 1.31446169e+0 -2.05614005e+0
2692 1.24565046e+0 -2.02455321e+0
2694 1.18184707e+0 -1.99165528e+0
2696 1.12269177e+0 -1.95783215e+0
2698 1.06783877e+0 -1.92340064e+0
2700 1.01695992e+0 -1.88861938e+0
2702 9.69746894e-1 -1.85369805e+0
2704 9.25912075e-1 -1.81880544e+0
2706 8.85188728e-1 -1.78407628e+0
2708 8.47330548e-1 -1.74961701e+0
2710 8.12110850e-1 -1.71551064e+0
2712 7.79321546e-1 -1.68182086e+0
2714 7.48771968e-1 -1.64859543e+0
2716 7.20287662e-1 -1.61586904e+0
2718 6.93709158e-1 -1.58366566e+0
2720 6.68890776e-1 -1.55200054e+0
2722 6.45699484e-1 -1.52088181e+0
2724 6.24013819e-1 -1.49031185e+0
2726 6.03722876e-1 -1.46028841e+0
2728 5.84725376e-1 -1.43080554e+0
2730 5.66928807e-1 -1.40185432e+0
2732 5.50248633e-1 -1.37342355e+0
2734 5.34607577e-1 -1.34550020e+0
2736 5.19934966e-1 -1.31806989e+0
2738 5.06166135e-1 -1.29111721e+0
2740 4.93241891e-1 -1.26462600e+0
2742 4.81108022e-1 -1.23857960e+0
2744 4.69714856e-1 -1.21296103e+0
2746 4.59016865e-1 -1.18775313e+0
2748 4.48972299e-1 -1.16293869e+0
2750 4.39542869e-1 -1.13850055e+0
2752 4.30693444e-1 -1.11442168e+0
2754 4.22391793e-1 -1.09068519e+0
2756 4.14608344e-1 -1.06727446e+0
2758 4.07315967e-1 -1.04417307e+0
2760 4.00489779e-1 -1.02136492e+0
2762 3.94106971e-1 -9.98834166e-1
2764 3.88146648e-1 -9.76565272e-1
2766 3.82589687e-1 -9.54542997e-1
2768 3.77418610e-1 -9.32752392e-1
2770 3.72617465e-1 -9.11178800e-1
2772 3.68171727e-1 -8.89807843e-1
2774 3.64068201e-1 -8.68625410e-1
2776 3.60294942e-1 -8.47617646e-1
2778 3.56841177e-1 -8.26770938e-1
2780 3.53697245e-1 -8.06071896e-1
2782 3.50854531e-1 -7.85507339e-1
2784 3.48305422e-1 -7.65064278e-1
2786 3.46043257e-1 -7.44729894e-1
2788 3.44062290e-1 -7.24491525e-1
2790 3.42357658e-1 -7.04336640e-1
2792 3.40925355e-1 -6.84252827e-1
2794 3.39762204e-1 -6.64227771e-1
2796 3.38865848e-1 -6.44249233e-1
2798 3.38234732e-1 -6.24305031e-1
2800 3.37868097e-1 -6.04383024e-1
2802 3.37765979e-1 -5.84471089e-1
2804 3.37929209e-1 -5.64557103e-1
2806 3.38359421e-1 -5.44628924e-1
2808 3.39059063e-1 -5.24674371e-1
2810 3.40031414e-1 -5.04681206e-1
2812 3.41280607e-1 -4.84637118e-1
2814 3.42811651e-1 -4.64529698e-1
2816 3.44630470e-1 -4.44346430e-1
2818 3.46743937e-1 -4.24074668e-1
2820 3.49159919e-1 -4.03701620e-1
2822 3.51887329e-1 -3.83214335e-1
2824 3.54936187e-1 -3.62599688e-1
2826 3.58317681e-1 -3.41844364e-1
2828 3.62044245e-1 -3.20934851e-1
2830 3.66129642e-1 -2.99857427e-1
2832 3.70589058e-1 -2.78598154e-1
2834 3.75439208e-1 -2.57142876e-1
2836 3.80698450e-1 -2.35477217e-1
2838 3.86386916e-1 -2.13586583e-1
2840 3.92526659e-1 -1.91456179e-1
2842 3.99141811e-1 -1.69071019e-1
2844 4.06258762e-1 -1.46415952e-1
2846 4.13906360e-1 -1.23475700e-1
2848 4.22116126e-1 -1.00234898e-1
2850 4.30922505e-1 -7.66781618e-2
2852 4.40363128e-1 -5.27901610e-2
2854 4.50479117e-1 -2.85557195e-2
2856 4.61315414e-1 -3.95993904e-3
2858 4.72921148e-1 2.10116463e-2
2860 4.85350042e-1 4.63728797e-2
2862 4.98660855e-1 7.21367469e-2
2864 5.12917885e-1 9.83150887e-2
2866 5.28191503e-1 1.24918250e-1
2868 5.44558758e-1 1.51954651e-1
2870 5.62104024e-1 1.79430270e-1
2872 5.80919719e-1 2.07348007e-1
2874 6.01107075e-1 2.35706928e-1
2876 6.22776976e-1 2.64501332e-1
2878 6.46050850e-1 2.93719641e-1
2880 6.71061618e-1 3.23343048e-1
2882 6.97954679e-1 3.53343901e-1
2884 7.26888926e-1 3.83683748e-1
2886 7.58037754e-1 4.14310997e-1
2888 7.91590020e-1 4.45158110e-1
2890 8.27750905e-1 4.76138251e-1
2892 8.66742586e-1 5.07141292e-1
2894 9.08804606e-1 5.38029075e-1
2896 9.54193794e-1 5.68629826e-1
2898 1.00318351e+0 5.98731587e-1
2900 1.05606194e+0 6.28074596e-1
2902 1.11312914e+0 6.56342501e-1
2904 1.17469220e+0 6.83152398e-1
2906 1.24105817e+0 7.08043734e-1
2908 1.31252388e+0 7.30466260e-1
2910 1.38936176e+0 7.49767435e-1
2912 1.47180081e+0 7.65179965e-1
2914 1.56000161e+0 7.75810615e-1
2916 1.65402431e+0 7.80631964e-1
2918 1.75378888e+0 7.78479516e-1
2920 1.85902734e+0 7.68057388e-1
2922 1.96922873e+0 7.47956665e-1
2924 2.08357916e+0 7.16691211e-1
2926 2.20090159e+0 6.72755951e-1
2928 2.31960271e+0 6.14711922e-1
2930 2.43763789e+0 5.41300212e-1
2932 2.55250776e+0 4.51582687e-1
2934 2.66130125e+0 3.45100984e-1
2936 2.76079830e+0 2.22037201e-1
2938 2.84763881e+0 8.33515666e-2
2940 2.91855295e+0 -6.91329861e-2
2942 2.97063268e+0 -2.32728666e-1
2944 3.00160927e+0 -4.03983055e-1
2946 3.01009142e+0 -5.78883714e-1
2948 2.99571970e+0 -7.53146427e-1
2950 2.95920606e+0 -9.22545807e-1
2952 2.90225038e+0 -1.08323595e+0
2954 2.82735160e+0 -1.23201155e+0
2956 2.73755092e+0 -1.36647528e+0
2958 2.63615306e+0 -1.48509955e+0
2960 2.52646786e+0 -1.58719204e+0
2962 2.41160212e+0 -1.67278958e+0
2964 2.29431547e+0 -1.74251055e+0
2966 2.17694065e+0 -1.79739416e+0
2968 2.06135843e+0 -1.83874823e+0
2970 1.94901330e+0 -1.86801883e+0
2972 1.84095532e+0 -1.88668774e+0
2974 1.73789566e+0 -1.89619785e+0
2976 1.64026629e+0 -1.89790362e+0
2978 1.54827762e+0 -1.89304202e+0
2980 1.46197030e+0 -1.88271885e+0
2982 1.38125952e+0 -1.86790615e+0
2984 1.30597153e+0 -1.84944684e+0
2986 1.23587277e+0 -1.82806380e+0
2988 1.17069247e+0 -1.80437124e+0
2990 1.11013978e+0 -1.77888695e+0
2992 1.05391639e+0 -1.75204440e+0
2994 1.00172557e+0 -1.72420423e+0
2996 9.53278511e-1 -1.69566474e+0
2998 9.08298440e-1 -1.66667124e+0
3000 8.66523234e-1 -1.63742428e+0
