#Note:D; Temperature:25Â°C
1030 4.38318926e-1 8.43782064e-1
1032 4.65614762e-1 9.01214139e-1
1034 4.96049458e-1 9.61024497e-1
1036 5.30084517e-1 1.02334698e+0
1038 5.68263269e-1 1.08830601e+0
1040 6.11226916e-1 1.15600734e+0
1042 6.59733643e-1 1.22652477e+0
1044 7.14681113e-1 1.29988072e+0
1046 7.77132501e-1 1.37601856e+0
1048 8.48345736e-1 1.45476299e+0
1050 9.29804789e-1 1.53576397e+0
1052 1.02325017e+0 1.61841789e+0
1054 1.13070297e+0 1.70175770e+0
1056 1.25447181e+0 1.78430214e+0
1058 1.39712408e+0 1.86385323e+0
1060 1.56139026e+0 1.93723339e+0
1062 1.74995247e+0 1.99996256e+0
1064 1.96504583e+0 2.04589933e+0
1066 2.20778180e+0 2.06691837e+0
1068 2.47710563e+0 2.05278217e+0
1070 2.76836766e+0 1.99148819e+0
1072 3.07168531e+0 1.87049172e+0
1074 3.37064499e+0 1.67919078e+0
1076 3.64235367e+0 1.41268522e+0
1078 3.86001139e+0 1.07592356e+0
1080 3.99842241e+0 6.86236320e-1
1082 4.04101033e+0 2.71985369e-1
1084 3.98510747e+0 -1.33308690e-1
1086 3.84254329e+0 -4.99110977e-1
1088 3.63528003e+0 -8.04413268e-1
1090 3.38873563e+0 -1.04006946e+0
1092 3.12603994e+0 -1.20712981e+0
1094 2.86492109e+0 -1.31319470e+0
1096 2.61708763e+0 -1.36878301e+0
1098 2.38909931e+0 -1.38473213e+0
1100 2.18375410e+0 -1.37076158e+0
1102 2.00140842e+0 -1.33490988e+0
1104 1.84100134e+0 -1.28348794e+0
1106 1.70075901e+0 -1.22127727e+0
1108 1.57863849e+0 -1.15180805e+0
1110 1.47258634e+0 -1.07763357e+0
1112 1.38067618e+0 -1.00056656e+0
1114 1.30117186e+0 -9.21868853e-1
1116 1.23254761e+0 -8.42397591e-1
1118 1.17348483e+0 -7.62714949e-1
1120 1.12285720e+0 -6.83169306e-1
1122 1.07971136e+0 -6.03954575e-1
1124 1.04324647e+0 -5.25153289e-1
1126 1.01279518e+0 -4.46767706e-1
1128 9.87806360e-1 -3.68742177e-1
1130 9.67830441e-1 -2.90979131e-1
1132 9.52506997e-1 -2.13350447e-1
1134 9.41554674e-1 -1.35705471e-1
1136 9.34763192e-1 -5.78766136e-2
1138 9.31987261e-1 2.03168020e-2
1140 9.33142242e-1 9.90659309e-2
1142 9.38201438e-1 1.78570668e-1
1144 9.47194920e-1 2.59038485e-1
1146 9.60209861e-1 3.40683606e-1
1148 9.77392396e-1 4.23726306e-1
1150 9.98951062e-1 5.08392144e-1
1152 1.02516196e+0 5.94910891e-1
1154 1.05637581e+0 6.83514902e-1
1156 1.09302718e+0 7.74436615e-1
1158 1.13564613e+0 8.67904716e-1
1160 1.18487285e+0 9.64138408e-1
1162 1.24147555e+0 1.06333896e+0
1164 1.30637231e+0 1.16567740e+0
1166 1.38065755e+0 1.27127681e+0
1168 1.46563343e+0 1.38018697e+0
1170 1.56284702e+0 1.49234832e+0
1172 1.67413294e+0 1.60754094e+0
1174 1.80166108e+0 1.72531259e+0
1176 1.94798695e+0 1.84487770e+0
1178 2.11609957e+0 1.96497646e+0
1180 2.30945690e+0 2.08367970e+0
1182 2.53199011e+0 2.19812245e+0
1184 2.78804401e+0 2.30414692e+0
1186 3.08219925e+0 2.39583930e+0
1188 3.41888982e+0 2.46495958e+0
1190 3.80168881e+0 2.50030316e+0
1192 4.23209606e+0 2.48711699e+0
1194 4.70765711e+0 2.40684597e+0
1196 5.21934874e+0 2.23771489e+0
1198 5.74850543e+0 1.95689812e+0
1200 6.26424967e+0 1.54506748e+0
1202 6.72332184e+0 9.93497217e-1
1204 7.07470112e+0 3.12224292e-1
1206 7.27018318e+0 -4.64576399e-1
1208 7.27844177e+0 -1.28079284e+0
1210 7.09606983e+0 -2.06999446e+0
1212 6.74904121e+0 -2.77219532e+0
1214 6.28359589e+0 -3.34751214e+0
1216 5.75207860e+0 -3.78084757e+0
1218 5.20088649e+0 -4.07793222e+0
1220 4.66426854e+0 -4.25723461e+0
1222 4.16355262e+0 -4.34217633e+0
1224 3.70944584e+0 -4.35580589e+0
1226 3.30523413e+0 -4.31807443e+0
1228 2.94965356e+0 -4.24496416e+0
1230 2.63901305e+0 -4.14864169e+0
1232 2.36858363e+0 -4.03804394e+0
1234 2.13342451e+0 -3.91956084e+0
1236 1.92882813e+0 -3.79765891e+0
1238 1.75052866e+0 -3.67539255e+0
1240 1.59477314e+0 -3.55479915e+0
1242 1.45831871e+0 -3.43719386e+0
1244 1.33839360e+0 -3.32338476e+0
1246 1.23264367e+0 -3.21382759e+0
1248 1.13907598e+0 -3.10873609e+0
1250 1.05600544e+0 -3.00816008e+0
1252 9.82006878e-1 -2.91204049e+0
1254 9.15873501e-1 -2.82024787e+0
1256 8.56581450e-1 -2.73260932e+0
1258 8.03259992e-1 -2.64892710e+0
1260 7.55166604e-1 -2.56899144e+0
1262 7.11666250e-1 -2.49258918e+0
1264 6.72214164e-1 -2.41950961e+0
1266 6.36341566e-1 -2.34954818e+0
1268 6.03643803e-1 -2.28250883e+0
1270 5.73770490e-1 -2.21820532e+0
1272 5.46417295e-1 -2.15646190e+0
1274 5.21319094e-1 -2.09711346e+0
1276 4.98244235e-1 -2.04000542e+0
1278 4.76989730e-1 -1.98499340e+0
1280 4.57377211e-1 -1.93194280e+0
1282 4.39249523e-1 -1.88072817e+0
1284 4.22467835e-1 -1.83123279e+0
1286 4.06909195e-1 -1.78334795e+0
1288 3.92464450e-1 -1.73697252e+0
1290 3.79036469e-1 -1.69201230e+0
1292 3.66538625e-1 -1.64837956e+0
1294 3.54893490e-1 -1.60599250e+0
1296 3.44031719e-1 -1.56477484e+0
1298 3.33891080e-1 -1.52465535e+0
1300 3.24415620e-1 -1.48556747e+0
1302 3.15554944e-1 -1.44744894e+0
1304 3.07263580e-1 -1.41024143e+0
1306 2.99500438e-1 -1.37389028e+0
1308 2.92228327e-1 -1.33834415e+0
1310 2.85413541e-1 -1.30355482e+0
1312 2.79025490e-1 -1.26947689e+0
1314 2.73036380e-1 -1.23606756e+0
1316 2.67420929e-1 -1.20328647e+0
1318 2.62156117e-1 -1.17109546e+0
1320 2.57220968e-1 -1.13945841e+0
1322 2.52596352e-1 -1.10834110e+0
1324 2.48264813e-1 -1.07771102e+0
1326 2.44210418e-1 -1.04753728e+0
1328 2.40418619e-1 -1.01779043e+0
1330 2.36876134e-1 -9.88442388e-1
1332 2.33570834e-1 -9.59466322e-1
1334 2.30491655e-1 -9.30836527e-1
1336 2.27628506e-1 -9.02528348e-1
1338 2.24972196e-1 -8.74518090e-1
1340 2.22514366e-1 -8.46782936e-1
1342 2.20247426e-1 -8.19300869e-1
1344 2.18164503e-1 -7.92050599e-1
1346 2.16259394e-1 -7.65011499e-1
1348 2.14526522e-1 -7.38163537e-1
1350 2.12960898e-1 -7.11487218e-1
1352 2.11558087e-1 -6.84963526e-1
1354 2.10314182e-1 -6.58573868e-1
1356 2.09225775e-1 -6.32300025e-1
1358 2.08289938e-1 -6.06124096e-1
1360 2.07504199e-1 -5.80028455e-1
1362 2.06866534e-1 -5.53995700e-1
1364 2.06375348e-1 -5.28008611e-1
1366 2.06029464e-1 -5.02050102e-1
1368 2.05828120e-1 -4.76103177e-1
1370 2.05770960e-1 -4.50150889e-1
1372 2.05858034e-1 -4.24176296e-1
1374 2.06089793e-1 -3.98162417e-1
1376 2.06467096e-1 -3.72092188e-1
1378 2.06991210e-1 -3.45948424e-1
1380 2.07663820e-1 -3.19713767e-1
1382 2.08487036e-1 -2.93370647e-1
1384 2.09463407e-1 -2.66901234e-1
1386 2.10595932e-1 -2.40287393e-1
1388 2.11888081e-1 -2.13510632e-1
1390 2.13343813e-1 -1.86552054e-1
1392 2.14967599e-1 -1.59392303e-1
1394 2.16764452e-1 -1.32011513e-1
1396 2.18739954e-1 -1.04389244e-1
1398 2.20900294e-1 -7.65044282e-2
1400 2.23252304e-1 -4.83353029e-2
1402 2.25803505e-1 -1.98593429e-2
1404 2.28562155e-1 8.94681030e-3
1406 2.31537305e-1 3.81074254e-2
1408 2.34738861e-1 6.76477623e-2
1410 2.38177653e-1 9.75941594e-2
1412 2.41865509e-1 1.27974127e-1
1414 2.45815347e-1 1.58816448e-1
1416 2.50041264e-1 1.90151285e-1
1418 2.54558650e-1 2.22010295e-1
1420 2.59384306e-1 2.54426761e-1
1422 2.64536578e-1 2.87435719e-1
1424 2.70035511e-1 3.21074112e-1
1426 2.75903015e-1 3.55380945e-1
1428 2.82163061e-1 3.90397460e-1
1430 2.88841896e-1 4.26167321e-1
1432 2.95968281e-1 4.62736822e-1
1434 3.03573772e-1 5.00155106e-1
1436 3.11693027e-1 5.38474406e-1
1438 3.20364159e-1 5.77750312e-1
1440 3.29629136e-1 6.18042055e-1
1442 3.39534240e-1 6.59412822e-1
1444 3.50130580e-1 7.01930096e-1
1446 3.61474695e-1 7.45666033e-1
1448 3.73629224e-1 7.90697859e-1
1450 3.86663699e-1 8.37108321e-1
1452 4.00655436e-1 8.84986163e-1
1454 4.15690576e-1 9.34426651e-1
1456 4.31865286e-1 9.85532132e-1
1458 4.49287152e-1 1.03841265e+0
1460 4.68076797e-1 1.09318661e+0
1462 4.88369768e-1 1.14998144e+0
1464 5.10318749e-1 1.20893439e+0
1466 5.34096141e-1 1.27019327e+0
1468 5.59897116e-1 1.33391726e+0
1470 5.87943200e-1 1.40027770e+0
1472 6.18486524e-1 1.46945894e+0
1474 6.51814865e-1 1.54165899e+0
1476 6.88257640e-1 1.61709017e+0
1478 7.28193066e-1 1.69597954e+0
1480 7.72056724e-1 1.77856892e+0
1482 8.20351840e-1 1.86511452e+0
1484 8.73661651e-1 1.95588572e+0
1486 9.32664312e-1 2.05116284e+0
1488 9.98150906e-1 2.15123319e+0
1490 1.07104720e+0 2.25638490e+0
1492 1.15244000e+0 2.36689734e+0
1494 1.24360889e+0 2.48302677e+0
1496 1.34606461e+0 2.60498518e+0
1498 1.46159493e+0 2.73290938e+0
1500 1.59231917e+0 2.86681620e+0
1502 1.74075197e+0 3.00653800e+0
1504 1.90987613e+0 3.15163023e+0
1506 2.10322234e+0 3.30123957e+0
1508 2.32495026e+0 3.45391703e+0
1510 2.57991858e+0 3.60735497e+0
1512 2.87372044e+0 3.75802149e+0
1514 3.21264072e+0 3.90066136e+0
1516 3.60346032e+0 4.02763420e+0
1518 4.05298467e+0 4.12807777e+0
1520 4.56710945e+0 4.18693600e+0
1522 5.14916782e+0 4.18400873e+0
1524 5.79727783e+0 4.09340484e+0
1526 6.50053803e+0 3.88413626e+0
1528 7.23440250e+0 3.52299961e+0
1530 7.95661237e+0 2.98101950e+0
1532 8.60654601e+0 2.24386165e+0
1534 9.11172158e+0 1.32404225e+0
1536 9.40334626e+0 2.69059727e-1
1538 9.43709474e+0 -8.41933414e-1
1540 9.20904739e+0 -1.91555623e+0
1542 8.75699837e+0 -2.86878999e+0
1544 8.14633215e+0 -3.64813184e+0
1546 7.44939220e+0 -4.23512578e+0
1548 6.72885157e+0 -4.63967431e+0
1550 6.02987825e+0 -4.88819092e+0
1552 5.37983939e+0 -5.01284899e+0
1554 4.79192896e+0 -5.04458983e+0
1556 4.26970421e+0 -5.00976776e+0
1558 3.81097128e+0 -4.92924151e+0
1560 3.41056768e+0 -4.81874591e+0
1562 3.06213679e+0 -4.68976019e+0
1564 2.75915714e+0 -4.55045134e+0
1566 2.49548169e+0 -4.40650882e+0
1568 2.26557925e+0 -4.26181596e+0
1570 2.06460721e+0 -4.11896203e+0
1572 1.88839526e+0 -3.97962090e+0
1574 1.73338729e+0 -3.84482531e+0
1576 1.59656783e+0 -3.71516334e+0
1578 1.47538672e+0 -3.59091782e+0
1580 1.36768899e+0 -3.47216480e+0
1582 1.27165254e+0 -3.35884273e+0
1584 1.18573444e+0 -3.25080094e+0
1586 1.10862537e+0 -3.14783340e+0
1588 1.03921137e+0 -3.04970214e+0
1590 9.76542022e-1 -2.95615331e+0
1592 9.19803972e-1 -2.86692811e+0
1594 8.68298990e-1 -2.78177014e+0
1596 8.21425768e-1 -2.70043008e+0
1598 7.78664827e-1 -2.62266869e+0
1600 7.39565964e-1 -2.54825854e+0
1602 7.03737806e-1 -2.47698484e+0
1604 6.70839087e-1 -2.40864576e+0
1606 6.40571352e-1 -2.34305228e+0
1608 6.12672834e-1 -2.28002781e+0
1610 5.86913307e-1 -2.21940769e+0
1612 5.63089732e-1 -2.16103854e+0
1614 5.41022585e-1 -2.10477758e+0
1616 5.20552734e-1 -2.05049193e+0
1618 5.01538778e-1 -1.99805795e+0
1620 4.83854786e-1 -1.94736057e+0
1622 4.67388348e-1 -1.89829263e+0
1624 4.52038914e-1 -1.85075431e+0
1626 4.37716357e-1 -1.80465254e+0
1628 4.24339736e-1 -1.75990048e+0
1630 4.11836226e-1 -1.71641706e+0
1632 4.00140190e-1 -1.67412648e+0
1634 3.89192369e-1 -1.63295783e+0
1636 3.78939182e-1 -1.59284468e+0
1638 3.69332111e-1 -1.55372476e+0
1640 3.60327160e-1 -1.51553957e+0
1642 3.51884390e-1 -1.47823415e+0
1644 3.43967499e-1 -1.44175678e+0
1646 3.36543460e-1 -1.40605868e+0
1648 3.29582200e-1 -1.37109385e+0
1650 3.23056314e-1 -1.33681882e+0
1652 3.16940816e-1 -1.30319243e+0
1654 3.11212914e-1 -1.27017568e+0
1656 3.05851813e-1 -1.23773157e+0
1658 3.00838543e-1 -1.20582489e+0
1660 2.96155798e-1 -1.17442214e+0
1662 2.91787802e-1 -1.14349135e+0
1664 2.87720182e-1 -1.11300198e+0
1666 2.83939861e-1 -1.08292481e+0
1668 2.80434960e-1 -1.05323179e+0
1670 2.77194709e-1 -1.02389599e+0
1672 2.74209374e-1 -9.94891493e-1
1674 2.71470185e-1 -9.66193286e-1
1676 2.68969278e-1 -9.37777196e-1
1678 2.66699639e-1 -9.09619810e-1
1680 2.64655062e-1 -8.81698398e-1
1682 2.62830106e-1 -8.53990844e-1
1684 2.61220057e-1 -8.26475578e-1
1686 2.59820904e-1 -7.99131517e-1
1688 2.58629310e-1 -7.71938000e-1
1690 2.57642593e-1 -7.44874729e-1
1692 2.56858709e-1 -7.17921716e-1
1694 2.56276241e-1 -6.91059225e-1
1696 2.55894391e-1 -6.64267716e-1
1698 2.55712977e-1 -6.37527800e-1
1700 2.55732430e-1 -6.10820178e-1
1702 2.55953801e-1 -5.84125595e-1
1704 2.56378769e-1 -5.57424787e-1
1706 2.57009649e-1 -5.30698432e-1
1708 2.57849414e-1 -5.03927095e-1
1710 2.58901711e-1 -4.77091177e-1
1712 2.60170887e-1 -4.50170865e-1
1714 2.61662022e-1 -4.23146075e-1
1716 2.63380959e-1 -3.95996398e-1
1718 2.65334348e-1 -3.68701045e-1
1720 2.67529696e-1 -3.41238786e-1
1722 2.69975412e-1 -3.13587890e-1
1724 2.72680875e-1 -2.85726065e-1
1726 2.75656501e-1 -2.57630388e-1
1728 2.78913817e-1 -2.29277240e-1
1730 2.82465555e-1 -2.00642234e-1
1732 2.86325742e-1 -1.71700138e-1
1734 2.90509816e-1 -1.42424795e-1
1736 2.95034749e-1 -1.12789044e-1
1738 2.99919184e-1 -8.27646282e-2
1740 3.05183592e-1 -5.23221043e-2
1742 3.10850451e-1 -2.14307439e-2
1744 3.16944436e-1 9.94156864e-3
1746 3.23492652e-1 4.18284449e-2
1748 3.30524874e-1 7.42651062e-2
1750 3.38073839e-1 1.07288503e-1
1752 3.46175557e-1 1.40937439e-1
1754 3.54869681e-1 1.75252703e-1
1756 3.64199910e-1 2.10277201e-1
1758 3.74214458e-1 2.46056095e-1
1760 3.84966577e-1 2.82636944e-1
1762 3.96515162e-1 3.20069843e-1
1764 4.08925435e-1 3.58407562e-1
1766 4.22269723e-1 3.97705675e-1
1768 4.36628356e-1 4.38022682e-1
1770 4.52090690e-1 4.79420114e-1
1772 4.68756282e-1 5.21962598e-1
1774 4.86736238e-1 5.65717904e-1
1776 5.06154771e-1 6.10756916e-1
1778 5.27150993e-1 6.57153539e-1
1780 5.49880981e-1 7.04984500e-1
1782 5.74520168e-1 7.54329008e-1
1784 6.01266114e-1 8.05268224e-1
1786 6.30341704e-1 8.57884494e-1
1788 6.61998857e-1 9.12260233e-1
1790 6.96522830e-1 9.68476392e-1
1792 7.34237183e-1 1.02661033e+0
1794 7.75509535e-1 1.08673295e+0
1796 8.20758189e-1 1.14890478e+0
1798 8.70459749e-1 1.21317085e+0
1800 9.25157817e-1 1.27955367e+0
1802 9.85472844e-1 1.34804412e+0
1804 1.05211315e+0 1.41858923e+0
1806 1.12588705e+0 1.49107613e+0
1808 1.20771581e+0 1.56531092e+0
1810 1.29864692e+0 1.64099101e+0
1812 1.39986675e+0 1.71766894e+0
1814 1.51271089e+0 1.79470551e+0
1816 1.63866945e+0 1.87120940e+0
1818 1.77938311e+0 1.94596037e+0
1820 1.93662326e+0 2.01731288e+0
1822 2.11224658e+0 2.08307825e+0
1824 2.30811006e+0 2.14038500e+0
1826 2.52592742e+0 2.18552246e+0
1828 2.76704257e+0 2.21378080e+0
1830 3.03209243e+0 2.21931593e+0
1832 3.32053374e+0 2.19508998e+0
1834 3.63002432e+0 2.13296795e+0
1836 3.95568881e+0 2.02408304e+0
1838 4.28937180e+0 1.85960058e+0
1840 4.61908981e+0 1.63198249e+0
1842 4.92900878e+0 1.33673973e+0
1844 5.20032382e+0 9.74432923e-1
1846 5.41329209e+0 5.52382358e-1
1848 5.55028991e+0 8.53353715e-2
1850 5.59921310e+0 -4.05558494e-1
1852 5.55612006e+0 -8.95567922e-1
1854 5.42609867e+0 -1.36030585e+0
1856 5.22200723e+0 -1.77951584e+0
1858 4.96162475e+0 -2.13955494e+0
1860 4.66429218e+0 -2.43406228e+0
1862 4.34806942e+0 -2.66306643e+0
1864 4.02795655e+0 -2.83122472e+0
1866 3.71520780e+0 -2.94590121e+0
1868 3.41745245e+0 -3.01554590e+0
1870 3.13925985e+0 -3.04855569e+0
1872 2.88285464e+0 -3.05260143e+0
1874 2.64880085e+0 -3.03431477e+0
1876 2.43657078e+0 -2.99921301e+0
1878 2.24497753e+0 -2.95176043e+0
1880 2.07248304e+0 -2.89549465e+0
1882 1.91740570e+0 -2.83317369e+0
1884 1.77805288e+0 -2.76691905e+0
1886 1.65280038e+0 -2.69834346e+0
1888 1.54013594e+0 -2.62865886e+0
1890 1.43867926e+0 -2.55876505e+0
1892 1.34718730e+0 -2.48932067e+0
1894 1.26455088e+0 -2.42079929e+0
1896 1.18978635e+0 -2.35353322e+0
1898 1.12202493e+0 -2.28774757e+0
1900 1.06050125e+0 -2.22358643e+0
1902 1.00454202e+0 -2.16113313e+0
1904 9.53555225e-1 -2.10042564e+0
1906 9.07020345e-1 -2.04146846e+0
1908 8.64479448e-1 -1.98424161e+0
1910 8.25529326e-1 -1.92870752e+0
1912 7.89814552e-1 -1.87481628e+0
1914 7.57021413e-1 -1.82250955e+0
1916 7.26872616e-1 -1.77172357e+0
1918 6.99122698e-1 -1.72239140e+0
1920 6.73554032e-1 -1.67444458e+0
1922 6.49973378e-1 -1.62781432e+0
1924 6.28208883e-1 -1.58243247e+0
1926 6.08107495e-1 -1.53823209e+0
1928 5.89532705e-1 -1.49514792e+0
1930 5.72362605e-1 -1.45311669e+0
1932 5.56488191e-1 -1.41207726e+0
1934 5.41811888e-1 -1.37197076e+0
1936 5.28246274e-1 -1.33274062e+0
1938 5.15712964e-1 -1.29433250e+0
1940 5.04141633e-1 -1.25669435e+0
1942 4.93469171e-1 -1.21977622e+0
1944 4.83638940e-1 -1.18353028e+0
1946 4.74600126e-1 -1.14791062e+0
1948 4.66307171e-1 -1.11287323e+0
1950 4.58719279e-1 -1.07837584e+0
1952 4.51799980e-1 -1.04437779e+0
1954 4.45516751e-1 -1.01083997e+0
1956 4.39840686e-1 -9.77724659e-1
1958 4.34746209e-1 -9.44995433e-1
1960 4.30210817e-1 -9.12617058e-1
1962 4.26214874e-1 -8.80555373e-1
1964 4.22741414e-1 -8.48777199e-1
1966 4.19775989e-1 -8.17250227e-1
1968 4.17306534e-1 -7.85942932e-1
1970 4.15323255e-1 -7.54824470e-1
1972 4.13818541e-1 -7.23864596e-1
1974 4.12786893e-1 -6.93033567e-1
1976 4.12224879e-1 -6.62302066e-1
1978 4.12131096e-1 -6.31641113e-1
1980 4.12506156e-1 -6.01021986e-1
1982 4.13352694e-1 -5.70416147e-1
1984 4.14675384e-1 -5.39795161e-1
1986 4.16480980e-1 -5.09130628e-1
1988 4.18778369e-1 -4.78394109e-1
1990 4.21578650e-1 -4.47557058e-1
1992 4.24895225e-1 -4.16590758e-1
1994 4.28743916e-1 -3.85466254e-1
1996 4.33143106e-1 -3.54154301e-1
1998 4.38113896e-1 -3.22625299e-1
2000 4.43680299e-1 -2.90849252e-1
2002 4.49869457e-1 -2.58795716e-1
2004 4.56711890e-1 -2.26433767e-1
2006 4.64241782e-1 -1.93731969e-1
2008 4.72497311e-1 -1.60658361e-1
2010 4.81521011e-1 -1.27180452e-1
2012 4.91360200e-1 -9.32652412e-2
2014 5.02067450e-1 -5.88792492e-2
