#Note:D; Temperature:25Â°C
2016 5.13701127e-1 -2.39885903e-2
2018 5.26325995e-1 1.14409289e-2
2020 5.40013911e-1 4.74436640e-2
2022 5.54844591e-1 8.40539335e-2
2024 5.70906493e-1 1.21305751e-1
2026 5.88297802e-1 1.59232472e-1
2028 6.07127546e-1 1.97866339e-1
2030 6.27516845e-1 2.37237887e-1
2032 6.49600326e-1 2.77375192e-1
2034 6.73527698e-1 3.18302914e-1
2036 6.99465524e-1 3.60041086e-1
2038 7.27599191e-1 4.02603583e-1
2040 7.58135092e-1 4.45996201e-1
2042 7.91303035e-1 4.90214253e-1
2044 8.27358868e-1 5.35239547e-1
2046 8.66587308e-1 5.81036624e-1
2048 9.09304945e-1 6.27548059e-1
2050 9.55863342e-1 6.74688618e-1
2052 1.00665213e+0 7.22338012e-1
2054 1.06210189e+0 7.70331918e-1
2056 1.12268660e+0 8.18450932e-1
2058 1.18892522e+0 8.66406998e-1
2060 1.26138173e+0 9.13826889e-1
2062 1.34066296e+0 9.60232243e-1
2064 1.42741288e+0 1.00501571e+0
2066 1.52230186e+0 1.04741291e+0
2068 1.62600864e+0 1.08647019e+0
2070 1.73919234e+0 1.12100856e+0
2072 1.86245100e+0 1.14958540e+0
2074 1.99626252e+0 1.17045653e+0
2076 2.14090362e+0 1.18154366e+0
2078 2.29634263e+0 1.18041507e+0
2080 2.46210379e+0 1.16429112e+0
2082 2.63710419e+0 1.13009039e+0
2084 2.81947192e+0 1.07453617e+0
2086 3.00636439e+0 9.94344254e-1
2088 3.19382070e+0 8.86508868e-1
2090 3.37669746e+0 7.48690658e-1
2092 3.54874888e+0 5.79684869e-1
2094 3.70290961e+0 3.79911287e-1
2096 3.83181213e+0 1.51827145e-1
2098 3.92851560e+0 -9.98622196e-2
2100 3.98734801e+0 -3.68310937e-1
2102 4.00469508e+0 -6.45015033e-1
2104 3.97954501e+0 -9.20625226e-1
2106 3.91364146e+0 -1.18593905e+0
2108 3.81120232e+0 -1.43285839e+0
2110 3.67828460e+0 -1.65511153e+0
2112 3.52196402e+0 -1.84862044e+0
2114 3.34951824e+0 -2.01150393e+0
2116 3.16776043e+0 -2.14379669e+0
2118 2.98259620e+0 -2.24700705e+0
2120 2.79880712e+0 -2.32363190e+0
2122 2.62001827e+0 -2.37671427e+0
2124 2.44878952e+0 -2.40948940e+0
2126 2.28677329e+0 -2.42513166e+0
2128 2.13489469e+0 -2.42659390e+0
2130 1.99352549e+0 -2.41652049e+0
2132 1.86263663e+0 -2.39721383e+0
2134 1.74192340e+0 -2.37063592e+0
2136 1.63090321e+0 -2.33843086e+0
2138 1.52898903e+0 -2.30195794e+0
2140 1.43554250e+0 -2.26232860e+0
2142 1.34991111e+0 -2.22044305e+0
2144 1.27145310e+0 -2.17702433e+0
2146 1.19955345e+0 -2.13264851e+0
2148 1.13363327e+0 -2.08777093e+0
2150 1.07315475e+0 -2.04274843e+0
2152 1.01762291e+0 -1.99785794e+0
2154 9.66585360e-1 -1.95331184e+0
2156 9.19630727e-1 -1.90927066e+0
2158 8.76386298e-1 -1.86585333e+0
2160 8.36515282e-1 -1.82314561e+0
2162 7.99713887e-1 -1.78120686e+0
2164 7.65708411e-1 -1.74007552e+0
2166 7.34252414e-1 -1.69977355e+0
2168 7.05124070e-1 -1.66030993e+0
2170 6.78123694e-1 -1.62168360e+0
2172 6.53071485e-1 -1.58388568e+0
2174 6.29805465e-1 -1.54690132e+0
2176 6.08179627e-1 -1.51071118e+0
2178 5.88062265e-1 -1.47529259e+0
2180 5.69334476e-1 -1.44062048e+0
2182 5.51888827e-1 -1.40666808e+0
2184 5.35628167e-1 -1.37340759e+0
2186 5.20464558e-1 -1.34081052e+0
2188 5.06318341e-1 -1.30884814e+0
2190 4.93117288e-1 -1.27749172e+0
2192 4.80795862e-1 -1.24671273e+0
2194 4.69294548e-1 -1.21648300e+0
2196 4.58559268e-1 -1.18677487e+0
2198 4.48540851e-1 -1.15756124e+0
2200 4.39194567e-1 -1.12881561e+0
2202 4.30479713e-1 -1.10051217e+0
2204 4.22359240e-1 -1.07262579e+0
2206 4.14799422e-1 -1.04513199e+0
2208 4.07769565e-1 -1.01800700e+0
2210 4.01241741e-1 -9.91227697e-1
2212 3.95190557e-1 -9.64771618e-1
2214 3.89592944e-1 -9.38616904e-1
2216 3.84427973e-1 -9.12742295e-1
2218 3.79676687e-1 -8.87127088e-1
2220 3.75321957e-1 -8.61751108e-1
2222 3.71348348e-1 -8.36594672e-1
2224 3.67742004e-1 -8.11638553e-1
2226 3.64490546e-1 -7.86863946e-1
2228 3.61582980e-1 -7.62252429e-1
2230 3.59009618e-1 -7.37785928e-1
2232 3.56762009e-1 -7.13446679e-1
2234 3.54832879e-1 -6.89217195e-1
2236 3.53216081e-1 -6.65080226e-1
2238 3.51906549e-1 -6.41018724e-1
2240 3.50900267e-1 -6.17015809e-1
2242 3.50194235e-1 -5.93054732e-1
2244 3.49786454e-1 -5.69118840e-1
2246 3.49675908e-1 -5.45191542e-1
2248 3.49862557e-1 -5.21256270e-1
2250 3.50347336e-1 -4.97296452e-1
2252 3.51132159e-1 -4.73295467e-1
2254 3.52219931e-1 -4.49236621e-1
2256 3.53614568e-1 -4.25103103e-1
2258 3.55321016e-1 -4.00877957e-1
2260 3.57345291e-1 -3.76544044e-1
2262 3.59694511e-1 -3.52084007e-1
2264 3.62376947e-1 -3.27480237e-1
2266 3.65402075e-1 -3.02714841e-1
2268 3.68780644e-1 -2.77769601e-1
2270 3.72524746e-1 -2.52625946e-1
2272 3.76647901e-1 -2.27264914e-1
2274 3.81165150e-1 -2.01667118e-1
2276 3.86093165e-1 -1.75812717e-1
2278 3.91450369e-1 -1.49681379e-1
2280 3.97257071e-1 -1.23252256e-1
2282 4.03535615e-1 -9.65039526e-2
2284 4.10310556e-1 -6.94145003e-2
2286 4.17608845e-1 -4.19613380e-2
2288 4.25460046e-1 -1.41212936e-2
2290 4.33896569e-1 1.41294269e-2
2292 4.42953942e-1 4.28152428e-2
2294 4.52671102e-1 7.19611924e-2
2296 4.63090733e-1 1.01592915e-1
2298 4.74259634e-1 1.31736616e-1
2300 4.86229136e-1 1.62419017e-1
2302 4.99055567e-1 1.93667277e-1
2304 5.12800771e-1 2.25508889e-1
2306 5.27532692e-1 2.57971540e-1
2308 5.43326027e-1 2.91082920e-1
2310 5.60262949e-1 3.24870486e-1
2312 5.78433929e-1 3.59361150e-1
2314 5.97938646e-1 3.94580887e-1
2316 6.18887004e-1 4.30554239e-1
2318 6.41400266e-1 4.67303690e-1
2320 6.65612323e-1 5.04848886e-1
2322 6.91671095e-1 5.43205663e-1
2324 7.19740088e-1 5.82384840e-1
2326 7.50000102e-1 6.22390713e-1
2328 7.82651115e-1 6.63219206e-1
2330 8.17914316e-1 7.04855565e-1
2332 8.56034303e-1 7.47271537e-1
2334 8.97281408e-1 7.90421872e-1
2336 9.41954116e-1 8.34240039e-1
2338 9.90381505e-1 8.78632958e-1
2340 1.04292561e+0 9.23474560e-1
2342 1.09998352e+0 9.68597927e-1
2344 1.16198902e+0 1.01378573e+0
2346 1.22941341e+0 1.05875869e+0
2348 1.30276497e+0 1.10316166e+0
2350 1.38258653e+0 1.14654712e+0
2352 1.46945012e+0 1.18835565e+0
2354 1.56394754e+0 1.22789336e+0
2356 1.66667533e+0 1.26430614e+0
2358 1.77821197e+0 1.29655127e+0
2360 1.89908508e+0 1.32336745e+0
2362 2.02972557e+0 1.34324506e+0
2364 2.17040564e+0 1.35440029e+0
2366 2.32115795e+0 1.35475818e+0
2368 2.48167365e+0 1.34195246e+0
2370 2.65117997e+0 1.31335261e+0
2372 2.82830134e+0 1.26613124e+0
2374 3.01091510e+0 1.19738645e+0
2376 3.19602127e+0 1.10433257e+0
2378 3.37965662e+0 9.84566698e-1
2380 3.55689221e+0 8.36405269e-1
2382 3.72195799e+0 6.59264240e-1
2384 3.86852968e+0 4.54029939e-1
2386 3.99018853e+0 2.23343063e-1
2388 4.08102251e+0 -2.82929580e-2
2390 4.13628681e+0 -2.94653121e-1
2392 4.15300082e+0 -5.68208787e-1
2394 4.13034946e+0 -8.40780000e-1
2396 4.06979107e+0 -1.10431104e+0
2398 3.97484524e+0 -1.35161924e+0
2400 3.85061523e+0 -1.57697625e+0
2402 3.70315950e+0 -1.77643328e+0
2404 3.53884506e+0 -1.94787425e+0
2406 3.36379243e+0 -2.09084327e+0
2408 3.18347603e+0 -2.20622823e+0
2410 3.00249508e+0 -2.29588650e+0
2412 2.82449409e+0 -2.36228127e+0
2414 2.65219418e+0 -2.40817168e+0
2416 2.48749304e+0 -2.43637479e+0
2418 2.33159790e+0 -2.44960015e+0
2420 2.18516538e+0 -2.45034718e+0
2422 2.04843222e+0 -2.44085162e+0
2424 1.92132860e+0 -2.42306713e+0
2426 1.80357114e+0 -2.39867007e+0
2428 1.69473622e+0 -2.36907826e+0
2430 1.59431572e+0 -2.33547683e+0
2432 1.50175803e+0 -2.29884678e+0
2434 1.41649747e+0 -2.25999338e+0
2436 1.33797444e+0 -2.21957269e+0
2438 1.26564888e+0 -2.17811550e+0
2440 1.19900855e+0 -2.13604825e+0
2442 1.13757374e+0 -2.09371111e+0
2444 1.08089939e+0 -2.05137323e+0
2446 1.02857547e+0 -2.00924559e+0
2448 9.80226202e-1 -1.96749174e+0
2450 9.35508497e-1 -1.92623662e+0
2452 8.94110042e-1 -1.88557388e+0
2454 8.55747099e-1 -1.84557189e+0
2456 8.20162261e-1 -1.80627865e+0
2458 7.87122217e-1 -1.76772581e+0
2460 7.56415613e-1 -1.72993194e+0
2462 7.27851014e-1 -1.69290522e+0
2464 7.01255028e-1 -1.65664560e+0
2466 6.76470559e-1 -1.62114657e+0
2468 6.53355221e-1 -1.58639660e+0
2470 6.31779891e-1 -1.55238028e+0
2472 6.11627402e-1 -1.51907928e+0
2474 5.92791363e-1 -1.48647310e+0
2476 5.75175099e-1 -1.45453968e+0
2478 5.58690692e-1 -1.42325588e+0
2480 5.43258134e-1 -1.39259788e+0
2482 5.28804552e-1 -1.36254149e+0
2484 5.15263526e-1 -1.33306240e+0
2486 5.02574473e-1 -1.30413634e+0
2488 4.90682099e-1 -1.27573928e+0
2490 4.79535901e-1 -1.24784750e+0
2492 4.69089729e-1 -1.22043769e+0
2494 4.59301390e-1 -1.19348702e+0
2496 4.50132294e-1 -1.16697317e+0
2498 4.41547137e-1 -1.14087436e+0
2500 4.33513614e-1 -1.11516938e+0
2502 4.26002165e-1 -1.08983757e+0
2504 4.18985746e-1 -1.06485884e+0
2506 4.12439626e-1 -1.04021366e+0
2508 4.06341198e-1 -1.01588303e+0
2510 4.00669814e-1 -9.91848482e-1
2512 3.95406643e-1 -9.68092050e-1
2514 3.90534528e-1 -9.44596258e-1
2516 3.86037878e-1 -9.21344088e-1
2518 3.81902551e-1 -8.98318960e-1
2520 3.78115765e-1 -8.75504705e-1
2522 3.74666014e-1 -8.52885543e-1
2524 3.71542988e-1 -8.30446052e-1
2526 3.68737509e-1 -8.08171146e-1
2528 3.66241475e-1 -7.86046050e-1
2530 3.64047805e-1 -7.64056272e-1
2532 3.62150393e-1 -7.42187576e-1
2534 3.60544079e-1 -7.20425964e-1
2536 3.59224605e-1 -6.98757645e-1
2538 3.58188598e-1 -6.77169012e-1
2540 3.57433547e-1 -6.55646622e-1
2542 3.56957785e-1 -6.34177170e-1
2544 3.56760480e-1 -6.12747466e-1
2546 3.56841632e-1 -5.91344414e-1
2548 3.57202067e-1 -5.69954991e-1
2550 3.57843448e-1 -5.48566225e-1
2552 3.58768279e-1 -5.27165176e-1
2554 3.59979922e-1 -5.05738914e-1
2556 3.61482614e-1 -4.84274502e-1
2558 3.63281494e-1 -4.62758979e-1
2560 3.65382633e-1 -4.41179339e-1
2562 3.67793067e-1 -4.19522520e-1
2564 3.70520841e-1 -3.97775383e-1
2566 3.73575059e-1 -3.75924705e-1
2568 3.76965934e-1 -3.53957160e-1
2570 3.80704856e-1 -3.31859314e-1
2572 3.84804457e-1 -3.09617618e-1
2574 3.89278694e-1 -2.87218395e-1
2576 3.94142937e-1 -2.64647846e-1
2578 3.99414062e-1 -2.41892048e-1
2580 4.05110568e-1 -2.18936958e-1
2582 4.11252690e-1 -1.95768427e-1
2584 4.17862539e-1 -1.72372214e-1
2586 4.24964249e-1 -1.48734015e-1
2588 4.32584138e-1 -1.24839487e-1
2590 4.40750894e-1 -1.00674303e-1
2592 4.49495770e-1 -7.62241965e-2
2594 4.58852809e-1 -5.14750395e-2
2596 4.68859086e-1 -2.64129261e-2
2598 4.79554971e-1 -1.02428250e-3
2600 4.90984431e-1 2.47040004e-2
2602 5.03195346e-1 5.07844044e-2
2604 5.16239869e-1 7.72285867e-2
2606 5.30174813e-1 1.04047141e-1
2608 5.45062072e-1 1.31249308e-1
2610 5.60969093e-1 1.58842631e-1
2612 5.77969372e-1 1.86832534e-1
2614 5.96143001e-1 2.15221826e-1
2616 6.15577261e-1 2.44010100e-1
2618 6.36367247e-1 2.73193018e-1
2620 6.58616541e-1 3.02761454e-1
2622 6.82437917e-1 3.32700476e-1
2624 7.07954073e-1 3.62988136e-1
2626 7.35298384e-1 3.93594022e-1
2628 7.64615642e-1 4.24477546e-1
2630 7.96062776e-1 4.55585922e-1
2632 8.29809501e-1 4.86851761e-1
2634 8.66038856e-1 5.18190250e-1
2636 9.04947546e-1 5.49495833e-1
2638 9.46746015e-1 5.80638331e-1
2640 9.91658119e-1 6.11458423e-1
2642 1.03992023e+0 6.41762432e-1
2644 1.09177960e+0 6.71316344e-1
2646 1.14749165e+0 6.99839022e-1
2648 1.20731597e+0 7.26994629e-1
2650 1.27151051e+0 7.52384301e-1
2652 1.34032358e+0 7.75537235e-1
2654 1.41398298e+0 7.95901483e-1
2656 1.49268176e+0 8.12834927e-1
2658 1.57655982e+0 8.25597196e-1
2660 1.66568084e+0 8.33343600e-1
2662 1.76000389e+0 8.35122604e-1
2664 1.85934971e+0 8.29878816e-1
2666 1.96336183e+0 8.16464026e-1
2668 2.07146399e+0 7.93659193e-1
2670 2.18281609e+0 7.60210572e-1
2672 2.29627297e+0 7.14882900e-1
2674 2.41035173e+0 6.56531664e-1
2676 2.52321564e+0 5.84194526e-1
2678 2.63268353e+0 4.97198888e-1
2680 2.73627387e+0 3.95278311e-1
2682 2.83129087e+0 2.78685647e-1
2684 2.91495490e+0 1.48286269e-1
2686 2.98457254e+0 5.61232659e-3
2688 3.03773231e+0 -1.47139824e-1
2690 3.07250343e+0 -3.07180855e-1
2692 3.08760940e+0 -4.71269569e-1
2694 3.08254854e+0 -6.35911873e-1
2696 3.05764050e+0 -7.97593373e-1
2698 3.01399073e+0 -9.53013783e-1
2700 2.95337955e+0 -1.09929107e+0
2702 2.87809578e+0 -1.23411027e+0
2704 2.79074218e+0 -1.35580381e+0
2706 2.69404081e+0 -1.46336340e+0
2708 2.59066135e+0 -1.55639426e+0
2710 2.48308689e+0 -1.63502879e+0
2712 2.37352301e+0 -1.69981843e+0
2714 2.26384819e+0 -1.75162031e+0
2716 2.15559905e+0 -1.79149097e+0
2718 2.04998183e+0 -1.82059486e+0
2720 1.94790093e+0 -1.84013107e+0
2722 1.84999712e+0 -1.85127839e+0
2724 1.75668927e+0 -1.85515727e+0
2726 1.66821539e+0 -1.85280575e+0
2728 1.58467057e+0 -1.84516647e+0
2730 1.50604023e+0 -1.83308187e+0
2732 1.43222834e+0 -1.81729515e+0
2734 1.36308069e+0 -1.79845504e+0
2736 1.29840350e+0 -1.77712280e+0
2738 1.23797806e+0 -1.75378034e+0
2740 1.18157202e+0 -1.72883873e+0
2742 1.12894780e+0 -1.70264662e+0
2744 1.07986881e+0 -1.67549814e+0
2746 1.03410389e+0 -1.64764019e+0
2748 9.91430357e-1 -1.61927899e+0
2750 9.51635968e-1 -1.59058592e+0
2752 9.14520118e-1 -1.56170267e+0
2754 8.79894429e-1 -1.53274567e+0
2756 8.47582905e-1 -1.50380994e+0
2758 8.17421784e-1 -1.47497241e+0
2760 7.89259175e-1 -1.44629475e+0
2762 7.62954560e-1 -1.41782578e+0
2764 7.38378198e-1 -1.38960355e+0
2766 7.15410495e-1 -1.36165704e+0
2768 6.93941349e-1 -1.33400768e+0
2770 6.73869495e-1 -1.30667054e+0
2772 6.55101871e-1 -1.27965545e+0
2774 6.37553010e-1 -1.25296786e+0
2776 6.21144456e-1 -1.22660954e+0
2778 6.05804226e-1 -1.20057931e+0
2780 5.91466299e-1 -1.17487346e+0
2782 5.78070149e-1 -1.14948629e+0
2784 5.65560310e-1 -1.12441042e+0
2786 5.53885979e-1 -1.09963712e+0
2788 5.43000651e-1 -1.07515657e+0
2790 5.32861782e-1 -1.05095810e+0
2792 5.23430494e-1 -1.02703032e+0
2794 5.14671290e-1 -1.00336134e+0
2796 5.06551810e-1 -9.79938817e-1
2798 4.99042601e-1 -9.56750129e-1
2800 4.92116918e-1 -9.33782415e-1
2802 4.85750535e-1 -9.11022655e-1
2804 4.79921580e-1 -8.88457731e-1
2806 4.74610394e-1 -8.66074466e-1
2808 4.69799392e-1 -8.43859662e-1
2810 4.65472952e-1 -8.21800129e-1
2812 4.61617310e-1 -7.99882702e-1
2814 4.58220472e-1 -7.78094262e-1
2816 4.55272136e-1 -7.56421745e-1
2818 4.52763629e-1 -7.34852155e-1
2820 4.50687849e-1 -7.13372562e-1
2822 4.49039224e-1 -6.91970116e-1
2824 4.47813675e-1 -6.70632040e-1
2826 4.47008597e-1 -6.49345640e-1
2828 4.46622838e-1 -6.28098300e-1
2830 4.46656698e-1 -6.06877488e-1
2832 4.47111933e-1 -5.85670756e-1
2834 4.47991764e-1 -5.64465744e-1
2836 4.49300906e-1 -5.43250187e-1
2838 4.51045597e-1 -5.22011921e-1
2840 4.53233641e-1 -5.00738895e-1
2842 4.55874460e-1 -4.79419185e-1
2844 4.58979158e-1 -4.58041014e-1
2846 4.62560597e-1 -4.36592775e-1
2848 4.66633479e-1 -4.15063067e-1
2850 4.71214451e-1 -3.93440729e-1
2852 4.76322210e-1 -3.71714889e-1
2854 4.81977636e-1 -3.49875029e-1
2856 4.88203925e-1 -3.27911049e-1
2858 4.95026755e-1 -3.05813362e-1
2860 5.02474451e-1 -2.83572993e-1
2862 5.10578183e-1 -2.61181711e-1
2864 5.19372173e-1 -2.38632176e-1
2866 5.28893926e-1 -2.15918119e-1
2868 5.39184483e-1 -1.93034558e-1
2870 5.50288692e-1 -1.69978050e-1
2872 5.62255504e-1 -1.46746992e-1
2874 5.75138288e-1 -1.23341979e-1
2876 5.88995171e-1 -9.97662207e-2
2878 6.03889393e-1 -7.60260403e-2
2880 6.19889682e-1 -5.21314584e-2
2882 6.37070641e-1 -2.80968809e-2
2884 6.55513144e-1 -3.94190843e-3
2886 6.75304721e-1 2.03077143e-2
2888 6.96539937e-1 4.46189853e-2
2890 7.19320729e-1 6.89503440e-2
2892 7.43756694e-1 9.32501524e-2
2894 7.69965273e-1 1.17454928e-1
2896 7.98071823e-1 1.41487295e-1
2898 8.28209480e-1 1.65253617e-1
2900 8.60518785e-1 1.88641284e-1
2902 8.95146946e-1 2.11515606e-1
2904 9.32246643e-1 2.33716312e-1
2906 9.71974233e-1 2.55053614e-1
2908 1.01448716e+0 2.75303874e-1
2910 1.05994041e+0 2.94204891e-1
2912 1.10848163e+0 3.11450915e-1
2914 1.16024488e+0 3.26687535e-1
2916 1.21534233e+0 3.39506707e-1
2918 1.27385395e+0 3.49442294e-1
2920 1.33581458e+0 3.55966662e-1
2922 1.40119830e+0 3.58489080e-1
2924 1.46989983e+0 3.56356891e-1
2926 1.54171326e+0 3.48860676e-1
2928 1.61630837e+0 3.35244847e-1
2930 1.69320580e+0 3.14725278e-1
2932 1.77175263e+0 2.86515546e-1
2934 1.85110109e+0 2.49863093e-1
2936 1.93019390e+0 2.04095934e-1
2938 2.00776065e+0 1.48679318e-1
2940 2.08233000e+0 8.32800259e-2
2942 2.15226236e+0 7.83369227e-3
2944 2.21580611e+0 -7.73918334e-2
2946 2.27117821e+0 -1.71746180e-1
2948 2.31666575e+0 -2.74169244e-1
2950 2.35074067e+0 -3.83196250e-1
2952 2.37217543e+0 -4.97001073e-1
2954 2.38014489e+0 -6.13478412e-1
2956 2.37429925e+0 -7.30358807e-1
2958 2.35479670e+0 -8.45344127e-1
2960 2.32229011e+0 -9.56246964e-1
2962 2.27787007e+0 -1.06111649e+0
2964 2.22297319e+0 -1.15833614e+0
2966 2.15926981e+0 -1.24668404e+0
2968 2.08854622e+0 -1.32535390e+0
2970 2.01259537e+0 -1.39394022e+0
2972 1.93312590e+0 -1.45239586e+0
2974 1.85169490e+0 -1.50097209e+0
2976 1.76966529e+0 -1.54015092e+0
2978 1.68818554e+0 -1.57057782e+0
2980 1.60818760e+0 -1.59300046e+0
2982 1.53039802e+0 -1.60821703e+0
2984 1.45535763e+0 -1.61703507e+0
2986 1.38344563e+0 -1.62024100e+0
2988 1.31490525e+0 -1.61857894e+0
2990 1.24986861e+0 -1.61273744e+0
2992 1.18837958e+0 -1.60334238e+0
2994 1.13041393e+0 -1.59095452e+0
2996 1.07589647e+0 -1.57607039e+0
2998 1.02471531e+0 -1.55912523e+0
3000 9.76733315e-1 -1.54049743e+0
