#Note:E; Temperature:25Â°C
#f[Hz] Re(Z/Zc) Im(Z/Zc)
20 4.36914287e+0 -2.72668078e+1
22 3.79665031e+0 -2.49725203e+1
24 3.33934754e+0 -2.30365834e+1
26 2.96717052e+0 -2.13804628e+1
28 2.65945390e+0 -1.99470832e+1
30 2.40156869e+0 -1.86939522e+1
32 2.18289667e+0 -1.75887726e+1
34 1.99556280e+0 -1.66065510e+1
36 1.83361577e+0 -1.57276398e+1
38 1.69248307e+0 -1.49363770e+1
40 1.56859966e+0 -1.42201231e+1
42 1.45914929e+0 -1.35685634e+1
44 1.36188082e+0 -1.29731967e+1
46 1.27497556e+0 -1.24269525e+1
48 1.19694983e+0 -1.19239013e+1
50 1.12658252e+0 -1.14590337e+1
52 1.06286040e+0 -1.10280875e+1
54 1.00493646e+0 -1.06274136e+1
56 9.52097724e-1 -1.02538693e+1
58 9.03740191e-1 -9.90473320e+0
60 8.59349158e-1 -9.57763660e+0
62 8.18483582e-1 -9.27050833e+0
64 7.80763587e-1 -8.98152917e+0
66 7.45860402e-1 -8.70909467e+0
68 7.13488202e-1 -8.45178427e+0
70 6.83397442e-1 -8.20833564e+0
72 6.55369379e-1 -7.97762321e+0
74 6.29211549e-1 -7.75864007e+0
76 6.04754011e-1 -7.55048274e+0
78 5.81846201e-1 -7.35233815e+0
80 5.60354304e-1 -7.16347260e+0
82 5.40159025e-1 -6.98322228e+0
84 5.21153714e-1 -6.81098511e+0
86 5.03242764e-1 -6.64621372e+0
88 4.86340242e-1 -6.48840936e+0
90 4.70368724e-1 -6.33711656e+0
92 4.55258285e-1 -6.19191858e+0
94 4.40945628e-1 -6.05243332e+0
96 4.27373337e-1 -5.91830981e+0
98 4.14489221e-1 -5.78922505e+0
100 4.02245742e-1 -5.66488133e+0
102 3.90599525e-1 -5.54500371e+0
104 3.79510912e-1 -5.42933795e+0
106 3.68943590e-1 -5.31764854e+0
108 3.58864247e-1 -5.20971700e+0
110 3.49242275e-1 -5.10534039e+0
112 3.40049511e-1 -5.00432990e+0
114 3.31260000e-1 -4.90650967e+0
116 3.22849786e-1 -4.81171566e+0
118 3.14796732e-1 -4.71979469e+0
120 3.07080350e-1 -4.63060351e+0
122 2.99681660e-1 -4.54400805e+0
124 2.92583048e-1 -4.45988264e+0
126 2.85768159e-1 -4.37810940e+0
128 2.79221779e-1 -4.29857759e+0
130 2.72929749e-1 -4.22118311e+0
132 2.66878872e-1 -4.14582797e+0
134 2.61056834e-1 -4.07241986e+0
136 2.55452141e-1 -4.00087174e+0
138 2.50054044e-1 -3.93110143e+0
140 2.44852491e-1 -3.86303130e+0
142 2.39838065e-1 -3.79658796e+0
144 2.35001942e-1 -3.73170190e+0
146 2.30335845e-1 -3.66830733e+0
148 2.25832005e-1 -3.60634183e+0
150 2.21483120e-1 -3.54574619e+0
152 2.17282329e-1 -3.48646418e+0
154 2.13223174e-1 -3.42844234e+0
156 2.09299576e-1 -3.37162983e+0
158 2.05505810e-1 -3.31597826e+0
160 2.01836477e-1 -3.26144151e+0
162 1.98286486e-1 -3.20797561e+0
164 1.94851033e-1 -3.15553861e+0
166 1.91525581e-1 -3.10409046e+0
168 1.88305847e-1 -3.05359286e+0
170 1.85187780e-1 -3.00400920e+0
172 1.82167552e-1 -2.95530444e+0
174 1.79241542e-1 -2.90744501e+0
176 1.76406326e-1 -2.86039874e+0
178 1.73658661e-1 -2.81413477e+0
180 1.70995479e-1 -2.76862348e+0
182 1.68413873e-1 -2.72383638e+0
184 1.65911094e-1 -2.67974613e+0
186 1.63484535e-1 -2.63632639e+0
188 1.61131728e-1 -2.59355180e+0
190 1.58850337e-1 -2.55139793e+0
192 1.56638149e-1 -2.50984121e+0
194 1.54493067e-1 -2.46885889e+0
196 1.52413107e-1 -2.42842899e+0
198 1.50396394e-1 -2.38853028e+0
200 1.48441149e-1 -2.34914218e+0
202 1.46545695e-1 -2.31024479e+0
204 1.44708444e-1 -2.27181880e+0
206 1.42927899e-1 -2.23384549e+0
208 1.41202646e-1 -2.19630668e+0
210 1.39531355e-1 -2.15918467e+0
212 1.37912771e-1 -2.12246228e+0
214 1.36345718e-1 -2.08612275e+0
216 1.34829091e-1 -2.05014976e+0
218 1.33361856e-1 -2.01452736e+0
220 1.31943050e-1 -1.97923998e+0
222 1.30571772e-1 -1.94427241e+0
224 1.29247190e-1 -1.90960972e+0
226 1.27968533e-1 -1.87523731e+0
228 1.26735092e-1 -1.84114084e+0
230 1.25546221e-1 -1.80730622e+0
232 1.24401331e-1 -1.77371959e+0
234 1.23299893e-1 -1.74036729e+0
236 1.22241438e-1 -1.70723586e+0
238 1.21225553e-1 -1.67431200e+0
240 1.20251883e-1 -1.64158257e+0
242 1.19320131e-1 -1.60903456e+0
244 1.18430057e-1 -1.57665504e+0
246 1.17581480e-1 -1.54443120e+0
248 1.16774276e-1 -1.51235029e+0
250 1.16008382e-1 -1.48039962e+0
252 1.15283792e-1 -1.44856653e+0
254 1.14600562e-1 -1.41683836e+0
256 1.13958812e-1 -1.38520245e+0
258 1.13358723e-1 -1.35364614e+0
260 1.12800541e-1 -1.32215669e+0
262 1.12284582e-1 -1.29072131e+0
264 1.11811229e-1 -1.25932713e+0
266 1.11380937e-1 -1.22796115e+0
268 1.10994237e-1 -1.19661025e+0
270 1.10651736e-1 -1.16526117e+0
272 1.10354123e-1 -1.13390045e+0
274 1.10102172e-1 -1.10251446e+0
276 1.09896745e-1 -1.07108930e+0
278 1.09738801e-1 -1.03961085e+0
280 1.09629393e-1 -1.00806470e+0
282 1.09569682e-1 -9.76436132e-1
284 1.09560937e-1 -9.44710071e-1
286 1.09604546e-1 -9.12871083e-1
288 1.09702020e-1 -8.80903324e-1
290 1.09855004e-1 -8.48790501e-1
292 1.10065283e-1 -8.16515841e-1
294 1.10334794e-1 -7.84062047e-1
296 1.10665635e-1 -7.51411252e-1
298 1.11060077e-1 -7.18544980e-1
300 1.11520577e-1 -6.85444085e-1
302 1.12049794e-1 -6.52088711e-1
304 1.12650601e-1 -6.18458222e-1
306 1.13326104e-1 -5.84531151e-1
308 1.14079660e-1 -5.50285130e-1
310 1.14914899e-1 -5.15696817e-1
312 1.15835743e-1 -4.80741824e-1
314 1.16846438e-1 -4.45394629e-1
316 1.17951575e-1 -4.09628491e-1
318 1.19156124e-1 -3.73415352e-1
320 1.20465468e-1 -3.36725729e-1
322 1.21885440e-1 -2.99528600e-1
324 1.23422366e-1 -2.61791281e-1
326 1.25083112e-1 -2.23479291e-1
328 1.26875134e-1 -1.84556198e-1
330 1.28806540e-1 -1.44983462e-1
332 1.30886153e-1 -1.04720251e-1
334 1.33123582e-1 -6.37232512e-2
336 1.35529309e-1 -2.19464499e-2
338 1.38114777e-1 2.06591025e-2
340 1.40892495e-1 6.41455519e-2
342 1.43876156e-1 1.08568529e-1
344 1.47080768e-1 1.53987466e-1
346 1.50522804e-1 2.00465955e-1
348 1.54220374e-1 2.48072134e-1
350 1.58193417e-1 2.96879126e-1
352 1.62463921e-1 3.46965526e-1
354 1.67056178e-1 3.98415943e-1
356 1.71997075e-1 4.51321605e-1
358 1.77316422e-1 5.05781044e-1
360 1.83047339e-1 5.61900857e-1
362 1.89226699e-1 6.19796572e-1
364 1.95895639e-1 6.79593615e-1
366 2.03100164e-1 7.41428414e-1
368 2.10891833e-1 8.05449645e-1
370 2.19328585e-1 8.71819650e-1
372 2.28475689e-1 9.40716050e-1
374 2.38406871e-1 1.01233360e+0
376 2.49205654e-1 1.08688629e+0
378 2.60966936e-1 1.16460979e+0
380 2.73798881e-1 1.24576426e+0
382 2.87825182e-1 1.33063757e+0
384 3.03187781e-1 1.41954904e+0
386 3.20050162e-1 1.51285389e+0
388 3.38601344e-1 1.61094823e+0
390 3.59060768e-1 1.71427511e+0
392 3.81684291e-1 1.82333152e+0
394 4.06771596e-1 1.93867662e+0
396 4.34675403e-1 2.06094160e+0
398 4.65812988e-1 2.19084121e+0
400 5.00680708e-1 2.32918763e+0
402 5.39872426e-1 2.47690698e+0
404 5.84103085e-1 2.63505912e+0
406 6.34239104e-1 2.80486136e+0
408 6.91337923e-1 2.98771703e+0
410 7.56699930e-1 3.18524985e+0
412 8.31937311e-1 3.39934516e+0
414 9.19066294e-1 3.63219924e+0
416 1.02063211e+0 3.88637783e+0
418 1.13988022e+0 4.16488436e+0
420 1.28099389e+0 4.47123716e+0
422 1.44942789e+0 4.80955191e+0
424 1.65238338e+0 5.18461915e+0
426 1.89949261e+0 5.60195306e+0
428 2.20381814e+0 6.06776012e+0
430 2.58332673e+0 6.58871873e+0
432 3.06307821e+0 7.17134240e+0
434 3.67847312e+0 7.82045172e+0
436 4.47998860e+0 8.53576567e+0
438 5.53971823e+0 9.30456248e+0
440 6.95907229e+0 1.00862804e+1
442 8.87317546e+0 1.07814035e+1
444 1.14354545e+1 1.11737404e+1
446 1.47361873e+1 1.08456408e+1
448 1.85706353e+1 9.13872386e+0
450 2.20673033e+1 5.42615946e+0
452 2.37192462e+1 -5.33561896e-2
454 2.25876926e+1 -5.69031071e+0
456 1.94029357e+1 -9.75463049e+0
458 1.56636554e+1 -1.18156759e+1
460 1.23364552e+1 -1.24148656e+1
462 9.70222984e+0 -1.22098095e+1
464 7.70773046e+0 -1.16409997e+1
466 6.21338322e+0 -1.09453981e+1
468 5.08785661e+0 -1.02367642e+1
470 4.22980919e+0 -9.56469330e+0
472 3.56606066e+0 -8.94755917e+0
474 3.04484044e+0 -8.38921898e+0
476 2.62956247e+0 -7.88716302e+0
478 2.29416854e+0 -7.43640763e+0
480 2.01987826e+0 -7.03131213e+0
482 1.79297378e+0 -6.66639055e+0
484 1.60329610e+0 -6.33663987e+0
486 1.44321938e+0 -6.03763950e+0
488 1.30694470e+0 -5.76554638e+0
490 1.19000805e+0 -5.51704646e+0
492 1.08893330e+0 -5.28929168e+0
494 1.00098443e+0 -5.07983613e+0
496 9.23986247e-1 -4.88657710e+0
498 8.56193232e-1 -4.70770320e+0
500 7.96192445e-1 -4.54164975e+0
502 7.42830849e-1 -4.38706106e+0
504 6.95160361e-1 -4.24275857e+0
506 6.52395889e-1 -4.10771428e+0
508 6.13882998e-1 -3.98102843e+0
510 5.79072780e-1 -3.86191083e+0
512 5.47502146e-1 -3.74966518e+0
514 5.18778276e-1 -3.64367598e+0
516 4.92566232e-1 -3.54339736e+0
518 4.68579048e-1 -3.44834377e+0
520 4.46569726e-1 -3.35808202e+0
522 4.26324756e-1 -3.27222455e+0
524 4.07658815e-1 -3.19042366e+0
526 3.90410423e-1 -3.11236656e+0
528 3.74438358e-1 -3.03777122e+0
530 3.59618685e-1 -2.96638265e+0
532 3.45842276e-1 -2.89796981e+0
534 3.33012737e-1 -2.83232286e+0
536 3.21044670e-1 -2.76925083e+0
538 3.09862200e-1 -2.70857953e+0
540 2.99397725e-1 -2.65014977e+0
542 2.89590863e-1 -2.59381576e+0
544 2.80387541e-1 -2.53944376e+0
546 2.71739225e-1 -2.48691087e+0
548 2.63602247e-1 -2.43610389e+0
550 2.55937239e-1 -2.38691845e+0
552 2.48708628e-1 -2.33925813e+0
554 2.41884210e-1 -2.29303368e+0
556 2.35434776e-1 -2.24816244e+0
558 2.29333778e-1 -2.20456765e+0
560 2.23557053e-1 -2.16217798e+0
562 2.18082565e-1 -2.12092703e+0
564 2.12890186e-1 -2.08075292e+0
566 2.07961506e-1 -2.04159787e+0
568 2.03279656e-1 -2.00340791e+0
570 1.98829161e-1 -1.96613250e+0
572 1.94595802e-1 -1.92972430e+0
574 1.90566501e-1 -1.89413889e+0
576 1.86729211e-1 -1.85933457e+0
578 1.83072821e-1 -1.82527208e+0
580 1.79587076e-1 -1.79191448e+0
582 1.76262497e-1 -1.75922695e+0
584 1.73090313e-1 -1.72717662e+0
586 1.70062402e-1 -1.69573243e+0
588 1.67171238e-1 -1.66486499e+0
590 1.64409836e-1 -1.63454650e+0
592 1.61771712e-1 -1.60475058e+0
594 1.59250843e-1 -1.57545219e+0
596 1.56841625e-1 -1.54662755e+0
598 1.54538850e-1 -1.51825402e+0
600 1.52337665e-1 -1.49031007e+0
602 1.50233554e-1 -1.46277515e+0
604 1.48222309e-1 -1.43562966e+0
606 1.46300008e-1 -1.40885486e+0
608 1.44462994e-1 -1.38243282e+0
610 1.42707859e-1 -1.35634640e+0
612 1.41031427e-1 -1.33057912e+0
614 1.39430733e-1 -1.30511520e+0
616 1.37903018e-1 -1.27993945e+0
618 1.36445709e-1 -1.25503726e+0
620 1.35056408e-1 -1.23039455e+0
622 1.33732886e-1 -1.20599776e+0
624 1.32473070e-1 -1.18183376e+0
626 1.31275032e-1 -1.15788987e+0
628 1.30136984e-1 -1.13415382e+0
630 1.29057271e-1 -1.11061369e+0
632 1.28034362e-1 -1.08725792e+0
634 1.27066844e-1 -1.06407528e+0
636 1.26153419e-1 -1.04105480e+0
638 1.25292897e-1 -1.01818583e+0
640 1.24484189e-1 -9.95457934e-1
642 1.23726310e-1 -9.72860922e-1
644 1.23018366e-1 -9.50384810e-1
646 1.22359558e-1 -9.28019806e-1
648 1.21749179e-1 -9.05756287e-1
650 1.21186604e-1 -8.83584784e-1
652 1.20671298e-1 -8.61495967e-1
654 1.20202806e-1 -8.39480621e-1
656 1.19780755e-1 -8.17529636e-1
658 1.19404855e-1 -7.95633989e-1
660 1.19074893e-1 -7.73784726e-1
662 1.18790735e-1 -7.51972949e-1
664 1.18552326e-1 -7.30189798e-1
666 1.18359692e-1 -7.08426440e-1
668 1.18212935e-1 -6.86674049e-1
670 1.18112237e-1 -6.64923793e-1
672 1.18057862e-1 -6.43166819e-1
674 1.18050154e-1 -6.21394237e-1
676 1.18089540e-1 -5.99597103e-1
678 1.18176534e-1 -5.77766408e-1
680 1.18311735e-1 -5.55893057e-1
682 1.18495832e-1 -5.33967854e-1
684 1.18729607e-1 -5.11981486e-1
686 1.19013937e-1 -4.89924507e-1
688 1.19349800e-1 -4.67787317e-1
690 1.19738276e-1 -4.45560146e-1
692 1.20180554e-1 -4.23233035e-1
694 1.20677935e-1 -4.00795814e-1
696 1.21231840e-1 -3.78238086e-1
698 1.21843815e-1 -3.55549198e-1
700 1.22515537e-1 -3.32718226e-1
702 1.23248823e-1 -3.09733948e-1
704 1.24045637e-1 -2.86584816e-1
706 1.24908099e-1 -2.63258935e-1
708 1.25838497e-1 -2.39744032e-1
710 1.26839295e-1 -2.16027426e-1
712 1.27913145e-1 -1.92095998e-1
714 1.29062902e-1 -1.67936156e-1
716 1.30291638e-1 -1.43533802e-1
718 1.31602654e-1 -1.18874291e-1
720 1.32999503e-1 -9.39423919e-2
722 1.34486004e-1 -6.87222433e-2
724 1.36066264e-1 -4.31973077e-2
726 1.37744699e-1 -1.73503208e-2
728 1.39526065e-1 8.83676212e-3
730 1.41415477e-1 3.53828244e-2
732 1.43418445e-1 6.23076505e-2
734 1.45540905e-1 8.96319930e-2
736 1.47789255e-1 1.17377647e-1
738 1.50170400e-1 1.45567526e-1
740 1.52691791e-1 1.74225752e-1
742 1.55361478e-1 2.03377744e-1
744 1.58188167e-1 2.33050324e-1
746 1.61181276e-1 2.63271820e-1
748 1.64351012e-1 2.94072194e-1
750 1.67708437e-1 3.25483164e-1
752 1.71265562e-1 3.57538356e-1
754 1.75035437e-1 3.90273453e-1
756 1.79032262e-1 4.23726368e-1
758 1.83271502e-1 4.57937435e-1
760 1.87770024e-1 4.92949612e-1
762 1.92546250e-1 5.28808709e-1
764 1.97620327e-1 5.65563639e-1
766 2.03014320e-1 6.03266692e-1
768 2.08752431e-1 6.41973843e-1
770 2.14861251e-1 6.81745088e-1
772 2.21370039e-1 7.22644817e-1
774 2.28311051e-1 7.64742233e-1
776 2.35719904e-1 8.08111811e-1
778 2.43636005e-1 8.52833814e-1
780 2.52103035e-1 8.98994866e-1
782 2.61169512e-1 9.46688594e-1
784 2.70889441e-1 9.96016346e-1
786 2.81323061e-1 1.04708799e+0
788 2.92537729e-1 1.10002284e+0
790 3.04608928e-1 1.15495062e+0
792 3.17621468e-1 1.21201266e+0
794 3.31670880e-1 1.27136318e+0
796 3.46865068e-1 1.33317070e+0
798 3.63326254e-1 1.39761973e+0
800 3.81193293e-1 1.46491264e+0
802 4.00624422e-1 1.53527172e+0
804 4.21800557e-1 1.60894165e+0
806 4.44929247e-1 1.68619213e+0
808 4.70249445e-1 1.76732106e+0
810 4.98037295e-1 1.85265793e+0
812 5.28613173e-1 1.94256786e+0
814 5.62350310e-1 2.03745600e+0
816 5.99685400e-1 2.13777255e+0
818 6.41131717e-1 2.24401836e+0
820 6.87295440e-1 2.35675105e+0
822 7.38896063e-1 2.47659176e+0
824 7.96792088e-1 2.60423217e+0
826 8.62013545e-1 2.74044179e+0
828 9.35803418e-1 2.88607468e+0
830 1.01967073e+0 3.04207503e+0
832 1.11545896e+0 3.20947974e+0
834 1.22543479e+0 3.38941559e+0
836 1.35240369e+0 3.58308652e+0
838 1.49986122e+0 3.79174388e+0
840 1.67219146e+0 4.01662774e+0
842 1.87492741e+0 4.25885953e+0
844 2.11509105e+0 4.51925358e+0
846 2.40163252e+0 4.79799377e+0
848 2.74598355e+0 5.09408658e+0
850 3.16272121e+0 5.40444625e+0
852 3.67028264e+0 5.72238088e+0
854 4.29153495e+0 6.03512742e+0
856 5.05369767e+0 6.31994851e+0
858 5.98648361e+0 6.53827244e+0
860 7.11617901e+0 6.62780191e+0
862 8.45179582e+0 6.49437621e+0
864 9.95879317e+0 6.01028056e+0
866 1.15211325e+1 5.03428516e+0
868 1.29121114e+1 3.47325830e+0
870 1.38244644e+1 1.38054106e+0
872 1.39996244e+1 -9.82430362e-1
874 1.33882178e+1 -3.22477322e+0
876 1.21836901e+1 -5.01915327e+0
878 1.06913819e+1 -6.23513223e+0
880 9.17384105e+0 -6.92001287e+0
882 7.78619217e+0 -7.20291037e+0
884 6.58990732e+0 -7.21755507e+0
886 5.59040933e+0 -7.06928867e+0
888 4.76764598e+0 -6.83072102e+0
890 4.09377851e+0 -6.54821813e+0
892 3.54146866e+0 -6.24992367e+0
894 3.08697099e+0 -5.95220547e+0
896 2.71078519e+0 -5.66411945e+0
898 2.39732523e+0 -5.39029506e+0
900 2.13428634e+0 -5.13273612e+0
902 1.91199439e+0 -4.89192382e+0
904 1.72283914e+0 -4.66748485e+0
906 1.56081389e+0 -4.45859246e+0
908 1.42115404e+0 -4.26420496e+0
910 1.30005802e+0 -4.08320530e+0
912 1.19447344e+0 -3.91448092e+0
914 1.10193344e+0 -3.75696728e+0
916 1.02043136e+0 -3.60966983e+0
918 9.48324443e-1 -3.47167300e+0
920 8.84259443e-1 -3.34214180e+0
922 8.27114907e-1 -3.22031912e+0
924 7.75956124e-1 -3.10552090e+0
926 7.29999735e-1 -2.99713028e+0
928 6.88585793e-1 -2.89459148e+0
930 6.51155550e-1 -2.79740373e+0
932 6.17233708e-1 -2.70511560e+0
934 5.86414152e-1 -2.61731977e+0
936 5.58348416e-1 -2.53364821e+0
938 5.32736315e-1 -2.45376789e+0
940 5.09318289e-1 -2.37737700e+0
942 4.87869122e-1 -2.30420146e+0
944 4.68192764e-1 -2.23399193e+0
946 4.50118035e-1 -2.16652111e+0
948 4.33495062e-1 -2.10158135e+0
950 4.18192293e-1 -2.03898259e+0
952 4.04094002e-1 -1.97855044e+0
954 3.91098185e-1 -1.92012455e+0
956 3.79114785e-1 -1.86355712e+0
958 3.68064192e-1 -1.80871163e+0
960 3.57875968e-1 -1.75546164e+0
962 3.48487764e-1 -1.70368976e+0
964 3.39844399e-1 -1.65328672e+0
966 3.31897071e-1 -1.60415054e+0
968 3.24602690e-1 -1.55618576e+0
970 3.17923305e-1 -1.50930277e+0
972 3.11825619e-1 -1.46341721e+0
974 3.06280581e-1 -1.41844937e+0
976 3.01263039e-1 -1.37432372e+0
978 2.96751452e-1 -1.33096844e+0
980 2.92727656e-1 -1.28831496e+0
982 2.89176678e-1 -1.24629756e+0
984 2.86086585e-1 -1.20485303e+0
986 2.83448385e-1 -1.16392030e+0
988 2.81255964e-1 -1.12344013e+0
990 2.79506051e-1 -1.08335474e+0
992 2.78198237e-1 -1.04360759e+0
994 2.77335022e-1 -1.00414304e+0
996 2.76921905e-1 -9.64906081e-1
998 2.76967522e-1 -9.25842064e-1
1000 2.77483820e-1 -8.86896439e-1
1002 2.78486298e-1 -8.48014477e-1
1004 2.79994290e-1 -8.09141017e-1
1006 2.82031329e-1 -7.70220201e-1
1008 2.84625571e-1 -7.31195214e-1
1010 2.87810321e-1 -6.92008026e-1
1012 2.91624646e-1 -6.52599143e-1
1014 2.96114123e-1 -6.12907359e-1
1016 3.01331709e-1 -5.72869525e-1
1018 3.07338795e-1 -5.32420340e-1
1020 3.14206445e-1 -4.91492175e-1
1022 3.22016877e-1 -4.50014946e-1
1024 3.30865225e-1 -4.07916066e-1
1026 3.40861637e-1 -3.65120506e-1
1028 3.52133786e-1 -3.21551011e-1
