#Note:E; Temperature:25Â°C
1030 3.64829856e-1 -2.77128548e-1
1032 3.79122129e-1 -2.31773065e-1
1034 3.95211255e-1 -1.85404709e-1
1036 4.13331373e-1 -1.37945662e-1
1038 4.33756206e-1 -8.93228683e-2
1040 4.56806321e-1 -3.94719803e-2
1042 4.82857715e-1 1.16569754e-2
1044 5.12351902e-1 6.40915587e-2
1046 5.45807584e-1 1.17825571e-1
1048 5.83833908e-1 1.72803139e-1
1050 6.27145018e-1 2.28896506e-1
1052 6.76575161e-1 2.85875200e-1
1054 7.33092757e-1 3.43363564e-1
1056 7.97810435e-1 4.00782761e-1
1058 8.71985673e-1 4.57272728e-1
1060 9.57002994e-1 5.11589245e-1
1062 1.05432304e+0 5.61972504e-1
1064 1.16537603e+0 6.05987712e-1
1066 1.29136742e+0 6.40348466e-1
1068 1.43295503e+0 6.60754086e-1
1070 1.58975625e+0 6.61807743e-1
1072 1.75966844e+0 6.37134297e-1
1074 1.93805831e+0 5.79872600e-1
1076 2.11702271e+0 4.83733165e-1
1078 2.28512707e+0 3.44703472e-1
1080 2.42817370e+0 1.63159753e-1
1082 2.53139970e+0 -5.43583931e-2
1084 2.58285461e+0 -2.94810346e-1
1086 2.57677454e+0 -5.40539458e-1
1088 2.51531965e+0 -7.73033067e-1
1090 2.40773527e+0 -9.76999238e-1
1092 2.26745019e+0 -1.14300308e+0
1094 2.10863047e+0 -1.26789915e+0
1096 1.94356974e+0 -1.35353934e+0
1098 1.78144598e+0 -1.40480129e+0
1100 1.62822246e+0 -1.42779336e+0
1102 1.48718453e+0 -1.42861678e+0
1104 1.35967311e+0 -1.41269540e+0
1106 1.24576186e+0 -1.38452055e+0
1108 1.14478116e+0 -1.34764124e+0
1110 1.05568184e+0 -1.30477206e+0
1112 9.77267922e-1 -1.25794020e+0
1114 9.08334922e-1 -1.20863116e+0
1116 8.47745225e-1 -1.15791545e+0
1118 7.94464025e-1 -1.10655167e+0
1120 7.47571758e-1 -1.05506704e+0
1122 7.06263367e-1 -1.00381869e+0
1124 6.69840777e-1 -9.53039579e-1
1126 6.37702363e-1 -9.02872599e-1
1128 6.09331590e-1 -8.53395615e-1
1130 5.84285971e-1 -8.04639837e-1
1132 5.62186928e-1 -7.56603218e-1
1134 5.42710781e-1 -7.09260195e-1
1136 5.25580902e-1 -6.62568749e-1
1138 5.10560981e-1 -6.16475493e-1
1140 4.97449294e-1 -5.70919317e-1
1142 4.86073869e-1 -5.25833980e-1
1144 4.76288408e-1 -4.81149916e-1
1146 4.67968883e-1 -4.36795475e-1
1148 4.61010689e-1 -3.92697745e-1
1150 4.55326285e-1 -3.48783057e-1
1152 4.50843237e-1 -3.04977264e-1
1154 4.47502624e-1 -2.61205852e-1
1156 4.45257731e-1 -2.17393916e-1
1158 4.44073022e-1 -1.73466047e-1
1160 4.43923329e-1 -1.29346137e-1
1162 4.44793255e-1 -8.49571317e-2
1164 4.46676765e-1 -4.02207366e-2
1166 4.49576945e-1 4.94292167e-3
1168 4.53505930e-1 5.06156613e-2
1170 4.58484998e-1 9.68816444e-2
1172 4.64544816e-1 1.43827803e-1
1174 4.71725865e-1 1.91544293e-1
1176 4.80079040e-1 2.40124971e-1
1178 4.89666439e-1 2.89667894e-1
1180 5.00562372e-1 3.40275849e-1
1182 5.12854612e-1 3.92056892e-1
1184 5.26645923e-1 4.45124909e-1
1186 5.42055906e-1 4.99600176e-1
1188 5.59223227e-1 5.55609922e-1
1190 5.78308286e-1 6.13288860e-1
1192 5.99496417e-1 6.72779672e-1
1194 6.23001717e-1 7.34233403e-1
1196 6.49071629e-1 7.97809708e-1
1198 6.77992448e-1 8.63676884e-1
1200 7.10095914e-1 9.32011547e-1
1202 7.45767153e-1 1.00299784e+0
1204 7.85454228e-1 1.07682588e+0
1206 8.29679649e-1 1.15368923e+0
1208 8.79054255e-1 1.23378086e+0
1210 9.34293958e-1 1.31728695e+0
1212 9.96239908e-1 1.40437784e+0
1214 1.06588272e+0 1.49519457e+0
1216 1.14439146e+0 1.58982959e+0
1218 1.23314793e+0 1.68829888e+0
1220 1.33378693e+0 1.79050210e+0
1222 1.44824213e+0 1.89616594e+0
1224 1.57879681e+0 2.00476371e+0
1226 1.72813630e+0 2.11540203e+0
1228 1.89939554e+0 2.22666200e+0
1230 2.09618884e+0 2.33637902e+0
1232 2.32259813e+0 2.44134210e+0
1234 2.58307865e+0 2.53689307e+0
1236 2.88221395e+0 2.61641323e+0
1238 3.22421466e+0 2.67070871e+0
1240 3.61201078e+0 2.68736375e+0
1242 4.04575597e+0 2.65024694e+0
1244 4.52059621e+0 2.53955215e+0
1246 5.02375946e+0 2.33301852e+0
1248 5.53153983e+0 2.00916934e+0
1250 6.00762768e+0 1.55318478e+0
1252 6.40510521e+0 9.64860164e-1
1254 6.67418928e+0 2.65871668e-1
1256 6.77518428e+0 -4.98423061e-1
1258 6.69169366e+0 -1.26642438e+0
1260 6.43675912e+0 -1.97550495e+0
1262 6.04799279e+0 -2.57776328e+0
1264 5.57483207e+0 -3.04864306e+0
1266 5.06517592e+0 -3.38612716e+0
1268 4.55687657e+0 -3.60384244e+0
1270 4.07512608e+0 -3.72295818e+0
1272 3.63382830e+0 -3.76597330e+0
1274 3.23856685e+0 -3.75316912e+0
1276 2.88958874e+0 -3.70119137e+0
1278 2.58413823e+0 -3.62291182e+0
1280 2.31804107e+0 -3.52788954e+0
1282 2.08667523e+0 -3.42301825e+0
1284 1.88551229e+0 -3.31315502e+0
1286 1.71038577e+0 -3.20165057e+0
1288 1.55759788e+0 -3.09076542e+0
1290 1.42393716e+0 -2.98198304e+0
1292 1.30665096e+0 -2.87623942e+0
1294 1.20339808e+0 -2.77408878e+0
1296 1.11219562e+0 -2.67582175e+0
1298 1.03136721e+0 -2.58154927e+0
1300 9.59495889e-1 -2.49126161e+0
1302 8.95382771e-1 -2.40486990e+0
1304 8.38011757e-1 -2.32223509e+0
1306 7.86519688e-1 -2.24318809e+0
1308 7.40171394e-1 -2.16754367e+0
1310 6.98338915e-1 -2.09510996e+0
1312 6.60484252e-1 -2.02569482e+0
1314 6.26145055e-1 -1.95911008e+0
1316 5.94922751e-1 -1.89517414e+0
1318 5.66472685e-1 -1.83371367e+0
1320 5.40495916e-1 -1.77456437e+0
1322 5.16732374e-1 -1.71757143e+0
1324 4.94955155e-1 -1.66258946e+0
1326 4.74965726e-1 -1.60948230e+0
1328 4.56589907e-1 -1.55812270e+0
1330 4.39674485e-1 -1.50839181e+0
1332 4.24084349e-1 -1.46017871e+0
1334 4.09700069e-1 -1.41337992e+0
1336 3.96415837e-1 -1.36789884e+0
1338 3.84137710e-1 -1.32364528e+0
1340 3.72782113e-1 -1.28053496e+0
1342 3.62274556e-1 -1.23848904e+0
1344 3.52548529e-1 -1.19743370e+0
1346 3.43544560e-1 -1.15729975e+0
1348 3.35209386e-1 -1.11802219e+0
1350 3.27495254e-1 -1.07953993e+0
1352 3.20359303e-1 -1.04179542e+0
1354 3.13763031e-1 -1.00473434e+0
1356 3.07671832e-1 -9.68305350e-1
1358 3.02054593e-1 -9.32459825e-1
1360 2.96883337e-1 -8.97151595e-1
1362 2.92132920e-1 -8.62336740e-1
1364 2.87780758e-1 -8.27973378e-1
1366 2.83806592e-1 -7.94021476e-1
1368 2.80192282e-1 -7.60442671e-1
1370 2.76921623e-1 -7.27200105e-1
1372 2.73980192e-1 -6.94258270e-1
1374 2.71355207e-1 -6.61582859e-1
1376 2.69035404e-1 -6.29140633e-1
1378 2.67010940e-1 -5.96899292e-1
1380 2.65273296e-1 -5.64827349e-1
1382 2.63815203e-1 -5.32894015e-1
1384 2.62630578e-1 -5.01069087e-1
1386 2.61714464e-1 -4.69322841e-1
1388 2.61062994e-1 -4.37625925e-1
1390 2.60673346e-1 -4.05949262e-1
1392 2.60543724e-1 -3.74263947e-1
1394 2.60673338e-1 -3.42541150e-1
1396 2.61062389e-1 -3.10752019e-1
1398 2.61712077e-1 -2.78867585e-1
1400 2.62624595e-1 -2.46858661e-1
1402 2.63803152e-1 -2.14695747e-1
1404 2.65251992e-1 -1.82348928e-1
1406 2.66976422e-1 -1.49787772e-1
1408 2.68982855e-1 -1.16981224e-1
1410 2.71278854e-1 -8.38975007e-2
1412 2.73873194e-1 -5.05039694e-2
1414 2.76775927e-1 -1.67670358e-2
1416 2.79998466e-1 1.73479844e-2
1418 2.83553675e-1 5.18769961e-2
1420 2.87455977e-1 8.68572652e-2
1422 2.91721477e-1 1.22327567e-1
1424 2.96368100e-1 1.58328345e-1
1426 3.01415751e-1 1.94901881e-1
1428 3.06886496e-1 2.32092477e-1
1430 3.12804768e-1 2.69946652e-1
1432 3.19197600e-1 3.08513354e-1
1434 3.26094888e-1 3.47844186e-1
1436 3.33529697e-1 3.87993658e-1
1438 3.41538602e-1 4.29019452e-1
1440 3.50162082e-1 4.70982714e-1
1442 3.59444962e-1 5.13948369e-1
1444 3.69436928e-1 5.57985468e-1
1446 3.80193110e-1 6.03167557e-1
1448 3.91774754e-1 6.49573086e-1
1450 4.04249991e-1 6.97285850e-1
1452 4.17694726e-1 7.46395464e-1
1454 4.32193664e-1 7.96997886e-1
1456 4.47841495e-1 8.49195975e-1
1458 4.64744272e-1 9.03100097e-1
1460 4.83021015e-1 9.58828771e-1
1462 5.02805571e-1 1.01650936e+0
1464 5.24248806e-1 1.07627881e+0
1466 5.47521160e-1 1.13828440e+0
1468 5.72815662e-1 1.20268454e+0
1470 6.00351480e-1 1.26964957e+0
1472 6.30378125e-1 1.33936251e+0
1474 6.63180430e-1 1.41201980e+0
1476 6.99084488e-1 1.48783184e+0
1478 7.38464721e-1 1.56702344e+0
1480 7.81752353e-1 1.64983382e+0
1482 8.29445568e-1 1.73651621e+0
1484 8.82121728e-1 1.82733659e+0
1486 9.40452101e-1 1.92257150e+0
1488 1.00521964e+0 2.02250404e+0
1490 1.07734049e+0 2.12741772e+0
1492 1.15788994e+0 2.23758696e+0
1494 1.24813381e+0 2.35326281e+0
1496 1.34956624e+0 2.47465195e+0
1498 1.46395494e+0 2.60188605e+0
1500 1.59339488e+0 2.73497741e+0
1502 1.74037113e+0 2.87375513e+0
1504 1.90783044e+0 3.01777371e+0
1506 2.09925966e+0 3.16618279e+0
1508 2.31876528e+0 3.31754257e+0
1510 2.57114201e+0 3.46956431e+0
1512 2.86190692e+0 3.61874985e+0
1514 3.19725655e+0 3.75989981e+0
1516 3.58387302e+0 3.88546173e+0
1518 4.02845867e+0 3.98470661e+0
1520 4.53681526e+0 4.04277266e+0
1522 5.11221682e+0 4.03973070e+0
1524 5.75279973e+0 3.95004592e+0
1526 6.44782015e+0 3.74315949e+0
1528 7.17310184e+0 3.38631577e+0
1530 7.88702131e+0 2.85088835e+0
1532 8.52983565e+0 2.12261634e+0
1534 9.03002553e+0 1.21363798e+0
1536 9.31954871e+0 1.70571793e-1
1538 9.35431384e+0 -9.28629268e-1
1540 9.13000676e+0 -1.99173070e+0
1542 8.68357443e+0 -2.93645657e+0
1544 8.07944114e+0 -3.70951858e+0
1546 7.38916192e+0 -4.29226143e+0
1548 6.67490675e+0 -4.69418666e+0
1550 5.98159871e+0 -4.94127990e+0
1552 5.33653478e+0 -5.06535075e+0
1554 4.75293431e+0 -5.09706570e+0
1556 4.23442164e+0 -5.06258479e+0
1558 3.77888150e+0 -4.98263437e+0
1560 3.38122718e+0 -4.87286075e+0
1562 3.03516935e+0 -4.74468455e+0
1564 2.73424410e+0 -4.60623418e+0
1566 2.47235267e+0 -4.46317386e+0
1568 2.24400410e+0 -4.31937057e+0
1570 2.04438914e+0 -4.17740324e+0
1572 1.86936527e+0 -4.03893938e+0
1574 1.71539955e+0 -3.90500812e+0
1576 1.57949585e+0 -3.77619577e+0
1578 1.45912028e+0 -3.65278466e+0
1580 1.35213156e+0 -3.53485113e+0
1582 1.25671922e+0 -3.42233453e+0
1584 1.17135016e+0 -3.31508543e+0
1586 1.09472347e+0 -3.21289925e+0
1588 1.02573237e+0 -3.11553961e+0
1590 9.63432633e-1 -3.02275433e+0
1592 9.07016204e-1 -2.93428630e+0
1594 8.55789440e-1 -2.84988079e+0
1596 8.09155003e-1 -2.76929013e+0
1598 7.66596854e-1 -2.69227670e+0
1600 7.27667778e-1 -2.61861464e+0
1602 6.91978999e-1 -2.54809070e+0
1604 6.59191514e-1 -2.48050450e+0
1606 6.29008835e-1 -2.41566845e+0
1608 6.01170910e-1 -2.35340738e+0
1610 5.75449001e-1 -2.29355795e+0
1612 5.51641364e-1 -2.23596810e+0
1614 5.29569594e-1 -2.18049632e+0
1616 5.09075523e-1 -2.12701099e+0
1618 4.90018578e-1 -2.07538969e+0
1620 4.72273529e-1 -2.02551856e+0
1622 4.55728560e-1 -1.97729163e+0
1624 4.40283609e-1 -1.93061026e+0
1626 4.25848949e-1 -1.88538255e+0
1628 4.12343950e-1 -1.84152284e+0
1630 3.99696022e-1 -1.79895122e+0
1632 3.87839688e-1 -1.75759307e+0
1634 3.76715782e-1 -1.71737867e+0
1636 3.66270749e-1 -1.67824279e+0
1638 3.56456035e-1 -1.64012435e+0
1640 3.47227552e-1 -1.60296610e+0
1642 3.38545206e-1 -1.56671434e+0
1644 3.30372488e-1 -1.53131861e+0
1646 3.22676108e-1 -1.49673146e+0
1648 3.15425674e-1 -1.46290823e+0
1650 3.08593407e-1 -1.42980683e+0
1652 3.02153893e-1 -1.39738753e+0
1654 2.96083856e-1 -1.36561280e+0
1656 2.90361962e-1 -1.33444715e+0
1658 2.84968641e-1 -1.30385695e+0
1660 2.79885929e-1 -1.27381034e+0
1662 2.75097330e-1 -1.24427703e+0
1664 2.70587686e-1 -1.21522825e+0
1666 2.66343069e-1 -1.18663660e+0
1668 2.62350676e-1 -1.15847594e+0
1670 2.58598742e-1 -1.13072135e+0
1672 2.55076457e-1 -1.10334897e+0
1674 2.51773894e-1 -1.07633597e+0
1676 2.48681944e-1 -1.04966044e+0
1678 2.45792254e-1 -1.02330135e+0
1680 2.43097180e-1 -9.97238470e-1
1682 2.40589734e-1 -9.71452287e-1
1684 2.38263546e-1 -9.45923980e-1
1686 2.36112822e-1 -9.20635342e-1
1688 2.34132314e-1 -8.95568740e-1
1690 2.32317288e-1 -8.70707057e-1
1692 2.30663494e-1 -8.46033655e-1
1694 2.29167148e-1 -8.21532320e-1
1696 2.27824907e-1 -7.97187231e-1
1698 2.26633853e-1 -7.72982911e-1
1700 2.25591475e-1 -7.48904191e-1
1702 2.24695658e-1 -7.24936177e-1
1704 2.23944669e-1 -7.01064208e-1
1706 2.23337152e-1 -6.77273824e-1
1708 2.22872119e-1 -6.53550732e-1
1710 2.22548942e-1 -6.29880775e-1
1712 2.22367355e-1 -6.06249894e-1
1714 2.22327452e-1 -5.82644103e-1
1716 2.22429685e-1 -5.59049452e-1
1718 2.22674869e-1 -5.35451996e-1
1720 2.23064184e-1 -5.11837769e-1
1722 2.23599188e-1 -4.88192744e-1
1724 2.24281817e-1 -4.64502809e-1
1726 2.25114402e-1 -4.40753729e-1
1728 2.26099681e-1 -4.16931119e-1
1730 2.27240812e-1 -3.93020406e-1
1732 2.28541392e-1 -3.69006796e-1
1734 2.30005480e-1 -3.44875241e-1
1736 2.31637614e-1 -3.20610400e-1
1738 2.33442844e-1 -2.96196607e-1
1740 2.35426759e-1 -2.71617824e-1
1742 2.37595518e-1 -2.46857608e-1
1744 2.39955891e-1 -2.21899064e-1
1746 2.42515296e-1 -1.96724804e-1
1748 2.45281851e-1 -1.71316900e-1
1750 2.48264419e-1 -1.45656833e-1
1752 2.51472670e-1 -1.19725444e-1
1754 2.54917141e-1 -9.35028807e-2
1756 2.58609310e-1 -6.69685362e-2
1758 2.62561670e-1 -4.01009926e-2
1760 2.66787823e-1 -1.28779548e-2
1762 2.71302570e-1 1.47238171e-2
1764 2.76122025e-1 4.27285803e-2
1766 2.81263730e-1 7.11616858e-2
1768 2.86746796e-1 1.00049660e-1
1770 2.92592050e-1 1.29420289e-1
1772 2.98822202e-1 1.59302716e-1
1774 3.05462036e-1 1.89727529e-1
1776 3.12538618e-1 2.20726875e-1
1778 3.20081536e-1 2.52334558e-1
1780 3.28123165e-1 2.84586161e-1
1782 3.36698965e-1 3.17519162e-1
1784 3.45847818e-1 3.51173062e-1
1786 3.55612414e-1 3.85589518e-1
1788 3.66039677e-1 4.20812475e-1
1790 3.77181255e-1 4.56888309e-1
1792 3.89094073e-1 4.93865966e-1
1794 4.01840965e-1 5.31797107e-1
1796 4.15491384e-1 5.70736243e-1
1798 4.30122227e-1 6.10740868e-1
1800 4.45818760e-1 6.51871581e-1
1802 4.62675687e-1 6.94192182e-1
1804 4.80798374e-1 7.37769746e-1
1806 5.00304252e-1 7.82674651e-1
1808 5.21324425e-1 8.28980551e-1
1810 5.44005532e-1 8.76764269e-1
1812 5.68511882e-1 9.26105580e-1
1814 5.95027926e-1 9.77086852e-1
1816 6.23761105e-1 1.02979249e+0
1818 6.54945152e-1 1.08430814e+0
1820 6.88843899e-1 1.14071951e+0
1822 7.25755685e-1 1.19911082e+0
1824 7.66018452e-1 1.25956258e+0
1826 8.10015618e-1 1.32214864e+0
1828 8.58182838e-1 1.38693222e+0
1830 9.11015759e-1 1.45396064e+0
1832 9.69078859e-1 1.52325822e+0
1834 1.03301544e+0 1.59481696e+0
1836 1.10355880e+0 1.66858430e+0
1838 1.18154449e+0 1.74444683e+0
1840 1.26792340e+0 1.82220914e+0
1842 1.36377524e+0 1.90156604e+0
1844 1.47032137e+0 1.98206648e+0
1846 1.58893543e+0 2.06306682e+0
1848 1.72114915e+0 2.14367090e+0
1850 1.86864932e+0 2.22265383e+0
1852 2.03325943e+0 2.29836669e+0
1854 2.21689699e+0 2.36861985e+0
1856 2.42149306e+0 2.43054461e+0
1858 2.64885595e+0 2.48043724e+0
1860 2.90045581e+0 2.51359733e+0
1862 3.17710315e+0 2.52418596e+0
1864 3.47849568e+0 2.50514963e+0
1866 3.80262069e+0 2.44828438e+0
1868 4.14503377e+0 2.34454495e+0
1870 4.49809959e+0 2.18472517e+0
1872 4.85037907e+0 1.96061932e+0
1874 5.18646125e+0 1.66668322e+0
1876 5.48760732e+0 1.30201702e+0
1878 5.73349949e+0 8.72210919e-1
1880 5.90507961e+0 3.90351093e-1
1882 5.98795277e+0 -1.23511627e-1
1884 5.97535827e+0 -6.44710049e-1
1886 5.86963270e+0 -1.14766891e+0
1888 5.68159021e+0 -1.60986671e+0
1890 5.42808953e+0 -2.01482409e+0
1892 5.12873004e+0 -2.35338437e+0
1894 4.80275034e+0 -2.62330489e+0
1896 4.46684398e+0 -2.82773292e+0
1898 4.13408614e+0 -2.97328620e+0
1900 3.81377932e+0 -3.06828896e+0
1902 3.51187356e+0 -3.12143791e+0
1904 3.23164040e+0 -3.14094703e+0
1906 2.97437964e+0 -3.13409411e+0
1908 2.74004063e+0 -3.10705191e+0
1910 2.52771442e+0 -3.06489501e+0
1912 2.33599666e+0 -3.01169985e+0
1914 2.16324013e+0 -2.95068356e+0
1916 2.00772183e+0 -2.88434938e+0
1918 1.86774764e+0 -2.81462174e+0
1920 1.74171341e+0 -2.74296390e+0
1922 1.62813693e+0 -2.67047618e+0
1924 1.52567101e+0 -2.59797598e+0
1926 1.43310494e+0 -2.52606171e+0
1928 1.34935899e+0 -2.45516327e+0
1930 1.27347528e+0 -2.38558154e+0
1932 1.20460694e+0 -2.31751913e+0
1934 1.14200684e+0 -2.25110408e+0
1936 1.08501662e+0 -2.18640832e+0
1938 1.03305634e+0 -2.12346168e+0
1940 9.85615137e-1 -2.06226282e+0
1942 9.42242760e-1 -2.00278751e+0
1944 9.02542060e-1 -1.94499497e+0
1946 8.66162397e-1 -1.88883275e+0
1948 8.32793846e-1 -1.83424042e+0
1950 8.02162152e-1 -1.78115232e+0
1952 7.74024335e-1 -1.72949972e+0
1954 7.48164871e-1 -1.67921235e+0
1956 7.24392377e-1 -1.63021960e+0
1958 7.02536740e-1 -1.58245131e+0
1960 6.82446616e-1 -1.53583847e+0
1962 6.63987271e-1 -1.49031357e+0
1964 6.47038700e-1 -1.44581089e+0
1966 6.31493996e-1 -1.40226672e+0
1968 6.17257934e-1 -1.35961942e+0
1970 6.04245741e-1 -1.31780946e+0
1972 5.92382029e-1 -1.27677939e+0
1974 5.81599863e-1 -1.23647384e+0
1976 5.71839960e-1 -1.19683938e+0
1978 5.63049991e-1 -1.15782450e+0
1980 5.55183979e-1 -1.11937946e+0
1982 5.48201777e-1 -1.08145619e+0
1984 5.42068630e-1 -1.04400822e+0
1986 5.36754788e-1 -1.00699050e+0
1988 5.32235195e-1 -9.70359324e-1
1990 5.28489220e-1 -9.34072210e-1
1992 5.25500442e-1 -8.98087789e-1
1994 5.23256481e-1 -8.62365703e-1
1996 5.21748871e-1 -8.26866494e-1
1998 5.20972977e-1 -7.91551518e-1
2000 5.20927940e-1 -7.56382849e-1
2002 5.21616679e-1 -7.21323198e-1
2004 5.23045908e-1 -6.86335843e-1
2006 5.25226214e-1 -6.51384560e-1
2008 5.28172153e-1 -6.16433570e-1
2010 5.31902403e-1 -5.81447502e-1
2012 5.36439946e-1 -5.46391363e-1
2014 5.41812304e-1 -5.11230532e-1
