#Note:E; Temperature:25Â°C
2016 5.48051817e-1 -4.75930772e-1
2018 5.55195973e-1 -4.40458271e-1
2020 5.63287796e-1 -4.04779708e-1
2022 5.72376295e-1 -3.68862359e-1
2024 5.82516973e-1 -3.32674248e-1
2026 5.93772420e-1 -2.96184356e-1
2028 6.06212977e-1 -2.59362888e-1
2030 6.19917494e-1 -2.22181627e-1
2032 6.34974180e-1 -1.84614393e-1
2034 6.51481565e-1 -1.46637617e-1
2036 6.69549571e-1 -1.08231065e-1
2038 6.89300707e-1 -6.93787564e-2
2040 7.10871395e-1 -3.00700980e-2
2042 7.34413432e-1 9.69869542e-3
2044 7.60095587e-1 4.99228426e-2
2046 7.88105325e-1 9.05868163e-2
2048 8.18650652e-1 1.31661651e-1
2050 8.51962048e-1 1.73101624e-1
2052 8.88294426e-1 2.14840170e-1
2054 9.27929064e-1 2.56784871e-1
2056 9.71175361e-1 2.98811323e-1
2058 1.01837225e+0 3.40755664e-1
2060 1.06988903e+0 3.82405508e-1
2062 1.12612518e+0 4.23489009e-1
2064 1.18750874e+0 4.63661791e-1
2066 1.25449248e+0 5.02491466e-1
2068 1.32754690e+0 5.39439581e-1
2070 1.40714891e+0 5.73840944e-1
2072 1.49376443e+0 6.04880609e-1
2074 1.58782310e+0 6.31569229e-1
2076 1.68968250e+0 6.52718271e-1
2078 1.79957956e+0 6.66917651e-1
2080 1.91756630e+0 6.72519921e-1
2082 2.04342823e+0 6.67637106e-1
2084 2.17658502e+0 6.50158668e-1
2086 2.31597641e+0 6.17801449e-1
2088 2.45994136e+0 5.68204015e-1
2090 2.60610589e+0 4.99077374e-1
2092 2.75130393e+0 4.08419660e-1
2094 2.89156406e+0 2.94792116e-1
2096 3.02219961e+0 1.57636526e-1
2098 3.13803437e+0 -2.40836292e-3
2100 3.23377672e+0 -1.83256327e-1
2102 3.30451964e+0 -3.81265886e-1
2104 3.34629973e+0 -5.91342044e-1
2106 3.35661080e+0 -8.07276034e-1
2108 3.33475620e+0 -1.02229121e+0
2110 3.28195129e+0 -1.22970149e+0
2112 3.20114913e+0 -1.42355212e+0
2114 3.09663460e+0 -1.59911821e+0
2116 2.97348636e+0 -1.75318219e+0
2118 2.83702333e+0 -1.88407497e+0
2120 2.69233227e+0 -1.99152226e+0
2122 2.54393171e+0 -2.07636801e+0
2124 2.39558441e+0 -2.14025090e+0
2126 2.25023850e+0 -2.18529345e+0
2128 2.11006258e+0 -2.21384023e+0
2130 1.97653737e+0 -2.22825982e+0
2132 1.85057310e+0 -2.23080983e+0
2134 1.73263053e+0 -2.22355557e+0
2136 1.62283230e+0 -2.20833008e+0
2138 1.52105819e+0 -2.18672301e+0
2140 1.42702228e+0 -2.16008827e+0
2142 1.34033303e+0 -2.12956246e+0
2144 1.26053829e+0 -2.09608856e+0
2146 1.18715803e+0 -2.06044113e+0
2148 1.11970736e+0 -2.02325090e+0
2150 1.05771194e+0 -1.98502742e+0
2152 1.00071806e+0 -1.94617915e+0
2154 9.48298510e-1 -1.90703102e+0
2156 9.00055681e-1 -1.86783926e+0
2158 8.55622667e-1 -1.82880400e+0
2160 8.14663037e-1 -1.79007969e+0
2162 7.76869752e-1 -1.75178380e+0
2164 7.41963572e-1 -1.71400390e+0
2166 7.09691170e-1 -1.67680352e+0
2168 6.79823132e-1 -1.64022692e+0
2170 6.52151939e-1 -1.60430294e+0
2172 6.26490012e-1 -1.56904817e+0
2174 6.02667848e-1 -1.53446953e+0
2176 5.80532285e-1 -1.50056630e+0
2178 5.59944900e-1 -1.46733181e+0
2180 5.40780539e-1 -1.43475480e+0
2182 5.22925992e-1 -1.40282049e+0
2184 5.06278781e-1 -1.37151148e+0
2186 4.90746084e-1 -1.34080843e+0
2188 4.76243756e-1 -1.31069064e+0
2190 4.62695456e-1 -1.28113646e+0
2192 4.50031870e-1 -1.25212370e+0
2194 4.38190006e-1 -1.22362986e+0
2196 4.27112576e-1 -1.19563238e+0
2198 4.16747436e-1 -1.16810879e+0
2200 4.07047086e-1 -1.14103685e+0
2202 3.97968227e-1 -1.11439465e+0
2204 3.89471366e-1 -1.08816067e+0
2206 3.81520456e-1 -1.06231384e+0
2208 3.74082582e-1 -1.03683356e+0
2210 3.67127676e-1 -1.01169974e+0
2212 3.60628261e-1 -9.86892807e-1
2214 3.54559228e-1 -9.62393679e-1
2216 3.48897628e-1 -9.38183791e-1
2218 3.43622491e-1 -9.14245065e-1
2220 3.38714664e-1 -8.90559904e-1
2222 3.34156662e-1 -8.67111167e-1
2224 3.29932538e-1 -8.43882151e-1
2226 3.26027766e-1 -8.20856565e-1
2228 3.22429134e-1 -7.98018512e-1
2230 3.19124651e-1 -7.75352456e-1
2232 3.16103461e-1 -7.52843200e-1
2234 3.13355773e-1 -7.30475861e-1
2236 3.10872787e-1 -7.08235837e-1
2238 3.08646638e-1 -6.86108791e-1
2240 3.06670345e-1 -6.64080611e-1
2242 3.04937763e-1 -6.42137393e-1
2244 3.03443539e-1 -6.20265413e-1
2246 3.02183086e-1 -5.98451094e-1
2248 3.01152544e-1 -5.76680988e-1
2250 3.00348760e-1 -5.54941743e-1
2252 2.99769263e-1 -5.33220079e-1
2254 2.99412253e-1 -5.11502763e-1
2256 2.99276583e-1 -4.89776579e-1
2258 2.99361754e-1 -4.68028307e-1
2260 2.99667910e-1 -4.46244689e-1
2262 3.00195834e-1 -4.24412408e-1
2264 3.00946954e-1 -4.02518060e-1
2266 3.01923350e-1 -3.80548125e-1
2268 3.03127761e-1 -3.58488938e-1
2270 3.04563605e-1 -3.36326667e-1
2272 3.06234990e-1 -3.14047275e-1
2274 3.08146746e-1 -2.91636501e-1
2276 3.10304443e-1 -2.69079822e-1
2278 3.12714429e-1 -2.46362426e-1
2280 3.15383866e-1 -2.23469180e-1
2282 3.18320770e-1 -2.00384601e-1
2284 3.21534061e-1 -1.77092816e-1
2286 3.25033617e-1 -1.53577535e-1
2288 3.28830335e-1 -1.29822014e-1
2290 3.32936199e-1 -1.05809018e-1
2292 3.37364357e-1 -8.15207869e-2
2294 3.42129207e-1 -5.69389961e-2
2296 3.47246493e-1 -3.20447198e-2
2298 3.52733408e-1 -6.81839201e-3
2300 3.58608718e-1 1.87602332e-2
2302 3.64892887e-1 4.47121209e-2
2304 3.71608232e-1 7.10589946e-2
2306 3.78779077e-1 9.78233759e-2
2308 3.86431942e-1 1.25028622e-1
2310 3.94595743e-1 1.52698964e-1
2312 4.03302017e-1 1.80859537e-1
2314 4.12585177e-1 2.09536417e-1
2316 4.22482789e-1 2.38756641e-1
2318 4.33035890e-1 2.68548231e-1
2320 4.44289335e-1 2.98940201e-1
2322 4.56292196e-1 3.29962563e-1
2324 4.69098196e-1 3.61646305e-1
2326 4.82766201e-1 3.94023365e-1
2328 4.97360781e-1 4.27126573e-1
2330 5.12952819e-1 4.60989565e-1
2332 5.29620213e-1 4.95646665e-1
2334 5.47448658e-1 5.31132712e-1
2336 5.66532519e-1 5.67482840e-1
2338 5.86975822e-1 6.04732177e-1
2340 6.08893362e-1 6.42915458e-1
2342 6.32411943e-1 6.82066523e-1
2344 6.57671782e-1 7.22217684e-1
2346 6.84828071e-1 7.63398905e-1
2348 7.14052731e-1 8.05636779e-1
2350 7.45536370e-1 8.48953229e-1
2352 7.79490464e-1 8.93363882e-1
2354 8.16149767e-1 9.38876028e-1
2356 8.55774975e-1 9.85486067e-1
2358 8.98655631e-1 1.03317633e+0
2360 9.45113269e-1 1.08191111e+0
2362 9.95504756e-1 1.13163172e+0
2364 1.05022579e+0 1.18225040e+0
2366 1.10971442e+0 1.23364271e+0
2368 1.17445444e+0 1.28563821e+0
2370 1.24497842e+0 1.33800888e+0
2372 1.32186991e+0 1.39045511e+0
2374 1.40576436e+0 1.44258843e+0
2376 1.49734788e+0 1.49391079e+0
2378 1.59735276e+0 1.54378966e+0
2380 1.70654819e+0 1.59142864e+0
2382 1.82572419e+0 1.63583339e+0
2384 1.95566596e+0 1.67577304e+0
2386 2.09711528e+0 1.70973819e+0
2388 2.25071492e+0 1.73589763e+0
2390 2.41693115e+0 1.75205786e+0
2392 2.59594991e+0 1.75563231e+0
2394 2.78754249e+0 1.74363040e+0
2396 2.99089995e+0 1.71268121e+0
2398 3.20444041e+0 1.65911082e+0
2400 3.42560276e+0 1.57909555e+0
2402 3.65065374e+0 1.46891281e+0
2404 3.87455133e+0 1.32530346e+0
2406 4.09092375e+0 1.14594083e+0
2408 4.29223045e+0 9.29969433e-1
2410 4.47016132e+0 6.78535116e-1
2412 4.61629172e+0 3.95188054e-1
2414 4.72294385e+0 8.60224716e-2
2416 4.78412457e+0 -2.40557714e-1
2418 4.79634745e+0 -5.74480129e-1
2420 4.75913961e+0 -9.04971926e-1
2422 4.67509951e+0 -1.22166965e+0
2424 4.54949159e+0 -1.51563805e+0
2426 4.38948939e+0 -1.78009745e+0
2428 4.20325719e+0 -2.01075557e+0
2430 3.99906754e+0 -2.20575415e+0
2432 3.78459892e+0 -2.36532695e+0
2434 3.56647917e+0 -2.49130172e+0
2436 3.35007031e+0 -2.58656856e+0
2438 3.13944592e+0 -2.65460083e+0
2440 2.93749711e+0 -2.69907346e+0
2442 2.74610689e+0 -2.72358986e+0
2444 2.56634735e+0 -2.73150751e+0
2446 2.39866994e+0 -2.72584257e+0
2448 2.24307274e+0 -2.70923197e+0
2450 2.09923855e+0 -2.68393363e+0
2452 1.96664353e+0 -2.65184974e+0
2454 1.84463951e+0 -2.61456207e+0
2456 1.73251409e+0 -2.57337194e+0
2458 1.62953329e+0 -2.52934032e+0
2460 1.53497049e+0 -2.48332530e+0
2462 1.44812536e+0 -2.43601576e+0
2464 1.36833543e+0 -2.38796066e+0
2466 1.29498238e+0 -2.33959419e+0
2468 1.22749476e+0 -2.29125681e+0
2470 1.16534822e+0 -2.24321283e+0
2472 1.10806420e+0 -2.19566501e+0
2474 1.05520766e+0 -2.14876638e+0
2476 1.00638420e+0 -2.10263010e+0
2478 9.61236978e-1 -2.05733733e+0
2480 9.19443562e-1 -2.01294371e+0
2482 8.80712847e-1 -1.96948460e+0
2484 8.44782110e-1 -1.92697930e+0
2486 8.11414254e-1 -1.88543448e+0
2488 7.80395274e-1 -1.84484691e+0
2490 7.51531930e-1 -1.80520575e+0
2492 7.24649637e-1 -1.76649424e+0
2494 6.99590561e-1 -1.72869125e+0
2496 6.76211903e-1 -1.69177233e+0
2498 6.54384362e-1 -1.65571068e+0
2500 6.33990758e-1 -1.62047790e+0
2502 6.14924802e-1 -1.58604452e+0
2504 5.97090000e-1 -1.55238051e+0
2506 5.80398671e-1 -1.51945561e+0
2508 5.64771072e-1 -1.48723961e+0
2510 5.50134624e-1 -1.45570259e+0
2512 5.36423210e-1 -1.42481507e+0
2514 5.23576561e-1 -1.39454814e+0
2516 5.11539701e-1 -1.36487353e+0
2518 5.00262452e-1 -1.33576369e+0
2520 4.89698992e-1 -1.30719183e+0
2522 4.79807465e-1 -1.27913194e+0
2524 4.70549623e-1 -1.25155879e+0
2526 4.61890518e-1 -1.22444794e+0
2528 4.53798213e-1 -1.19777573e+0
2530 4.46243532e-1 -1.17151926e+0
2532 4.39199836e-1 -1.14565638e+0
2534 4.32642820e-1 -1.12016565e+0
2536 4.26550330e-1 -1.09502631e+0
2538 4.20902205e-1 -1.07021827e+0
2540 4.15680127e-1 -1.04572207e+0
2542 4.10867498e-1 -1.02151884e+0
2544 4.06449320e-1 -9.97590282e-1
2546 4.02412095e-1 -9.73918637e-1
2548 3.98743734e-1 -9.50486642e-1
2550 3.95433477e-1 -9.27277511e-1
2552 3.92471822e-1 -9.04274900e-1
2554 3.89850462e-1 -8.81462879e-1
2556 3.87562237e-1 -8.58825902e-1
2558 3.85601082e-1 -8.36348783e-1
2560 3.83961995e-1 -8.14016663e-1
2562 3.82641001e-1 -7.91814991e-1
2564 3.81635130e-1 -7.69729498e-1
2566 3.80942398e-1 -7.47746170e-1
2568 3.80561795e-1 -7.25851232e-1
2570 3.80493278e-1 -7.04031123e-1
2572 3.80737771e-1 -6.82272478e-1
2574 3.81297171e-1 -6.60562114e-1
2576 3.82174356e-1 -6.38887007e-1
2578 3.83373206e-1 -6.17234284e-1
2580 3.84898625e-1 -5.95591209e-1
2582 3.86756568e-1 -5.73945170e-1
2584 3.88954078e-1 -5.52283678e-1
2586 3.91499331e-1 -5.30594353e-1
2588 3.94401680e-1 -5.08864932e-1
2590 3.97671716e-1 -4.87083264e-1
2592 4.01321331e-1 -4.65237317e-1
2594 4.05363791e-1 -4.43315190e-1
2596 4.09813818e-1 -4.21305130e-1
2598 4.14687681e-1 -3.99195547e-1
2600 4.20003299e-1 -3.76975054e-1
2602 4.25780351e-1 -3.54632492e-1
2604 4.32040404e-1 -3.32156989e-1
2606 4.38807046e-1 -3.09538010e-1
2608 4.46106041e-1 -2.86765432e-1
2610 4.53965490e-1 -2.63829630e-1
2612 4.62416015e-1 -2.40721584e-1
2614 4.71490956e-1 -2.17433003e-1
2616 4.81226584e-1 -1.93956477e-1
2618 4.91662334e-1 -1.70285656e-1
2620 5.02841061e-1 -1.46415463e-1
2622 5.14809308e-1 -1.22342349e-1
2624 5.27617600e-1 -9.80645905e-2
2626 5.41320754e-1 -7.35826445e-2
2628 5.55978209e-1 -4.88995629e-2
2630 5.71654377e-1 -2.40214848e-2
2632 5.88418998e-1 1.04178772e-3
2634 6.06347513e-1 2.62761125e-2
2636 6.25521440e-1 5.16622142e-2
2638 6.46028732e-1 7.71747561e-2
2640 6.67964135e-1 1.02781256e-1
2642 6.91429483e-1 1.28440823e-1
2644 7.16533956e-1 1.54102689e-1
2646 7.43394230e-1 1.79704507e-1
2648 7.72134496e-1 2.05170387e-1
2650 8.02886303e-1 2.30408636e-1
2652 8.35788131e-1 2.55309182e-1
2654 8.70984643e-1 2.79740642e-1
2656 9.08625484e-1 3.03547027e-1
2658 9.48863506e-1 3.26544075e-1
2660 9.91852261e-1 3.48515231e-1
2662 1.03774256e+0 3.69207305e-1
2664 1.08667792e+0 3.88325921e-1
2666 1.13878854e+0 4.05530896e-1
2668 1.19418368e+0 4.20431792e-1
2670 1.25294204e+0 4.32583986e-1
2672 1.31509989e+0 4.41485758e-1
2674 1.38063687e+0 4.46577042e-1
2676 1.44945913e+0 4.47240703e-1
2678 1.52138028e+0 4.42807368e-1
2680 1.59610024e+0 4.32565065e-1
2682 1.67318321e+0 4.15774971e-1
2684 1.75203602e+0 3.91694617e-1
2686 1.83188930e+0 3.59609582e-1
2688 1.91178412e+0 3.18874192e-1
2690 1.99056806e+0 2.68960744e-1
2692 2.06690435e+0 2.09515376e-1
2694 2.13929813e+0 1.40416908e-1
2696 2.20614250e+0 6.18330849e-2
2698 2.26578506e+0 -2.57330877e-2
2700 2.31661296e+0 -1.21415059e-1
2702 2.35715046e+0 -2.23980229e-1
2704 2.38615987e+0 -3.31858729e-1
2706 2.40273408e+0 -4.43205050e-1
2708 2.40636838e+0 -5.55989029e-1
2710 2.39700110e+0 -6.68107526e-1
2712 2.37501722e+0 -7.77504251e-1
2714 2.34121419e+0 -8.82283635e-1
2716 2.29673564e+0 -9.80805857e-1
2718 2.24298261e+0 -1.07175379e+0
2720 2.18151451e+0 -1.15416763e+0
2722 2.11395153e+0 -1.22744813e+0
2724 2.04188819e+0 -1.29133336e+0
2726 1.96682410e+0 -1.34585632e+0
2728 1.89011476e+0 -1.39129157e+0
2730 1.81294192e+0 -1.42809797e+0
2732 1.73630113e+0 -1.45686354e+0
2734 1.66100280e+0 -1.47825600e+0
2736 1.58768313e+0 -1.49298145e+0
2738 1.51682106e+0 -1.50175160e+0
2740 1.44875849e+0 -1.50525933e+0
2742 1.38372142e+0 -1.50416170e+0
2744 1.32184033e+0 -1.49906907e+0
2746 1.26316911e+0 -1.49053916e+0
2748 1.20770164e+0 -1.47907479e+0
2750 1.15538615e+0 -1.46512428e+0
2752 1.10613718e+0 -1.44908369e+0
2754 1.05984544e+0 -1.43130012e+0
2756 1.01638568e+0 -1.41207575e+0
2758 9.75622961e-1 -1.39167207e+0
2760 9.37417468e-1 -1.37031418e+0
2762 9.01628222e-1 -1.34819488e+0
2764 8.68115802e-1 -1.32547857e+0
2766 8.36744346e-1 -1.30230479e+0
2768 8.07382936e-1 -1.27879143e+0
2770 7.79906531e-1 -1.25503763e+0
2772 7.54196536e-1 -1.23112631e+0
2774 7.30141105e-1 -1.20712644e+0
2776 7.07635235e-1 -1.18309496e+0
2778 6.86580717e-1 -1.15907852e+0
2780 6.66885980e-1 -1.13511496e+0
2782 6.48465858e-1 -1.11123457e+0
2784 6.31241318e-1 -1.08746120e+0
2786 6.15139147e-1 -1.06381321e+0
2788 6.00091636e-1 -1.04030429e+0
2790 5.86036255e-1 -1.01694416e+0
2792 5.72915327e-1 -9.93739118e-1
2794 5.60675722e-1 -9.70692630e-1
2796 5.49268555e-1 -9.47805704e-1
2798 5.38648902e-1 -9.25077287e-1
2800 5.28775538e-1 -9.02504572e-1
2802 5.19610681e-1 -8.80083272e-1
2804 5.11119766e-1 -8.57807847e-1
2806 5.03271232e-1 -8.35671694e-1
2808 4.96036321e-1 -8.13667317e-1
2810 4.89388905e-1 -7.91786461e-1
2812 4.83305321e-1 -7.70020228e-1
2814 4.77764220e-1 -7.48359179e-1
2816 4.72746439e-1 -7.26793411e-1
2818 4.68234879e-1 -7.05312627e-1
2820 4.64214400e-1 -6.83906197e-1
2822 4.60671731e-1 -6.62563195e-1
2824 4.57595380e-1 -6.41272447e-1
2826 4.54975576e-1 -6.20022556e-1
2828 4.52804201e-1 -5.98801929e-1
2830 4.51074748e-1 -5.77598796e-1
2832 4.49782277e-1 -5.56401228e-1
2834 4.48923395e-1 -5.35197146e-1
2836 4.48496230e-1 -5.13974334e-1
2838 4.48500430e-1 -4.92720443e-1
2840 4.48937159e-1 -4.71423001e-1
2842 4.49809112e-1 -4.50069416e-1
2844 4.51120534e-1 -4.28646983e-1
2846 4.52877253e-1 -4.07142887e-1
2848 4.55086724e-1 -3.85544214e-1
2850 4.57758078e-1 -3.63837954e-1
2852 4.60902190e-1 -3.42011017e-1
2854 4.64531753e-1 -3.20050245e-1
2856 4.68661374e-1 -2.97942428e-1
2858 4.73307669e-1 -2.75674334e-1
2860 4.78489388e-1 -2.53232731e-1
2862 4.84227547e-1 -2.30604432e-1
2864 4.90545579e-1 -2.07776340e-1
2866 4.97469505e-1 -1.84735506e-1
2868 5.05028122e-1 -1.61469205e-1
2870 5.13253216e-1 -1.37965022e-1
2872 5.22179795e-1 -1.14210965e-1
2874 5.31846354e-1 -9.01955928e-2
2876 5.42295155e-1 -6.59081829e-2
2878 5.53572551e-1 -4.13389197e-2
2880 5.65729329e-1 -1.64791309e-2
2882 5.78821098e-1 8.67843193e-3
2884 5.92908700e-1 3.41392560e-2
2886 6.08058667e-1 5.99066640e-2
2888 6.24343716e-1 8.59813311e-2
2890 6.41843274e-1 1.12360708e-1
2892 6.60644052e-1 1.39038335e-1
2894 6.80840645e-1 1.66003019e-1
2896 7.02536164e-1 1.93237861e-1
2898 7.25842895e-1 2.20719093e-1
2900 7.50882961e-1 2.48414703e-1
2902 7.77788981e-1 2.76282803e-1
2904 8.06704689e-1 3.04269694e-1
2906 8.37785492e-1 3.32307587e-1
2908 8.71198894e-1 3.60311920e-1
2910 9.07124748e-1 3.88178202e-1
2912 9.45755217e-1 4.15778339e-1
2914 9.87294349e-1 4.42956352e-1
2916 1.03195709e+0 4.69523439e-1
2918 1.07996758e+0 4.95252329e-1
2920 1.13155639e+0 5.19870884e-1
2922 1.18695648e+0 5.43054966e-1
2924 1.24639747e+0 5.64420634e-1
2926 1.31009767e+0 5.83515824e-1
2928 1.37825346e+0 5.99811817e-1
2930 1.45102531e+0 6.12694975e-1
2932 1.52851983e+0 6.21459499e-1
2934 1.61076731e+0 6.25302277e-1
2936 1.69769423e+0 6.23321346e-1
2938 1.78909066e+0 6.14519905e-1
2940 1.88457298e+0 5.97818376e-1
2942 1.98354319e+0 5.72077347e-1
2944 2.08514747e+0 5.36134478e-1
2946 2.18823809e+0 4.88858112e-1
2948 2.29134467e+0 4.29219374e-1
2950 2.39266263e+0 3.56382468e-1
2952 2.49006784e+0 2.69809711e-1
2954 2.58116620e+0 1.69373472e-1
2956 2.66338463e+0 5.54624080e-2
2958 2.73410515e+0 -7.09349081e-2
2960 2.79083560e+0 -2.08187830e-1
2962 2.83140178e+0 -3.54039892e-1
2964 2.85413730e+0 -5.05693545e-1
2966 2.85804259e+0 -6.59962152e-1
2968 2.84288632e+0 -8.13474621e-1
2970 2.80923053e+0 -9.62906385e-1
2972 2.75837488e+0 -1.10520420e+0
2974 2.69223000e+0 -1.23777363e+0
2976 2.61314242e+0 -1.35860673e+0
2978 2.52369957e+0 -1.46634008e+0
2980 2.42654208e+0 -1.56024662e+0
2982 2.32420472e+0 -1.64017450e+0
2984 2.21899779e+0 -1.70645133e+0
2986 2.11293224e+0 -1.75977252e+0
2988 2.00768460e+0 -1.80108932e+0
2990 1.90459413e+0 -1.83150761e+0
2992 1.80468278e+0 -1.85220348e+0
2994 1.70868932e+0 -1.86435778e+0
2996 1.61711029e+0 -1.86910895e+0
2998 1.53024247e+0 -1.86752186e+0
3000 1.44822316e+0 -1.86056958e+0
