#Note:F; Temperature:25Â°C
#f[Hz] Re(Z/Zc) Im(Z/Zc)
20 4.55885409e+0 -2.80450227e+1
22 3.96200045e+0 -2.56899658e+1
24 3.48517249e+0 -2.37024253e+1
26 3.09705808e+0 -2.20019432e+1
28 2.77613030e+0 -2.05300251e+1
30 2.50714794e+0 -1.92431087e+1
32 2.27904694e+0 -1.81080746e+1
34 2.08362059e+0 -1.70992874e+1
36 1.91466618e+0 -1.61965904e+1
38 1.76741758e+0 -1.53839132e+1
40 1.63815842e+0 -1.46482841e+1
42 1.52395263e+0 -1.39791164e+1
44 1.42245313e+0 -1.33676829e+1
46 1.33176354e+0 -1.28067244e+1
48 1.25033671e+0 -1.22901528e+1
50 1.17689920e+0 -1.18128238e+1
52 1.11039431e+0 -1.13703601e+1
54 1.04993862e+0 -1.09590140e+1
56 9.94788476e-1 -1.05755572e+1
58 9.44313868e-1 -1.02171941e+1
60 8.97977889e-1 -9.88149163e+0
62 8.55320450e-1 -9.56632172e+0
64 8.15945254e-1 -9.26981532e+0
66 7.79509307e-1 -8.99032388e+0
68 7.45714404e-1 -8.72638773e+0
70 7.14300180e-1 -8.47670976e+0
72 6.85038401e-1 -8.24013332e+0
74 6.57728245e-1 -8.01562369e+0
76 6.32192382e-1 -7.80225238e+0
78 6.08273697e-1 -7.59918383e+0
80 5.85832546e-1 -7.40566400e+0
82 5.64744437e-1 -7.22101069e+0
84 5.44898066e-1 -7.04460514e+0
86 5.26193650e-1 -6.87588481e+0
88 5.08541502e-1 -6.71433709e+0
90 4.91860808e-1 -6.55949394e+0
92 4.76078582e-1 -6.41092704e+0
94 4.61128753e-1 -6.26824375e+0
96 4.46951385e-1 -6.13108336e+0
98 4.33491992e-1 -5.99911400e+0
100 4.20700947e-1 -5.87202971e+0
102 4.08532962e-1 -5.74954802e+0
104 3.96946633e-1 -5.63140769e+0
106 3.85904040e-1 -5.51736676e+0
108 3.75370398e-1 -5.40720081e+0
110 3.65313744e-1 -5.30070136e+0
112 3.55704663e-1 -5.19767447e+0
114 3.46516044e-1 -5.09793955e+0
116 3.37722866e-1 -5.00132814e+0
118 3.29302000e-1 -4.90768295e+0
120 3.21232042e-1 -4.81685696e+0
122 3.13493157e-1 -4.72871252e+0
124 3.06066939e-1 -4.64312069e+0
126 2.98936291e-1 -4.55996050e+0
128 2.92085311e-1 -4.47911837e+0
130 2.85499192e-1 -4.40048752e+0
132 2.79164134e-1 -4.32396749e+0
134 2.73067259e-1 -4.24946367e+0
136 2.67196537e-1 -4.17688684e+0
138 2.61540722e-1 -4.10615285e+0
140 2.56089289e-1 -4.03718220e+0
142 2.50832380e-1 -3.96989976e+0
144 2.45760750e-1 -3.90423442e+0
146 2.40865727e-1 -3.84011888e+0
148 2.36139165e-1 -3.77748935e+0
150 2.31573407e-1 -3.71628534e+0
152 2.27161252e-1 -3.65644943e+0
154 2.22895922e-1 -3.59792708e+0
156 2.18771030e-1 -3.54066645e+0
158 2.14780556e-1 -3.48461821e+0
160 2.10918822e-1 -3.42973543e+0
162 2.07180468e-1 -3.37597336e+0
164 2.03560431e-1 -3.32328939e+0
166 2.00053926e-1 -3.27164282e+0
168 1.96656428e-1 -3.22099483e+0
170 1.93363657e-1 -3.17130832e+0
172 1.90171561e-1 -3.12254784e+0
174 1.87076300e-1 -3.07467946e+0
176 1.84074237e-1 -3.02767072e+0
178 1.81161926e-1 -2.98149052e+0
180 1.78336095e-1 -2.93610906e+0
182 1.75593641e-1 -2.89149775e+0
184 1.72931620e-1 -2.84762916e+0
186 1.70347235e-1 -2.80447695e+0
188 1.67837831e-1 -2.76201581e+0
190 1.65400885e-1 -2.72022141e+0
192 1.63033997e-1 -2.67907033e+0
194 1.60734890e-1 -2.63854003e+0
196 1.58501397e-1 -2.59860879e+0
198 1.56331457e-1 -2.55925569e+0
200 1.54223111e-1 -2.52046052e+0
202 1.52174496e-1 -2.48220381e+0
204 1.50183840e-1 -2.44446672e+0
206 1.48249457e-1 -2.40723106e+0
208 1.46369745e-1 -2.37047924e+0
210 1.44543180e-1 -2.33419423e+0
212 1.42768314e-1 -2.29835953e+0
214 1.41043770e-1 -2.26295916e+0
216 1.39368239e-1 -2.22797761e+0
218 1.37740481e-1 -2.19339985e+0
220 1.36159314e-1 -2.15921125e+0
222 1.34623622e-1 -2.12539762e+0
224 1.33132343e-1 -2.09194513e+0
226 1.31684473e-1 -2.05884034e+0
228 1.30279062e-1 -2.02607014e+0
230 1.28915211e-1 -1.99362175e+0
232 1.27592073e-1 -1.96148271e+0
234 1.26308848e-1 -1.92964083e+0
236 1.25064783e-1 -1.89808422e+0
238 1.23859174e-1 -1.86680122e+0
240 1.22691359e-1 -1.83578043e+0
242 1.21560720e-1 -1.80501067e+0
244 1.20466682e-1 -1.77448097e+0
246 1.19408711e-1 -1.74418057e+0
248 1.18386316e-1 -1.71409886e+0
250 1.17399044e-1 -1.68422544e+0
252 1.16446481e-1 -1.65455004e+0
254 1.15528256e-1 -1.62506254e+0
256 1.14644033e-1 -1.59575295e+0
258 1.13793516e-1 -1.56661139e+0
260 1.12976448e-1 -1.53762811e+0
262 1.12192607e-1 -1.50879343e+0
264 1.11441814e-1 -1.48009775e+0
266 1.10723925e-1 -1.45153156e+0
268 1.10038834e-1 -1.42308539e+0
270 1.09386477e-1 -1.39474981e+0
272 1.08766827e-1 -1.36651545e+0
274 1.08179897e-1 -1.33837295e+0
276 1.07625741e-1 -1.31031293e+0
278 1.07104453e-1 -1.28232606e+0
280 1.06616169e-1 -1.25440296e+0
282 1.06161071e-1 -1.22653423e+0
284 1.05739381e-1 -1.19871044e+0
286 1.05351370e-1 -1.17092211e+0
288 1.04997353e-1 -1.14315966e+0
290 1.04677695e-1 -1.11541349e+0
292 1.04392811e-1 -1.08767386e+0
294 1.04143169e-1 -1.05993095e+0
296 1.03929289e-1 -1.03217480e+0
298 1.03751749e-1 -1.00439533e+0
300 1.03611186e-1 -9.76582302e-1
302 1.03508300e-1 -9.48725307e-1
304 1.03443853e-1 -9.20813755e-1
306 1.03418678e-1 -8.92836853e-1
308 1.03433678e-1 -8.64783585e-1
310 1.03489833e-1 -8.36642695e-1
312 1.03588201e-1 -8.08402666e-1
314 1.03729927e-1 -7.80051697e-1
316 1.03916244e-1 -7.51577683e-1
318 1.04148479e-1 -7.22968190e-1
320 1.04428062e-1 -6.94210427e-1
322 1.04756530e-1 -6.65291223e-1
324 1.05135532e-1 -6.36196999e-1
326 1.05566842e-1 -6.06913734e-1
328 1.06052363e-1 -5.77426936e-1
330 1.06594136e-1 -5.47721606e-1
332 1.07194355e-1 -5.17782203e-1
334 1.07855369e-1 -4.87592605e-1
336 1.08579704e-1 -4.57136066e-1
338 1.09370066e-1 -4.26395175e-1
340 1.10229363e-1 -3.95351802e-1
342 1.11160715e-1 -3.63987053e-1
344 1.12167476e-1 -3.32281211e-1
346 1.13253246e-1 -3.00213680e-1
348 1.14421898e-1 -2.67762915e-1
350 1.15677596e-1 -2.34906362e-1
352 1.17024819e-1 -2.01620375e-1
354 1.18468394e-1 -1.67880141e-1
356 1.20013520e-1 -1.33659589e-1
358 1.21665801e-1 -9.89312993e-2
360 1.23431289e-1 -6.36663972e-2
362 1.25316516e-1 -2.78344433e-2
364 1.27328544e-1 8.59668866e-3
366 1.29475016e-1 4.56609440e-2
368 1.31764206e-1 8.33942320e-2
370 1.34205087e-1 1.21834584e-1
372 1.36807393e-1 1.61022324e-1
374 1.39581705e-1 2.01000264e-1
376 1.42539528e-1 2.41813905e-1
378 1.45693393e-1 2.83511670e-1
380 1.49056967e-1 3.26145155e-1
382 1.52645171e-1 3.69769405e-1
384 1.56474319e-1 4.14443223e-1
386 1.60562276e-1 4.60229506e-1
388 1.64928635e-1 5.07195624e-1
390 1.69594914e-1 5.55413834e-1
392 1.74584788e-1 6.04961744e-1
394 1.79924344e-1 6.55922832e-1
396 1.85642385e-1 7.08387020e-1
398 1.91770766e-1 7.62451317e-1
400 1.98344785e-1 8.18220545e-1
402 2.05403635e-1 8.75808145e-1
404 2.12990925e-1 9.35337095e-1
406 2.21155284e-1 9.96940930e-1
408 2.29951057e-1 1.06076491e+0
410 2.39439127e-1 1.12696734e+0
412 2.49687869e-1 1.19572105e+0
414 2.60774270e-1 1.26721510e+0
416 2.72785250e-1 1.34165674e+0
418 2.85819225e-1 1.41927361e+0
420 2.99987957e-1 1.50031628e+0
422 3.15418762e-1 1.58506118e+0
424 3.32257158e-1 1.67381401e+0
426 3.50670032e-1 1.76691361e+0
428 3.70849487e-1 1.86473647e+0
430 3.93017493e-1 1.96770207e+0
432 4.17431574e-1 2.07627896e+0
434 4.44391779e-1 2.19099198e+0
436 4.74249286e-1 2.31243069e+0
438 5.07417085e-1 2.44125932e+0
440 5.44383322e-1 2.57822846e+0
442 5.85728084e-1 2.72418893e+0
444 6.32144669e-1 2.88010813e+0
446 6.84466722e-1 3.04708958e+0
448 7.43703163e-1 3.22639590e+0
450 8.11083487e-1 3.41947620e+0
452 8.88117064e-1 3.62799832e+0
454 9.76671479e-1 3.85388671e+0
456 1.07907705e+0 4.09936626e+0
458 1.19826769e+0 4.36701212e+0
460 1.33797284e+0 4.65980402e+0
462 1.50298176e+0 4.98118156e+0
464 1.69951170e+0 5.33509151e+0
466 1.93572623e+0 5.72600903e+0
468 2.22247260e+0 6.15889559e+0
470 2.57433982e+0 6.63901980e+0
472 3.01118465e+0 7.17149536e+0
474 3.56033002e+0 7.76024836e+0
476 4.25968733e+0 8.40584630e+0
478 5.16201015e+0 9.10107362e+0
480 6.34008323e+0 9.82210664e+0
482 7.89110599e+0 1.05113754e+1
484 9.93380075e+0 1.10460066e+1
486 1.25796559e+1 1.11866375e+1
488 1.58371119e+1 1.05203679e+1
490 1.94000788e+1 8.48451556e+0
492 2.24063019e+1 4.67732812e+0
494 2.36308312e+1 -5.00808728e-1
496 2.24585370e+1 -5.66385766e+0
498 1.95420045e+1 -9.45753498e+0
500 1.60861809e+1 -1.15212111e+1
502 1.29173576e+1 -1.22546772e+1
504 1.03275743e+1 -1.21983170e+1
506 8.31200225e+0 -1.17472924e+1
508 6.76788395e+0 -1.11325758e+1
510 5.58425974e+0 -1.04747623e+1
512 4.66937604e+0 -9.83196711e+0
514 3.95390409e+0 -9.22952809e+0
516 3.38717080e+0 -8.67631268e+0
518 2.93247187e+0 -8.17323376e+0
520 2.56315830e+0 -7.71759370e+0
522 2.25972824e+0 -7.30526401e+0
524 2.00775945e+0 -6.93175448e+0
526 1.79646214e+0 -6.59271565e+0
528 1.61766812e+0 -6.28415369e+0
530 1.46512165e+0 -6.00250178e+0
532 1.33397788e+0 -5.74462178e+0
534 1.22044456e+0 -5.50777457e+0
536 1.12152348e+0 -5.28957837e+0
538 1.03482173e+0 -5.08796468e+0
540 9.58412591e-1 -4.90113641e+0
542 8.90731802e-1 -4.72753011e+0
544 8.30499477e-1 -4.56578278e+0
546 7.76660785e-1 -4.41470326e+0
548 7.28340429e-1 -4.27324771e+0
550 6.84807434e-1 -4.14049882e+0
552 6.45447676e-1 -4.01564806e+0
554 6.09742279e-1 -3.89798073e+0
556 5.77250508e-1 -3.78686319e+0
558 5.47596120e-1 -3.68173211e+0
560 5.20456402e-1 -3.58208521e+0
562 4.95553319e-1 -3.48747343e+0
564 4.72646311e-1 -3.39749426e+0
566 4.51526407e-1 -3.31178594e+0
568 4.32011386e-1 -3.23002254e+0
570 4.13941780e-1 -3.15190974e+0
572 3.97177552e-1 -3.07718107e+0
574 3.81595327e-1 -3.00559482e+0
576 3.67086074e-1 -2.93693120e+0
578 3.53553150e-1 -2.87098995e+0
580 3.40910653e-1 -2.80758827e+0
582 3.29082019e-1 -2.74655892e+0
584 3.17998835e-1 -2.68774863e+0
586 3.07599817e-1 -2.63101670e+0
588 2.97829941e-1 -2.57623369e+0
590 2.88639688e-1 -2.52328037e+0
592 2.79984402e-1 -2.47204668e+0
594 2.71823725e-1 -2.42243092e+0
596 2.64121113e-1 -2.37433890e+0
598 2.56843414e-1 -2.32768332e+0
600 2.49960493e-1 -2.28238310e+0
602 2.43444915e-1 -2.23836286e+0
604 2.37271660e-1 -2.19555239e+0
606 2.31417871e-1 -2.15388623e+0
608 2.25862639e-1 -2.11330326e+0
610 2.20586803e-1 -2.07374634e+0
612 2.15572787e-1 -2.03516198e+0
614 2.10804438e-1 -1.99750005e+0
616 2.06266898e-1 -1.96071350e+0
618 2.01946483e-1 -1.92475812e+0
620 1.97830570e-1 -1.88959233e+0
622 1.93907509e-1 -1.85517697e+0
624 1.90166530e-1 -1.82147511e+0
626 1.86597671e-1 -1.78845191e+0
628 1.83191705e-1 -1.75607441e+0
630 1.79940083e-1 -1.72431147e+0
632 1.76834872e-1 -1.69313356e+0
634 1.73868708e-1 -1.66251268e+0
636 1.71034752e-1 -1.63242229e+0
638 1.68326643e-1 -1.60283711e+0
640 1.65738467e-1 -1.57373314e+0
642 1.63264718e-1 -1.54508749e+0
644 1.60900273e-1 -1.51687834e+0
646 1.58640358e-1 -1.48908486e+0
648 1.56480527e-1 -1.46168715e+0
650 1.54416636e-1 -1.43466615e+0
652 1.52444825e-1 -1.40800363e+0
654 1.50561497e-1 -1.38168207e+0
656 1.48763301e-1 -1.35568467e+0
658 1.47047116e-1 -1.32999527e+0
660 1.45410037e-1 -1.30459832e+0
662 1.43849362e-1 -1.27947882e+0
664 1.42362578e-1 -1.25462230e+0
666 1.40947353e-1 -1.23001477e+0
668 1.39601525e-1 -1.20564270e+0
670 1.38323091e-1 -1.18149297e+0
672 1.37110201e-1 -1.15755286e+0
674 1.35961151e-1 -1.13380998e+0
676 1.34874374e-1 -1.11025231e+0
678 1.33848436e-1 -1.08686809e+0
680 1.32882028e-1 -1.06364588e+0
682 1.31973967e-1 -1.04057446e+0
684 1.31123182e-1 -1.01764287e+0
686 1.30328720e-1 -9.94840322e-1
688 1.29589738e-1 -9.72156249e-1
690 1.28905498e-1 -9.49580231e-1
692 1.28275372e-1 -9.27101994e-1
694 1.27698831e-1 -9.04711392e-1
696 1.27175451e-1 -8.82398382e-1
698 1.26704908e-1 -8.60153005e-1
700 1.26286979e-1 -8.37965370e-1
702 1.25921541e-1 -8.15825634e-1
704 1.25608571e-1 -7.93723980e-1
706 1.25348148e-1 -7.71650604e-1
708 1.25140452e-1 -7.49595689e-1
710 1.24985769e-1 -7.27549392e-1
712 1.24884489e-1 -7.05501822e-1
714 1.24837112e-1 -6.83443021e-1
716 1.24844246e-1 -6.61362942e-1
718 1.24906617e-1 -6.39251432e-1
720 1.25025068e-1 -6.17098207e-1
722 1.25200567e-1 -5.94892835e-1
724 1.25434209e-1 -5.72624709e-1
726 1.25727225e-1 -5.50283025e-1
728 1.26080985e-1 -5.27856757e-1
730 1.26497012e-1 -5.05334636e-1
732 1.26976981e-1 -4.82705114e-1
734 1.27522736e-1 -4.59956345e-1
736 1.28136297e-1 -4.37076150e-1
738 1.28819872e-1 -4.14051985e-1
740 1.29575869e-1 -3.90870911e-1
742 1.30406910e-1 -3.67519555e-1
744 1.31315846e-1 -3.43984075e-1
746 1.32305775e-1 -3.20250115e-1
748 1.33380061e-1 -2.96302767e-1
750 1.34542354e-1 -2.72126519e-1
752 1.35796610e-1 -2.47705208e-1
754 1.37147124e-1 -2.23021967e-1
756 1.38598551e-1 -1.98059162e-1
758 1.40155940e-1 -1.72798335e-1
760 1.41824770e-1 -1.47220128e-1
762 1.43610988e-1 -1.21304219e-1
764 1.45521052e-1 -9.50292326e-2
766 1.47561976e-1 -6.83726566e-2
768 1.49741392e-1 -4.13107464e-2
770 1.52067599e-1 -1.38184204e-2
772 1.54549640e-1 1.41308539e-2
774 1.57197373e-1 4.25651844e-2
776 1.60021554e-1 7.15143913e-2
778 1.63033937e-1 1.01010157e-1
780 1.66247379e-1 1.31086193e-1
782 1.69675960e-1 1.61778419e-1
784 1.73335125e-1 1.93125167e-1
786 1.77241835e-1 2.25167401e-1
788 1.81414751e-1 2.57948967e-1
790 1.85874428e-1 2.91516861e-1
792 1.90643553e-1 3.25921538e-1
794 1.95747207e-1 3.61217246e-1
796 2.01213168e-1 3.97462401e-1
798 2.07072263e-1 4.34720014e-1
800 2.13358767e-1 4.73058155e-1
802 2.20110874e-1 5.12550482e-1
804 2.27371236e-1 5.53276835e-1
806 2.35187596e-1 5.95323896e-1
808 2.43613520e-1 6.38785943e-1
810 2.52709267e-1 6.83765696e-1
812 2.62542796e-1 7.30375265e-1
814 2.73190968e-1 7.78737239e-1
816 2.84740964e-1 8.28985906e-1
818 2.97291969e-1 8.81268647e-1
820 3.10957186e-1 9.35747511e-1
822 3.25866247e-1 9.92601015e-1
824 3.42168121e-1 1.05202619e+0
826 3.60034627e-1 1.11424089e+0
828 3.79664706e-1 1.17948646e+0
830 4.01289639e-1 1.24803073e+0
832 4.25179449e-1 1.32017140e+0
834 4.51650812e-1 1.39623990e+0
836 4.81076872e-1 1.47660569e+0
838 5.13899495e-1 1.56168104e+0
840 5.50644661e-1 1.65192622e+0
842 5.91941919e-1 1.74785516e+0
844 6.38549126e-1 1.85004111e+0
846 6.91384115e-1 1.95912222e+0
848 7.51565494e-1 2.07580610e+0
850 8.20465528e-1 2.20087229e+0
852 8.99779121e-1 2.33517054e+0
854 9.91614278e-1 2.47961144e+0
856 1.09861127e+0 2.63514349e+0
858 1.22410006e+0 2.80270703e+0
860 1.37230832e+0 2.98314857e+0
862 1.54863502e+0 3.17706823e+0
864 1.76000596e+0 3.38455448e+0
866 2.01532360e+0 3.60472981e+0
868 2.32600594e+0 3.83498098e+0
870 2.70655683e+0 4.06967036e+0
872 3.17498024e+0 4.29801667e+0
874 3.75255533e+0 4.50072055e+0
876 4.46187925e+0 4.64492021e+0
878 5.32100013e+0 4.67760225e+0
880 6.33010169e+0 4.51964606e+0
882 7.44736437e+0 4.06776821e+0
884 8.55786350e+0 3.21925914e+0
886 9.46055572e+0 1.93360605e+0
888 9.91977514e+0 3.10662654e-1
890 9.79087270e+0 -1.39557492e+0
892 9.12157064e+0 -2.88864387e+0
894 8.11553526e+0 -3.98157314e+0
896 7.00193893e+0 -4.64799634e+0
898 5.94125016e+0 -4.96560599e+0
900 5.01033957e+0 -5.04043411e+0
902 4.22845884e+0 -4.96408123e+0
904 3.58588292e+0 -4.80208500e+0
906 3.06235862e+0 -4.59685843e+0
908 2.63628643e+0 -4.37420585e+0
910 2.28839469e+0 -4.14910676e+0
912 2.00273759e+0 -3.92983841e+0
914 1.76658145e+0 -3.72065328e+0
916 1.56992206e+0 -3.52344079e+0
918 1.40494685e+0 -3.33873454e+0
920 1.26555616e+0 -3.16631472e+0
922 1.14697292e+0 -3.00556490e+0
924 1.04543700e+0 -2.85568122e+0
926 9.57970700e-1 -2.71579314e+0
928 8.82200289e-1 -2.58503147e+0
930 8.16220544e-1 -2.46256491e+0
932 7.58491839e-1 -2.34761813e+0
934 7.07761653e-1 -2.23947887e+0
936 6.63004438e-1 -2.13749898e+0
938 6.23375283e-1 -2.04109196e+0
940 5.88173994e-1 -1.94972880e+0
942 5.56817082e-1 -1.86293308e+0
944 5.28815769e-1 -1.78027588e+0
946 5.03758628e-1 -1.70137083e+0
948 4.81297780e-1 -1.62586947e+0
950 4.61137870e-1 -1.55345702e+0
952 4.43027202e-1 -1.48384852e+0
954 4.26750580e-1 -1.41678537e+0
956 4.12123495e-1 -1.35203232e+0
958 3.98987380e-1 -1.28937467e+0
960 3.87205726e-1 -1.22861591e+0
962 3.76660885e-1 -1.16957557e+0
964 3.67251437e-1 -1.11208730e+0
966 3.58890003e-1 -1.05599721e+0
968 3.51501447e-1 -1.00116236e+0
970 3.45021369e-1 -9.47449446e-1
972 3.39394869e-1 -8.94733565e-1
974 3.34575517e-1 -8.42897167e-1
976 3.30524508e-1 -7.91829076e-1
978 3.27209975e-1 -7.41423604e-1
980 3.24606430e-1 -6.91579747e-1
982 3.22694328e-1 -6.42200442e-1
984 3.21459734e-1 -5.93191879e-1
986 3.20894088e-1 -5.44462854e-1
988 3.20994051e-1 -4.95924167e-1
990 3.21761444e-1 -4.47488041e-1
992 3.23203266e-1 -3.99067565e-1
994 3.25331788e-1 -3.50576160e-1
996 3.28164744e-1 -3.01927043e-1
998 3.31725592e-1 -2.53032708e-1
1000 3.36043891e-1 -2.03804403e-1
1002 3.41155766e-1 -1.54151601e-1
1004 3.47104494e-1 -1.03981467e-1
1006 3.53941227e-1 -5.31983162e-2
1008 3.61725864e-1 -1.70305522e-3
1010 3.70528088e-1 5.06073860e-2
1012 3.80428630e-1 1.03840636e-1
1014 3.91520751e-1 1.58109473e-1
1016 4.03912028e-1 2.13532421e-1
1018 4.17726471e-1 2.70234334e-1
1020 4.33107055e-1 3.28346963e-1
1022 4.50218736e-1 3.88009464e-1
1024 4.69252067e-1 4.49368832e-1
1026 4.90427518e-1 5.12580173e-1
1028 5.14000677e-1 5.77806771e-1
