#Note:F; Temperature:25Â°C
1030 5.40268492e-1 6.45219804e-1
1032 5.69576797e-1 7.14997568e-1
1034 6.02329398e-1 7.87323961e-1
1036 6.38999035e-1 8.62385912e-1
1038 6.80140642e-1 9.40369277e-1
1040 7.26407345e-1 1.02145255e+0
1042 7.78569741e-1 1.10579745e+0
1044 8.37539027e-1 1.19353503e+0
1046 9.04394544e-1 1.28474552e+0
1048 9.80416169e-1 1.37942906e+0
1050 1.06712171e+0 1.47746391e+0
1052 1.16630866e+0 1.57854658e+0
1054 1.28009837e+0 1.68210707e+0
1056 1.41097790e+0 1.78718947e+0
1058 1.56183051e+0 1.89228562e+0
1060 1.73593735e+0 1.99510696e+0
1062 1.93692066e+0 2.09227865e+0
1064 2.16857819e+0 2.17894500e+0
1066 2.43453106e+0 2.24829107e+0
1068 2.73757290e+0 2.29102662e+0
1070 3.07858244e+0 2.29496053e+0
1072 3.45487927e+0 2.24493603e+0
1074 3.85803829e+0 2.12358996e+0
1076 4.27153364e+0 1.91355809e+0
1078 4.66920556e+0 1.60163161e+0
1080 5.01620655e+0 1.18461100e+0
1082 5.27405606e+0 6.75055074e-1
1084 5.40978165e+0 1.03571972e-1
1086 5.40602926e+0 -4.85377775e-1
1088 5.26691862e+0 -1.04383830e+0
1090 5.01614805e+0 -1.53224726e+0
1092 4.68866444e+0 -1.92712067e+0
1094 4.32074775e+0 -2.22201754e+0
1096 3.94285994e+0 -2.42345035e+0
1098 3.57668083e+0 -2.54513105e+0
1100 3.23536991e+0 -2.60309109e+0
1102 2.92539247e+0 -2.61259599e+0
1104 2.64864532e+0 -2.58668062e+0
1106 2.40425355e+0 -2.53575569e+0
1108 2.18986499e+0 -2.46777769e+0
1110 2.00248979e+0 -2.38864335e+0
1112 1.83900039e+0 -2.30262356e+0
1114 1.69640400e+0 -2.21275334e+0
1116 1.57197349e+0 -2.12115068e+0
1118 1.46329519e+0 -2.02926409e+0
1120 1.36827131e+0 -1.93805868e+0
1122 1.28509936e+0 -1.84815340e+0
1124 1.21224174e+0 -1.75992093e+0
1126 1.14839281e+0 -1.67355992e+0
1128 1.09244712e+0 -1.58914676e+0
1130 1.04347057e+0 -1.50667272e+0
1132 1.00067514e+0 -1.42607033e+0
1134 9.63397212e-1 -1.34723216e+0
1136 9.31079349e-1 -1.27002404e+0
1138 9.03254996e-1 -1.19429434e+0
1140 8.79535887e-1 -1.11988040e+0
1142 8.59601704e-1 -1.04661289e+0
1144 8.43191700e-1 -9.74318758e-1
1146 8.30097989e-1 -9.02823062e-1
1148 8.20160300e-1 -8.31950097e-1
1150 8.13261992e-1 -7.61523987e-1
1152 8.09327207e-1 -6.91368917e-1
1154 8.08319054e-1 -6.21309138e-1
1156 8.10238770e-1 -5.51168848e-1
1158 8.15125810e-1 -4.80772035e-1
1160 8.23058899e-1 -4.09942385e-1
1162 8.34158051e-1 -3.38503326e-1
1164 8.48587653e-1 -2.66278338e-1
1166 8.66560703e-1 -1.93091659e-1
1168 8.88344366e-1 -1.18769566e-1
1170 9.14267017e-1 -4.31424834e-2
1172 9.44727029e-1 3.39517617e-2
1174 9.80203565e-1 1.12663062e-1
1176 1.02126972e+0 1.93121906e-1
1178 1.06860835e+0 2.75429124e-1
1180 1.12303096e+0 3.59641266e-1
1182 1.18549993e+0 4.45749928e-1
1184 1.25715423e+0 5.33652640e-1
1186 1.33933831e+0 6.23112096e-1
1188 1.43363322e+0 7.13699264e-1
1190 1.54188748e+0 8.04714438e-1
1192 1.66624302e+0 8.95078437e-1
1194 1.80914704e+0 9.83184205e-1
1196 1.97333418e+0 1.06669756e+0
1198 2.16175231e+0 1.14229622e+0
1200 2.37738949e+0 1.20534123e+0
1202 2.62293708e+0 1.24949051e+0
1204 2.90019965e+0 1.26629901e+0
1206 3.20914463e+0 1.24491819e+0
1208 3.54650522e+0 1.17212045e+0
1210 3.90396342e+0 1.03302405e+0
1212 4.26622443e+0 8.13014499e-1
1214 4.60978494e+0 5.01265221e-1
1216 4.90373251e+0 9.56727870e-2
1218 5.11394331e+0 -3.92201580e-1
1220 5.21081719e+0 -9.34908422e-1
1222 5.17818927e+0 -1.49229201e+0
1224 5.01904560e+0 -2.02023402e+0
1226 4.75462953e+0 -2.48138252e+0
1228 4.41743786e+0 -2.85275944e+0
1230 4.04209412e+0 -3.12742925e+0
1232 3.65826012e+0 -3.31118472e+0
1234 3.28734982e+0 -3.41721906e+0
1236 2.94245432e+0 -3.46132602e+0
1238 2.62997220e+0 -3.45872662e+0
1240 2.35167089e+0 -3.42249268e+0
1242 2.10649028e+0 -3.36307747e+0
1244 1.89186630e+0 -3.28845090e+0
1246 1.70459747e+0 -3.20448689e+0
1248 1.54136232e+0 -3.11540356e+0
1250 1.39899995e+0 -3.02416367e+0
1252 1.27464260e+0 -2.93280366e+0
1254 1.16576147e+0 -2.84268904e+0
1256 1.07016532e+0 -2.75470605e+0
1258 9.85975642e-1 -2.66940240e+0
1260 9.11592109e-1 -2.58708910e+0
1262 8.45655957e-1 -2.50791357e+0
1264 7.87015027e-1 -2.43191169e+0
1266 7.34692258e-1 -2.35904466e+0
1268 6.87858185e-1 -2.28922505e+0
1270 6.45807393e-1 -2.22233505e+0
1272 6.07938619e-1 -2.15823920e+0
1274 5.73738052e-1 -2.09679320e+0
1276 5.42765396e-1 -2.03784992e+0
1278 5.14642243e-1 -1.98126347e+0
1280 4.89042408e-1 -1.92689183e+0
1282 4.65683870e-1 -1.87459849e+0
1284 4.44322058e-1 -1.82425352e+0
1286 4.24744250e-1 -1.77573397e+0
1288 4.06764877e-1 -1.72892411e+0
1290 3.90221598e-1 -1.68371535e+0
1292 3.74971990e-1 -1.64000606e+0
1294 3.60890767e-1 -1.59770129e+0
1296 3.47867426e-1 -1.55671242e+0
1298 3.35804252e-1 -1.51695678e+0
1300 3.24614627e-1 -1.47835729e+0
1302 3.14221584e-1 -1.44084205e+0
1304 3.04556578e-1 -1.40434401e+0
1306 2.95558426e-1 -1.36880060e+0
1308 2.87172405e-1 -1.33415338e+0
1310 2.79349465e-1 -1.30034775e+0
1312 2.72045563e-1 -1.26733263e+0
1314 2.65221070e-1 -1.23506021e+0
1316 2.58840274e-1 -1.20348568e+0
1318 2.52870932e-1 -1.17256701e+0
1320 2.47283895e-1 -1.14226470e+0
1322 2.42052762e-1 -1.11254163e+0
1324 2.37153598e-1 -1.08336283e+0
1326 2.32564668e-1 -1.05469533e+0
1328 2.28266215e-1 -1.02650802e+0
1330 2.24240261e-1 -9.98771455e-1
1332 2.20470427e-1 -9.71457789e-1
1334 2.16941785e-1 -9.44540601e-1
1336 2.13640713e-1 -9.17994803e-1
1338 2.10554776e-1 -8.91796535e-1
1340 2.07672621e-1 -8.65923065e-1
1342 2.04983876e-1 -8.40352703e-1
1344 2.02479064e-1 -8.15064720e-1
1346 2.00149531e-1 -7.90039265e-1
1348 1.97987376e-1 -7.65257301e-1
1350 1.95985387e-1 -7.40700535e-1
1352 1.94136991e-1 -7.16351359e-1
1354 1.92436203e-1 -6.92192790e-1
1356 1.90877584e-1 -6.68208417e-1
1358 1.89456202e-1 -6.44382353e-1
1360 1.88167594e-1 -6.20699183e-1
1362 1.87007741e-1 -5.97143924e-1
1364 1.85973038e-1 -5.73701978e-1
1366 1.85060266e-1 -5.50359099e-1
1368 1.84266576e-1 -5.27101345e-1
1370 1.83589467e-1 -5.03915052e-1
1372 1.83026768e-1 -4.80786792e-1
1374 1.82576627e-1 -4.57703344e-1
1376 1.82237495e-1 -4.34651658e-1
1378 1.82008117e-1 -4.11618827e-1
1380 1.81887522e-1 -3.88592056e-1
1382 1.81875016e-1 -3.65558632e-1
1384 1.81970177e-1 -3.42505895e-1
1386 1.82172848e-1 -3.19421210e-1
1388 1.82483137e-1 -2.96291938e-1
1390 1.82901414e-1 -2.73105409e-1
1392 1.83428310e-1 -2.49848893e-1
1394 1.84064722e-1 -2.26509573e-1
1396 1.84811810e-1 -2.03074516e-1
1398 1.85671004e-1 -1.79530645e-1
1400 1.86644010e-1 -1.55864708e-1
1402 1.87732815e-1 -1.32063253e-1
1404 1.88939696e-1 -1.08112590e-1
1406 1.90267229e-1 -8.39987696e-2
1408 1.91718302e-1 -5.97075408e-2
1410 1.93296127e-1 -3.52243242e-2
1412 1.95004252e-1 -1.05341749e-2
1414 1.96846584e-1 1.43782536e-2
1416 1.98827402e-1 3.95287474e-2
1418 2.00951381e-1 6.49335720e-2
1420 2.03223615e-1 9.06095140e-2
1422 2.05649642e-1 1.16573925e-1
1424 2.08235473e-1 1.42844771e-1
1426 2.10987626e-1 1.69440676e-1
1428 2.13913159e-1 1.96380982e-1
1430 2.17019708e-1 2.23685798e-1
1432 2.20315537e-1 2.51376066e-1
1434 2.23809575e-1 2.79473619e-1
1436 2.27511480e-1 3.08001253e-1
1438 2.31431688e-1 3.36982799e-1
1440 2.35581486e-1 3.66443198e-1
1442 2.39973076e-1 3.96408591e-1
1444 2.44619660e-1 4.26906406e-1
1446 2.49535525e-1 4.57965452e-1
1448 2.54736143e-1 4.89616032e-1
1450 2.60238278e-1 5.21890049e-1
1452 2.66060106e-1 5.54821132e-1
1454 2.72221355e-1 5.88444767e-1
1456 2.78743447e-1 6.22798441e-1
1458 2.85649676e-1 6.57921797e-1
1460 2.92965386e-1 6.93856805e-1
1462 3.00718191e-1 7.30647938e-1
1464 3.08938205e-1 7.68342381e-1
1466 3.17658311e-1 8.06990235e-1
1468 3.26914462e-1 8.46644764e-1
1470 3.36746015e-1 8.87362640e-1
1472 3.47196117e-1 9.29204227e-1
1474 3.58312140e-1 9.72233885e-1
1476 3.70146167e-1 1.01652029e+0
1478 3.82755556e-1 1.06213682e+0
1480 3.96203573e-1 1.10916189e+0
1482 4.10560128e-1 1.15767944e+0
1484 4.25902597e-1 1.20777938e+0
1486 4.42316788e-1 1.25955803e+0
1488 4.59898037e-1 1.31311877e+0
1490 4.78752472e-1 1.36857254e+0
1492 4.98998486e-1 1.42603848e+0
1494 5.20768428e-1 1.48564466e+0
1496 5.44210579e-1 1.54752873e+0
1498 5.69491448e-1 1.61183875e+0
1500 5.96798455e-1 1.67873391e+0
1502 6.26343075e-1 1.74838540e+0
1504 6.58364527e-1 1.82097722e+0
1506 6.93134121e-1 1.89670697e+0
1508 7.30960393e-1 1.97578660e+0
1510 7.72195181e-1 2.05844304e+0
1512 8.17240854e-1 2.14491859e+0
1514 8.66558902e-1 2.23547111e+0
1516 9.20680206e-1 2.33037356e+0
1518 9.80217324e-1 2.42991299e+0
1520 1.04587922e+0 2.53438837e+0
1522 1.11848896e+0 2.64410703e+0
1524 1.19900498e+0 2.75937887e+0
1526 1.28854674e+0 2.88050756e+0
1528 1.38842542e+0 3.00777742e+0
1530 1.50018094e+0 3.14143414e+0
1532 1.62562601e+0 3.28165691e+0
1534 1.76689854e+0 3.42851825e+0
1536 1.92652288e+0 3.58192672e+0
1538 2.10748042e+0 3.74154543e+0
1540 2.31328805e+0 3.90667666e+0
1542 2.54808113e+0 4.07609949e+0
1544 2.81669219e+0 4.24784244e+0
1546 3.12470889e+0 4.41886841e+0
1548 3.47848015e+0 4.58464368e+0
1550 3.88501635e+0 4.73856096e+0
1552 4.35169356e+0 4.87119279e+0
1554 4.88561994e+0 4.96937830e+0
1556 5.49245788e+0 5.01521484e+0
1558 6.17443788e+0 4.98516812e+0
1560 6.92730875e+0 4.84976686e+0
1562 7.73616888e+0 4.57471433e+0
1564 8.57071173e+0 4.12460766e+0
1566 9.38154445e+0 3.47041647e+0
1568 1.01006423e+1 2.60073251e+0
1570 1.06494912e+1 1.53403231e+0
1572 1.09560960e+1 3.25749578e-1
1574 1.09762049e+1 -9.36793960e-1
1576 1.07085583e+1 -2.15323972e+0
1578 1.01951269e+1 -3.23530555e+0
1580 9.50625683e+0 -4.12588583e+0
1582 8.71963399e+0 -4.80451720e+0
1584 7.90323120e+0 -5.28069862e+0
1586 7.10695818e+0 -5.58189624e+0
1588 6.36195129e+0 -5.74239957e+0
1590 5.68403774e+0 -5.79582211e+0
1592 5.07834766e+0 -5.77129578e+0
1594 4.54341069e+0 -5.69225783e+0
1596 4.07418324e+0 -5.57666693e+0
1598 3.66404045e+0 -5.43782589e+0
1600 3.30597261e+0 -5.28534422e+0
1602 2.99324086e+0 -5.12602276e+0
1604 2.71969377e+0 -4.96458363e+0
1606 2.47988487e+0 -4.80423853e+0
1608 2.26908077e+0 -4.64711595e+0
1610 2.08321428e+0 -4.49457546e+0
1612 1.91881400e+0 -4.34743562e+0
1614 1.77292770e+0 -4.20613799e+0
1616 1.64304837e+0 -4.07086415e+0
1618 1.52704713e+0 -3.94161908e+0
1620 1.42311438e+0 -3.81829016e+0
1622 1.32970925e+0 -3.70068885e+0
1624 1.24551681e+0 -3.58857997e+0
1626 1.16941209e+0 -3.48170211e+0
1628 1.10042994e+0 -3.37978185e+0
1630 1.03773997e+0 -3.28254335e+0
1632 9.80625552e-1 -3.18971487e+0
1634 9.28466435e-1 -3.10103303e+0
1636 8.80724128e-1 -3.01624540e+0
1638 8.36929754e-1 -2.93511204e+0
1640 7.96673853e-1 -2.85740627e+0
1642 7.59597826e-1 -2.78291483e+0
1644 7.25386744e-1 -2.71143773e+0
1646 6.93763276e-1 -2.64278789e+0
1648 6.64482557e-1 -2.57679054e+0
1650 6.37327832e-1 -2.51328262e+0
1652 6.12106759e-1 -2.45211209e+0
1654 5.88648252e-1 -2.39313722e+0
1656 5.66799779e-1 -2.33622589e+0
1658 5.46425050e-1 -2.28125497e+0
1660 5.27402032e-1 -2.22810962e+0
1662 5.09621228e-1 -2.17668271e+0
1664 4.92984204e-1 -2.12687422e+0
1666 4.77402297e-1 -2.07859074e+0
1668 4.62795512e-1 -2.03174495e+0
1670 4.49091543e-1 -1.98625514e+0
1672 4.36224932e-1 -1.94204482e+0
1674 4.24136331e-1 -1.89904227e+0
1676 4.12771850e-1 -1.85718023e+0
1678 4.02082493e-1 -1.81639553e+0
1680 3.92023654e-1 -1.77662877e+0
1682 3.82554678e-1 -1.73782405e+0
1684 3.73638473e-1 -1.69992870e+0
1686 3.65241164e-1 -1.66289306e+0
1688 3.57331787e-1 -1.62667021e+0
1690 3.49882022e-1 -1.59121578e+0
1692 3.42865949e-1 -1.55648777e+0
1694 3.36259838e-1 -1.52244637e+0
1696 3.30041954e-1 -1.48905380e+0
1698 3.24192393e-1 -1.45627413e+0
1700 3.18692925e-1 -1.42407318e+0
1702 3.13526864e-1 -1.39241836e+0
1704 3.08678942e-1 -1.36127855e+0
1706 3.04135206e-1 -1.33062403e+0
1708 2.99882923e-1 -1.30042631e+0
1710 2.95910488e-1 -1.27065806e+0
1712 2.92207353e-1 -1.24129306e+0
1714 2.88763958e-1 -1.21230602e+0
1716 2.85571673e-1 -1.18367261e+0
1718 2.82622739e-1 -1.15536929e+0
1720 2.79910229e-1 -1.12737328e+0
1722 2.77428002e-1 -1.09966252e+0
1724 2.75170672e-1 -1.07221554e+0
1726 2.73133574e-1 -1.04501145e+0
1728 2.71312745e-1 -1.01802984e+0
1730 2.69704895e-1 -9.91250779e-1
1732 2.68307402e-1 -9.64654706e-1
1734 2.67118290e-1 -9.38222409e-1
1736 2.66136230e-1 -9.11934960e-1
1738 2.65360530e-1 -8.85773672e-1
1740 2.64791142e-1 -8.59720049e-1
1742 2.64428663e-1 -8.33755736e-1
1744 2.64274345e-1 -8.07862474e-1
1746 2.64330111e-1 -7.82022053e-1
1748 2.64598569e-1 -7.56216264e-1
1750 2.65083040e-1 -7.30426854e-1
1752 2.65787583e-1 -7.04635479e-1
1754 2.66717028e-1 -6.78823657e-1
1756 2.67877020e-1 -6.52972718e-1
1758 2.69274057e-1 -6.27063759e-1
1760 2.70915550e-1 -6.01077594e-1
1762 2.72809879e-1 -5.74994703e-1
1764 2.74966462e-1 -5.48795178e-1
1766 2.77395835e-1 -5.22458677e-1
1768 2.80109734e-1 -4.95964365e-1
1770 2.83121202e-1 -4.69290859e-1
1772 2.86444694e-1 -4.42416174e-1
1774 2.90096208e-1 -4.15317662e-1
1776 2.94093423e-1 -3.87971954e-1
1778 2.98455864e-1 -3.60354899e-1
1780 3.03205079e-1 -3.32441505e-1
1782 3.08364842e-1 -3.04205875e-1
1784 3.13961389e-1 -2.75621146e-1
1786 3.20023670e-1 -2.46659431e-1
1788 3.26583648e-1 -2.17291761e-1
1790 3.33676632e-1 -1.87488028e-1
1792 3.41341647e-1 -1.57216944e-1
1794 3.49621872e-1 -1.26445995e-1
1796 3.58565113e-1 -9.51414166e-2
1798 3.68224363e-1 -6.32681853e-2
1800 3.78658428e-1 -3.07900266e-2
1802 3.89932638e-1 2.33054276e-3
1804 4.02119667e-1 3.61321358e-2
1806 4.15300459e-1 7.06543652e-2
1808 4.29565294e-1 1.05937647e-1
1810 4.45015002e-1 1.42022918e-1
1812 4.61762347e-1 1.78951247e-1
1814 4.79933624e-1 2.16763293e-1
1816 4.99670462e-1 2.55498590e-1
1818 5.21131902e-1 2.95194591e-1
1820 5.44496757e-1 3.35885404e-1
1822 5.69966294e-1 3.77600144e-1
1824 5.97767274e-1 4.20360780e-1
1826 6.28155386e-1 4.64179341e-1
1828 6.61419071e-1 5.09054301e-1
1830 6.97883776e-1 5.54965914e-1
1832 7.37916581e-1 6.01870203e-1
1834 7.81931148e-1 6.49691256e-1
1836 8.30392839e-1 6.98311347e-1
1838 8.83823742e-1 7.47558341e-1
1840 9.42807177e-1 7.97189692e-1
1842 1.00799099e+0 8.46872231e-1
1844 1.08008858e+0 8.96156820e-1
1846 1.15987608e+0 9.44446917e-1
1848 1.24818333e+0 9.90960120e-1
1850 1.34587545e+0 1.03468208e+0
1852 1.45382031e+0 1.07431287e+0
1854 1.57283597e+0 1.10820721e+0
1856 1.70361052e+0 1.13431254e+0
1858 1.84658541e+0 1.15011275e+0
1860 2.00179389e+0 1.15259130e+0
1862 2.16864861e+0 1.13823578e+0
1864 2.34568094e+0 1.10311497e+0
1866 2.53024998e+0 1.04306791e+0
1868 2.71826517e+0 9.54045923e-1
1870 2.90399980e+0 8.32634188e-1
1872 3.08010522e+0 6.76739769e-1
1874 3.23794628e+0 4.86362597e-1
1876 3.36834038e+0 2.64277947e-1
1878 3.46267540e+0 1.63917755e-2
1880 3.51422224e+0 -2.48457954e-1
1882 3.51931304e+0 -5.19350108e-1
1884 3.47802288e+0 -7.84651295e-1
1886 3.39412492e+0 -1.03356804e+0
1888 3.27434015e+0 -1.25746216e+0
1890 3.12714088e+0 -1.45061755e+0
1892 2.96147084e+0 -1.61036846e+0
1894 2.78568790e+0 -1.73671020e+0
1896 2.60688538e+0 -1.83162184e+0
1898 2.43059791e+0 -1.89832621e+0
1900 2.26080397e+0 -1.94064149e+0
1902 2.10010954e+0 -1.96249482e+0
1904 1.95001092e+0 -1.96760482e+0
1906 1.81116718e+0 -1.95930590e+0
1908 1.68364321e+0 -1.94047561e+0
1910 1.56710776e+0 -1.91352852e+0
1912 1.46098468e+0 -1.88044842e+0
1914 1.36456277e+0 -1.84283859e+0
1916 1.27707210e+0 -1.80197782e+0
1918 1.19773480e+0 -1.75887479e+0
1920 1.12579703e+0 -1.71431727e+0
1922 1.06054793e+0 -1.66891466e+0
1924 1.00132948e+0 -1.62313366e+0
1926 9.47540408e-1 -1.57732775e+0
1928 8.98636309e-1 -1.53176101e+0
1930 8.54127467e-1 -1.48662729e+0
1932 8.13575358e-1 -1.44206554e+0
1934 7.76588529e-1 -1.39817192e+0
1936 7.42818271e-1 -1.35500938e+0
1938 7.11954343e-1 -1.31261526e+0
1940 6.83720916e-1 -1.27100714e+0
1942 6.57872812e-1 -1.23018760e+0
1944 6.34192075e-1 -1.19014777e+0
1946 6.12484879e-1 -1.15087024e+0
1948 5.92578774e-1 -1.11233127e+0
1950 5.74320234e-1 -1.07450250e+0
1952 5.57572493e-1 -1.03735230e+0
1954 5.42213640e-1 -1.00084679e+0
1956 5.28134943e-1 -9.64950674e-1
1958 5.15239374e-1 -9.29627785e-1
1960 5.03440324e-1 -8.94841585e-1
1962 4.92660474e-1 -8.60555484e-1
1964 4.82830800e-1 -8.26733095e-1
1966 4.73889714e-1 -7.93338403e-1
1968 4.65782303e-1 -7.60335887e-1
1970 4.58459667e-1 -7.27690594e-1
1972 4.51878342e-1 -6.95368178e-1
1974 4.45999794e-1 -6.63334913e-1
1976 4.40789977e-1 -6.31557685e-1
1978 4.36218952e-1 -6.00003967e-1
1980 4.32260551e-1 -5.68641784e-1
1982 4.28892095e-1 -5.37439663e-1
1984 4.26094143e-1 -5.06366582e-1
1986 4.23850280e-1 -4.75391906e-1
1988 4.22146945e-1 -4.44485328e-1
1990 4.20973276e-1 -4.13616796e-1
1992 4.20320997e-1 -3.82756446e-1
1994 4.20184318e-1 -3.51874528e-1
1996 4.20559864e-1 -3.20941333e-1
1998 4.21446632e-1 -2.89927115e-1
2000 4.22845963e-1 -2.58802019e-1
2002 4.24761536e-1 -2.27536000e-1
2004 4.27199386e-1 -1.96098745e-1
2006 4.30167944e-1 -1.64459598e-1
2008 4.33678097e-1 -1.32587473e-1
2010 4.37743268e-1 -1.00450784e-1
2012 4.42379527e-1 -6.80173578e-2
2014 4.47605716e-1 -3.52543549e-2
