#Note:F; Temperature:25Â°C
2016 4.53443614e-1 -2.12819237e-3
2018 4.59918117e-1 3.13955367e-2
2020 4.67057462e-1 6.53521404e-2
2022 4.74893475e-1 9.97779030e-2
2024 4.83461864e-1 1.34710156e-1
2026 4.92802552e-1 1.70187346e-1
2028 5.02960058e-1 2.06249093e-1
2030 5.13983927e-1 2.42936241e-1
2032 5.25929225e-1 2.80290899e-1
2034 5.38857099e-1 3.18356460e-1
2036 5.52835412e-1 3.57177600e-1
2038 5.67939464e-1 3.96800259e-1
2040 5.84252809e-1 4.37271568e-1
2042 6.01868188e-1 4.78639750e-1
2044 6.20888582e-1 5.20953947e-1
2046 6.41428405e-1 5.64263983e-1
2048 6.63614869e-1 6.08620029e-1
2050 6.87589522e-1 6.54072147e-1
2052 7.13510000e-1 7.00669681e-1
2054 7.41552010e-1 7.48460466e-1
2056 7.71911581e-1 7.97489778e-1
2058 8.04807606e-1 8.47798995e-1
2060 8.40484714e-1 8.99423857e-1
2062 8.79216505e-1 9.52392250e-1
2064 9.21309172e-1 1.00672136e+0
2066 9.67105543e-1 1.06241408e+0
2068 1.01698954e+0 1.11945440e+0
2070 1.07139109e+0 1.17780158e+0
2072 1.13079136e+0 1.23738284e+0
2074 1.19572833e+0 1.29808402e+0
2076 1.26680249e+0 1.35973792e+0
2078 1.34468232e+0 1.42210959e+0
2080 1.43010918e+0 1.48487801e+0
2082 1.52390090e+0 1.54761319e+0
2084 1.62695291e+0 1.60974797e+0
2086 1.74023556e+0 1.67054339e+0
2088 1.86478519e+0 1.72904675e+0
2090 2.00168608e+0 1.78404172e+0
2092 2.15203889e+0 1.83399021e+0
2094 2.31691020e+0 1.87696701e+0
2096 2.49725586e+0 1.91059001e+0
2098 2.69380995e+0 1.93195179e+0
2100 2.90693022e+0 1.93756332e+0
2102 3.13639197e+0 1.92332686e+0
2104 3.38112680e+0 1.88456377e+0
2106 3.63891238e+0 1.81613179e+0
2108 3.90603706e+0 1.71267361e+0
2110 4.17698972e+0 1.56903759e+0
2112 4.44425884e+0 1.38089487e+0
2114 4.69835534e+0 1.14553626e+0
2116 4.92818416e+0 8.62762667e-1
2118 5.12185433e+0 5.35696518e-1
2120 5.26791833e+0 1.71271110e-1
2122 5.35687860e+0 -2.19849271e-1
2124 5.38264511e+0 -6.24060729e-1
2126 5.34355737e+0 -1.02625907e+0
2128 5.24266442e+0 -1.41163363e+0
2130 5.08717605e+0 -1.76738445e+0
2132 4.88725969e+0 -2.08396334e+0
2134 4.65453457e+0 -2.35562204e+0
2136 4.40063741e+0 -2.58028335e+0
2138 4.13612541e+0 -2.75892552e+0
2140 3.86982091e+0 -2.89473336e+0
2142 3.60856640e+0 -2.99223707e+0
2144 3.35728345e+0 -3.05657951e+0
2146 3.11921256e+0 -3.09297098e+0
2148 2.89623022e+0 -3.10633181e+0
2150 2.68917235e+0 -3.10109126e+0
2152 2.49812388e+0 -3.08110167e+0
2154 2.32265770e+0 -3.04962870e+0
2156 2.16202051e+0 -3.00938689e+0
2158 2.01527071e+0 -2.96259806e+0
2160 1.88137678e+0 -2.91105811e+0
2162 1.75928454e+0 -2.85620345e+0
2164 1.64796128e+0 -2.79917227e+0
2166 1.54642304e+0 -2.74085855e+0
2168 1.45375002e+0 -2.68195822e+0
2170 1.36909390e+0 -2.62300786e+0
2172 1.29167982e+0 -2.56441654e+0
2174 1.22080492e+0 -2.50649191e+0
2176 1.15583478e+0 -2.44946121e+0
2178 1.09619880e+0 -2.39348826e+0
2180 1.04138496e+0 -2.33868702e+0
2182 9.90934529e-1 -2.28513242e+0
2184 9.44436878e-1 -2.23286902e+0
2186 9.01524563e-1 -2.18191785e+0
2188 8.61868771e-1 -2.13228188e+0
2190 8.25175161e-1 -2.08395028e+0
2192 7.91180092e-1 -2.03690187e+0
2194 7.59647241e-1 -1.99110779e+0
2196 7.30364577e-1 -1.94653361e+0
2198 7.03141671e-1 -1.90314100e+0
2200 6.77807308e-1 -1.86088902e+0
2202 6.54207373e-1 -1.81973512e+0
2204 6.32202978e-1 -1.77963597e+0
2206 6.11668810e-1 -1.74054798e+0
2208 5.92491668e-1 -1.70242783e+0
2210 5.74569174e-1 -1.66523278e+0
2212 5.57808628e-1 -1.62892094e+0
2214 5.42126004e-1 -1.59345142e+0
2216 5.27445054e-1 -1.55878450e+0
2218 5.13696516e-1 -1.52488168e+0
2220 5.00817418e-1 -1.49170574e+0
2222 4.88750453e-1 -1.45922075e+0
2224 4.77443429e-1 -1.42739209e+0
2226 4.66848780e-1 -1.39618642e+0
2228 4.56923131e-1 -1.36557166e+0
2230 4.47626907e-1 -1.33551695e+0
2232 4.38923993e-1 -1.30599260e+0
2234 4.30781422e-1 -1.27697005e+0
2236 4.23169104e-1 -1.24842183e+0
2238 4.16059578e-1 -1.22032150e+0
2240 4.09427798e-1 -1.19264358e+0
2242 4.03250935e-1 -1.16536352e+0
2244 3.97508203e-1 -1.13845764e+0
2246 3.92180707e-1 -1.11190307e+0
2248 3.87251300e-1 -1.08567771e+0
2250 3.82704465e-1 -1.05976017e+0
2252 3.78526202e-1 -1.03412972e+0
2254 3.74703932e-1 -1.00876627e+0
2256 3.71226412e-1 -9.83650272e-1
2258 3.68083662e-1 -9.58762722e-1
2260 3.65266892e-1 -9.34085094e-1
2262 3.62768455e-1 -9.09599304e-1
2264 3.60581789e-1 -8.85287667e-1
2266 3.58701381e-1 -8.61132862e-1
2268 3.57122733e-1 -8.37117889e-1
2270 3.55842332e-1 -8.13226035e-1
2272 3.54857631e-1 -7.89440838e-1
2274 3.54167035e-1 -7.65746053e-1
2276 3.53769892e-1 -7.42125616e-1
2278 3.53666491e-1 -7.18563616e-1
2280 3.53858065e-1 -6.95044259e-1
2282 3.54346803e-1 -6.71551839e-1
2284 3.55135866e-1 -6.48070710e-1
2286 3.56229405e-1 -6.24585256e-1
2288 3.57632598e-1 -6.01079865e-1
2290 3.59351679e-1 -5.77538899e-1
2292 3.61393983e-1 -5.53946675e-1
2294 3.63768000e-1 -5.30287435e-1
2296 3.66483431e-1 -5.06545328e-1
2298 3.69551254e-1 -4.82704389e-1
2300 3.72983806e-1 -4.58748520e-1
2302 3.76794867e-1 -4.34661474e-1
2304 3.80999762e-1 -4.10426844e-1
2306 3.85615469e-1 -3.86028053e-1
2308 3.90660744e-1 -3.61448348e-1
2310 3.96156262e-1 -3.36670805e-1
2312 4.02124773e-1 -3.11678330e-1
2314 4.08591272e-1 -2.86453677e-1
2316 4.15583198e-1 -2.60979471e-1
2318 4.23130644e-1 -2.35238242e-1
2320 4.31266600e-1 -2.09212476e-1
2322 4.40027218e-1 -1.82884673e-1
2324 4.49452109e-1 -1.56237438e-1
2326 4.59584672e-1 -1.29253586e-1
2328 4.70472458e-1 -1.01916276e-1
2330 4.82167575e-1 -7.42091858e-2
2332 4.94727137e-1 -4.61167233e-2
2334 5.08213760e-1 -1.76242888e-2
2336 5.22696109e-1 1.12813995e-2
2338 5.38249504e-1 4.06119082e-2
2340 5.54956582e-1 7.03766016e-2
2342 5.72908026e-1 1.00582048e-1
2344 5.92203358e-1 1.31231295e-1
2346 6.12951803e-1 1.62322992e-1
2348 6.35273214e-1 1.93850323e-1
2350 6.59299069e-1 2.25799710e-1
2352 6.85173511e-1 2.58149250e-1
2354 7.13054437e-1 2.90866826e-1
2356 7.43114595e-1 3.23907824e-1
2358 7.75542662e-1 3.57212388e-1
2360 8.10544247e-1 3.90702132e-1
2362 8.48342736e-1 4.24276188e-1
2364 8.89179873e-1 4.57806510e-1
2366 9.33315940e-1 4.91132289e-1
2368 9.81029301e-1 5.24053372e-1
2370 1.03261508e+0 5.56322550e-1
2372 1.08838256e+0 5.87636619e-1
2374 1.14865091e+0 6.17626159e-1
2376 1.21374256e+0 6.45844025e-1
2378 1.28397352e+0 6.71752716e-1
2380 1.35963980e+0 6.94710952e-1
2382 1.44099876e+0 7.13960119e-1
2384 1.52824434e+0 7.28611638e-1
2386 1.62147503e+0 7.37636950e-1
2388 1.72065349e+0 7.39862512e-1
2390 1.82555749e+0 7.33973136e-1
2392 1.93572262e+0 7.18527955e-1
2394 2.05037889e+0 6.91994148e-1
2396 2.16838562e+0 6.52803987e-1
2398 2.28817242e+0 5.99440185e-1
2400 2.40769734e+0 5.30552482e-1
2402 2.52443681e+0 4.45104055e-1
2404 2.63542373e+0 3.42539591e-1
2406 2.73734870e+0 2.22957993e-1
2408 2.82673259e+0 8.72635488e-2
2410 2.90016688e+0 -6.27371291e-2
2412 2.95460094e+0 -2.24324984e-1
2414 2.98763870e+0 -3.93968163e-1
2416 2.99779555e+0 -5.67534923e-1
2418 2.98466626e+0 -7.40598129e-1
2420 2.94896957e+0 -9.08786665e-1
2422 2.89245997e+0 -1.06812659e+0
2424 2.81772604e+0 -1.21531784e+0
2426 2.72791654e+0 -1.34790940e+0
2428 2.62644449e+0 -1.46436070e+0
2430 2.51671514e+0 -1.56400049e+0
2432 2.40190927e+0 -1.64691035e+0
2434 2.28483592e+0 -1.71376620e+0
2436 2.16785375e+0 -1.76566794e+0
2438 2.05284974e+0 -1.80398023e+0
2440 1.94125980e+0 -1.83019778e+0
2442 1.83411562e+0 -1.84584071e+0
2444 1.73210457e+0 -1.85237982e+0
2446 1.63563279e+0 -1.85118788e+0
2448 1.54488524e+0 -1.84351199e+0
2450 1.45987906e+0 -1.83046162e+0
2452 1.38050871e+0 -1.81300757e+0
2454 1.30658290e+0 -1.79198806e+0
2456 1.23785365e+0 -1.76811894e+0
2458 1.17403876e+0 -1.74200604e+0
2460 1.11483864e+0 -1.71415806e+0
2462 1.05994850e+0 -1.68499919e+0
2464 1.00906713e+0 -1.65488099e+0
2466 9.61902824e-1 -1.62409304e+0
2468 9.18177222e-1 -1.59287247e+0
2470 8.77627657e-1 -1.56141225e+0
2472 8.40008336e-1 -1.52986835e+0
2474 8.05090742e-1 -1.49836585e+0
2476 7.72663464e-1 -1.46700410e+0
2478 7.42531663e-1 -1.43586116e+0
2480 7.14516295e-1 -1.40499742e+0
2482 6.88453193e-1 -1.37445871e+0
2484 6.64192079e-1 -1.34427886e+0
2486 6.41595557e-1 -1.31448184e+0
2488 6.20538109e-1 -1.28508358e+0
2490 6.00905141e-1 -1.25609337e+0
2492 5.82592059e-1 -1.22751518e+0
2494 5.65503417e-1 -1.19934860e+0
2496 5.49552116e-1 -1.17158974e+0
2498 5.34658671e-1 -1.14423188e+0
2500 5.20750532e-1 -1.11726607e+0
2502 5.07761467e-1 -1.09068159e+0
2504 4.95630998e-1 -1.06446634e+0
2506 4.84303893e-1 -1.03860717e+0
2508 4.73729698e-1 -1.01309012e+0
2510 4.63862320e-1 -9.87900649e-1
2512 4.54659645e-1 -9.63023798e-1
2514 4.46083199e-1 -9.38444331e-1
2516 4.38097833e-1 -9.14146847e-1
2518 4.30671452e-1 -8.90115868e-1
2520 4.23774754e-1 -8.66335908e-1
2522 4.17381014e-1 -8.42791527e-1
2524 4.11465872e-1 -8.19467370e-1
2526 4.06007158e-1 -7.96348197e-1
2528 4.00984720e-1 -7.73418906e-1
2530 3.96380281e-1 -7.50664539e-1
2532 3.92177310e-1 -7.28070296e-1
2534 3.88360895e-1 -7.05621535e-1
2536 3.84917649e-1 -6.83303765e-1
2538 3.81835606e-1 -6.61102644e-1
2540 3.79104148e-1 -6.39003970e-1
2542 3.76713924e-1 -6.16993666e-1
2544 3.74656791e-1 -5.95057773e-1
2546 3.72925758e-1 -5.73182426e-1
2548 3.71514935e-1 -5.51353847e-1
2550 3.70419500e-1 -5.29558320e-1
2552 3.69635658e-1 -5.07782179e-1
2554 3.69160623e-1 -4.86011783e-1
2556 3.68992590e-1 -4.64233501e-1
2558 3.69130726e-1 -4.42433688e-1
2560 3.69575162e-1 -4.20598669e-1
2562 3.70326992e-1 -3.98714713e-1
2564 3.71388273e-1 -3.76768018e-1
2566 3.72762041e-1 -3.54744682e-1
2568 3.74452322e-1 -3.32630690e-1
2570 3.76464160e-1 -3.10411887e-1
2572 3.78803641e-1 -2.88073959e-1
2574 3.81477929e-1 -2.65602413e-1
2576 3.84495313e-1 -2.42982555e-1
2578 3.87865251e-1 -2.20199472e-1
2580 3.91598431e-1 -1.97238010e-1
2582 3.95706837e-1 -1.74082759e-1
2584 4.00203821e-1 -1.50718032e-1
2586 4.05104193e-1 -1.27127855e-1
2588 4.10424312e-1 -1.03295946e-1
2590 4.16182193e-1 -7.92057124e-2
2592 4.22397631e-1 -5.48402345e-2
2594 4.29092329e-1 -3.01822661e-2
2596 4.36290047e-1 -5.21423287e-3
2598 4.44016771e-1 2.00817626e-2
2600 4.52300891e-1 4.57239283e-2
2602 4.61173408e-1 7.17307625e-2
2604 4.70668160e-1 9.81210238e-2
2606 4.80822067e-1 1.24913688e-1
2608 4.91675415e-1 1.52127894e-1
2610 5.03272162e-1 1.79782864e-1
2612 5.15660275e-1 2.07897814e-1
2614 5.28892110e-1 2.36491828e-1
2616 5.43024831e-1 2.65583706e-1
2618 5.58120869e-1 2.95191776e-1
2620 5.74248434e-1 3.25333657e-1
2622 5.91482079e-1 3.56025973e-1
2624 6.09903319e-1 3.87283995e-1
2626 6.29601320e-1 4.19121208e-1
2628 6.50673644e-1 4.51548788e-1
2630 6.73227075e-1 4.84574957e-1
2632 6.97378519e-1 5.18204205e-1
2634 7.23255974e-1 5.52436350e-1
2636 7.50999584e-1 5.87265398e-1
2638 7.80762769e-1 6.22678167e-1
2640 8.12713417e-1 6.58652626e-1
2642 8.47035137e-1 6.95155902e-1
2644 8.83928544e-1 7.32141872e-1
2646 9.23612546e-1 7.69548285e-1
2648 9.66325578e-1 8.07293305e-1
2650 1.01232673e+0 8.45271390e-1
2652 1.06189664e+0 8.83348373e-1
2654 1.11533806e+0 9.21355641e-1
2656 1.17297584e+0 9.59083251e-1
2658 1.23515618e+0 9.96271856e-1
2660 1.30224471e+0 1.03260331e+0
2662 1.37462301e+0 1.06768985e+0
2664 1.45268308e+0 1.10106176e+0
2666 1.53681891e+0 1.13215368e+0
2668 1.62741444e+0 1.16028955e+0
2670 1.72482676e+0 1.18466691e+0
2672 1.82936335e+0 1.20434105e+0
2674 1.94125220e+0 1.21821057e+0
2676 2.06060340e+0 1.22500612e+0
2678 2.18736114e+0 1.22328520e+0
2680 2.32124585e+0 1.21143685e+0
2682 2.46168692e+0 1.18770104e+0
2684 2.60774864e+0 1.15020854e+0
2686 2.75805428e+0 1.09704745e+0
2688 2.91071699e+0 1.02636206e+0
2690 3.06328988e+0 9.36487271e-1
2692 3.21275144e+0 8.26117210e-1
2694 3.35554457e+0 6.94499619e-1
2696 3.48768613e+0 5.41637731e-1
2698 3.60495741e+0 3.68471465e-1
2700 3.70317336e+0 1.77002091e-1
2702 3.77851036e+0 -2.96766515e-2
2704 3.82785359e+0 -2.47469125e-1
2706 3.84911065e+0 -4.71498742e-1
2708 3.84143549e+0 -6.96441115e-1
2710 3.80531911e+0 -9.16924818e-1
2712 3.74252876e+0 -1.12793804e+0
2714 3.65590879e+0 -1.32517815e+0
2716 3.54908315e+0 -1.50529590e+0
2718 3.42611389e+0 -1.66601178e+0
2720 3.29117006e+0 -1.80610864e+0
2722 3.14824823e+0 -1.92532592e+0
2724 3.00096802e+0 -2.02419108e+0
2726 2.85244758e+0 -2.10382417e+0
2728 2.70525071e+0 -2.16574478e+0
2730 2.56138992e+0 -2.21170102e+0
2732 2.42236762e+0 -2.24353063e+0
2734 2.28923926e+0 -2.26305660e+0
2736 2.16268545e+0 -2.27201501e+0
2738 2.04308422e+0 -2.27200986e+0
2740 1.93057761e+0 -2.26448924e+0
2742 1.82512985e+0 -2.25073687e+0
2744 1.72657616e+0 -2.23187433e+0
2746 1.63466218e+0 -2.20887003e+0
2748 1.54907514e+0 -2.18255197e+0
2750 1.46946773e+0 -2.15362233e+0
2752 1.39547602e+0 -2.12267232e+0
2754 1.32673254e+0 -2.09019666e+0
2756 1.26287561e+0 -2.05660690e+0
2758 1.20355562e+0 -2.02224354e+0
2760 1.14843921e+0 -1.98738675e+0
2762 1.09721171e+0 -1.95226571e+0
2764 1.04957841e+0 -1.91706678e+0
2766 1.00526493e+0 -1.88194037e+0
2768 9.64017022e-1 -1.84700689e+0
2770 9.25599910e-1 -1.81236171e+0
2772 8.89797417e-1 -1.77807947e+0
2774 8.56410901e-1 -1.74421753e+0
2776 8.25258126e-1 -1.71081901e+0
2778 7.96172098e-1 -1.67791527e+0
2780 7.68999918e-1 -1.64552798e+0
2782 7.43601676e-1 -1.61367088e+0
2784 7.19849385e-1 -1.58235119e+0
2786 6.97625989e-1 -1.55157087e+0
2788 6.76824436e-1 -1.52132759e+0
2790 6.57346817e-1 -1.49161554e+0
2792 6.39103576e-1 -1.46242618e+0
2794 6.22012783e-1 -1.43374876e+0
2796 6.05999473e-1 -1.40557083e+0
2798 5.90995042e-1 -1.37787859e+0
2800 5.76936699e-1 -1.35065728e+0
2802 5.63766967e-1 -1.32389135e+0
2804 5.51433231e-1 -1.29756478e+0
2806 5.39887332e-1 -1.27166118e+0
2808 5.29085198e-1 -1.24616397e+0
2810 5.18986505e-1 -1.22105647e+0
2812 5.09554386e-1 -1.19632205e+0
2814 5.00755149e-1 -1.17194413e+0
2816 4.92558041e-1 -1.14790630e+0
2818 4.84935023e-1 -1.12419232e+0
2820 4.77860576e-1 -1.10078620e+0
2822 4.71311519e-1 -1.07767217e+0
2824 4.65266858e-1 -1.05483475e+0
2826 4.59707637e-1 -1.03225873e+0
2828 4.54616814e-1 -1.00992920e+0
2830 4.49979152e-1 -9.87831534e-1
2832 4.45781118e-1 -9.65951403e-1
2834 4.42010796e-1 -9.44274766e-1
2836 4.38657814e-1 -9.22787874e-1
2838 4.35713276e-1 -9.01477260e-1
2840 4.33169713e-1 -8.80329738e-1
2842 4.31021034e-1 -8.59332397e-1
2844 4.29262489e-1 -8.38472597e-1
2846 4.27890644e-1 -8.17737963e-1
2848 4.26903363e-1 -7.97116384e-1
2850 4.26299794e-1 -7.76596014e-1
2852 4.26080367e-1 -7.56165266e-1
2854 4.26246798e-1 -7.35812823e-1
2856 4.26802103e-1 -7.15527637e-1
2858 4.27750620e-1 -6.95298944e-1
2860 4.29098034e-1 -6.75116272e-1
2862 4.30851416e-1 -6.54969462e-1
2864 4.33019266e-1 -6.34848688e-1
2866 4.35611570e-1 -6.14744492e-1
2868 4.38639860e-1 -5.94647811e-1
2870 4.42117288e-1 -5.74550032e-1
2872 4.46058705e-1 -5.54443039e-1
2874 4.50480751e-1 -5.34319281e-1
2876 4.55401964e-1 -5.14171851e-1
2878 4.60842882e-1 -4.93994579e-1
2880 4.66826175e-1 -4.73782143e-1
2882 4.73376774e-1 -4.53530199e-1
2884 4.80522021e-1 -4.33235538e-1
2886 4.88291821e-1 -4.12896265e-1
2888 4.96718812e-1 -3.92512013e-1
2890 5.05838544e-1 -3.72084195e-1
2892 5.15689666e-1 -3.51616291e-1
2894 5.26314116e-1 -3.31114190e-1
2896 5.37757322e-1 -3.10586590e-1
2898 5.50068403e-1 -2.90045456e-1
2900 5.63300358e-1 -2.69506557e-1
2902 5.77510256e-1 -2.48990086e-1
2904 5.92759390e-1 -2.28521384e-1
2906 6.09113414e-1 -2.08131767e-1
2908 6.26642418e-1 -1.87859483e-1
2910 6.45420937e-1 -1.67750809e-1
2912 6.65527873e-1 -1.47861308e-1
2914 6.87046271e-1 -1.28257256e-1
2916 7.10062940e-1 -1.09017255e-1
2918 7.34667842e-1 -9.02340482e-2
2920 7.60953196e-1 -7.20165378e-2
2922 7.89012219e-1 -5.44920064e-2
2924 8.18937410e-1 -3.78085249e-2
2926 8.50818264e-1 -2.21375142e-2
2928 8.84738296e-1 -7.67640078e-3
2930 9.20771232e-1 5.34873182e-3
2932 9.58976211e-1 1.66806375e-2
2934 9.99391855e-1 2.60287549e-2
2936 1.04202905e+0 3.30676873e-2
2938 1.08686238e+0 3.74366886e-2
2940 1.13382007e+0 3.87406267e-2
2942 1.18277266e+0 3.65530037e-2
2944 1.23352059e+0 3.04217074e-2
2946 1.28578109e+0 1.98782267e-2
2948 1.33917533e+0 4.45106557e-3
2950 1.39321692e+0 -1.63160285e-2
2952 1.44730330e+0 -4.28406678e-2
2954 1.50071199e+0 -7.54733828e-2
2956 1.55260390e+0 -1.14464953e-1
2958 1.60203589e+0 -1.59931241e-1
2960 1.64798444e+0 -2.11818309e-1
2962 1.68938129e+0 -2.69871582e-1
2964 1.72516067e+0 -3.33613556e-1
2966 1.75431578e+0 -4.02334662e-1
2968 1.77596015e+0 -4.75101172e-1
2970 1.78938790e+0 -5.50782366e-1
2972 1.79412582e+0 -6.28096661e-1
2974 1.78997046e+0 -7.05673483e-1
2976 1.77700505e+0 -7.82124970e-1
2978 1.75559377e+0 -8.56119811e-1
2980 1.72635398e+0 -9.26451069e-1
2982 1.69011055e+0 -9.92090979e-1
2984 1.64783827e+0 -1.05222795e+0
2986 1.60059949e+0 -1.10628392e+0
2988 1.54948393e+0 -1.15391309e+0
2990 1.49555567e+0 -1.19498509e+0
2992 1.43981121e+0 -1.22955718e+0
2994 1.38314954e+0 -1.25784001e+0
2996 1.32635431e+0 -1.28016137e+0
2998 1.27008634e+0 -1.29693125e+0
3000 1.21488461e+0 -1.30861047e+0
