#Note:G; Temperature:25Â°C
#f[Hz] Re(Z/Zc) Im(Z/Zc)
20 4.94902409e+0 -2.96757595e+1
22 4.30215309e+0 -2.71926653e+1
24 3.78521457e+0 -2.50964047e+1
26 3.36434424e+0 -2.33024542e+1
28 3.01625236e+0 -2.17493238e+1
30 2.72444433e+0 -2.03911944e+1
32 2.47694264e+0 -1.91932143e+1
34 2.26486062e+0 -1.81283954e+1
36 2.08148002e+0 -1.71755092e+1
38 1.92163739e+0 -1.63176253e+1
40 1.78130574e+0 -1.55410733e+1
42 1.65730301e+0 -1.48346932e+1
44 1.54708506e+0 -1.41892831e+1
46 1.44859594e+0 -1.35971869e+1
48 1.36015811e+0 -1.30519825e+1
50 1.28039061e+0 -1.25482420e+1
52 1.20814738e+0 -1.20813466e+1
54 1.14247018e+0 -1.16473403e+1
56 1.08255228e+0 -1.12428156e+1
58 1.02771017e+0 -1.08648211e+1
60 9.77361292e-1 -1.05107875e+1
62 9.31006380e-1 -1.01784677e+1
64 8.88215367e-1 -9.86588760e+0
66 8.48615992e-1 -9.57130606e+0
68 8.11884581e-1 -9.29318115e+0
70 7.77738508e-1 -9.03014254e+0
72 7.45930007e-1 -8.78096822e+0
74 7.16241054e-1 -8.54456492e+0
76 6.88479113e-1 -8.31995154e+0
78 6.62473589e-1 -8.10624513e+0
80 6.38072843e-1 -7.90264884e+0
82 6.15141681e-1 -7.70844172e+0
84 5.93559223e-1 -7.52296980e+0
86 5.73217094e-1 -7.34563855e+0
88 5.54017876e-1 -7.17590621e+0
90 5.35873788e-1 -7.01327804e+0
92 5.18705541e-1 -6.85730137e+0
94 5.02441356e-1 -6.70756118e+0
96 4.87016114e-1 -6.56367624e+0
98 4.72370613e-1 -6.42529575e+0
100 4.58450928e-1 -6.29209638e+0
102 4.45207843e-1 -6.16377958e+0
104 4.32596360e-1 -6.04006926e+0
106 4.20575265e-1 -5.92070972e+0
108 4.09106747e-1 -5.80546382e+0
110 3.98156060e-1 -5.69411126e+0
112 3.87691225e-1 -5.58644716e+0
114 3.77682766e-1 -5.48228069e+0
116 3.68103472e-1 -5.38143394e+0
118 3.58928193e-1 -5.28374076e+0
120 3.50133647e-1 -5.18904587e+0
122 3.41698258e-1 -5.09720395e+0
124 3.33602001e-1 -5.00807885e+0
126 3.25826274e-1 -4.92154290e+0
128 3.18353769e-1 -4.83747621e+0
130 3.11168372e-1 -4.75576614e+0
132 3.04255056e-1 -4.67630670e+0
134 2.97599799e-1 -4.59899812e+0
136 2.91189500e-1 -4.52374635e+0
138 2.85011908e-1 -4.45046268e+0
140 2.79055553e-1 -4.37906335e+0
142 2.73309689e-1 -4.30946924e+0
144 2.67764239e-1 -4.24160548e+0
146 2.62409742e-1 -4.17540125e+0
148 2.57237310e-1 -4.11078946e+0
150 2.52238588e-1 -4.04770649e+0
152 2.47405710e-1 -3.98609202e+0
154 2.42731273e-1 -3.92588876e+0
156 2.38208294e-1 -3.86704231e+0
158 2.33830192e-1 -3.80950093e+0
160 2.29590752e-1 -3.75321543e+0
162 2.25484104e-1 -3.69813896e+0
164 2.21504702e-1 -3.64422690e+0
166 2.17647297e-1 -3.59143672e+0
168 2.13906924e-1 -3.53972786e+0
170 2.10278881e-1 -3.48906162e+0
172 2.06758711e-1 -3.43940103e+0
174 2.03342188e-1 -3.39071078e+0
176 2.00025304e-1 -3.34295711e+0
178 1.96804255e-1 -3.29610773e+0
180 1.93675425e-1 -3.25013172e+0
182 1.90635380e-1 -3.20499950e+0
184 1.87680857e-1 -3.16068270e+0
186 1.84808749e-1 -3.11715414e+0
188 1.82016101e-1 -3.07438776e+0
190 1.79300098e-1 -3.03235852e+0
192 1.76658061e-1 -2.99104241e+0
194 1.74087435e-1 -2.95041636e+0
196 1.71585785e-1 -2.91045818e+0
198 1.69150788e-1 -2.87114656e+0
200 1.66780229e-1 -2.83246098e+0
202 1.64471993e-1 -2.79438169e+0
204 1.62224060e-1 -2.75688970e+0
206 1.60034502e-1 -2.71996667e+0
208 1.57901476e-1 -2.68359496e+0
210 1.55823220e-1 -2.64775754e+0
212 1.53798051e-1 -2.61243799e+0
214 1.51824358e-1 -2.57762046e+0
216 1.49900601e-1 -2.54328964e+0
218 1.48025307e-1 -2.50943075e+0
220 1.46197065e-1 -2.47602948e+0
222 1.44414525e-1 -2.44307203e+0
224 1.42676395e-1 -2.41054501e+0
226 1.40981437e-1 -2.37843549e+0
228 1.39328466e-1 -2.34673094e+0
230 1.37716347e-1 -2.31541922e+0
232 1.36143992e-1 -2.28448855e+0
234 1.34610360e-1 -2.25392754e+0
236 1.33114453e-1 -2.22372512e+0
238 1.31655315e-1 -2.19387054e+0
240 1.30232029e-1 -2.16435337e+0
242 1.28843718e-1 -2.13516348e+0
244 1.27489541e-1 -2.10629103e+0
246 1.26168693e-1 -2.07772642e+0
248 1.24880403e-1 -2.04946035e+0
250 1.23623932e-1 -2.02148374e+0
252 1.22398573e-1 -1.99378776e+0
254 1.21203648e-1 -1.96636380e+0
256 1.20038512e-1 -1.93920348e+0
258 1.18902543e-1 -1.91229860e+0
260 1.17795151e-1 -1.88564118e+0
262 1.16715768e-1 -1.85922342e+0
264 1.15663855e-1 -1.83303771e+0
266 1.14638896e-1 -1.80707658e+0
268 1.13640398e-1 -1.78133277e+0
270 1.12667894e-1 -1.75579913e+0
272 1.11720936e-1 -1.73046869e+0
274 1.10799100e-1 -1.70533462e+0
276 1.09901983e-1 -1.68039020e+0
278 1.09029203e-1 -1.65562885e+0
280 1.08180398e-1 -1.63104413e+0
282 1.07355224e-1 -1.60662969e+0
284 1.06553360e-1 -1.58237931e+0
286 1.05774500e-1 -1.55828684e+0
288 1.05018359e-1 -1.53434626e+0
290 1.04284671e-1 -1.51055163e+0
292 1.03573186e-1 -1.48689710e+0
294 1.02883671e-1 -1.46337688e+0
296 1.02215914e-1 -1.43998530e+0
298 1.01569718e-1 -1.41671671e+0
300 1.00944902e-1 -1.39356556e+0
302 1.00341303e-1 -1.37052634e+0
304 9.97587773e-2 -1.34759362e+0
306 9.91971941e-2 -1.32476200e+0
308 9.86564414e-2 -1.30202612e+0
310 9.81364235e-2 -1.27938070e+0
312 9.76370614e-2 -1.25682044e+0
314 9.71582927e-2 -1.23434013e+0
316 9.67000721e-2 -1.21193456e+0
318 9.62623711e-2 -1.18959853e+0
320 9.58451780e-2 -1.16732688e+0
322 9.54484986e-2 -1.14511446e+0
324 9.50723560e-2 -1.12295613e+0
326 9.47167909e-2 -1.10084675e+0
328 9.43818618e-2 -1.07878119e+0
330 9.40676457e-2 -1.05675431e+0
332 9.37742378e-2 -1.03476095e+0
334 9.35017522e-2 -1.01279597e+0
336 9.32503227e-2 -9.90854166e-1
338 9.30201024e-2 -9.68930354e-1
340 9.28112651e-2 -9.47019299e-1
342 9.26240050e-2 -9.25115738e-1
344 9.24585380e-2 -9.03214371e-1
346 9.23151021e-2 -8.81309855e-1
348 9.21939578e-2 -8.59396798e-1
350 9.20953895e-2 -8.37469755e-1
352 9.20197055e-2 -8.15523221e-1
354 9.19672396e-2 -7.93551625e-1
356 9.19383517e-2 -7.71549327e-1
358 9.19334288e-2 -7.49510608e-1
360 9.19528860e-2 -7.27429665e-1
362 9.19971682e-2 -7.05300605e-1
364 9.20667505e-2 -6.83117439e-1
366 9.21621404e-2 -6.60874072e-1
368 9.22838785e-2 -6.38564299e-1
370 9.24325404e-2 -6.16181794e-1
372 9.26087386e-2 -5.93720105e-1
374 9.28131236e-2 -5.71172644e-1
376 9.30463864e-2 -5.48532678e-1
378 9.33092600e-2 -5.25793322e-1
380 9.36025221e-2 -5.02947527e-1
382 9.39269970e-2 -4.79988071e-1
384 9.42835583e-2 -4.56907550e-1
386 9.46731313e-2 -4.33698362e-1
388 9.50966962e-2 -4.10352703e-1
390 9.55552910e-2 -3.86862548e-1
392 9.60500147e-2 -3.63219644e-1
394 9.65820309e-2 -3.39415489e-1
396 9.71525716e-2 -3.15441326e-1
398 9.77629412e-2 -2.91288123e-1
400 9.84145210e-2 -2.66946558e-1
402 9.91087737e-2 -2.42407003e-1
404 9.98472485e-2 -2.17659503e-1
406 1.00631587e-1 -1.92693764e-1
408 1.01463528e-1 -1.67499125e-1
410 1.02344915e-1 -1.42064542e-1
412 1.03277702e-1 -1.16378564e-1
414 1.04263962e-1 -9.04293074e-2
416 1.05305894e-1 -6.42044329e-2
418 1.06405832e-1 -3.76911166e-2
420 1.07566255e-1 -1.08760217e-2
422 1.08789794e-1 1.62547328e-2
424 1.10079249e-1 4.37156049e-2
426 1.11437593e-1 7.15216654e-2
428 1.12867991e-1 9.96886351e-2
430 1.14373814e-1 1.28232926e-1
432 1.15958648e-1 1.57171684e-1
434 1.17626319e-1 1.86522835e-1
436 1.19380903e-1 2.16305136e-1
438 1.21226752e-1 2.46538230e-1
440 1.23168513e-1 2.77242698e-1
442 1.25211151e-1 3.08440128e-1
444 1.27359975e-1 3.40153179e-1
446 1.29620667e-1 3.72405650e-1
448 1.31999313e-1 4.05222563e-1
450 1.34502435e-1 4.38630245e-1
452 1.37137033e-1 4.72656417e-1
454 1.39910618e-1 5.07330297e-1
456 1.42831268e-1 5.42682702e-1
458 1.45907668e-1 5.78746167e-1
460 1.49149173e-1 6.15555069e-1
462 1.52565863e-1 6.53145765e-1
464 1.56168617e-1 6.91556742e-1
466 1.59969183e-1 7.30828777e-1
468 1.63980265e-1 7.71005116e-1
470 1.68215616e-1 8.12131667e-1
472 1.72690142e-1 8.54257212e-1
474 1.77420014e-1 8.97433642e-1
476 1.82422808e-1 9.41716206e-1
478 1.87717641e-1 9.87163798e-1
480 1.93325339e-1 1.03383926e+0
482 1.99268624e-1 1.08180972e+0
484 2.05572315e-1 1.13114697e+0
486 2.12263571e-1 1.18192788e+0
488 2.19372151e-1 1.23423487e+0
490 2.26930719e-1 1.28815637e+0
492 2.34975187e-1 1.34378743e+0
494 2.43545103e-1 1.40123035e+0
496 2.52684102e-1 1.46059534e+0
498 2.62440416e-1 1.52200133e+0
500 2.72867460e-1 1.58557682e+0
502 2.84024513e-1 1.65146087e+0
504 2.95977495e-1 1.71980420e+0
506 3.08799873e-1 1.79077042e+0
508 3.22573712e-1 1.86453739e+0
510 3.37390898e-1 1.94129881e+0
512 3.53354568e-1 2.02126602e+0
514 3.70580787e-1 2.10466995e+0
516 3.89200522e-1 2.19176343e+0
518 4.09361972e-1 2.28282381e+0
520 4.31233330e-1 2.37815588e+0
522 4.55006074e-1 2.47809529e+0
524 4.80898899e-1 2.58301241e+0
526 5.09162433e-1 2.69331682e+0
528 5.40084932e-1 2.80946238e+0
530 5.73999174e-1 2.93195318e+0
532 6.11290860e-1 3.06135032e+0
534 6.52408892e-1 3.19827978e+0
536 6.97878028e-1 3.34344154e+0
538 7.48314543e-1 3.49762007e+0
540 8.04445744e-1 3.66169649e+0
542 8.67134404e-1 3.83666262e+0
544 9.37409611e-1 4.02363709e+0
546 1.01650593e+0 4.22388379e+0
548 1.10591349e+0 4.43883274e+0
550 1.20744259e+0 4.67010340e+0
552 1.32330754e+0 4.91952992e+0
554 1.45623643e+0 5.18918757e+0
556 1.60961604e+0 5.48141798e+0
558 1.78768452e+0 5.79884928e+0
560 1.99578982e+0 6.14440349e+0
562 2.24073872e+0 6.52127725e+0
564 2.53127134e+0 6.93287119e+0
566 2.87870898e+0 7.38262361e+0
568 3.29783998e+0 7.87366943e+0
570 3.80812512e+0 8.40818356e+0
572 4.43531358e+0 8.98615721e+0
574 5.21353264e+0 9.60316100e+0
576 6.18777769e+0 1.02463154e+1
578 7.41629725e+0 1.08871569e+1
580 8.97121846e+0 1.14693860e+1
582 1.09330322e+1 1.18890700e+1
584 1.33690254e+1 1.19667526e+1
586 1.62777778e+1 1.14208678e+1
588 1.94820460e+1 9.88018249e+0
590 2.24982986e+1 7.01554066e+0
592 2.45413178e+1 2.84245596e+0
594 2.48844396e+1 -2.00852211e+0
596 2.34094654e+1 -6.49941404e+0
598 2.07048996e+1 -9.83096740e+0
600 1.75813247e+1 -1.18163102e+1
602 1.46173649e+1 -1.27075695e+1
604 1.20702860e+1 -1.28722466e+1
606 9.98631416e+0 -1.26151742e+1
608 8.31756822e+0 -1.21406458e+1
610 6.98971840e+0 -1.15714609e+1
612 5.93106223e+0 -1.09766427e+1
614 5.08171579e+0 -1.03928481e+1
616 4.39456689e+0 -9.83816186e+0
618 3.83348839e+0 -9.32032756e+0
620 3.37102931e+0 -8.84148671e+0
622 2.98634268e+0 -8.40085676e+0
624 2.66353185e+0 -7.99622674e+0
626 2.39039483e+0 -7.62478188e+0
628 2.15749152e+0 -7.28354940e+0
630 1.95745659e+0 -6.96963104e+0
632 1.78449383e+0 -6.68031609e+0
634 1.63400288e+0 -6.41312827e+0
636 1.50230216e+0 -6.16583659e+0
638 1.38642183e+0 -5.93644747e+0
640 1.28394791e+0 -5.72318776e+0
642 1.19290402e+0 -5.52448418e+0
644 1.11166090e+0 -5.33894193e+0
646 1.03886672e+0 -5.16532435e+0
648 9.73392889e-1 -5.00253401e+0
650 9.14291755e-1 -4.84959581e+0
652 8.60763170e-1 -4.70564184e+0
654 8.12128026e-1 -4.56989823e+0
656 7.67807099e-1 -4.44167358e+0
658 7.27304053e-1 -4.32034882e+0
660 6.90191690e-1 -4.20536856e+0
662 6.56100777e-1 -4.09623340e+0
664 6.24710908e-1 -3.99249336e+0
666 5.95742992e-1 -3.89374214e+0
668 5.68953050e-1 -3.79961210e+0
670 5.44127064e-1 -3.70976992e+0
672 5.21076686e-1 -3.62391279e+0
674 4.99635637e-1 -3.54176507e+0
676 4.79656691e-1 -3.46307540e+0
678 4.61009113e-1 -3.38761412e+0
680 4.43576504e-1 -3.31517105e+0
682 4.27254951e-1 -3.24555346e+0
684 4.11951462e-1 -3.17858437e+0
686 3.97582618e-1 -3.11410096e+0
688 3.84073416e-1 -3.05195325e+0
690 3.71356269e-1 -2.99200280e+0
692 3.59370147e-1 -2.93412171e+0
694 3.48059829e-1 -2.87819159e+0
696 3.37375251e-1 -2.82410274e+0
698 3.27270938e-1 -2.77175334e+0
700 3.17705513e-1 -2.72104878e+0
702 3.08641257e-1 -2.67190104e+0
704 3.00043732e-1 -2.62422811e+0
706 2.91881440e-1 -2.57795350e+0
708 2.84125533e-1 -2.53300579e+0
710 2.76749544e-1 -2.48931820e+0
712 2.69729159e-1 -2.44682824e+0
714 2.63042011e-1 -2.40547735e+0
716 2.56667492e-1 -2.36521062e+0
718 2.50586593e-1 -2.32597648e+0
720 2.44781758e-1 -2.28772647e+0
722 2.39236750e-1 -2.25041501e+0
724 2.33936537e-1 -2.21399916e+0
726 2.28867185e-1 -2.17843846e+0
728 2.24015764e-1 -2.14369475e+0
730 2.19370263e-1 -2.10973198e+0
732 2.14919512e-1 -2.07651609e+0
734 2.10653113e-1 -2.04401486e+0
736 2.06561378e-1 -2.01219780e+0
738 2.02635271e-1 -1.98103602e+0
740 1.98866358e-1 -1.95050210e+0
742 1.95246758e-1 -1.92057006e+0
744 1.91769100e-1 -1.89121521e+0
746 1.88426489e-1 -1.86241407e+0
748 1.85212462e-1 -1.83414432e+0
750 1.82120966e-1 -1.80638473e+0
752 1.79146319e-1 -1.77911504e+0
754 1.76283189e-1 -1.75231598e+0
756 1.73526567e-1 -1.72596914e+0
758 1.70871745e-1 -1.70005696e+0
760 1.68314294e-1 -1.67456264e+0
762 1.65850046e-1 -1.64947016e+0
764 1.63475076e-1 -1.62476416e+0
766 1.61185687e-1 -1.60042996e+0
768 1.58978392e-1 -1.57645348e+0
770 1.56849905e-1 -1.55282124e+0
772 1.54797121e-1 -1.52952030e+0
774 1.52817114e-1 -1.50653823e+0
776 1.50907118e-1 -1.48386312e+0
778 1.49064520e-1 -1.46148348e+0
780 1.47286851e-1 -1.43938830e+0
782 1.45571778e-1 -1.41756697e+0
784 1.43917095e-1 -1.39600925e+0
786 1.42320714e-1 -1.37470529e+0
788 1.40780662e-1 -1.35364559e+0
790 1.39295071e-1 -1.33282099e+0
792 1.37862176e-1 -1.31222261e+0
794 1.36480304e-1 -1.29184190e+0
796 1.35147876e-1 -1.27167059e+0
798 1.33863394e-1 -1.25170064e+0
800 1.32625446e-1 -1.23192431e+0
802 1.31432692e-1 -1.21233406e+0
804 1.30283868e-1 -1.19292259e+0
806 1.29177780e-1 -1.17368283e+0
808 1.28113299e-1 -1.15460788e+0
810 1.27089360e-1 -1.13569106e+0
812 1.26104958e-1 -1.11692584e+0
814 1.25159146e-1 -1.09830588e+0
816 1.24251033e-1 -1.07982501e+0
818 1.23379782e-1 -1.06147720e+0
820 1.22544605e-1 -1.04325654e+0
822 1.21744764e-1 -1.02515730e+0
824 1.20979570e-1 -1.00717383e+0
826 1.20248377e-1 -9.89300645e-1
828 1.19550587e-1 -9.71532331e-1
830 1.18885643e-1 -9.53863600e-1
832 1.18253028e-1 -9.36289253e-1
834 1.17652271e-1 -9.18804184e-1
836 1.17082935e-1 -9.01403369e-1
838 1.16544625e-1 -8.84081861e-1
840 1.16036985e-1 -8.66834786e-1
842 1.15559694e-1 -8.49657332e-1
844 1.15112469e-1 -8.32544747e-1
846 1.14695066e-1 -8.15492333e-1
848 1.14307273e-1 -7.98495436e-1
850 1.13948917e-1 -7.81549448e-1
852 1.13619860e-1 -7.64649793e-1
854 1.13320001e-1 -7.47791927e-1
856 1.13049272e-1 -7.30971331e-1
858 1.12807646e-1 -7.14183504e-1
860 1.12595128e-1 -6.97423960e-1
862 1.12411763e-1 -6.80688220e-1
864 1.12257633e-1 -6.63971808e-1
866 1.12132857e-1 -6.47270244e-1
868 1.12037595e-1 -6.30579041e-1
870 1.11972046e-1 -6.13893695e-1
872 1.11936451e-1 -5.97209684e-1
874 1.11931093e-1 -5.80522457e-1
876 1.11956299e-1 -5.63827431e-1
878 1.12012443e-1 -5.47119984e-1
880 1.12099943e-1 -5.30395449e-1
882 1.12219271e-1 -5.13649104e-1
884 1.12370948e-1 -4.96876170e-1
886 1.12555550e-1 -4.80071800e-1
888 1.12773710e-1 -4.63231073e-1
890 1.13026121e-1 -4.46348985e-1
892 1.13313540e-1 -4.29420441e-1
894 1.13636792e-1 -4.12440249e-1
896 1.13996772e-1 -3.95403105e-1
898 1.14394451e-1 -3.78303588e-1
900 1.14830884e-1 -3.61136150e-1
902 1.15307208e-1 -3.43895102e-1
904 1.15824658e-1 -3.26574604e-1
906 1.16384565e-1 -3.09168653e-1
908 1.16988368e-1 -2.91671073e-1
910 1.17637622e-1 -2.74075492e-1
912 1.18334007e-1 -2.56375339e-1
914 1.19079337e-1 -2.38563820e-1
916 1.19875573e-1 -2.20633902e-1
918 1.20724834e-1 -2.02578297e-1
920 1.21629414e-1 -1.84389441e-1
922 1.22591793e-1 -1.66059474e-1
924 1.23614659e-1 -1.47580215e-1
926 1.24700926e-1 -1.28943136e-1
928 1.25853755e-1 -1.10139341e-1
930 1.27076578e-1 -9.11595291e-2
932 1.28373131e-1 -7.19939696e-2
934 1.29747477e-1 -5.26324628e-2
936 1.31204048e-1 -3.30643048e-2
938 1.32747684e-1 -1.32782459e-2
940 1.34383674e-1 6.73755383e-3
942 1.36117811e-1 2.69955735e-2
944 1.37956453e-1 4.75089847e-2
946 1.39906584e-1 6.82917096e-2
948 1.41975896e-1 8.93584852e-2
950 1.44172872e-1 1.10724933e-1
952 1.46506893e-1 1.32407637e-1
954 1.48988353e-1 1.54424225e-1
956 1.51628790e-1 1.76793464e-1
958 1.54441049e-1 1.99535359e-1
960 1.57439463e-1 2.22671267e-1
962 1.60640065e-1 2.46224012e-1
964 1.64060839e-1 2.70218022e-1
966 1.67722012e-1 2.94679469e-1
968 1.71646404e-1 3.19636426e-1
970 1.75859835e-1 3.45119028e-1
972 1.80391609e-1 3.71159656e-1
974 1.85275096e-1 3.97793113e-1
976 1.90548421e-1 4.25056824e-1
978 1.96255293e-1 4.52991016e-1
980 2.02446007e-1 4.81638909e-1
982 2.09178642e-1 5.11046871e-1
984 2.16520525e-1 5.41264534e-1
986 2.24550006e-1 5.72344846e-1
988 2.33358621e-1 6.04343995e-1
990 2.43053742e-1 6.37321161e-1
992 2.53761813e-1 6.71337991e-1
994 2.65632336e-1 7.06457654e-1
996 2.78842755e-1 7.42743278e-1
998 2.93604448e-1 7.80255475e-1
1000 3.10170059e-1 8.19048499e-1
1002 3.28842394e-1 8.59164420e-1
1004 3.49985119e-1 9.00624369e-1
1006 3.74035362e-1 9.43415508e-1
1008 4.01518090e-1 9.87471784e-1
1010 4.33061581e-1 1.03264569e+0
1012 4.69412242e-1 1.07866728e+0
1014 5.11445008e-1 1.12508524e+0
1016 5.60162001e-1 1.17118406e+0
1018 6.16665991e-1 1.21587080e+0
1020 6.82085702e-1 1.25752808e+0
1022 7.57416509e-1 1.29383982e+0
1024 8.43225653e-1 1.32162057e+0
1026 9.39166590e-1 1.33672740e+0
1028 1.04328024e+0 1.33420996e+0
