#Note:G; Temperature:25Â°C
1030 1.15117931e+0 1.30893435e+0
1032 1.25545415e+0 1.25690639e+0
1034 1.34593127e+0 1.17724588e+0
1036 1.41143491e+0 1.07412602e+0
1038 1.44299558e+0 9.57347352e-1
1040 1.43713746e+0 8.40463397e-1
1042 1.39720763e+0 7.36942821e-1
1044 1.33184298e+0 6.56463928e-1
1046 1.25171126e+0 6.03280623e-1
1048 1.16651372e+0 5.76893175e-1
1050 1.08340849e+0 5.73889461e-1
1052 1.00679841e+0 5.89748788e-1
1054 9.38862993e-1 6.20039314e-1
1056 8.80278979e-1 6.60993300e-1
1058 8.30840526e-1 7.09664413e-1
1060 7.89897280e-1 7.63871500e-1
1062 7.56627861e-1 8.22063275e-1
1064 7.30194594e-1 8.83173549e-1
1066 7.09822322e-1 9.46495607e-1
1068 6.94832525e-1 1.01158318e+0
1070 6.84652997e-1 1.07817638e+0
1072 6.78815212e-1 1.14614807e+0
1074 6.76946335e-1 1.21546570e+0
1076 6.78759611e-1 1.28616468e+0
1078 6.84045064e-1 1.35832983e+0
1080 6.92661403e-1 1.43208277e+0
1082 7.04529505e-1 1.50757336e+0
1084 7.19627564e-1 1.58497405e+0
1086 7.37987882e-1 1.66447619e+0
1088 7.59695258e-1 1.74628788e+0
1090 7.84886905e-1 1.83063256e+0
1092 8.13753896e-1 1.91774848e+0
1094 8.46544161e-1 2.00788827e+0
1096 8.83567108e-1 2.10131889e+0
1098 9.25200028e-1 2.19832132e+0
1100 9.71896474e-1 2.29919005e+0
1102 1.02419692e+0 2.40423190e+0
1104 1.08274205e+0 2.51376399e+0
1106 1.14828919e+0 2.62811017e+0
1108 1.22173241e+0 2.74759543e+0
1110 1.30412708e+0 2.87253726e+0
1112 1.39671961e+0 3.00323269e+0
1114 1.50098340e+0 3.13993922e+0
1116 1.61866202e+0 3.28284705e+0
1118 1.75182055e+0 3.43203902e+0
1120 1.90290580e+0 3.58743317e+0
1122 2.07481556e+0 3.74870085e+0
1124 2.27097551e+0 3.91515051e+0
1126 2.49541971e+0 4.08556373e+0
1128 2.75286562e+0 4.25796538e+0
1130 3.04876566e+0 4.42930477e+0
1132 3.38930257e+0 4.59501965e+0
1134 3.78127095e+0 4.74845400e+0
1136 4.23175016e+0 4.88010869e+0
1138 4.74742015e+0 4.97673573e+0
1140 5.33330764e+0 5.02036361e+0
1142 5.99069964e+0 4.98749757e+0
1144 6.71399290e+0 4.84900803e+0
1146 7.48650049e+0 4.57159192e+0
1148 8.27590952e+0 4.12200557e+0
1150 9.03128054e+0 3.47507167e+0
1152 9.68479147e+0 2.62503668e+0
1154 1.01614666e+1 1.59686146e+0
1156 1.03970188e+1 4.50907101e-1
1158 1.03578491e+1 -7.25100352e-1
1160 1.00528574e+1 -1.83646165e+0
1162 9.52986098e+0 -2.80521595e+0
1164 8.85899176e+0 -3.58560596e+0
1166 8.11276409e+0 -4.16602920e+0
1168 7.35168815e+0 -4.56073146e+0
1170 6.61838637e+0 -4.79812607e+0
1172 5.93826051e+0 -4.91093140e+0
1174 5.32330075e+0 -4.92999853e+0
1176 4.77644951e+0 -4.88144725e+0
1178 4.29525076e+0 -4.78596639e+0
1180 3.87445038e+0 -4.65923294e+0
1182 3.50766143e+0 -4.51276032e+0
1184 3.18833954e+0 -4.35480501e+0
1186 2.91030175e+0 -4.19116892e+0
1188 2.66796463e+0 -4.02584844e+0
1190 2.45642098e+0 -3.86153341e+0
1192 2.27142962e+0 -3.69997924e+0
1194 2.10936313e+0 -3.54227916e+0
1196 1.96713900e+0 -3.38906096e+0
1198 1.84214792e+0 -3.24062794e+0
1200 1.73218618e+0 -3.09705939e+0
1202 1.63539509e+0 -2.95828188e+0
1204 1.55020856e+0 -2.82411961e+0
1206 1.47530844e+0 -2.69432979e+0
1208 1.40958713e+0 -2.56862740e+0
1210 1.35211658e+0 -2.44670235e+0
1212 1.30212269e+0 -2.32823121e+0
1214 1.25896457e+0 -2.21288517e+0
1216 1.22211773e+0 -2.10033524e+0
1218 1.19116081e+0 -1.99025562e+0
1220 1.16576525e+0 -1.88232576e+0
1222 1.14568766e+0 -1.77623161e+0
1224 1.13076451e+0 -1.67166637e+0
1226 1.12090906e+0 -1.56833111e+0
1228 1.11611038e+0 -1.46593537e+0
1230 1.11643444e+0 -1.36419827e+0
1232 1.12202734e+0 -1.26285010e+0
1234 1.13312080e+0 -1.16163514e+0
1236 1.15004007e+0 -1.06031585e+0
1238 1.17321458e+0 -9.58679349e-1
1240 1.20319151e+0 -8.56546940e-1
1242 1.24065271e+0 -7.53787961e-1
1244 1.28643515e+0 -6.50339719e-1
1246 1.34155497e+0 -5.46235878e-1
1248 1.40723485e+0 -4.41646639e-1
1250 1.48493351e+0 -3.36935239e-1
1252 1.57637481e+0 -2.32736907e-1
1254 1.68357119e+0 -1.30068236e-1
1256 1.80883176e+0 -3.04769275e-2
1258 1.95473801e+0 6.37568263e-2
1260 2.12405840e+0 1.49356977e-1
1262 2.31955602e+0 2.21722450e-1
1264 2.54362007e+0 2.74546901e-1
1266 2.79762794e+0 2.99443190e-1
1268 3.08093245e+0 2.85705912e-1
1270 3.38940641e+0 2.20469038e-1
1272 3.71362691e+0 8.96669638e-2
1274 4.03712228e+0 -1.19709779e-1
1276 4.33563399e+0 -4.15779183e-1
1278 4.57879478e+0 -7.96846599e-1
1280 4.73532644e+0 -1.24722963e+0
1282 4.78116277e+0 -1.73669360e+0
1284 4.70733508e+0 -2.22552209e+0
1286 4.52330672e+0 -2.67404557e+0
1288 4.25365447e+0 -3.05220377e+0
1290 3.93012974e+0 -3.34466771e+0
1292 3.58343465e+0 -3.55026438e+0
1294 3.23795236e+0 -3.67771595e+0
1296 2.91006816e+0 -3.74061100e+0
1298 2.60896261e+0 -3.75349236e+0
1300 2.33843668e+0 -3.72957247e+0
1302 2.09878816e+0 -3.67978015e+0
1304 1.88830617e+0 -3.61262892e+0
1306 1.70430313e+0 -3.53448414e+0
1308 1.54375827e+0 -3.44996444e+0
1310 1.40368370e+0 -3.36234175e+0
1312 1.28131085e+0 -3.27388414e+0
1314 1.17416874e+0 -3.18612823e+0
1316 1.08010144e+0 -3.10008605e+0
1318 9.97253736e-1 -3.01639804e+0
1320 9.24042389e-1 -2.93544416e+0
1322 8.59122525e-1 -2.85742375e+0
1324 8.01354198e-1 -2.78241239e+0
1326 7.49771605e-1 -2.71040222e+0
1328 7.03555875e-1 -2.64133038e+0
1330 6.62011625e-1 -2.57509898e+0
1332 6.24547073e-1 -2.51158898e+0
1334 5.90657323e-1 -2.45066991e+0
1336 5.59910399e-1 -2.39220645e+0
1338 5.31935620e-1 -2.33606294e+0
1340 5.06413919e-1 -2.28210631e+0
1342 4.83069810e-1 -2.23020806e+0
1344 4.61664687e-1 -2.18024531e+0
1346 4.41991247e-1 -2.13210157e+0
1348 4.23868834e-1 -2.08566688e+0
1350 4.07139540e-1 -2.04083798e+0
1352 3.91664935e-1 -1.99751809e+0
1354 3.77323317e-1 -1.95561671e+0
1356 3.64007390e-1 -1.91504935e+0
1358 3.51622309e-1 -1.87573716e+0
1360 3.40084007e-1 -1.83760661e+0
1362 3.29317789e-1 -1.80058914e+0
1364 3.19257116e-1 -1.76462079e+0
1366 3.09842582e-1 -1.72964193e+0
1368 3.01021021e-1 -1.69559687e+0
1370 2.92744751e-1 -1.66243364e+0
1372 2.84970912e-1 -1.63010364e+0
1374 2.77660905e-1 -1.59856145e+0
1376 2.70779896e-1 -1.56776454e+0
1378 2.64296388e-1 -1.53767307e+0
1380 2.58181852e-1 -1.50824969e+0
1382 2.52410399e-1 -1.47945933e+0
1384 2.46958500e-1 -1.45126905e+0
1386 2.41804730e-1 -1.42364787e+0
1388 2.36929554e-1 -1.39656661e+0
1390 2.32315135e-1 -1.36999779e+0
1392 2.27945158e-1 -1.34391547e+0
1394 2.23804685e-1 -1.31829515e+0
1396 2.19880018e-1 -1.29311366e+0
1398 2.16158584e-1 -1.26834906e+0
1400 2.12628826e-1 -1.24398059e+0
1402 2.09280112e-1 -1.21998851e+0
1404 2.06102649e-1 -1.19635411e+0
1406 2.03087410e-1 -1.17305958e+0
1408 2.00226069e-1 -1.15008795e+0
1410 1.97510934e-1 -1.12742307e+0
1412 1.94934902e-1 -1.10504952e+0
1414 1.92491404e-1 -1.08295257e+0
1416 1.90174365e-1 -1.06111812e+0
1418 1.87978163e-1 -1.03953268e+0
1420 1.85897594e-1 -1.01818330e+0
1422 1.83927840e-1 -9.97057563e-1
1424 1.82064441e-1 -9.76143521e-1
1426 1.80303267e-1 -9.55429679e-1
1428 1.78640498e-1 -9.34904955e-1
1430 1.77072597e-1 -9.14558658e-1
1432 1.75596296e-1 -8.94380454e-1
1434 1.74208574e-1 -8.74360345e-1
1436 1.72906644e-1 -8.54488644e-1
1438 1.71687938e-1 -8.34755950e-1
1440 1.70550093e-1 -8.15153130e-1
1442 1.69490939e-1 -7.95671295e-1
1444 1.68508491e-1 -7.76301785e-1
1446 1.67600934e-1 -7.57036147e-1
1448 1.66766619e-1 -7.37866121e-1
1450 1.66004054e-1 -7.18783620e-1
1452 1.65311895e-1 -6.99780717e-1
1454 1.64688941e-1 -6.80849628e-1
1456 1.64134130e-1 -6.61982702e-1
1458 1.63646531e-1 -6.43172398e-1
1460 1.63225340e-1 -6.24411280e-1
1462 1.62869879e-1 -6.05692001e-1
1464 1.62579589e-1 -5.87007289e-1
1466 1.62354031e-1 -5.68349937e-1
1468 1.62192880e-1 -5.49712788e-1
1470 1.62095926e-1 -5.31088725e-1
1472 1.62063071e-1 -5.12470660e-1
1474 1.62094328e-1 -4.93851520e-1
1476 1.62189822e-1 -4.75224239e-1
1478 1.62349790e-1 -4.56581742e-1
1480 1.62574579e-1 -4.37916938e-1
1482 1.62864650e-1 -4.19222706e-1
1484 1.63220575e-1 -4.00491883e-1
1486 1.63643042e-1 -3.81717257e-1
1488 1.64132860e-1 -3.62891548e-1
1490 1.64690952e-1 -3.44007403e-1
1492 1.65318368e-1 -3.25057382e-1
1494 1.66016282e-1 -3.06033940e-1
1496 1.66786002e-1 -2.86929424e-1
1498 1.67628966e-1 -2.67736053e-1
1500 1.68546755e-1 -2.48445906e-1
1502 1.69541096e-1 -2.29050912e-1
1504 1.70613866e-1 -2.09542828e-1
1506 1.71767103e-1 -1.89913232e-1
1508 1.73003010e-1 -1.70153504e-1
1510 1.74323965e-1 -1.50254809e-1
1512 1.75732532e-1 -1.30208083e-1
1514 1.77231466e-1 -1.10004011e-1
1516 1.78823730e-1 -8.96330138e-2
1518 1.80512504e-1 -6.90852245e-2
1520 1.82301197e-1 -4.83504698e-2
1522 1.84193463e-1 -2.74182483e-2
1524 1.86193218e-1 -6.27770712e-3
1526 1.88304655e-1 1.50823814e-2
1528 1.90532261e-1 3.66736459e-2
1530 1.92880842e-1 5.85081425e-2
1532 1.95355541e-1 8.05983839e-2
1534 1.97961866e-1 1.02957369e-1
1536 2.00705711e-1 1.25598618e-1
1538 2.03593393e-1 1.48536202e-1
1540 2.06631674e-1 1.71784786e-1
1542 2.09827804e-1 1.95359661e-1
1544 2.13189555e-1 2.19276795e-1
1546 2.16725263e-1 2.43552868e-1
1548 2.20443876e-1 2.68205328e-1
1550 2.24355000e-1 2.93252439e-1
1552 2.28468958e-1 3.18713336e-1
1554 2.32796852e-1 3.44608083e-1
1556 2.37350626e-1 3.70957741e-1
1558 2.42143143e-1 3.97784432e-1
1560 2.47188266e-1 4.25111412e-1
1562 2.52500949e-1 4.52963155e-1
1564 2.58097339e-1 4.81365430e-1
1566 2.63994885e-1 5.10345400e-1
1568 2.70212463e-1 5.39931715e-1
1570 2.76770514e-1 5.70154620e-1
1572 2.83691198e-1 6.01046069e-1
1574 2.90998562e-1 6.32639850e-1
1576 2.98718738e-1 6.64971713e-1
1578 3.06880149e-1 6.98079519e-1
1580 3.15513756e-1 7.32003390e-1
1582 3.24653325e-1 7.66785877e-1
1584 3.34335727e-1 8.02472140e-1
1586 3.44601288e-1 8.39110140e-1
1588 3.55494164e-1 8.76750846e-1
1590 3.67062788e-1 9.15448459e-1
1592 3.79360355e-1 9.55260651e-1
1594 3.92445390e-1 9.96248821e-1
1596 4.06382383e-1 1.03847836e+0
1598 4.21242514e-1 1.08201897e+0
1600 4.37104489e-1 1.12694491e+0
1602 4.54055487e-1 1.17333540e+0
1604 4.72192248e-1 1.22127488e+0
1606 4.91622333e-1 1.27085341e+0
1608 5.12465558e-1 1.32216700e+0
1610 5.34855666e-1 1.37531795e+0
1612 5.58942252e-1 1.43041521e+0
1614 5.84892996e-1 1.48757471e+0
1616 6.12896259e-1 1.54691957e+0
1618 6.43164107e-1 1.60858035e+0
1620 6.75935838e-1 1.67269511e+0
1622 7.11482105e-1 1.73940936e+0
1624 7.50109751e-1 1.80887569e+0
1626 7.92167476e-1 1.88125323e+0
1628 8.38052500e-1 1.95670650e+0
1630 8.88218413e-1 2.03540374e+0
1632 9.43184403e-1 2.11751433e+0
1634 1.00354614e+0 2.20320511e+0
1636 1.06998858e+0 2.29263503e+0
1638 1.14330103e+0 2.38594768e+0
1640 1.22439480e+0 2.48326088e+0
1642 1.31432380e+0 2.58465230e+0
1644 1.41430841e+0 2.69013960e+0
1646 1.52576276e+0 2.79965331e+0
1648 1.65032550e+0 2.91299981e+0
1650 1.78989347e+0 3.02981098e+0
1652 1.94665696e+0 3.14947603e+0
1654 2.12313399e+0 3.27104965e+0
1656 2.32219837e+0 3.39312903e+0
1658 2.54709300e+0 3.51369087e+0
1660 2.80141376e+0 3.62987831e+0
1662 3.08904054e+0 3.73772804e+0
1664 3.41397961e+0 3.83183194e+0
1666 3.78006420e+0 3.90493809e+0
1668 4.19044081e+0 3.94751999e+0
1670 4.64675157e+0 3.94738701e+0
1672 5.14792388e+0 3.88948363e+0
1674 5.68852479e+0 3.75613086e+0
1676 6.25677646e+0 3.52808153e+0
1678 6.83260568e+0 3.18681920e+0
1680 7.38651238e+0 2.71838540e+0
1682 7.88043154e+0 2.11848636e+0
1684 8.27174073e+0 1.39765817e+0
1686 8.52064652e+0 5.84241775e-1
1688 8.59932664e+0 -2.77239735e-1
1690 8.49940904e+0 -1.13315336e+0
1692 8.23430185e+0 -1.93129752e+0
1694 7.83521171e+0 -2.63081865e+0
1696 7.34288292e+0 -3.20782580e+0
1698 6.79875433e+0 -3.65558840e+0
1700 6.23850479e+0 -3.98078746e+0
1702 5.68900429e+0 -4.19829465e+0
1704 5.16808151e+0 -4.32643891e+0
1706 4.68590836e+0 -4.38365791e+0
1708 4.24694310e+0 -4.38659097e+0
1710 3.85178579e+0 -4.34927207e+0
1712 3.49866852e+0 -4.28301172e+0
1714 3.18453143e+0 -4.19663774e+0
1716 2.90574117e+0 -4.09687895e+0
1718 2.65853890e+0 -3.98877017e+0
1720 2.43929985e+0 -3.87602009e+0
1722 2.24466910e+0 -3.76132054e+0
1724 2.07162007e+0 -3.64659497e+0
1726 1.91746708e+0 -3.53319243e+0
1728 1.77985242e+0 -3.42203610e+0
1730 1.65672038e+0 -3.31373574e+0
1732 1.54628614e+0 -3.20867193e+0
1734 1.44700364e+0 -3.10705900e+0
1736 1.35753497e+0 -3.00899159e+0
1738 1.27672235e+0 -2.91447930e+0
1740 1.20356322e+0 -2.82347205e+0
1742 1.13718839e+0 -2.73587892e+0
1744 1.07684311e+0 -2.65158183e+0
1746 1.02187085e+0 -2.57044560e+0
1748 9.71699384e-1 -2.49232523e+0
1750 9.25828926e-1 -2.41707110e+0
1752 8.83822034e-1 -2.34453276e+0
1754 8.45295005e-1 -2.27456151e+0
1756 8.09910559e-1 -2.20701219e+0
1758 7.77371599e-1 -2.14174438e+0
1760 7.47415891e-1 -2.07862314e+0
1762 7.19811526e-1 -2.01751938e+0
1764 6.94353028e-1 -1.95831013e+0
1766 6.70858033e-1 -1.90087846e+0
1768 6.49164429e-1 -1.84511344e+0
1770 6.29127899e-1 -1.79090992e+0
1772 6.10619810e-1 -1.73816831e+0
1774 5.93525388e-1 -1.68679428e+0
1776 5.77742141e-1 -1.63669849e+0
1778 5.63178495e-1 -1.58779627e+0
1780 5.49752615e-1 -1.54000734e+0
1782 5.37391379e-1 -1.49325544e+0
1784 5.26029491e-1 -1.44746814e+0
1786 5.15608708e-1 -1.40257647e+0
1788 5.06077169e-1 -1.35851466e+0
1790 4.97388820e-1 -1.31521993e+0
1792 4.89502904e-1 -1.27263216e+0
1794 4.82383535e-1 -1.23069374e+0
1796 4.75999317e-1 -1.18934926e+0
1798 4.70323033e-1 -1.14854535e+0
1800 4.65331369e-1 -1.10823045e+0
1802 4.61004692e-1 -1.06835464e+0
1804 4.57326862e-1 -1.02886944e+0
1806 4.54285086e-1 -9.89727601e-1
1808 4.51869803e-1 -9.50883006e-1
1810 4.50074607e-1 -9.12290451e-1
1812 4.48896192e-1 -8.73905516e-1
1814 4.48334343e-1 -8.35684412e-1
1816 4.48391945e-1 -7.97583837e-1
1818 4.49075030e-1 -7.59560842e-1
1820 4.50392852e-1 -7.21572697e-1
1822 4.52357998e-1 -6.83576771e-1
1824 4.54986535e-1 -6.45530407e-1
1826 4.58298191e-1 -6.07390815e-1
1828 4.62316575e-1 -5.69114961e-1
1830 4.67069451e-1 -5.30659475e-1
1832 4.72589045e-1 -4.91980562e-1
1834 4.78912421e-1 -4.53033930e-1
1836 4.86081908e-1 -4.13774732e-1
1838 4.94145593e-1 -3.74157528e-1
1840 5.03157900e-1 -3.34136272e-1
1842 5.13180241e-1 -2.93664333e-1
1844 5.24281774e-1 -2.52694553e-1
1846 5.36540267e-1 -2.11179358e-1
1848 5.50043088e-1 -1.69070935e-1
1850 5.64888334e-1 -1.26321497e-1
1852 5.81186126e-1 -8.28836407e-2
1854 5.99060086e-1 -3.87108532e-2
1856 6.18649013e-1 6.24181781e-3
1858 6.40108805e-1 5.20168743e-2
1860 6.63614630e-1 9.86532025e-2
1862 6.89363395e-1 1.46184557e-1
1864 7.17576529e-1 1.94637597e-1
1866 7.48503108e-1 2.44029365e-1
1868 7.82423352e-1 2.94364038e-1
1870 8.19652475e-1 3.45628782e-1
1872 8.60544907e-1 3.97788455e-1
1874 9.05498798e-1 4.50778865e-1
1876 9.54960732e-1 5.04498204e-1
1878 1.00943044e+0 5.58796212e-1
1880 1.06946519e+0 6.13460501e-1
1882 1.13568337e+0 6.68199395e-1
1884 1.20876651e+0 7.22620511e-1
1886 1.28945848e+0 7.76204272e-1
1888 1.37856037e+0 8.28271490e-1
1890 1.47691851e+0 8.77944335e-1
1892 1.58540236e+0 9.24100333e-1
1894 1.70486787e+0 9.65319867e-1
1896 1.83610037e+0 9.99829068e-1
1898 1.97973025e+0 1.02544246e+0
1900 2.13611332e+0 1.03951351e+0
1902 2.30516895e+0 1.03890673e+0
1904 2.48617169e+0 1.02001217e+0
1906 2.67750054e+0 9.78831174e-1
1908 2.87636413e+0 9.11168719e-1
1910 3.07854322e+0 8.12967865e-1
1912 3.27822059e+0 6.80808394e-1
1914 3.46799594e+0 5.12556567e-1
1916 3.63919235e+0 3.08092723e-1
1918 3.78252975e+0 6.99679900e-2
1920 3.88915247e+0 -1.96218614e-1
1922 3.95186339e+0 -4.81929912e-1
1924 3.96628667e+0 -7.76395121e-1
1926 3.93163175e+0 -1.06783239e+0
1928 3.85081865e+0 -1.34491820e+0
1930 3.72992615e+0 -1.59813260e+0
1932 3.57714542e+0 -1.82066281e+0
1934 3.40155068e+0 -2.00872108e+0
1936 3.21199029e+0 -2.16132998e+0
1938 3.01629031e+0 -2.27975712e+0
1940 2.82082452e+0 -2.36681242e+0
1942 2.63040067e+0 -2.42617654e+0
1944 2.44836493e+0 -2.46185700e+0
1946 2.27682383e+0 -2.47780266e+0
1948 2.11690606e+0 -2.47766530e+0
1950 1.96901428e+0 -2.46467719e+0
1952 1.83304204e+0 -2.44160989e+0
1954 1.70854721e+0 -2.41078412e+0
1956 1.59488339e+0 -2.37410796e+0
1958 1.49129488e+0 -2.33312764e+0
1960 1.39698283e+0 -2.28908145e+0
1962 1.31114916e+0 -2.24295095e+0
1964 1.23302441e+0 -2.19550707e+0
1966 1.16188415e+0 -2.14734982e+0
1968 1.09705742e+0 -2.09894174e+0
1970 1.03793003e+0 -2.05063557e+0
1972 9.83944422e-1 -2.00269683e+0
1974 9.34597426e-1 -1.95532209e+0
1976 8.89436887e-1 -1.90865357e+0
1978 8.48057664e-1 -1.86279091e+0
1980 8.10097443e-1 -1.81780045e+0
1982 7.75232598e-1 -1.77372268e+0
1984 7.43174233e-1 -1.73057805e+0
1986 7.13664502e-1 -1.68837161e+0
1988 6.86473238e-1 -1.64709669e+0
1990 6.61394901e-1 -1.60673774e+0
1992 6.38245832e-1 -1.56727264e+0
1994 6.16861813e-1 -1.52867442e+0
1996 5.97095892e-1 -1.49091267e+0
1998 5.78816460e-1 -1.45395464e+0
2000 5.61905550e-1 -1.41776604e+0
2002 5.46257343e-1 -1.38231171e+0
2004 5.31776840e-1 -1.34755613e+0
2006 5.18378708e-1 -1.31346374e+0
2008 5.05986250e-1 -1.27999927e+0
2010 4.94530506e-1 -1.24712793e+0
2012 4.83949461e-1 -1.21481556e+0
2014 4.74187347e-1 -1.18302869e+0
