#Note:G; Temperature:25Â°C
2016 4.65194032e-1 -1.15173467e+0
2018 4.56924475e-1 -1.12090163e+0
2020 4.49338254e-1 -1.09049856e+0
2022 4.42399147e-1 -1.06049526e+0
2024 4.36074767e-1 -1.03086234e+0
2026 4.30336241e-1 -1.00157116e+0
2028 4.25157923e-1 -9.72593847e-1
2030 4.20517154e-1 -9.43903212e-1
2032 4.16394046e-1 -9.15472713e-1
2034 4.12771296e-1 -8.87276412e-1
2036 4.09634029e-1 -8.59288916e-1
2038 4.06969664e-1 -8.31485329e-1
2040 4.04767798e-1 -8.03841200e-1
2042 4.03020113e-1 -7.76332464e-1
2044 4.01720310e-1 -7.48935395e-1
2046 4.00864042e-1 -7.21626551e-1
2048 4.00448883e-1 -6.94382721e-1
2050 4.00474306e-1 -6.67180879e-1
2052 4.00941673e-1 -6.39998127e-1
2054 4.01854246e-1 -6.12811654e-1
2056 4.03217218e-1 -5.85598686e-1
2058 4.05037750e-1 -5.58336443e-1
2060 4.07325035e-1 -5.31002096e-1
2062 4.10090372e-1 -5.03572729e-1
2064 4.13347266e-1 -4.76025305e-1
2066 4.17111541e-1 -4.48336628e-1
2068 4.21401479e-1 -4.20483323e-1
2070 4.26237979e-1 -3.92441814e-1
2072 4.31644747e-1 -3.64188308e-1
2074 4.37648503e-1 -3.35698793e-1
2076 4.44279230e-1 -3.06949043e-1
2078 4.51570450e-1 -2.77914640e-1
2080 4.59559535e-1 -2.48571010e-1
2082 4.68288069e-1 -2.18893480e-1
2084 4.77802246e-1 -1.88857362e-1
2086 4.88153324e-1 -1.58438065e-1
2088 4.99398135e-1 -1.27611248e-1
2090 5.11599661e-1 -9.63530157e-2
2092 5.24827675e-1 -6.46401791e-2
2094 5.39159463e-1 -3.24505792e-2
2096 5.54680638e-1 2.36497521e-4
2098 5.71486040e-1 3.34397977e-2
2100 5.89680743e-1 6.71754477e-2
2102 6.09381178e-1 1.01456138e-1
2104 6.30716369e-1 1.36290107e-1
2106 6.53829299e-1 1.71679884e-1
2108 6.78878404e-1 2.07620726e-1
2110 7.06039185e-1 2.44098686e-1
2112 7.35505950e-1 2.81088238e-1
2114 7.67493631e-1 3.18549333e-1
2116 8.02239666e-1 3.56423798e-1
2118 8.40005873e-1 3.94630903e-1
2120 8.81080202e-1 4.33061945e-1
2122 9.25778246e-1 4.71573643e-1
2124 9.74444266e-1 5.09980106e-1
2126 1.02745146e+0 5.48043152e-1
2128 1.08520098e+0 5.85460684e-1
2130 1.14811921e+0 6.21852896e-1
2132 1.21665242e+0 6.56746090e-1
2134 1.29125770e+0 6.89554023e-1
2136 1.37238894e+0 7.19556914e-1
2138 1.46047599e+0 7.45878599e-1
2140 1.55589494e+0 7.67462931e-1
2142 1.65892718e+0 7.83051410e-1
2144 1.76970476e+0 7.91165284e-1
2146 1.88813998e+0 7.90097098e-1
2148 2.01383814e+0 7.77918708e-1
2150 2.14599506e+0 7.52515081e-1
2152 2.28328452e+0 7.11655012e-1
2154 2.42374729e+0 6.53110408e-1
2156 2.56470083e+0 5.74833343e-1
2158 2.70269743e+0 4.75192944e-1
2160 2.83356454e+0 3.53260838e-1
2162 2.95256069e+0 2.09114642e-1
2164 3.05466793e+0 4.41072707e-2
2166 3.13501525e+0 -1.38966423e-1
2168 3.18938846e+0 -3.35874537e-1
2170 3.21474257e+0 -5.41169075e-1
2172 3.20961019e+0 -7.48619040e-1
2174 3.17430843e+0 -9.51792507e-1
2176 3.11089156e+0 -1.14467801e+0
2178 3.02286201e+0 -1.32222276e+0
2180 2.91471235e+0 -1.48069232e+0
2182 2.79140337e+0 -1.61781036e+0
2184 2.65787922e+0 -1.73269468e+0
2186 2.51868971e+0 -1.82564606e+0
2188 2.37774909e+0 -1.89786066e+0
2190 2.23822539e+0 -1.95112974e+0
2192 2.10253343e+0 -1.98757075e+0
2194 1.97239700e+0 -2.00941259e+0
2196 1.84894839e+0 -2.01884075e+0
2198 1.73284071e+0 -2.01789708e+0
2200 1.62435693e+0 -2.00842362e+0
2202 1.52350657e+0 -1.99203909e+0
2204 1.43010630e+0 -1.97013739e+0
2206 1.34384423e+0 -1.94389977e+0
2208 1.26432908e+0 -1.91431440e+0
2210 1.19112675e+0 -1.88219916e+0
2212 1.12378652e+0 -1.84822482e+0
2214 1.06185923e+0 -1.81293709e+0
2216 1.00490949e+0 -1.77677658e+0
2218 9.52523198e-1 -1.74009645e+0
2220 9.04312027e-1 -1.70317755e+0
2222 8.59915478e-1 -1.66624134e+0
2224 8.19001431e-1 -1.62946075e+0
2226 7.81265639e-1 -1.59296917e+0
2228 7.46430558e-1 -1.55686789e+0
2230 7.14243781e-1 -1.52123230e+0
2232 6.84476275e-1 -1.48611686e+0
2234 6.56920537e-1 -1.45155926e+0
2236 6.31388760e-1 -1.41758374e+0
2238 6.07711068e-1 -1.38420383e+0
2240 5.85733839e-1 -1.35142458e+0
2242 5.65318155e-1 -1.31924436e+0
2244 5.46338365e-1 -1.28765627e+0
2246 5.28680778e-1 -1.25664938e+0
2248 5.12242473e-1 -1.22620965e+0
2250 4.96930224e-1 -1.19632069e+0
2252 4.82659535e-1 -1.16696439e+0
2254 4.69353765e-1 -1.13812141e+0
2256 4.56943353e-1 -1.10977156e+0
2258 4.45365118e-1 -1.08189412e+0
2260 4.34561632e-1 -1.05446811e+0
2262 4.24480664e-1 -1.02747243e+0
2264 4.15074680e-1 -1.00088608e+0
2266 4.06300394e-1 -9.74688197e-1
2268 3.98118372e-1 -9.48858215e-1
2270 3.90492674e-1 -9.23375874e-1
2272 3.83390536e-1 -8.98221289e-1
2274 3.76782084e-1 -8.73374977e-1
2276 3.70640080e-1 -8.48817870e-1
2278 3.64939691e-1 -8.24531325e-1
2280 3.59658290e-1 -8.00497124e-1
2282 3.54775269e-1 -7.76697467e-1
2284 3.50271878e-1 -7.53114960e-1
2286 3.46131078e-1 -7.29732603e-1
2288 3.42337409e-1 -7.06533767e-1
2290 3.38876878e-1 -6.83502179e-1
2292 3.35736847e-1 -6.60621895e-1
2294 3.32905950e-1 -6.37877279e-1
2296 3.30374000e-1 -6.15252977e-1
2298 3.28131926e-1 -5.92733896e-1
2300 3.26171700e-1 -5.70305170e-1
2302 3.24486285e-1 -5.47952141e-1
2304 3.23069584e-1 -5.25660329e-1
2306 3.21916397e-1 -5.03415407e-1
2308 3.21022385e-1 -4.81203173e-1
2310 3.20384037e-1 -4.59009523e-1
2312 3.19998648e-1 -4.36820424e-1
2314 3.19864294e-1 -4.14621889e-1
2316 3.19979820e-1 -3.92399946e-1
2318 3.20344829e-1 -3.70140615e-1
2320 3.20959674e-1 -3.47829878e-1
2322 3.21825460e-1 -3.25453651e-1
2324 3.22944042e-1 -3.02997758e-1
2326 3.24318040e-1 -2.80447902e-1
2328 3.25950842e-1 -2.57789639e-1
2330 3.27846630e-1 -2.35008344e-1
2332 3.30010395e-1 -2.12089188e-1
2334 3.32447968e-1 -1.89017105e-1
2336 3.35166049e-1 -1.65776761e-1
2338 3.38172247e-1 -1.42352530e-1
2340 3.41475124e-1 -1.18728456e-1
2342 3.45084239e-1 -9.48882254e-2
2344 3.49010215e-1 -7.08151344e-2
2346 3.53264792e-1 -4.64920573e-2
2348 3.57860907e-1 -2.19014135e-2
2350 3.62812770e-1 2.97486540e-3
2352 3.68135958e-1 2.81553684e-2
2354 3.73847510e-1 5.36592382e-2
2356 3.79966045e-1 7.95062046e-2
2358 3.86511883e-1 1.05716616e-1
2360 3.93507188e-1 1.32311472e-1
2362 4.00976115e-1 1.59312453e-1
2364 4.08944988e-1 1.86741949e-1
2366 4.17442491e-1 2.14623084e-1
2368 4.26499875e-1 2.42979740e-1
2370 4.36151200e-1 2.71836576e-1
2372 4.46433592e-1 3.01219036e-1
2374 4.57387541e-1 3.31153355e-1
2376 4.69057223e-1 3.61666554e-1
2378 4.81490866e-1 3.92786420e-1
2380 4.94741152e-1 4.24541475e-1
2382 5.08865670e-1 4.56960918e-1
2384 5.23927420e-1 4.90074555e-1
2386 5.39995377e-1 5.23912686e-1
2388 5.57145117e-1 5.58505963e-1
2390 5.75459518e-1 5.93885199e-1
2392 5.95029549e-1 6.30081125e-1
2394 6.15955140e-1 6.67124067e-1
2396 6.38346163e-1 7.05043553e-1
2398 6.62323518e-1 7.43867799e-1
2400 6.88020352e-1 7.83623073e-1
2402 7.15583405e-1 8.24332905e-1
2404 7.45174515e-1 8.66017090e-1
2406 7.76972273e-1 9.08690460e-1
2408 8.11173851e-1 9.52361362e-1
2410 8.47997016e-1 9.97029771e-1
2412 8.87682305e-1 1.04268497e+0
2414 9.30495391e-1 1.08930267e+0
2416 9.76729593e-1 1.13684153e+0
2418 1.02670851e+0 1.18523878e+0
2420 1.08078873e+0 1.23440497e+0
2422 1.13936246e+0 1.28421747e+0
2424 1.20286005e+0 1.33451259e+0
2426 1.27175205e+0 1.38507601e+0
2428 1.34655060e+0 1.43563116e+0
2430 1.42780967e+0 1.48582533e+0
2432 1.51612357e+0 1.53521297e+0
2434 1.61212283e+0 1.58323611e+0
2436 1.71646647e+0 1.62920133e+0
2438 1.82982898e+0 1.67225347e+0
2440 1.95288043e+0 1.71134609e+0
2442 2.08625706e+0 1.74520954e+0
2444 2.23051970e+0 1.77231800e+0
2446 2.38609689e+0 1.79085837e+0
2448 2.55320931e+0 1.79870523e+0
2450 2.73177294e+0 1.79340851e+0
2452 2.92127952e+0 1.77220326e+0
2454 3.12065622e+0 1.73205346e+0
2456 3.32811127e+0 1.66974469e+0
2458 3.54097998e+0 1.58204086e+0
2460 3.75559576e+0 1.46591738e+0
2462 3.96722091e+0 1.31887488e+0
2464 4.17008096e+0 1.13932118e+0
2466 4.35754657e+0 9.26985496e-1
2468 4.52249430e+0 6.83301499e-1
2470 4.65784635e+0 4.11673073e-1
2472 4.75724277e+0 1.17531334e-1
2474 4.81574805e+0 -1.91884674e-1
2476 4.83045859e+0 -5.08036316e-1
2478 4.80087774e+0 -8.21821821e-1
2480 4.72896964e+0 -1.12441399e+0
2482 4.61888020e+0 -1.40804157e+0
2484 4.47639493e+0 -1.66657509e+0
2486 4.30825781e+0 -1.89583680e+0
2488 4.12148728e+0 -2.09362790e+0
2490 3.92279787e+0 -2.25952716e+0
2492 3.71818781e+0 -2.39454695e+0
2494 3.51270443e+0 -2.50073434e+0
2496 3.31036426e+0 -2.58078625e+0
2498 3.11418726e+0 -2.63772157e+0
2500 2.92630243e+0 -2.67462830e+0
2502 2.74808781e+0 -2.69448632e+0
2504 2.58031854e+0 -2.70005590e+0
2506 2.42330597e+0 -2.69381786e+0
2508 2.27701910e+0 -2.67795132e+0
2510 2.14118514e+0 -2.65433641e+0
2512 2.01536939e+0 -2.62457248e+0
2514 1.89903669e+0 -2.59000439e+0
2516 1.79159709e+0 -2.55175235e+0
2518 1.69243903e+0 -2.51074181e+0
2520 1.60095251e+0 -2.46773193e+0
2522 1.51654479e+0 -2.42334129e+0
2524 1.43865036e+0 -2.37807071e+0
2526 1.36673694e+0 -2.33232304e+0
2528 1.30030846e+0 -2.28642000e+0
2530 1.23890601e+0 -2.24061647e+0
2532 1.18210748e+0 -2.19511244e+0
2534 1.12952616e+0 -2.15006298e+0
2536 1.08080896e+0 -2.10558653e+0
2538 1.03563418e+0 -2.06177170e+0
2540 9.93709229e-1 -2.01868289e+0
2542 9.54768283e-1 -1.97636494e+0
2544 9.18570016e-1 -1.93484691e+0
2546 8.84895436e-1 -1.89414520e+0
2548 8.53545848e-1 -1.85426608e+0
2550 8.24340964e-1 -1.81520776e+0
2552 7.97117171e-1 -1.77696210e+0
2554 7.71725942e-1 -1.73951602e+0
2556 7.48032394e-1 -1.70285256e+0
2558 7.25913983e-1 -1.66695185e+0
2560 7.05259322e-1 -1.63179185e+0
2562 6.85967124e-1 -1.59734889e+0
2564 6.67945244e-1 -1.56359824e+0
2566 6.51109820e-1 -1.53051443e+0
2568 6.35384505e-1 -1.49807160e+0
2570 6.20699779e-1 -1.46624372e+0
2572 6.06992326e-1 -1.43500482e+0
2574 5.94204485e-1 -1.40432908e+0
2576 5.82283753e-1 -1.37419102e+0
2578 5.71182340e-1 -1.34456556e+0
2580 5.60856775e-1 -1.31542806e+0
2582 5.51267550e-1 -1.28675439e+0
2584 5.42378805e-1 -1.25852098e+0
2586 5.34158040e-1 -1.23070479e+0
2588 5.26575873e-1 -1.20328340e+0
2590 5.19605806e-1 -1.17623491e+0
2592 5.13224034e-1 -1.14953802e+0
2594 5.07409263e-1 -1.12317200e+0
2596 5.02142560e-1 -1.09711665e+0
2598 4.97407215e-1 -1.07135232e+0
2600 4.93188621e-1 -1.04585988e+0
2602 4.89474175e-1 -1.02062073e+0
2604 4.86253186e-1 -9.95616729e-1
2606 4.83516810e-1 -9.70830239e-1
2608 4.81257981e-1 -9.46244074e-1
2610 4.79471371e-1 -9.21841505e-1
2612 4.78153348e-1 -8.97606241e-1
2614 4.77301959e-1 -8.73522424e-1
2616 4.76916912e-1 -8.49574623e-1
2618 4.76999577e-1 -8.25747834e-1
2620 4.77552993e-1 -8.02027480e-1
2622 4.78581891e-1 -7.78399422e-1
2624 4.80092721e-1 -7.54849968e-1
2626 4.82093695e-1 -7.31365894e-1
2628 4.84594841e-1 -7.07934475e-1
2630 4.87608066e-1 -6.84543512e-1
2632 4.91147229e-1 -6.61181385e-1
2634 4.95228234e-1 -6.37837106e-1
2636 4.99869125e-1 -6.14500390e-1
2638 5.05090199e-1 -5.91161739e-1
2640 5.10914138e-1 -5.67812545e-1
2642 5.17366139e-1 -5.44445215e-1
2644 5.24474075e-1 -5.21053312e-1
2646 5.32268657e-1 -4.97631738e-1
2648 5.40783615e-1 -4.74176931e-1
2650 5.50055895e-1 -4.50687111e-1
2652 5.60125862e-1 -4.27162567e-1
2654 5.71037519e-1 -4.03605986e-1
2656 5.82838731e-1 -3.80022851e-1
2658 5.95581463e-1 -3.56421893e-1
2660 6.09322009e-1 -3.32815629e-1
2662 6.24121221e-1 -3.09220978e-1
2664 6.40044731e-1 -2.85659987e-1
2666 6.57163140e-1 -2.62160669e-1
2668 6.75552174e-1 -2.38757965e-1
2670 6.95292781e-1 -2.15494866e-1
2672 7.16471151e-1 -1.92423695e-1
2674 7.39178616e-1 -1.69607571e-1
2676 7.63511407e-1 -1.47122091e-1
2678 7.89570201e-1 -1.25057216e-1
2680 8.17459408e-1 -1.03519404e-1
2682 8.47286122e-1 -8.26339834e-2
2684 8.79158631e-1 -6.25477601e-2
2686 9.13184391e-1 -4.34318506e-2
2688 9.49467322e-1 -2.54846907e-2
2690 9.88104281e-1 -8.93515027e-3
2692 1.02918054e+0 5.95436443e-3
2694 1.07276411e+0 1.88849955e-2
2696 1.11889865e+0 2.95189556e-2
2698 1.16759499e+0 3.74778276e-2
2700 1.21882087e+0 4.23420944e-2
2702 1.27248912e+0 4.36524675e-2
2704 1.32844426e+0 4.09137135e-2
2706 1.38644786e+0 3.36017808e-2
2708 1.44616332e+0 2.11750986e-2
2710 1.50714098e+0 3.09089638e-3
2712 1.56880507e+0 -2.11727610e-2
2714 1.63044441e+0 -5.20888807e-2
2716 1.69120911e+0 -9.00476479e-2
2718 1.75011602e+0 -1.35317855e-1
2720 1.80606534e+0 -1.88005890e-1
2722 1.85787039e+0 -2.48015756e-1
2724 1.90430149e+0 -3.15014726e-1
2726 1.94414294e+0 -3.88409979e-1
2728 1.97625989e+0 -4.67341528e-1
2730 1.99966972e+0 -5.50695659e-1
2732 2.01361037e+0 -6.37140940e-1
2734 2.01759750e+0 -7.25185720e-1
2736 2.01146275e+0 -8.13252633e-1
2738 1.99536766e+0 -8.99762650e-1
2740 1.96979108e+0 -9.83219427e-1
2742 1.93549212e+0 -1.06228465e+0
2744 1.89345358e+0 -1.13583673e+0
2746 1.84481371e+0 -1.20300809e+0
2748 1.79079447e+0 -1.26319979e+0
2750 1.73263386e+0 -1.31607529e+0
2752 1.67152797e+0 -1.36153760e+0
2754 1.60858618e+0 -1.39969491e+0
2756 1.54480047e+0 -1.43082047e+0
2758 1.48102820e+0 -1.45531102e+0
2760 1.41798630e+0 -1.47364767e+0
2762 1.35625433e+0 -1.48636140e+0
2764 1.29628385e+0 -1.49400445e+0
2766 1.23841157e+0 -1.49712777e+0
2768 1.18287452e+0 -1.49626441e+0
2770 1.12982547e+0 -1.49191797e+0
2772 1.07934792e+0 -1.48455531e+0
2774 1.03146970e+0 -1.47460268e+0
2776 9.86175073e-1 -1.46244439e+0
2778 9.43415140e-1 -1.44842330e+0
2780 9.03116511e-1 -1.43284262e+0
2782 8.65188501e-1 -1.41596845e+0
2784 8.29528895e-1 -1.39803280e+0
2786 7.96028540e-1 -1.37923675e+0
2788 7.64574906e-1 -1.35975371e+0
2790 7.35054818e-1 -1.33973244e+0
2792 7.07356484e-1 -1.31930001e+0
2794 6.81370988e-1 -1.29856448e+0
2796 6.56993328e-1 -1.27761725e+0
2798 6.34123115e-1 -1.25653534e+0
2800 6.12665005e-1 -1.23538325e+0
2802 5.92528923e-1 -1.21421472e+0
2804 5.73630138e-1 -1.19307418e+0
2806 5.55889225e-1 -1.17199811e+0
2808 5.39231939e-1 -1.15101614e+0
2810 5.23589042e-1 -1.13015204e+0
2812 5.08896083e-1 -1.10942461e+0
2814 4.95093160e-1 -1.08884837e+0
2816 4.82124670e-1 -1.06843420e+0
2818 4.69939049e-1 -1.04818992e+0
2820 4.58488524e-1 -1.02812071e+0
2822 4.47728862e-1 -1.00822954e+0
2824 4.37619130e-1 -9.88517511e-1
2826 4.28121470e-1 -9.68984132e-1
2828 4.19200882e-1 -9.49627585e-1
2830 4.10825025e-1 -9.30444933e-1
2832 4.02964021e-1 -9.11432304e-1
2834 3.95590285e-1 -8.92585041e-1
2836 3.88678358e-1 -8.73897841e-1
2838 3.82204757e-1 -8.55364860e-1
2840 3.76147835e-1 -8.36979809e-1
2842 3.70487651e-1 -8.18736038e-1
2844 3.65205854e-1 -8.00626596e-1
2846 3.60285574e-1 -7.82644290e-1
2848 3.55711325e-1 -7.64781734e-1
2850 3.51468909e-1 -7.47031384e-1
2852 3.47545341e-1 -7.29385572e-1
2854 3.43928768e-1 -7.11836531e-1
2856 3.40608408e-1 -6.94376415e-1
2858 3.37574479e-1 -6.76997318e-1
2860 3.34818155e-1 -6.59691284e-1
2862 3.32331508e-1 -6.42450318e-1
2864 3.30107467e-1 -6.25266391e-1
2866 3.28139781e-1 -6.08131446e-1
2868 3.26422981e-1 -5.91037399e-1
2870 3.24952351e-1 -5.73976142e-1
2872 3.23723903e-1 -5.56939537e-1
2874 3.22734357e-1 -5.39919418e-1
2876 3.21981121e-1 -5.22907586e-1
2878 3.21462274e-1 -5.05895804e-1
2880 3.21176565e-1 -4.88875795e-1
2882 3.21123397e-1 -4.71839229e-1
2884 3.21302827e-1 -4.54777725e-1
2886 3.21715569e-1 -4.37682839e-1
2888 3.22362995e-1 -4.20546059e-1
2890 3.23247143e-1 -4.03358795e-1
2892 3.24370728e-1 -3.86112375e-1
2894 3.25737158e-1 -3.68798036e-1
2896 3.27350552e-1 -3.51406915e-1
2898 3.29215762e-1 -3.33930045e-1
2900 3.31338404e-1 -3.16358346e-1
2902 3.33724881e-1 -2.98682620e-1
2904 3.36382430e-1 -2.80893544e-1
2906 3.39319155e-1 -2.62981667e-1
2908 3.42544076e-1 -2.44937404e-1
2910 3.46067183e-1 -2.26751036e-1
2912 3.49899492e-1 -2.08412711e-1
2914 3.54053114e-1 -1.89912439e-1
2916 3.58541322e-1 -1.71240104e-1
2918 3.63378638e-1 -1.52385465e-1
2920 3.68580916e-1 -1.33338170e-1
2922 3.74165445e-1 -1.14087769e-1
2924 3.80151056e-1 -9.46237341e-2
2926 3.86558241e-1 -7.49354853e-2
2928 3.93409288e-1 -5.50124243e-2
2930 4.00728424e-1 -3.48439755e-2
2932 4.08541974e-1 -1.44196376e-2
2934 4.16878542e-1 6.27095237e-3
2936 4.25769197e-1 2.72379410e-2
2938 4.35247692e-1 4.84911639e-2
2940 4.45350690e-1 7.00400307e-2
2942 4.56118024e-1 9.18933863e-2
2944 4.67592970e-1 1.14059345e-1
2946 4.79822556e-1 1.36545089e-1
2948 4.92857885e-1 1.59356631e-1
2950 5.06754503e-1 1.82498529e-1
2952 5.21572779e-1 2.05973544e-1
2954 5.37378333e-1 2.29782234e-1
2956 5.54242477e-1 2.53922476e-1
2958 5.72242702e-1 2.78388888e-1
2960 5.91463181e-1 3.03172151e-1
2962 6.11995303e-1 3.28258208e-1
2964 6.33938219e-1 3.53627301e-1
2966 6.57399405e-1 3.79252855e-1
2968 6.82495204e-1 4.05100141e-1
2970 7.09351358e-1 4.31124710e-1
2972 7.38103476e-1 4.57270555e-1
2974 7.68897412e-1 4.83467950e-1
2976 8.01889504e-1 5.09630929e-1
2978 8.37246605e-1 5.35654349e-1
2980 8.75145811e-1 5.61410493e-1
2982 9.15773787e-1 5.86745160e-1
2984 9.59325535e-1 6.11473198e-1
2986 1.00600242e+0 6.35373459e-1
2988 1.05600924e+0 6.58183164e-1
2990 1.10955003e+0 6.79591728e-1
2992 1.16682230e+0 6.99234132e-1
2994 1.22800927e+0 7.16684036e-1
2996 1.29326974e+0 7.31446953e-1
2998 1.36272498e+0 7.42953961e-1
3000 1.43644237e+0 7.50556674e-1
